hour,load_kw
1872,1247.7
1873,1333.0
1874,1245.3
1875,1335.3
1876,1245.3
1877,1335.3
1878,1170.3
1879,1258.0
1880,1168.0
1881,1320.5
1882,1613.1
1883,1705.5
1884,1235.2
1885,1327.5
1886,1620.2
1887,1714.8
1888,1239.8
1889,1344.7
1890,1257.0
1891,1347.0
1892,1257.0
1893,1347.0
1894,1261.7
1895,1351.7
1896,1257.0
1897,1347.0
1898,1259.4
1899,1349.4
1900,1261.7
1901,1347.0
1902,1182.0
1903,1267.3
1904,1168.0
1905,1253.3
1906,1473.3
1907,1560.9
1908,1158.6
1909,1243.9
1910,1639.2
1911,1733.7
1912,1338.2
1913,1498.7
1914,1408.7
1915,1503.2
1916,1417.6
1917,1507.6
1918,1404.2
1919,1316.6
1920,1228.9
1921,1321.3
1922,1235.9
1923,1330.6
1924,1243.0
1925,1337.7
1926,1172.7
1927,1258.0
1928,1165.6
1929,1250.9
1930,1468.6
1931,1556.3
1932,1151.6
1933,1243.9
1934,1460.0
1935,1553.9
1936,1156.3
1937,1328.3
1938,1240.6
1939,1335.3
1940,1247.7
1941,1344.7
1942,1259.4
1943,1351.7
1944,1264.1
1945,1354.1
1946,1268.8
1947,1358.8
1948,1271.1
1949,1363.4
1950,1196.1
1951,1279.1
1952,1184.4
1953,1327.5
1954,1620.2
1955,1703.1
1956,1223.4
1957,1311.1
1958,1608.4
1959,1700.8
1960,1225.8
1961,1333.0
1962,1245.3
1963,1337.7
1964,1252.3
1965,1344.7
1966,1254.7
1967,1344.7
1968,1257.0
1969,1347.0
1970,1259.4
1971,1349.4
1972,1261.7
1973,1358.8
1974,1191.4
1975,1276.7
1976,1179.7
1977,1325.2
1978,1613.1
1979,1698.4
1980,1218.8
1981,1304.1
1982,1597.5
1983,1687.5
1984,1212.5
1985,1316.6
1986,1231.3
1987,1325.9
1988,1243.0
1989,1335.3
1990,1243.0
1991,1337.7
1992,1247.7
1993,1340.0
1994,1254.7
1995,1347.0
1996,1254.7
1997,1342.3
1998,1172.7
1999,1255.6
2000,1156.3
2001,1304.1
2002,1597.5
2003,1687.5
2004,1212.5
2005,1306.4
2006,1606.1
2007,1696.1
2008,1221.1
2009,1323.6
2010,1235.9
2011,1325.9
2012,1235.9
2013,1323.6
2014,1410.5
2015,1500.5
2016,1412.6
2017,1500.2
2018,1412.6
2019,1500.2
2020,1410.5
2021,1504.7
2022,1342.1
2023,1429.7
2024,1347.1
2025,1499.6
2026,1803.6
2027,1893.6
2028,1427.5
2029,1638.5
2030,1933.5
2031,2043.7
2032,1568.7
2033,1671.2
2034,1628.2
2035,1718.2
2036,1581.2
2037,1651.0
2038,1435.6
2039,1516.6
2040,1426.6
2041,1507.6
2042,1417.6
2043,1503.2
2044,1405.8
2045,1325.9
2046,1158.6
2047,1248.6
2048,1156.3
2049,1483.3
2050,1778.3
2051,1875.7
2052,1391.7
2053,1481.7
2054,1776.7
2055,1866.7
2056,1212.5
2057,1315.0
2058,1225.0
2059,1315.0
2060,1226.6
2061,1316.6
2062,1228.9
2063,1323.6
2064,1235.9
2065,1328.3
2066,1240.6
2067,1333.0
2068,1245.3
2069,1335.3
2070,1172.7
2071,1265.0
2072,1168.0
2073,1255.6
2074,1468.6
2075,1553.9
2076,1151.6
2077,1243.9
2078,1461.6
2079,1551.6
2080,1160.9
2081,1330.6
2082,1247.7
2083,1342.3
2084,1254.7
2085,1347.0
2086,1261.7
2087,1354.1
2088,1264.1
2089,1354.1
2090,1264.1
2091,1356.4
2092,1266.4
2093,1358.8
2094,1191.4
2095,1272.0
2096,1175.0
2097,1258.0
2098,1470.9
2099,1556.3
2100,1150.0
2101,1240.0
2102,1460.0
2103,1550.0
2104,1150.0
2105,1315.0
2106,1226.6
2107,1318.9
2108,1233.6
2109,1325.9
2110,1243.0
2111,1328.3
2112,1243.0
2113,1330.6
2114,1240.6
2115,1330.6
2116,1238.3
2117,1333.0
2118,1168.0
2119,1253.3
2120,1163.3
2121,1311.1
2122,1597.5
2123,1871.2
2124,1409.6
2125,1495.1
2126,1785.7
2127,1871.2
2128,1396.2
2129,1494.2
2130,1404.2
2131,1315.0
2132,1404.2
2133,1315.0
2134,1225.0
2135,1495.8
2136,1228.9
2137,1318.9
2138,1231.3
2139,1321.3
2140,1233.6
2141,1328.3
2142,1156.3
2143,1240.0
2144,1150.0
2145,1302.5
2146,1597.5
2147,1687.5
2148,1212.5
2149,1308.8
2150,1608.4
2151,1698.4
2152,1223.4
2153,1330.6
2154,1243.0
2155,1335.3
2156,1243.0
2157,1330.6
2158,1240.6
2159,1330.6
2160,1243.0
2161,1335.3
2162,1247.7
2163,1337.7
2164,1250.0
2165,1340.0
2166,1168.0
2167,1258.0
2168,1160.9
2169,1306.4
2170,1597.5
2171,1687.5
2172,1212.5
2173,1302.5
2174,1597.5
2175,1866.7
2176,1391.7
2177,1240.0
2178,1225.0
2179,1315.0
2180,1225.0
2181,1315.0
2182,1225.0
2183,1321.3
2184,1233.6
2185,1328.3
2186,1238.3
2187,1330.6
2188,1240.6
2189,1330.6
2190,1158.6
2191,1240.0
2192,1338.2
2193,1504.1
2194,1803.6
2195,1902.5
2196,1432.0
2197,1641.2
2198,1945.2
2199,2023.5
2200,1548.5
2201,1459.5
2202,1440.0
2203,1525.6
2204,1431.1
2205,1521.1
2206,1440.0
2207,1530.0
2208,1444.5
2209,1534.5
2210,1444.5
2211,1534.5
2212,1567.7
2213,1657.7
2214,1499.4
2215,1602.9
2216,1519.6
2217,1685.5
2218,1987.3
2219,2077.3
2220,1609.0
2221,1705.7
2222,2007.4
2223,2090.7
2224,1615.7
2225,1643.2
2226,1621.5
2227,1711.5
2228,1621.5
2229,1711.5
2230,1628.2
2231,1711.5
2232,1628.2
2233,1704.8
2234,1608.0
2235,1711.5
2236,1574.4
2237,1525.6
2238,1342.6
2239,1432.6
2240,1338.2
2241,1428.2
2242,1648.2
2243,1733.7
2244,1329.2
2245,1423.7
2246,1639.2
2247,1729.2
2248,1150.0
2249,1240.0
2250,1225.0
2251,1315.0
2252,1225.0
2253,1315.0
2254,1225.0
2255,1316.6
2256,1233.6
2257,1321.3
2258,1240.6
2259,1328.3
2260,1238.3
2261,1325.9
2262,1153.9
2263,1240.0
2264,1150.0
2265,1428.2
2266,1657.1
2267,1760.6
2268,1356.1
2269,1446.1
2270,1666.1
2271,1756.1
2272,1356.1
2273,1446.1
2274,1422.1
2275,1512.1
2276,1426.6
2277,1512.1
2278,1417.6
2279,1503.2
2280,1408.7
2281,1498.7
2282,1404.2
2283,1495.8
2284,1405.8
2285,1495.8
2286,1156.3
2287,1432.6
2288,1347.1
2289,1508.6
2290,1799.1
2291,1893.6
2292,1423.1
2293,1638.5
2294,1933.5
2295,2023.5
2296,1555.2
2297,1582.7
2298,1561.0
2299,1657.7
2300,1574.4
2301,1664.4
2302,1567.7
2303,1657.7
2304,1561.0
2305,1534.5
2306,1561.0
2307,1651.0
2308,1561.0
2309,1657.7
2310,1499.4
2311,1596.2
2312,1506.2
2313,1651.9
2314,1940.2
2315,1902.5
2316,1432.0
2317,1517.5
2318,1808.1
2319,1902.5
2320,1418.6
2321,1450.6
2322,1431.1
2323,1516.6
2324,1422.1
2325,1512.1
2326,1417.6
2327,1507.6
2328,1413.2
2329,1503.2
2330,1410.2
2331,1500.2
2332,1405.8
2333,1495.8
2334,1329.2
2335,1240.0
2336,1150.0
2337,1481.7
2338,1776.7
2339,1866.7
2340,1391.7
2341,1481.7
2342,1776.7
2343,1687.5
2344,1212.5
2345,1240.0
2346,1226.6
2347,1316.6
2348,1231.3
2349,1323.6
2350,1235.9
2351,1325.9
2352,1235.9
2353,1325.9
2354,1235.9
2355,1325.9
2356,1240.6
2357,1325.9
2358,1160.9
2359,1250.9
2360,1160.9
2361,1313.4
2362,1603.8
2363,1691.4
2364,1218.8
2365,1306.4
2366,1778.3
2367,1868.3
2368,1393.3
2369,1420.8
2370,1405.8
2371,1495.8
2372,1412.6
2373,1502.6
2374,1412.6
2375,1500.5
2376,1410.5
2377,1500.5
2378,1235.9
2379,1325.9
2380,1410.5
2381,1504.9
2382,1342.1
2383,1429.7
2384,1344.2
2385,1499.6
2386,1803.6
2387,1898.1
2388,1423.1
2389,1645.2
2390,1946.9
2391,2036.9
2392,1575.4
2393,1602.9
2394,1587.9
2395,1677.9
2396,1587.9
2397,1671.2
2398,1574.4
2399,1657.7
2400,1444.5
2401,1530.0
2402,1435.6
2403,1516.6
2404,1422.1
2405,1507.6
2406,1360.6
2407,1450.6
2408,1360.6
2409,1446.1
2410,1666.1
2411,1751.6
2412,1351.6
2413,1446.1
2414,1657.1
2415,1747.1
2416,1347.1
2417,1432.6
2418,1408.7
2419,1494.2
2420,1404.2
2421,1315.0
2422,1225.0
2423,1315.0
2424,1225.0
2425,1315.0
2426,1226.6
2427,1318.9
2428,1226.6
2429,1316.6
2430,1150.0
2431,1423.7
2432,1342.6
2433,1437.1
2434,1661.6
2435,1751.6
2436,1360.6
2437,1463.6
2438,1675.0
2439,1769.5
2440,1369.5
2441,1455.0
2442,1431.1
2443,1521.1
2444,1435.6
2445,1521.1
2446,1422.1
2447,1512.1
2448,1417.6
2449,1503.2
2450,1413.2
2451,1503.2
2452,1413.2
2453,1503.2
2454,1347.1
2455,1446.1
2456,1360.6
2457,1522.0
2458,1935.2
2459,2036.9
2460,1576.7
2461,1677.6
2462,1982.2
2463,2072.2
2464,1595.6
2465,1613.7
2466,1597.3
2467,1684.6
2468,1587.9
2469,1671.2
2470,1594.6
2471,1684.6
2472,1601.3
2473,1691.3
2474,1594.6
2475,1698.0
2476,1614.8
2477,1698.0
2478,1539.8
2479,1589.4
2480,1492.7
2481,1638.5
2482,1933.5
2483,2023.5
2484,1432.0
2485,1638.5
2486,1933.5
2487,1907.0
2488,1432.0
2489,1459.5
2490,1440.0
2491,1530.0
2492,1440.0
2493,1534.5
2494,1440.0
2495,1530.0
2496,1431.1
2497,1512.1
2498,1413.2
2499,1498.7
2500,1404.2
2501,1494.2
2502,1333.7
2503,1428.2
2504,1347.1
2505,1504.1
2506,1806.9
2507,1898.6
2508,1428.5
2509,1524.4
2510,1820.9
2511,1914.2
2512,1437.1
2513,1456.0
2514,1433.8
2515,1516.6
2516,1426.6
2517,1512.1
2518,1417.6
2519,1507.6
2520,1413.2
2521,1503.2
2522,1404.2
2523,1315.0
2524,1225.0
2525,1498.7
2526,1333.7
2527,1428.2
2528,1338.2
2529,1499.6
2530,1785.7
2531,1875.7
2532,1400.7
2533,1490.7
2534,1785.7
2535,1875.7
2536,1405.1
2537,1441.6
2538,1426.6
2539,1521.1
2540,1435.6
2541,1651.0
2542,1561.0
2543,1657.7
2544,1567.7
2545,1657.7
2546,1574.4
2547,1664.4
2548,1574.4
2549,1671.2
2550,1506.2
2551,1602.9
2552,1519.6
2553,1692.3
2554,1987.3
2555,2084.0
2556,1617.1
2557,1719.2
2558,2015.8
2559,2115.8
2560,1632.0
2561,1658.1
2562,1641.7
2563,1722.3
2564,1622.8
2565,1704.8
2566,1608.0
2567,1677.9
2568,1587.9
2569,1664.4
2570,1574.4
2571,1664.4
2572,1561.0
2573,1657.7
2574,1519.6
2575,1617.7
2576,1539.9
2577,1633.9
2578,1861.4
2579,1946.3
2580,1550.8
2581,1656.9
2582,1881.5
2583,1969.8
2584,1561.6
2585,1650.2
2586,1625.8
2587,1698.2
2588,1575.9
2589,1532.8
2590,1435.6
2591,1516.6
2592,1422.1
2593,1512.1
2594,1413.2
2595,1494.2
2596,1408.7
2597,1503.2
2598,1347.1
2599,1437.1
2600,1351.6
2601,1446.1
2602,1679.5
2603,1769.5
2604,1351.6
2605,1441.6
2606,1657.1
2607,1747.1
2608,1347.1
2609,1432.6
2610,1413.2
2611,1503.2
2612,1417.6
2613,1507.6
2614,1422.1
2615,1512.1
2616,1426.6
2617,1521.1
2618,1435.6
2619,1530.0
2620,1444.5
2621,1534.5
2622,1369.5
2623,1576.0
2624,1499.4
2625,1672.1
2626,1973.8
2627,2050.4
2628,1595.5
2629,1685.5
2630,1973.8
2631,2070.5
2632,1602.3
2633,1623.0
2634,1601.3
2635,1677.9
2636,1574.4
2637,1671.2
2638,1587.9
2639,1664.4
2640,1587.9
2641,1677.9
2642,1594.6
2643,1684.6
2644,1594.6
2645,1684.6
2646,1526.3
2647,1616.3
2648,1506.2
2649,1651.9
2650,1946.9
2651,2030.2
2652,1549.9
2653,1523.4
2654,1820.4
2655,1910.4
2656,1427.5
2657,1446.1
2658,1431.1
2659,1516.6
2660,1426.6
2661,1521.1
2662,1426.6
2663,1512.1
2664,1417.6
2665,1512.1
2666,1417.6
2667,1507.6
2668,1413.2
2669,1507.6
2670,1351.6
2671,1455.0
2672,1486.0
2673,1647.9
2674,1953.6
2675,2045.3
2676,1570.1
2677,1665.5
2678,1951.9
2679,2036.9
2680,1555.2
2681,1576.0
2682,1444.5
2683,1530.0
2684,1426.6
2685,1507.6
2686,1413.2
2687,1498.7
2688,1228.9
2689,1318.9
2690,1231.3
2691,1321.3
2692,1231.3
2693,1321.3
2694,1150.0
2695,1240.0
2696,1150.0
2697,1302.5
2698,1597.5
2699,1866.7
2700,1391.7
2701,1481.7
2702,1776.7
2703,1687.5
2704,1391.7
2705,1240.0
2706,1225.0
2707,1316.6
2708,1228.9
2709,1318.9
2710,1231.3
2711,1323.6
2712,1231.3
2713,1323.6
2714,1235.9
2715,1325.9
2716,1235.9
2717,1325.9
2718,1160.9
2719,1243.9
2720,1150.0
2721,1302.5
2722,1597.5
2723,1687.5
2724,1212.5
2725,1481.7
2726,1776.7
2727,1687.5
2728,1212.5
2729,1240.0
2730,1225.0
2731,1315.0
2732,1228.9
2733,1321.3
2734,1233.6
2735,1323.6
2736,1235.9
2737,1328.3
2738,1240.6
2739,1330.6
2740,1240.6
2741,1325.9
2742,1153.9
2743,1240.0
2744,1150.0
2745,1240.0
2746,1643.7
2747,1738.2
2748,1342.6
2749,1437.1
2750,1657.1
2751,1751.6
2752,1351.6
2753,1437.1
2754,1417.6
2755,1503.2
2756,1426.6
2757,1498.7
2758,1408.7
2759,1498.7
2760,1408.7
2761,1315.0
2762,1225.0
2763,1315.0
2764,1225.0
2765,1494.2
2766,1338.2
2767,1428.2
2768,1342.6
2769,1437.1
2770,1657.1
2771,1760.6
2772,1351.6
2773,1446.1
2774,1666.1
2775,1756.1
2776,1356.1
2777,1441.6
2778,1422.1
2779,1507.6
2780,1417.6
2781,1503.2
2782,1413.2
2783,1498.7
2784,1408.7
2785,1494.2
2786,1404.2
2787,1498.7
2788,1408.7
2789,1503.2
2790,1338.2
2791,1432.6
2792,1351.6
2793,1513.1
2794,1799.1
2795,1898.1
2796,1423.1
2797,1522.0
2798,1812.5
2799,1898.1
2800,1427.5
2801,1450.6
2802,1431.1
2803,1516.6
2804,1426.6
2805,1516.6
2806,1426.6
2807,1516.6
2808,1426.6
2809,1516.6
2810,1426.6
2811,1512.1
2812,1422.1
2813,1516.6
2814,1360.6
2815,1450.6
2816,1360.6
2817,1517.5
2818,1817.0
2819,2026.8
2820,1559.3
2821,1650.7
2822,1958.6
2823,2046.9
2824,1568.8
2825,1596.3
2826,1570.4
2827,1659.1
2828,1567.7
2829,1651.0
2830,1561.0
2831,1534.5
2832,1440.0
2833,1530.0
2834,1440.0
2835,1530.0
2836,1440.0
2837,1534.5
2838,1492.7
2839,1589.4
2840,1517.0
2841,1680.3
2842,1972.0
2843,2072.1
2844,1595.7
2845,1687.1
2846,1995.5
2847,2078.8
2848,1598.5
2849,1620.5
2850,1593.3
2851,1657.7
2852,1444.5
2853,1534.5
2854,1440.0
2855,1525.6
2856,1426.6
2857,1512.1
2858,1426.6
2859,1512.1
2860,1422.1
2861,1512.1
2862,1360.6
2863,1459.5
2864,1486.0
2865,1658.7
2866,1940.2
2867,2030.2
2868,1548.5
2869,1522.0
2870,1933.5
2871,1902.5
2872,1432.0
2873,1455.0
2874,1435.6
2875,1521.1
2876,1435.6
2877,1521.1
2878,1431.1
2879,1521.1
2880,1426.6
2881,1516.6
2882,1426.6
2883,1521.1
2884,1426.6
2885,1521.1
2886,1356.1
2887,1455.0
2888,1365.0
2889,1517.5
2890,1812.5
2891,1907.0
2892,1548.5
2893,1638.5
2894,1933.5
2895,1902.5
2896,1423.1
2897,1446.1
2898,1356.1
2899,1521.1
2900,1426.6
2901,1516.6
2902,1422.1
2903,1512.1
2904,1422.1
2905,1516.6
2906,1426.6
2907,1512.1
2908,1422.1
2909,1516.6
2910,1360.6
2911,1576.0
2912,1492.7
2913,1582.7
2914,1809.4
2915,1916.2
2916,1517.0
2917,1602.9
2918,1802.7
2919,1886.0
2920,1369.5
2921,1450.6
2922,1356.1
2923,1521.1
2924,1426.6
2925,1516.6
2926,1426.6
2927,1516.6
2928,1426.6
2929,1512.1
2930,1422.1
2931,1512.1
2932,1417.6
2933,1516.6
2934,1360.6
2935,1576.0
2936,1492.7
2937,1604.2
2938,1851.3
2939,1937.9
2940,1548.0
2941,1640.8
2942,1854.7
2943,1934.6
2944,1523.8
2945,1620.5
2946,1527.8
2947,1680.6
2948,1590.6
2949,1671.2
2950,1574.4
2951,1657.7
2952,1567.7
2953,1657.7
2954,1561.0
2955,1651.0
2956,1561.0
2957,1664.4
2958,1506.2
2959,1619.0
2960,1550.7
2961,1724.8
2962,2039.1
2963,2114.0
2964,1641.6
2965,1733.0
2966,2025.6
2967,2122.4
2968,1640.2
2969,1666.4
2970,1566.9
2971,1729.2
2972,1627.0
2973,1707.6
2974,1617.6
2975,1706.2
2976,1613.5
2977,1702.1
2978,1602.7
2979,1691.3
2980,1594.6
2981,1691.3
2982,1551.9
2983,1660.8
2984,1591.1
2985,1759.8
2986,2061.0
2987,2171.1
2988,1675.2
2989,1765.2
2990,2071.0
2991,2140.9
2992,1650.9
2993,1677.0
2994,1587.0
2995,1743.9
2996,1651.2
2997,1733.1
2998,1649.8
2999,1721.0
3000,1613.5
3001,1696.8
3002,1605.4
3003,1675.3
3004,1583.9
3005,1673.9
3006,1514.2
3007,1605.6
3008,1514.2
3009,1669.5
3010,1972.1
3011,2062.1
3012,1584.8
3013,1692.4
3014,1962.0
3015,2058.7
3016,1599.6
3017,1609.6
3018,1506.2
3019,1664.4
3020,1581.2
3021,1664.4
3022,1574.4
3023,1664.4
3024,1574.4
3025,1664.4
3026,1574.4
3027,1657.7
3028,1567.7
3029,1671.2
3030,1519.6
3031,1611.0
3032,1541.2
3033,1695.1
3034,2010.6
3035,2095.6
3036,1624.0
3037,1699.2
3038,1997.2
3039,2078.8
3040,1599.7
3041,1623.1
3042,1534.4
3043,1691.3
3044,1594.6
3045,1677.9
3046,1587.9
3047,1677.9
3048,1587.9
3049,1684.6
3050,1594.6
3051,1677.9
3052,1574.4
3053,1671.2
3054,1526.3
3055,1636.5
3056,1574.8
3057,1748.9
3058,2059.3
3059,2137.6
3060,1669.8
3061,1757.0
3062,2057.6
3063,2140.9
3064,1653.6
3065,1673.0
3066,1558.8
3067,1718.3
3068,1622.8
3069,1704.8
3070,1614.8
3071,1704.8
3072,1614.8
3073,1704.8
3074,1621.5
3075,1718.2
3076,1628.2
3077,1711.5
3078,1546.5
3079,1636.5
3080,1546.5
3081,1636.5
3082,1863.2
3083,1953.2
3084,1559.9
3085,1651.3
3086,1880.0
3087,1959.9
3088,1553.2
3089,1629.8
3090,1533.0
3091,1704.8
3092,1614.8
3093,1711.5
3094,1628.2
3095,1711.5
3096,1621.5
3097,1718.2
3098,1628.2
3099,1718.2
3100,1634.9
3101,1718.2
3102,1566.6
3103,1671.4
3104,1597.6
3105,1709.2
3106,1943.7
3107,2045.4
3108,1647.6
3109,1743.0
3110,1970.5
3111,2063.8
3112,1641.0
3113,1734.9
3114,1647.6
3115,1804.5
3116,1705.0
3117,1785.6
3118,1692.9
3119,1788.2
3120,1690.1
3121,1788.2
3122,1691.5
3123,1788.2
3124,1690.1
3125,1781.5
3126,1624.6
3127,1714.6
3128,1647.6
3129,1790.6
3130,2094.6
3131,2194.6
3132,1715.5
3133,1802.8
3134,2103.0
3135,2191.3
3136,1699.3
3137,1720.0
3138,1611.1
3139,1766.7
3140,1667.3
3141,1765.3
3142,1663.2
3143,1753.2
3144,1663.2
3145,1753.2
3146,1669.9
3147,1759.9
3148,1671.2
3149,1772.1
3150,1607.1
3151,1706.5
3152,1628.7
3153,1798.7
3154,2104.6
3155,2198.0
3156,1719.6
3157,1786.7
3158,2097.8
3159,2161.0
3160,1676.6
3161,1694.6
3162,1596.5
3163,1745.4
3164,1647.3
3165,1729.1
3166,1587.9
3167,1671.2
3168,1574.4
3169,1534.5
3170,1444.5
3171,1530.0
3172,1440.0
3173,1530.0
3174,1369.5
3175,1582.7
3176,1492.7
3177,1646.6
3178,1943.6
3179,2043.6
3180,1567.4
3181,1680.3
3182,1967.0
3183,2038.6
3184,1555.2
3185,1459.5
3186,1369.5
3187,1521.1
3188,1431.1
3189,1521.1
3190,1431.1
3191,1516.6
3192,1426.6
3193,1516.6
3194,1422.1
3195,1512.1
3196,1417.6
3197,1512.1
3198,1356.1
3199,1450.6
3200,1369.5
3201,1522.0
3202,1820.4
3203,2041.9
3204,1556.7
3205,1646.7
3206,1955.2
3207,2036.8
3208,1568.8
3209,1586.8
3210,1487.4
3211,1534.5
3212,1444.5
3213,1534.5
3214,1435.6
3215,1521.1
3216,1426.6
3217,1516.6
3218,1431.1
3219,1521.1
3220,1426.6
3221,1521.1
3222,1365.0
3223,1582.7
3224,1499.4
3225,1661.4
3226,1960.3
3227,2075.5
3228,1609.2
3229,1688.4
3230,1983.8
3231,2070.5
3232,1588.9
3233,1600.3
3234,1500.8
3235,1664.4
3236,1561.0
3237,1534.5
3238,1567.7
3239,1664.4
3240,1581.2
3241,1677.9
3242,1587.9
3243,1684.6
3244,1594.6
3245,1691.3
3246,1533.0
3247,1629.8
3248,1553.2
3249,1660.7
3250,1911.8
3251,2011.9
3252,1607.2
3253,1702.5
3254,1940.3
3255,2018.6
3256,1604.4
3257,1694.4
3258,1611.1
3259,1746.4
3260,1648.4
3261,1738.4
3262,1680.7
3263,1770.7
3264,1680.7
3265,1777.4
3266,1679.3
3267,1762.6
3268,1672.6
3269,1770.7
3270,1613.8
3271,1716.0
3272,1628.7
3273,1738.9
3274,1972.2
3275,2057.1
3276,1651.7
3277,1741.7
3278,1968.8
3279,2048.7
3280,1648.9
3281,1730.9
3282,1631.4
3283,1793.7
3284,1702.3
3285,1791.0
3286,1710.4
3287,1792.3
3288,1702.3
3289,1781.5
3290,1691.5
3291,1772.1
3292,1690.1
3293,1780.1
3294,1616.5
3295,1658.0
3296,1576.1
3297,1712.4
3298,2007.4
3299,2090.7
3300,1602.3
3301,1692.3
3302,1987.3
3303,2070.5
3304,1595.5
3305,1616.3
3306,1533.0
3307,1698.0
3308,1601.3
3309,1691.3
3310,1594.6
3311,1684.6
3312,1601.3
3313,1691.3
3314,1601.3
3315,1704.8
3316,1614.8
3317,1704.8
3318,1546.5
3319,1643.2
3320,1553.2
3321,1712.4
3322,2022.5
3323,2112.5
3324,1662.8
3325,1774.5
3326,2091.2
3327,2193.0
3328,1712.8
3329,1713.3
3330,1612.5
3331,1787.0
3332,1695.6
3333,1787.0
3334,1688.9
3335,1715.6
3336,1601.3
3337,1664.4
3338,1567.7
3339,1651.0
3340,1561.0
3341,1657.7
3342,1492.7
3343,1589.4
3344,1492.7
3345,1645.2
3346,1933.5
3347,2030.2
3348,1548.5
3349,1645.2
3350,1817.0
3351,2023.5
3352,1432.0
3353,1459.5
3354,1360.6
3355,1525.6
3356,1431.1
3357,1521.1
3358,1431.1
3359,1516.6
3360,1426.6
3361,1512.1
3362,1422.1
3363,1512.1
3364,1422.1
3365,1516.6
3366,1351.6
3367,1446.1
3368,1356.1
3369,1517.5
3370,1808.1
3371,1898.1
3372,1432.0
3373,1638.5
3374,1940.2
3375,2030.2
3376,1555.2
3377,1582.7
3378,1486.0
3379,1534.5
3380,1561.0
3381,1651.0
3382,1567.7
3383,1657.7
3384,1561.0
3385,1651.0
3386,1561.0
3387,1651.0
3388,1444.5
3389,1651.0
3390,1492.7
3391,1589.4
3392,1515.6
3393,1680.3
3394,1987.2
3395,2080.5
3396,1601.1
3397,1693.8
3398,1982.2
3399,2075.5
3400,1599.7
3401,1616.4
3402,1517.0
3403,1677.9
3404,1574.4
3405,1534.5
3406,1440.0
3407,1525.6
3408,1422.1
3409,1503.2
3410,1404.2
3411,1494.2
3412,1404.2
3413,1498.7
3414,1338.2
3415,1432.6
3416,1342.6
3417,1437.1
3418,1661.6
3419,1760.6
3420,1367.8
3421,1465.0
3422,1804.3
3423,1896.0
3424,1492.8
3425,1592.3
3426,1372.2
3427,1530.0
3428,1561.0
3429,1657.7
3430,1561.0
3431,1534.5
3432,1435.6
3433,1516.6
3434,1426.6
3435,1521.1
3436,1431.1
3437,1651.0
3438,1492.7
3439,1602.9
3440,1533.1
3441,1642.0
3442,1871.4
3443,1964.8
3444,1569.7
3445,1651.6
3446,1878.1
3447,1959.7
3448,1562.9
3449,1651.6
3450,1557.5
3451,1714.4
3452,1637.7
3453,1710.2
3454,1625.6
3455,1698.0
3456,1601.3
3457,1691.3
3458,1608.0
3459,1691.3
3460,1614.8
3461,1711.5
3462,1546.5
3463,1660.7
3464,1600.4
3465,1766.5
3466,2077.7
3467,2171.1
3468,1694.1
3469,1785.5
3470,2079.4
3471,2176.1
3472,1692.7
3473,1709.4
3474,1615.3
3475,1770.9
3476,1678.2
3477,1758.7
3478,1664.6
3479,1739.8
3480,1641.7
3481,1715.6
3482,1630.9
3483,1720.9
3484,1629.6
3485,1727.6
3486,1580.2
3487,1689.1
3488,1609.9
3489,1782.6
3490,2094.5
3491,2196.2
3492,1715.6
3493,1808.4
3494,2111.2
3495,2191.2
3496,1707.5
3497,1741.8
3498,1643.6
3499,1797.8
3500,1690.2
3501,1778.9
3502,1687.5
3503,1768.1
3504,1678.1
3505,1765.3
3506,1675.3
3507,1765.3
3508,1682.1
3509,1765.3
3510,1624.6
3511,1724.0
3512,1634.0
3513,1800.1
3514,2113.1
3515,2213.1
3516,1719.5
3517,1817.6
3518,2114.7
3519,2218.1
3520,1729.0
3521,1756.5
3522,1659.7
3523,1796.3
3524,1713.0
3525,1801.7
3526,1698.2
3527,1780.1
3528,1690.1
3529,1780.1
3530,1688.8
3531,1772.1
3532,1682.1
3533,1781.5
3534,1621.9
3535,1713.2
3536,1632.7
3537,1802.7
3538,2111.4
3539,2206.4
3540,1737.1
3541,1819.0
3542,2119.7
3543,2213.1
3544,1727.7
3545,1747.1
3546,1620.8
3547,1768.3
3548,1666.1
3549,1753.4
3550,1653.9
3551,1747.9
3552,1641.7
3553,1720.9
3554,1621.5
3555,1704.8
3556,1614.8
3557,1720.9
3558,1573.5
3559,1672.9
3560,1595.1
3561,1740.9
3562,2052.6
3563,2144.2
3564,1668.4
3565,1761.1
3566,2069.4
3567,2146.0
3568,1648.1
3569,1674.3
3570,1573.5
3571,1745.2
3572,1661.9
3573,1758.6
3574,1659.2
3575,1739.7
3576,1659.2
3577,1747.8
3578,1656.4
3579,1754.5
3580,1664.5
3581,1764.0
3582,1616.5
3583,1717.3
3584,1636.8
3585,1738.9
3586,1965.5
3587,2063.8
3588,1658.4
3589,1749.7
3590,1967.1
3591,2057.1
3592,1650.3
3593,1741.7
3594,1642.2
3595,1796.4
3596,1697.0
3597,1777.5
3598,1679.4
3599,1768.1
3600,1670.0
3601,1766.7
3602,1676.7
3603,1765.3
3604,1667.3
3605,1773.4
3606,1611.1
3607,1720.0
3608,1638.1
3609,1737.6
3610,1975.5
3611,2075.6
3612,1650.3
3613,1747.0
3614,1973.9
3615,2040.5
3616,1633.9
3617,1709.1
3618,1611.1
3619,1761.2
3620,1663.2
