hour,load_kw
4135,543.18
4136,529.27
4137,415.99
4138,421.85
4139,437.27
4140,438.92
4141,434.08
4142,425.49
4143,469.68
4144,519.25
4145,650.09
4146,673.29
4147,759.2
4148,745.03
4149,606.18
4150,419.82
4151,330.59
4152,297.68
4153,264.2
4154,257.74
4155,266.99
4156,312.62
4157,510.41
4158,643.68
4159,544.27
4160,509.55
4161,408.2
4162,427.69
4163,455.01
4164,446.95
4165,455.93
4166,467.27
4167,480.51
4168,491.38
4169,625.88
4170,652.78
4171,739.39
4172,700.54
4173,537.56
4174,351.5
4175,248.47
4176,242.46
4177,182.8
4178,175.28
4179,167.37
4180,154.14
4181,326.94
4182,439.93
4183,550.26
4184,479.84
4185,372.05
4186,350.58
4187,342.85
4188,328.32
4189,337.38
4190,339.9
4191,386.34
4192,429.34
4193,613.68
4194,611.13
4195,655.72
4196,643.71
4197,511.58
4198,304.48
4199,196.24
4200,207.65
4201,152.9
4202,147.26
4203,144.94
4204,133.12
4205,276.66
4206,420.47
4207,517.41
4208,427.87
4209,333.22
4210,323.41
4211,337.19
4212,314.31
4213,319.32
4214,323.3
4215,367.36
4216,399.55
4217,561.59
4218,592.97
4219,663.53
4220,604.46
4221,481.82
4222,305.81
4223,217.56
4224,153.77
4225,124.15
4226,116.19
4227,116.12
4228,158.16
4229,366.1
4230,524.31
4231,460.31
4232,438.46
4233,354.02
4234,369.66
4235,378.37
4236,362.63
4237,371.93
4238,391.88
4239,460.46
4240,501.5
4241,628.29
4242,668.15
4243,764.61
4244,730.61
4245,556.9
4246,359.65
4247,250.03
4248,216.14
4249,189.81
4250,179.76
4251,173.59
4252,214.77
4253,418.86
4254,570.78
4255,506.56
4256,487.82
4257,404.57
4258,441.6
4259,469.58
4260,458.77
4261,474.88
4262,486.8
4263,511.87
4264,561.28
4265,710.12
4266,749.66
4267,847.29
4268,796.62
4269,627.43
4270,440.19
4271,335.44
4272,294.38
4273,257.22
4274,242.65
4275,216.84
4276,250.77
4277,472.52
4278,626.53
4279,543.48
4280,514.83
4281,406.69
4282,418.74
4283,449.99
4284,443.57
4285,441.6
4286,455.11
4287,511.57
4288,559.33
4289,714.89
4290,752.05
4291,840.57
4292,805.39
4293,641.72
4294,453.06
4295,369.58
4296,351.97
4297,317.2
4298,294.77
4299,290.06
4300,319.69
4301,502.39
4302,615.12
4303,504.8
4304,471.81
4305,379.76
4306,413.66
4307,459.88
4308,491.35
4309,515.95
4310,516.87
4311,580.37
4312,647.79
4313,809.85
4314,835.54
4315,889.22
4316,841.94
4317,615.98
4318,395.26
4319,328.14
4320,307.92
4321,283.8
4322,281.6
4323,285.23
4324,317.51
4325,513.43
4326,675.68
4327,597.59
4328,540.64
4329,423.94
4330,430.49
4331,456.37
4332,453.95
4333,459.9
4334,464.91
4335,521.35
4336,583.19
4337,729.29
4338,751.51
4339,831.73
4340,763.48
4341,576.67
4342,391.94
4343,289.42
4344,270.32
4345,200.15
4346,172.84
4347,165.86
4348,154.01
4349,307.15
4350,402.94
4351,516.96
4352,457.5
4353,370.46
4354,341.55
4355,342.46
4356,335.89
4357,348.67
4358,364.04
4359,423.36
4360,467.5
4361,642.59
4362,647.53
4363,686.2
4364,668.49
4365,539.77
4366,334.36
4367,226.67
4368,243.25
4369,187.89
4370,173.19
4371,180.29
4372,172.43
4373,312.63
4374,442.23
4375,538.95
4376,459.78
4377,380.42
4378,394.43
4379,452.93
4380,443.39
4381,428.51
4382,412.9
4383,451.75
4384,476.29
4385,637.39
4386,657.83
4387,722.98
4388,677.1
4389,562.48
4390,393.79
4391,314.68
4392,258.37
4393,233.4
4394,233.98
4395,240.65
4396,265.33
4397,451.57
4398,588.53
4399,486.61
4400,433.4
4401,332.65
4402,339.33
4403,338.88
4404,321.51
4405,325.49
4406,329.69
4407,382.66
4408,437.22
4409,578.14
4410,609.83
4411,699.85
4412,662.87
4413,504.93
4414,324.21
4415,231.65
4416,250.08
4417,190.45
4418,181.51
4419,192.69
4420,192.43
4421,334.1
4422,461.31
4423,557.63
4424,473.62
4425,385.01
4426,387.27
4427,403.2
4428,355.86
4429,354.55
4430,351.88
4431,392.49
4432,415.67
4433,572.8
4434,607.06
4435,672.38
4436,618.93
4437,503.47
4438,338.5
4439,266.3
4440,212.13
4441,183.81
4442,174.44
4443,186.7
4444,232.49
4445,431.68
4446,553.32
4447,442.64
4448,401.03
4449,294.46
4450,301.86
4451,312.02
4452,302.4
4453,306.97
4454,303.5
4455,348.83
4456,407.0
4457,558.87
4458,601.69
4459,698.32
4460,665.74
4461,510.81
4462,334.35
4463,245.19
4464,222.25
4465,198.62
4466,197.26
4467,204.86
4468,244.55
4469,439.35
4470,571.67
4471,479.54
4472,449.21
4473,353.71
4474,364.23
4475,383.97
4476,393.3
4477,432.67
4478,483.98
4479,557.97
4480,593.07
4481,711.94
4482,727.32
4483,810.37
4484,774.34
4485,627.44
4486,450.3
4487,343.23
4488,309.51
4489,281.29
4490,275.49
4491,289.3
4492,330.79
4493,531.98
4494,677.94
4495,595.73
4496,584.93
4497,515.53
4498,555.0
4499,539.31
4500,434.86
4501,380.28
4502,375.81
4503,466.11
4504,564.79
4505,733.35
4506,762.64
4507,840.86
4508,788.3
4509,615.26
4510,426.61
4511,319.25
4512,305.28
4513,243.43
4514,234.81
4515,246.18
4516,243.83
4517,410.36
4518,533.26
4519,653.89
4520,584.11
4521,486.09
4522,498.56
4523,522.19
4524,512.14
4525,524.92
4526,548.59
4527,622.04
4528,652.58
4529,818.57
4530,801.53
4531,834.63
4532,818.18
4533,677.97
4534,435.29
4535,287.11
4536,283.73
4537,215.63
4538,194.98
4539,190.65
4540,180.9
4541,323.4
4542,461.47
4543,556.38
4544,463.48
4545,376.98
4546,376.95
4547,393.75
4548,358.78
4549,366.57
4550,377.79
4551,433.96
4552,482.39
4553,648.77
4554,664.69
4555,721.9
4556,653.75
4557,522.54
4558,343.57
4559,255.91
4560,189.42
4561,150.16
4562,135.26
4563,137.32
4564,177.09
4565,378.08
4566,524.47
4567,446.5
4568,420.78
4569,326.87
4570,345.23
4571,359.13
4572,343.49
4573,357.58
4574,374.56
4575,425.5
4576,476.46
4577,647.39
4578,702.54
4579,786.52
4580,733.24
4581,560.08
4582,368.97
4583,270.72
4584,235.62
4585,189.04
4586,166.49
4587,165.92
4588,199.46
4589,397.62
4590,545.18
4591,469.77
4592,442.96
4593,351.11
4594,379.75
4595,398.33
4596,374.57
4597,389.87
4598,402.5
4599,453.52
4600,504.07
4601,638.28
4602,667.75
4603,743.56
4604,691.4
4605,527.09
4606,331.46
4607,228.58
4608,198.45
4609,166.16
4610,156.21
4611,157.54
4612,203.08
4613,394.2
4614,543.64
4615,462.29
4616,442.01
4617,362.72
4618,369.65
4619,358.42
4620,348.03
4621,343.53
4622,331.08
4623,385.8
4624,458.19
4625,597.03
4626,628.2
4627,734.51
4628,723.59
4629,584.17
4630,412.15
4631,318.23
4632,281.44
4633,252.77
4634,243.35
4635,254.91
4636,295.74
4637,465.15
4638,599.94
4639,492.59
4640,421.42
4641,301.07
4642,343.94
4643,396.61
4644,411.16
4645,438.42
4646,454.88
4647,506.53
4648,558.79
4649,713.11
4650,739.04
4651,821.33
4652,773.92
4653,600.26
4654,409.94
4655,313.36
4656,277.77
4657,240.92
4658,224.64
4659,221.84
4660,266.66
4661,456.74
4662,589.17
4663,497.37
4664,462.9
4665,366.29
4666,371.41
4667,390.16
4668,381.48
4669,398.35
4670,398.72
4671,437.06
4672,492.55
4673,636.5
4674,688.38
4675,792.73
4676,729.78
4677,528.29
4678,324.11
4679,222.08
4680,217.18
4681,150.81
4682,133.82
4683,133.96
4684,133.78
4685,291.97
4686,407.72
4687,539.34
4688,481.73
4689,382.15
4690,372.73
4691,382.35
4692,380.22
4693,386.46
4694,399.47
4695,459.93
4696,498.6
4697,674.27
4698,683.71
4699,717.03
4700,694.92
4701,576.81
4702,365.15
4703,240.71
4704,249.75
4705,193.69
4706,184.77
4707,189.61
4708,186.18
4709,328.69
4710,471.46
4711,584.66
4712,521.79
4713,449.16
4714,454.96
4715,460.11
4716,436.37
4717,463.27
4718,476.58
4719,534.65
4720,561.35
4721,704.65
4722,712.26
4723,771.98
4724,726.14
4725,606.43
4726,412.11
4727,308.84
4728,232.25
4729,203.64
4730,199.78
4731,215.72
4732,274.23
4733,469.65
4734,617.03
4735,549.56
4736,550.75
4737,476.5
4738,518.39
4739,545.17
4740,547.58
4741,601.86
4742,618.77
4743,623.52
4744,638.3
4745,782.4
4746,797.1
4747,876.54
4748,845.71
4749,672.46
4750,452.03
4751,329.32
4752,293.21
4753,256.93
4754,245.14
4755,253.86
4756,299.87
4757,490.94
4758,646.86
4759,585.03
4760,585.62
4761,512.62
4762,529.49
4763,551.81
4764,555.23
4765,562.78
4766,577.29
4767,619.04
4768,651.0
4769,783.42
4770,794.04
4771,875.69
4772,847.42
4773,679.73
4774,487.9
4775,387.48
4776,350.16
4777,320.46
4778,314.64
4779,322.48
4780,369.14
4781,565.52
4782,725.13
4783,659.51
4784,660.57
4785,592.66
4786,623.94
4787,651.59
4788,635.76
4789,629.32
4790,630.23
4791,692.02
4792,734.02
4793,872.8
4794,904.71
4795,949.12
4796,851.54
4797,666.08
4798,482.22
4799,384.48
4800,355.87
4801,326.92
4802,321.0
4803,328.06
4804,378.86
4805,581.64
4806,743.41
4807,678.91
4808,678.07
4809,603.32
4810,638.47
4811,659.84
4812,648.32
4813,653.63
4814,654.2
4815,705.48
4816,762.16
4817,896.2
4818,919.0
4819,1000.0
4820,937.12
4821,778.68
4822,590.21
4823,445.97
4824,409.09
4825,379.32
4826,360.01
4827,358.67
4828,400.09
4829,588.88
4830,748.02
4831,705.08
4832,720.09
4833,646.39
4834,661.16
4835,669.03
4836,658.79
4837,654.73
4838,614.51
4839,670.75
4840,744.47
4841,801.3
4842,776.29
4843,875.19
4844,855.39
4845,702.97
4846,509.77
4847,407.39
4848,395.64
4849,330.55
4850,318.78
4851,332.05
4852,322.79
4853,473.11
4854,593.37
4855,715.55
4856,648.55
4857,535.67
4858,546.42
4859,578.65
4860,569.37
4861,586.83
4862,578.45
4863,591.16
4864,559.46
4865,730.46
4866,737.92
4867,799.25
4868,791.91
4869,676.54
4870,493.27
4871,404.47
4872,422.33
4873,375.98
4874,377.23
4875,385.15
4876,392.61
4877,525.78
4878,653.42
4879,767.08
4880,685.05
4881,612.96
4882,614.46
4883,635.25
4884,619.63
4885,639.96
4886,652.68
4887,707.66
4888,642.66
4889,701.47
4890,714.15
4891,819.69
4892,765.93
4893,643.03
4894,458.99
4895,374.59
4896,319.85
4897,295.71
4898,291.03
4899,280.8
4900,281.34
4901,427.75
4902,553.57
4903,460.9
4904,427.7
4905,339.29
4906,354.76
4907,361.24
4908,359.95
4909,380.51
4910,401.02
4911,461.66
4912,513.39
4913,659.09
4914,691.81
4915,779.68
4916,723.13
4917,560.8
4918,383.29
4919,289.51
4920,264.13
4921,243.83
4922,239.85
4923,249.94
4924,294.47
4925,476.61
4926,619.82
4927,507.27
4928,475.21
4929,393.85
4930,416.38
4931,430.02
4932,404.7
4933,390.31
4934,382.45
4935,457.11
4936,541.8
4937,710.56
4938,757.43
4939,857.41
4940,805.8
4941,645.15
4942,453.13
4943,351.01
4944,318.61
4945,286.69
4946,285.19
4947,297.3
4948,355.59
4949,536.0
4950,675.76
4951,600.68
4952,586.3
4953,478.64
4954,491.5
4955,513.86
4956,498.99
4957,474.87
4958,440.87
4959,480.21
4960,531.39
4961,667.86
4962,686.65
4963,766.41
4964,708.66
4965,547.22
4966,362.58
4967,260.71
4968,229.34
4969,205.53
4970,200.54
4971,210.13
4972,264.56
4973,434.98
4974,566.06
4975,469.61
4976,429.98
4977,325.46
4978,319.75
4979,315.75
4980,310.34
4981,324.82
4982,328.84
4983,372.21
4984,429.01
4985,589.76
4986,630.43
4987,730.03
4988,679.05
4989,517.15
4990,329.78
4991,227.06
4992,200.34
4993,167.93
4994,160.69
4995,171.04
4996,219.14
4997,392.15
4998,523.77
4999,435.3
5000,408.19
5001,322.84
5002,341.46
5003,354.84
5004,339.63
5005,335.37
5006,342.11
5007,393.52
5008,448.83
5009,611.98
5010,651.56
5011,746.94
5012,712.41
5013,557.27
5014,379.77
5015,291.87
5016,272.54
5017,207.05
5018,212.62
5019,219.73
5020,221.83
5021,356.68
5022,459.97
5023,577.25
5024,506.17
5025,379.15
5026,351.46
5027,367.79
5028,346.39
5029,308.9
5030,294.79
5031,359.39
5032,412.04
5033,593.84
5034,606.39
5035,666.09
5036,659.12
5037,552.57
5038,354.05
5039,246.72
5040,257.99
5041,205.6
5042,203.43
5043,211.67
5044,220.99
5045,341.68
5046,464.89
5047,548.45
5048,453.45
5049,347.87
5050,323.66
5051,332.65
5052,313.34
5053,343.83
5054,355.82
5055,397.28
5056,434.11
5057,593.85
5058,619.0
5059,704.24
5060,649.98
5061,536.5
5062,369.15
5063,296.2
5064,230.15
5065,200.88
5066,197.37
5067,209.01
5068,271.78
5069,458.17
5070,595.4
5071,511.23
5072,491.86
5073,384.39
5074,394.65
5075,435.5
5076,453.48
5077,465.24
5078,467.99
5079,547.87
5080,595.98
5081,713.62
5082,738.41
5083,827.67
5084,767.94
5085,627.8
5086,480.76
5087,411.53
5088,378.66
5089,343.04
5090,347.13
5091,366.75
5092,429.57
5093,609.66
5094,746.01
5095,657.76
5096,634.14
5097,544.16
5098,567.09
5099,588.12
5100,590.81
5101,596.29
5102,592.18
5103,641.87
5104,693.67
5105,829.1
5106,860.16
5107,962.76
5108,902.61
5109,751.82
5110,582.29
5111,467.48
5112,408.96
5113,378.06
5114,378.76
5115,392.41
5116,452.42
5117,631.1
5118,768.45
5119,692.72
5120,666.37
5121,578.11
5122,588.31
5123,589.6
5124,574.37
5125,567.48
5126,552.77
5127,592.02
5128,640.43
5129,760.31
5130,760.45
5131,864.15
5132,818.57
5133,666.61
5134,484.65
5135,383.89
5136,347.91
5137,317.54
5138,314.16
5139,324.57
5140,384.85
5141,568.39
5142,707.64
5143,618.39
5144,597.33
5145,504.75
5146,522.67
5147,543.59
5148,551.66
5149,558.69
5150,549.2
5151,592.33
5152,645.71
5153,777.73
5154,804.24
5155,904.43
5156,845.88
5157,677.22
5158,491.25
5159,407.37
5160,388.48
5161,362.47
5162,354.08
5163,360.86
5164,424.7
5165,593.85
5166,727.91
5167,633.49
5168,607.38
5169,511.65
5170,521.44
5171,526.86
5172,513.78
5173,515.1
5174,523.87
5175,579.83
5176,626.81
5177,767.32
5178,797.99
5179,895.37
5180,834.46
5181,665.83
5182,472.56
5183,367.5
5184,354.7
5185,295.16
5186,294.74
5187,308.21
5188,335.67
5189,478.16
5190,583.98
5191,714.78
5192,673.5
5193,579.68
5194,572.53
5195,581.29
5196,572.5
5197,583.44
5198,592.01
5199,644.06
5200,668.65
5201,829.37
5202,820.74
5203,873.16
5204,837.67
5205,702.64
5206,492.73
5207,387.98
5208,399.61
5209,334.66
5210,316.03
5211,311.93
5212,327.23
5213,442.17
5214,563.78
5215,668.34
5216,604.64
5217,537.64
5218,545.83
5219,556.88
5220,528.24
5221,508.85
5222,456.38
5223,444.73
5224,464.27
5225,645.49
5226,690.24
5227,787.32
5228,719.06
5229,598.57
5230,403.75
5231,284.22
5232,190.38
5233,143.26
5234,126.96
5235,128.27
5236,195.62
5237,374.37
5238,516.54
5239,426.83
5240,388.51
5241,286.49
5242,297.41
5243,308.36
5244,303.67
5245,313.72
5246,335.12
5247,411.0
5248,481.85
5249,638.38
5250,680.49
5251,791.67
5252,741.04
5253,582.93
5254,399.72
5255,304.76
5256,274.74
5257,249.38
5258,255.8
5259,277.77
5260,352.5
5261,530.17
5262,672.31
5263,592.37
5264,574.44
5265,481.95
5266,483.17
5267,474.98
5268,447.15
5269,437.26
5270,436.4
5271,484.92
5272,525.71
5273,654.48
5274,672.64
5275,770.21
5276,712.33
5277,545.35
5278,357.88
5279,260.77
5280,232.02
5281,201.66
5282,195.67
5283,202.66
5284,271.15
5285,450.5
5286,592.07
5287,503.09
5288,468.26
5289,368.4
5290,375.4
5291,374.84
5292,356.84
5293,362.82
5294,374.83
5295,436.24
5296,497.96
5297,646.36
5298,694.75
5299,792.46
5300,733.03
5301,563.16
5302,380.1
5303,294.35
5304,273.29
5305,254.99
5306,258.32
5307,275.33
5308,349.83
5309,529.12
5310,673.53
5311,602.11
5312,608.64
5313,545.69
5314,590.07
5315,606.43
5316,605.81
5317,584.76
5318,526.99
5319,466.64
5320,490.18
5321,647.32
5322,700.2
5323,805.63
5324,749.9
5325,587.29
5326,410.2
5327,324.39
5328,303.03
5329,280.03
5330,276.94
5331,288.87
5332,358.71
5333,533.04
5334,671.84
5335,565.72
5336,503.52
5337,375.06
5338,354.05
5339,332.75
5340,294.72
5341,279.05
5342,267.37
5343,306.87
5344,361.3
5345,507.95
5346,552.8
5347,656.14
5348,606.28
5349,450.75
5350,272.39
5351,178.46
5352,177.64
5353,120.93
5354,111.87
5355,116.59
5356,134.28
5357,265.35
5358,357.51
5359,458.86
5360,372.71
5361,246.54
5362,220.7
5363,219.06
5364,200.96
5365,199.9
5366,195.64
5367,239.12
5368,283.6
5369,460.22
5370,477.6
5371,541.12
5372,522.43
5373,406.7
5374,214.58
5375,112.74
5376,131.46
5377,80.66
5378,77.43
5379,88.41
5380,115.9
5381,237.44
5382,368.48
5383,459.48
5384,363.93
5385,275.23
5386,272.98
5387,283.59
5388,257.0
5389,270.11
5390,282.54
5391,345.47
5392,392.92
5393,554.21
5394,591.95
5395,666.9
5396,589.39
5397,461.49
5398,281.19
5399,196.92
5400,135.11
5401,107.66
5402,107.92
5403,121.73
5404,194.2
5405,374.04
5406,516.35
5407,433.33
5408,406.95
5409,317.58
5410,339.03
5411,361.03
5412,366.2
5413,369.63
5414,356.2
5415,393.39
5416,441.36
5417,586.12
5418,628.41
5419,721.7
5420,661.79
5421,493.19
5422,293.83
5423,177.43
5424,138.02
5425,107.17
5426,98.08
5427,104.22
5428,169.53
5429,349.06
5430,479.23
5431,385.24
5432,339.82
5433,236.98
5434,244.33
5435,252.57
5436,244.6
5437,246.61
5438,245.85
5439,292.87
5440,344.54
5441,483.48
5442,519.49
5443,614.16
5444,558.27
5445,398.56
5446,220.25
5447,130.26
5448,105.26
5449,76.23
5450,67.29
5451,72.66
5452,141.25
5453,329.43
5454,462.97
5455,377.01
5456,341.27
5457,247.23
5458,260.6
5459,271.73
5460,268.12
5461,274.21
5462,276.91
5463,329.25
5464,388.06
5465,532.43
5466,575.43
5467,670.14
5468,607.18
5469,439.14
5470,240.65
5471,143.44
5472,110.84
5473,76.54
5474,67.72
5475,73.17
5476,141.57
5477,339.44
5478,469.11
5479,382.55
5480,347.06
5481,242.76
5482,257.49
5483,269.61
5484,263.6
5485,267.95
5486,269.81
5487,329.05
5488,383.42
5489,530.71
5490,584.26
5491,671.12
5492,607.18
5493,435.65
5494,251.22
5495,157.96
5496,131.01
5497,103.22
5498,97.84
5499,107.4
5500,171.66
5501,349.16
5502,473.43
5503,378.67
5504,339.07
5505,242.44
5506,249.73
5507,246.86
5508,227.73
5509,232.42
5510,238.07
5511,292.41
5512,355.05
5513,505.54
5514,561.75
5515,657.14
5516,607.6
5517,452.45
5518,280.42
5519,197.93
5520,209.08
5521,162.42
5522,160.64
5523,172.55
5524,195.16
5525,337.3
5526,424.43
5527,543.8
5528,494.13
5529,405.46
5530,399.82
5531,404.92
5532,396.93
5533,407.05
5534,411.63
5535,465.56
5536,502.07
5537,671.26
5538,687.29
5539,729.93
5540,698.81
5541,570.17
5542,364.17
5543,251.77
5544,257.96
5545,198.63
5546,191.8
5547,198.51
5548,221.61
5549,342.78
5550,456.31
5551,549.58
5552,463.69
5553,383.75
5554,383.99
5555,393.17
5556,363.43
5557,371.23
5558,373.9
5559,424.69
5560,461.9
5561,619.72
5562,659.97
5563,730.43
5564,660.7
5565,538.51
5566,358.92
5567,275.92
5568,214.96
5569,187.23
5570,185.41
5571,197.11
5572,267.71
5573,449.95
5574,574.93
5575,477.76
5576,426.63
5577,310.71
5578,315.97
5579,328.66
5580,324.3
5581,335.35
5582,350.71
5583,416.66
5584,479.32
5585,625.74
5586,676.49
5587,766.33
5588,711.83
5589,550.05
5590,361.39
5591,256.08
5592,217.54
5593,180.87
5594,170.24
5595,174.44
5596,241.64
5597,427.57
5598,559.84
5599,478.14
5600,463.83
5601,386.77
5602,403.06
5603,404.96
5604,389.03
5605,391.26
5606,397.36
5607,452.22
5608,503.13
5609,644.87
5610,690.41
5611,772.67
5612,709.27
5613,539.5
5614,350.91
5615,253.11
5616,222.17
5617,191.89
5618,184.76
5619,191.11
5620,256.08
5621,433.8
5622,555.88
5623,468.71
5624,446.99
5625,360.56
5626,374.7
5627,376.51
5628,359.15
5629,362.98
5630,377.45
5631,440.48
5632,497.12
5633,636.08
5634,678.81
5635,769.24
5636,721.17
5637,566.7
5638,389.69
5639,301.14
5640,277.14
5641,254.51
5642,254.24
5643,267.7
5644,337.44
5645,516.33
5646,642.55
5647,549.12
5648,515.58
5649,413.36
5650,429.75
5651,454.39
5652,462.51
5653,473.22
5654,470.27
5655,512.49
5656,557.99
5657,705.74
5658,766.54
5659,848.59
5660,792.62
5661,629.53
5662,446.71
5663,354.97
5664,327.74
5665,302.24
5666,300.58
5667,314.15
5668,384.3
5669,574.38
5670,695.1
5671,606.99
5672,583.85
5673,490.88
5674,512.08
5675,537.63
5676,551.74
5677,568.65
5678,576.91
5679,639.75
5680,696.08
5681,823.76
5682,874.87
5683,944.28
5684,868.33
5685,695.32
5686,500.84
5687,399.31
5688,389.75
5689,307.28
5690,257.48
5691,221.71
5692,221.5
5693,369.9
5694,446.53
5695,553.98
5696,479.9
5697,364.96
5698,351.57
5699,368.24
5700,370.33
5701,381.21
5702,385.7
5703,437.65
5704,475.87
5705,646.18
5706,671.35
5707,716.35
5708,698.75
5709,582.28
5710,395.04
5711,304.82
5712,330.06
5713,290.22
5714,300.2
5715,324.7
5716,356.93
5717,487.95
5718,591.67
5719,700.48
5720,647.93
5721,595.87
5722,605.88
5723,618.93
5724,591.36
5725,595.28
5726,592.2
5727,641.02
5728,675.7
5729,819.57
5730,856.21
5731,908.99
5732,831.25
5733,672.2
5734,470.35
5735,391.32
5736,332.61
5737,304.81
5738,301.12
5739,311.43
5740,376.41
5741,560.98
5742,676.26
5743,590.16
5744,573.02
5745,484.52
5746,503.17
5747,525.5
5748,530.37
5749,538.68
5750,540.89
5751,589.09
5752,625.98
5753,753.86
5754,795.59
5755,865.34
5756,809.78
5757,646.48
5758,461.69
5759,369.45
5760,342.11
5761,318.19
5762,319.5
5763,336.14
5764,407.84
5765,600.0
5766,723.45
5767,632.17
5768,607.12
5769,512.36
5770,524.21
5771,541.18
5772,539.97
5773,547.28
5774,549.65
5775,597.47
5776,643.75
5777,738.47
5778,761.46
5779,831.26
5780,778.95
5781,620.09
5782,444.25
5783,363.49
5784,347.37
5785,324.79
5786,318.79
5787,326.18
5788,395.07
5789,586.87
5790,709.79
5791,619.95
5792,592.58
5793,494.19
5794,512.55
5795,541.99
5796,556.72
5797,574.27
5798,579.29
5799,636.3
5800,691.74
5801,796.91
5802,831.41
5803,889.87
5804,833.65
5805,668.94
5806,475.38
5807,365.26
5808,320.71
5809,279.01
5810,264.74
5811,264.6
5812,325.98
5813,512.33
5814,630.38
5815,540.45
5816,506.44
5817,405.44
5818,413.6
5819,424.69
5820,417.32
5821,419.33
5822,418.65
5823,466.11
5824,508.73
5825,636.23
5826,684.58
5827,752.77
5828,705.53
5829,553.98
5830,384.2
5831,308.36
5832,300.53
5833,285.22
5834,286.62
5835,303.31
5836,372.97
5837,547.84
5838,643.42
5839,538.03
5840,498.2
5841,389.54
5842,401.41
5843,415.34
5844,411.31
5845,424.33
5846,407.41
5847,420.58
5848,458.05
5849,605.88
5850,675.95
5851,750.84
5852,699.49
5853,538.27
5854,373.86
5855,284.84
5856,267.57
5857,207.86
5858,187.66
5859,177.57
5860,186.65
5861,332.77
5862,408.54
5863,516.21
5864,448.7
5865,348.31
5866,342.39
5867,337.36
5868,327.24
5869,345.79
5870,339.48
5871,388.94
5872,442.69
5873,612.84
5874,645.97
5875,680.59
5876,652.69
5877,506.87
5878,302.47
5879,195.22
5880,198.03
5881,136.75
5882,123.99
5883,130.73
5884,150.55
5885,273.84
5886,378.35
5887,474.62
5888,386.95
5889,310.34
5890,326.26
5891,346.82
5892,309.24
5893,320.08
5894,336.77
5895,384.39
5896,408.08
5897,559.73
5898,607.36
5899,659.32
5900,593.77
5901,470.51
5902,302.69
5903,227.43
5904,209.39
5905,150.63
5906,151.06
5907,164.52
5908,183.25
5909,319.22
5910,420.82
5911,529.38
5912,460.88
5913,392.78
5914,410.85
5915,420.35
5916,386.29
5917,400.23
5918,399.38
5919,418.18
5920,433.05
5921,587.32
5922,635.58
5923,692.53
5924,620.96
5925,491.7
5926,315.9
5927,239.54
5928,181.27
5929,146.46
5930,137.44
5931,153.52
5932,224.18
5933,418.69
5934,534.97
5935,456.14
5936,438.73
5937,372.23
5938,412.54
5939,442.75
5940,447.72
5941,468.34
5942,474.27
5943,505.43
5944,541.44
5945,672.33
5946,726.86
5947,759.92
5948,694.64
5949,563.55
5950,380.77
5951,274.53
5952,233.58
5953,194.54
5954,178.1
5955,175.96
5956,240.44
5957,434.48
5958,544.18
5959,466.15
5960,449.36
5961,368.96
5962,400.39
5963,411.44
5964,413.5
5965,430.95
5966,432.78
5967,468.32
5968,500.56
5969,621.23
5970,685.39
5971,751.41
5972,697.9
5973,545.99
5974,373.59
5975,280.57
5976,251.74
5977,232.44
5978,234.67
5979,241.01
5980,309.86
5981,501.44
5982,603.12
5983,516.62
5984,504.28
5985,427.62
5986,451.2
5987,464.77
5988,450.9
5989,449.49
5990,444.88
5991,487.83
5992,534.96
5993,671.04
5994,733.37
5995,795.85
5996,735.71
5997,569.83
5998,388.26
5999,295.06
6000,270.78
6001,246.01
6002,235.7
6003,236.82
6004,300.32
6005,488.67
6006,599.98
6007,525.26
6008,488.34
6009,373.65
6010,386.25
6011,386.39
6012,355.19
6013,341.01
6014,341.36
6015,379.15
6016,415.71
6017,562.32
6018,642.93
6019,712.28
6020,654.12
6021,491.1
6022,314.73
6023,225.28
6024,220.52
6025,160.95
6026,156.78
6027,164.95
6028,187.77
6029,341.55
6030,400.86
6031,508.38
6032,455.09
6033,364.68
6034,384.96
6035,415.37
6036,367.4
6037,364.18
6038,366.89
6039,407.49
6040,447.28
6041,623.08
6042,666.07
6043,696.07
6044,684.04
6045,581.95
6046,391.23
6047,246.96
6048,226.59
6049,157.98
6050,130.37
6051,115.58
6052,128.46
6053,263.36
6054,359.16
6055,444.87
6056,351.1
6057,273.61
6058,291.17
6059,307.32
6060,275.66
6061,284.44
6062,277.63
6063,324.46
6064,355.72
6065,507.1
6066,564.07
6067,601.63
6068,528.6
6069,407.09
6070,232.35
6071,147.9
6072,77.82
6073,51.47
6074,41.78
6075,50.59
6076,116.37
6077,323.15
6078,430.44
6079,340.64
6080,301.93
6081,208.47
6082,227.86
6083,241.02
6084,241.1
6085,259.52
6086,259.09
6087,314.44
6088,373.12
6089,507.92
6090,567.75
6091,624.65
6092,565.68
6093,404.22
6094,223.68
6095,125.25
6096,90.77
6097,58.97
6098,53.64
6099,63.53
6100,130.29
6101,330.36
6102,449.09
6103,378.76
6104,361.38
6105,275.76
6106,297.01
6107,312.45
6108,312.31
6109,312.0
6110,307.59
6111,350.02
6112,407.85
6113,560.2
6114,647.01
6115,702.36
6116,653.8
6117,500.42
6118,325.89
6119,239.85
6120,220.76
6121,200.47
6122,190.22
6123,199.27
6124,270.49
6125,468.76
6126,578.62
6127,486.62
6128,447.73
6129,349.47
6130,375.87
6131,418.52
6132,438.82
