hour,load_kw
2140,54.29
2141,96.12
2142,282.32
2143,368.63
2144,368.6
2145,374.02
2146,374.73
2147,373.7
2148,368.05
2149,368.01
2150,360.57
2151,355.8
2152,280.94
2153,280.97
2154,298.15
2155,301.6
2156,32.41
2157,32.47
2158,33.4
2159,32.49
2160,32.48
2161,32.47
2162,32.47
2163,32.86
2164,32.83
2165,26.01
2166,12.22
2167,12.24
2168,12.27
2169,12.26
2170,13.08
2171,12.22
2172,12.28
2173,12.3
2174,12.29
2175,12.11
2176,12.1
2177,12.09
2178,29.58
2179,32.96
2180,32.77
2181,32.44
2182,33.3
2183,32.43
2184,37.16
2185,45.25
2186,47.45
2187,50.58
2188,52.99
2189,44.6
2190,19.31
2191,12.21
2192,12.25
2193,12.26
2194,13.07
2195,12.23
2196,12.31
2197,12.35
2198,12.32
2199,12.13
2200,12.11
2201,12.1
2202,29.6
2203,32.99
2204,32.79
2205,32.46
2206,33.31
2207,32.45
2208,32.45
2209,32.45
2210,37.12
2211,50.63
2212,49.16
2213,94.85
2214,281.72
2215,368.23
2216,368.2
2217,373.8
2218,374.7
2219,373.75
2220,368.08
2221,368.05
2222,360.68
2223,355.94
2224,281.09
2225,281.09
2226,298.57
2227,301.99
2228,32.68
2229,32.45
2230,33.38
2231,32.47
2232,32.48
2233,32.47
2234,32.45
2235,40.82
2236,40.0
2237,95.11
2238,281.62
2239,368.12
2240,368.08
2241,373.65
2242,374.48
2243,373.55
2244,367.94
2245,367.95
2246,360.61
2247,355.89
2248,281.11
2249,281.32
2250,298.53
2251,301.95
2252,32.34
2253,32.42
2254,33.39
2255,32.47
2256,32.47
2257,32.45
2258,32.44
2259,37.36
2260,38.53
2261,91.32
2262,281.74
2263,368.06
2264,367.97
2265,373.48
2266,374.3
2267,373.46
2268,368.23
2269,381.2
2270,371.26
2271,366.85
2272,292.15
2273,290.09
2274,303.56
2275,301.72
2276,32.78
2277,32.55
2278,33.47
2279,32.58
2280,32.58
2281,32.56
2282,32.55
2283,32.94
2284,32.91
2285,89.72
2286,281.12
2287,367.84
2288,367.84
2289,373.45
2290,374.39
2291,373.78
2292,368.48
2293,368.77
2294,361.65
2295,355.8
2296,280.84
2297,280.84
2298,294.91
2299,301.77
2300,32.67
2301,32.44
2302,33.4
2303,32.46
2304,32.46
2305,32.43
2306,32.39
2307,34.36
2308,36.89
2309,92.82
2310,282.91
2311,369.53
2312,369.58
2313,375.24
2314,376.01
2315,374.1
2316,368.18
2317,368.36
2318,361.19
2319,355.83
2320,280.92
2321,280.92
2322,294.63
2323,301.59
2324,32.35
2325,32.42
2326,33.37
2327,32.42
2328,32.4
2329,32.38
2330,34.35
2331,36.98
2332,46.97
2333,43.83
2334,12.12
2335,12.18
2336,12.25
2337,12.27
2338,13.11
2339,12.24
2340,12.32
2341,12.36
2342,12.34
2343,12.15
2344,12.15
2345,12.14
2346,26.2
2347,32.99
2348,32.78
2349,32.44
2350,34.87
2351,46.18
2352,49.46
2353,53.15
2354,48.55
2355,62.76
2356,55.36
2357,50.54
2358,33.62
2359,28.46
2360,13.76
2361,12.36
2362,13.18
2363,12.39
2364,12.49
2365,12.55
2366,12.56
2367,12.38
2368,12.38
2369,12.36
2370,26.44
2371,33.21
2372,32.95
2373,32.56
2374,33.36
2375,32.5
2376,32.49
2377,32.48
2378,32.46
2379,32.87
2380,32.84
2381,90.22
2382,281.12
2383,367.77
2384,384.23
2385,388.2
2386,399.35
2387,409.13
2388,414.74
2389,422.73
2390,426.73
2391,421.63
2392,319.92
2393,312.26
2394,322.25
2395,322.18
2396,33.02
2397,32.78
2398,33.67
2399,32.85
2400,32.85
2401,32.81
2402,32.79
2403,35.0
2404,34.62
2405,102.27
2406,285.04
2407,367.83
2408,378.99
2409,388.72
2410,390.21
2411,390.11
2412,384.58
2413,388.41
2414,378.68
2415,361.84
2416,281.11
2417,281.0
2418,294.63
2419,301.52
2420,32.37
2421,32.44
2422,33.4
2423,32.45
2424,32.44
2425,32.44
2426,32.42
2427,32.81
2428,32.77
2429,88.46
2430,282.46
2431,368.57
2432,368.42
2433,373.82
2434,374.53
2435,373.64
2436,368.29
2437,368.6
2438,361.54
2439,355.78
2440,280.85
2441,280.89
2442,294.98
2443,301.87
2444,32.62
2445,32.4
2446,33.37
2447,32.41
2448,32.4
2449,32.38
2450,32.36
2451,37.12
2452,50.45
2453,88.88
2454,282.88
2455,368.8
2456,368.25
2457,373.6
2458,374.44
2459,373.75
2460,368.63
2461,368.91
2462,361.76
2463,355.97
2464,280.91
2465,280.94
2466,295.03
2467,301.96
2468,32.65
2469,32.43
2470,33.39
2471,32.44
2472,32.44
2473,32.42
2474,32.41
2475,34.4
2476,34.08
2477,88.7
2478,281.91
2479,368.11
2480,367.93
2481,373.47
2482,374.43
2483,373.99
2484,368.89
2485,369.28
2486,362.15
2487,356.06
2488,280.95
2489,280.95
2490,294.58
2491,301.4
2492,32.45
2493,32.52
2494,33.44
2495,32.56
2496,32.57
2497,32.57
2498,32.57
2499,32.98
2500,32.96
2501,19.31
2502,12.37
2503,12.39
2504,12.43
2505,12.46
2506,13.27
2507,12.45
2508,12.55
2509,12.61
2510,12.61
2511,12.43
2512,12.41
2513,12.38
2514,23.05
2515,33.25
2516,33.02
2517,32.66
2518,33.46
2519,32.63
2520,32.6
2521,32.58
2522,32.58
2523,32.98
2524,32.93
2525,19.25
2526,12.34
2527,12.42
2528,12.51
2529,12.56
2530,13.35
2531,12.57
2532,12.68
2533,12.73
2534,12.7
2535,12.53
2536,12.52
2537,12.5
2538,23.14
2539,33.27
2540,33.02
2541,32.66
2542,33.44
2543,32.58
2544,32.57
2545,32.56
2546,32.56
2547,32.96
2548,32.93
2549,86.22
2550,281.02
2551,379.83
2552,384.68
2553,398.86
2554,412.08
2555,418.92
2556,411.31
2557,400.78
2558,370.53
2559,355.91
2560,280.99
2561,281.02
2562,291.62
2563,301.82
2564,32.69
2565,32.45
2566,33.38
2567,32.45
2568,32.44
2569,32.42
2570,32.4
2571,34.39
2572,34.06
2573,85.69
2574,282.13
2575,368.28
2576,368.06
2577,373.58
2578,374.39
2579,373.75
2580,368.56
2581,368.96
2582,361.81
2583,355.9
2584,280.88
2585,280.86
2586,291.07
2587,301.35
2588,32.39
2589,32.47
2590,33.41
2591,32.49
2592,32.47
2593,32.45
2594,32.43
2595,32.82
2596,32.79
2597,83.79
2598,281.37
2599,367.83
2600,367.8
2601,373.51
2602,382.02
2603,386.97
2604,391.18
2605,397.62
2606,387.53
2607,373.9
2608,294.45
2609,291.07
2610,295.19
2611,301.84
2612,32.79
2613,32.55
2614,33.46
2615,32.56
2616,32.54
2617,32.53
2618,32.52
2619,32.91
2620,32.89
2621,83.04
2622,281.15
2623,367.83
2624,367.85
2625,376.48
2626,389.21
2627,408.24
2628,419.97
2629,432.63
2630,433.95
2631,423.41
2632,338.81
2633,336.03
2634,342.29
2635,346.5
2636,33.12
2637,32.82
2638,33.68
2639,32.8
2640,32.78
2641,32.75
2642,32.74
2643,34.85
2644,34.52
2645,95.95
2646,289.43
2647,375.45
2648,375.48
2649,382.06
2650,383.82
2651,389.84
2652,398.19
2653,409.29
2654,412.89
2655,408.45
2656,315.52
2657,302.48
2658,311.55
2659,317.41
2660,32.69
2661,32.69
2662,33.56
2663,32.72
2664,32.7
2665,32.68
2666,32.65
2667,33.04
2668,32.98
2669,15.9
2670,12.41
2671,12.49
2672,12.58
2673,12.61
2674,13.43
2675,12.67
2676,12.79
2677,12.83
2678,12.82
2679,21.74
2680,36.75
2681,12.61
2682,23.25
2683,33.38
2684,33.1
2685,32.76
2686,33.55
2687,32.74
2688,32.73
2689,32.72
2690,32.71
2691,33.13
2692,33.1
2693,16.02
2694,12.53
2695,12.6
2696,12.69
2697,12.78
2698,13.56
2699,12.82
2700,12.92
2701,12.98
2702,49.47
2703,53.44
2704,41.11
2705,50.92
2706,32.47
2707,33.62
2708,33.3
2709,32.89
2710,33.63
2711,32.79
2712,32.75
2713,32.72
2714,32.7
2715,33.09
2716,33.04
2717,82.63
2718,293.71
2719,380.24
2720,385.43
2721,398.55
2722,402.53
2723,410.66
2724,408.0
2725,406.48
2726,398.24
2727,384.39
2728,297.62
2729,288.49
2730,292.16
2731,302.12
2732,32.84
2733,32.61
2734,33.52
2735,32.64
2736,32.63
2737,32.62
2738,32.62
2739,34.61
2740,34.29
2741,79.93
2742,281.06
2743,367.87
2744,368.16
2745,374.09
2746,375.24
2747,374.83
2748,373.45
2749,382.18
2750,389.15
2751,402.43
2752,342.14
2753,331.28
2754,318.0
2755,319.84
2756,32.66
2757,32.68
2758,33.55
2759,32.7
2760,32.7
2761,32.69
2762,32.67
2763,33.07
2764,33.03
2765,79.28
2766,287.05
2767,379.56
2768,391.67
2769,416.44
2770,439.67
2771,461.2
2772,465.9
2773,466.9
2774,463.24
2775,441.71
2776,333.32
2777,317.41
2778,312.83
2779,318.91
2780,33.0
2781,32.73
2782,33.6
2783,32.73
2784,32.71
2785,32.7
2786,32.67
2787,33.04
2788,33.01
2789,79.28
2790,281.09
2791,378.04
2792,395.39
2793,442.73
2794,563.56
2795,685.47
2796,772.79
2797,823.98
2798,847.96
2799,841.05
2800,717.43
2801,701.58
2802,662.33
2803,615.93
2804,33.57
2805,33.15
2806,33.96
2807,33.13
2808,33.09
2809,33.08
2810,33.06
2811,35.49
2812,35.04
2813,142.23
2814,349.7
2815,551.39
2816,633.68
2817,727.23
2818,816.89
2819,843.2
2820,832.83
2821,830.4
2822,829.89
2823,834.07
2824,689.51
2825,651.82
2826,628.17
2827,595.68
2828,39.08
2829,68.0
2830,34.0
2831,33.15
2832,33.09
2833,33.02
2834,32.96
2835,33.34
2836,33.22
2837,12.67
2838,12.54
2839,12.54
2840,12.56
2841,12.54
2842,13.32
2843,12.5
2844,12.57
2845,12.61
2846,12.58
2847,12.38
2848,12.36
2849,12.35
2850,19.59
2851,33.22
2852,33.0
2853,32.66
2854,33.48
2855,32.64
2856,32.64
2857,32.63
2858,32.63
2859,33.04
2860,33.01
2861,12.52
2862,12.42
2863,12.44
2864,12.48
2865,12.48
2866,13.25
2867,12.42
2868,12.5
2869,12.55
2870,12.54
2871,12.36
2872,12.36
2873,12.35
2874,19.6
2875,33.24
2876,33.03
2877,32.69
2878,33.5
2879,32.69
2880,32.69
2881,32.68
2882,32.67
2883,33.1
2884,33.04
2885,95.1
2886,297.01
2887,400.81
2888,434.87
2889,521.45
2890,592.29
2891,622.09
2892,660.51
2893,710.12
2894,737.4
2895,704.04
2896,560.76
2897,564.35
2898,529.03
2899,510.14
2900,33.46
2901,33.07
2902,33.88
2903,33.03
2904,32.99
2905,32.93
2906,32.91
2907,35.2
2908,31.39
2909,121.67
2910,307.27
2911,431.99
2912,512.44
2913,609.25
2914,698.05
2915,749.35
2916,778.62
2917,809.28
2918,818.02
2919,825.95
2920,712.36
2921,684.03
2922,665.2
2923,602.17
2924,84.89
2925,44.09
2926,54.03
2927,33.15
2928,33.11
2929,33.09
2930,33.04
2931,33.48
2932,30.02
2933,120.96
2934,336.6
2935,530.43
2936,618.65
2937,690.67
2938,746.86
2939,778.29
2940,789.98
2941,811.87
2942,817.6
2943,825.38
2944,726.95
2945,717.49
2946,687.91
2947,652.41
2948,93.07
2949,83.23
2950,67.26
2951,39.67
2952,33.19
2953,33.16
2954,33.12
2955,33.59
2956,30.11
2957,138.69
2958,350.62
2959,524.74
2960,594.89
2961,669.43
2962,746.87
2963,796.7
2964,823.67
2965,852.2
2966,883.9
2967,902.7
2968,784.64
2969,738.51
2970,696.17
2971,675.11
2972,109.48
2973,89.8
2974,79.18
2975,70.32
2976,72.4
2977,36.96
2978,33.19
2979,35.73
2980,31.91
2981,189.79
2982,400.57
2983,495.04
2984,474.08
2985,494.87
2986,536.83
2987,553.69
2988,501.76
2989,480.6
2990,495.08
2991,514.76
2992,428.14
2993,421.79
2994,395.09
2995,403.64
2996,32.83
2997,32.87
2998,33.73
2999,32.86
3000,32.82
3001,32.8
3002,32.77
3003,33.14
3004,29.64
3005,12.54
3006,12.47
3007,12.55
3008,12.62
3009,12.64
3010,13.44
3011,12.63
3012,12.72
3013,12.72
3014,12.65
3015,12.47
3016,12.44
3017,12.4
3018,16.21
3019,33.25
3020,33.01
3021,32.67
3022,33.48
3023,32.63
3024,32.62
3025,32.6
3026,32.59
3027,32.97
3028,29.51
3029,12.44
3030,12.35
3031,12.39
3032,12.45
3033,12.5
3034,13.31
3035,12.5
3036,12.58
3037,12.62
3038,12.59
3039,12.39
3040,12.39
3041,12.35
3042,16.14
3043,33.18
3044,32.95
3045,32.61
3046,33.43
3047,32.57
3048,32.55
3049,32.54
3050,32.54
3051,32.94
3052,29.49
3053,79.49
3054,281.1
3055,367.83
3056,367.97
3057,398.62
3058,393.26
3059,403.7
3060,411.86
3061,422.02
3062,416.66
3063,399.61
3064,313.55
3065,305.29
3066,303.04
3067,314.02
3068,32.94
3069,32.68
3070,33.56
3071,32.7
3072,32.68
3073,32.67
3074,32.67
3075,34.66
3076,30.91
3077,79.93
3078,283.12
3079,377.02
3080,389.4
3081,415.39
3082,451.75
3083,489.7
3084,510.18
3085,526.24
3086,554.78
3087,580.22
3088,474.04
3089,452.06
3090,425.87
3091,416.48
3092,32.94
3093,32.96
3094,33.8
3095,32.94
3096,32.91
3097,32.88
3098,32.86
3099,33.29
3100,29.83
3101,106.89
3102,314.65
3103,455.62
3104,519.24
3105,567.16
3106,596.94
3107,639.94
3108,673.01
3109,677.43
3110,681.99
3111,711.13
3112,597.43
3113,576.3
3114,551.26
3115,537.21
3116,33.44
3117,33.1
3118,33.95
3119,33.1
3120,33.07
3121,33.01
3122,32.96
3123,33.39
3124,26.47
3125,124.26
3126,322.91
3127,489.81
3128,570.17
3129,630.45
3130,676.03
3131,717.17
3132,762.33
3133,787.41
3134,753.45
3135,756.48
3136,662.35
3137,672.58
3138,668.08
3139,648.65
3140,61.46
3141,69.63
3142,34.0
3143,33.15
3144,33.11
3145,33.07
3146,33.06
3147,35.46
3148,28.17
3149,140.28
3150,356.94
3151,563.25
3152,662.59
3153,752.12
3154,821.0
3155,857.61
3156,841.98
3157,840.26
3158,835.02
3159,803.79
3160,587.47
3161,518.47
3162,489.88
3163,428.41
3164,32.91
3165,32.92
3166,33.73
3167,32.87
3168,32.85
3169,32.83
3170,32.81
3171,33.21
3172,26.32
3173,12.64
3174,12.56
3175,12.61
3176,12.69
3177,12.72
3178,13.53
3179,12.76
3180,12.85
3181,12.9
3182,21.6
3183,47.22
3184,42.07
3185,12.66
3186,16.52
3187,33.53
3188,33.25
3189,32.85
3190,33.62
3191,32.79
3192,32.76
3193,32.72
3194,32.69
3195,33.08
3196,26.19
3197,12.56
3198,12.5
3199,12.58
3200,12.67
3201,12.72
3202,13.51
3203,12.71
3204,12.8
3205,12.84
3206,12.84
3207,12.65
3208,12.62
3209,12.61
3210,16.49
3211,33.52
3212,33.22
3213,32.82
3214,33.57
3215,32.73
3216,32.71
3217,32.69
3218,32.67
3219,33.07
3220,26.18
3221,79.2
3222,299.06
3223,385.45
3224,397.75
3225,420.63
3226,442.51
3227,472.0
3228,496.15
3229,521.41
3230,530.44
3231,536.95
3232,408.31
3233,382.04
3234,371.9
3235,370.28
3236,33.11
3237,32.8
3238,33.68
3239,32.79
3240,32.77
3241,32.74
3242,32.71
3243,34.73
3244,27.57
3245,79.88
3246,298.49
3247,385.59
3248,393.23
3249,406.63
3250,411.68
3251,414.74
3252,411.02
3253,412.88
3254,407.76
3255,395.28
3256,310.51
3257,300.71
3258,292.89
3259,309.66
3260,32.66
3261,32.72
3262,33.61
3263,32.74
3264,32.72
3265,32.71
3266,32.71
3267,33.12
3268,26.25
3269,79.25
3270,281.07
3271,373.21
3272,376.14
3273,387.37
3274,395.6
3275,399.16
3276,397.87
3277,402.59
3278,393.87
3279,380.68
3280,301.2
3281,299.84
3282,297.18
3283,312.96
3284,32.95
3285,32.69
3286,33.57
3287,32.71
3288,32.72
3289,32.72
3290,32.72
3291,33.14
3292,26.27
3293,82.64
3294,284.28
3295,373.76
3296,377.67
3297,389.25
3298,397.22
3299,400.06
3300,397.34
3301,401.55
3302,397.28
3303,389.67
3304,310.33
3305,309.12
3306,306.66
3307,323.52
3308,33.06
3309,32.79
3310,33.65
3311,32.81
3312,32.81
3313,32.81
3314,32.81
3315,35.01
3316,27.85
3317,110.92
3318,320.29
3319,428.61
3320,460.34
3321,496.17
3322,551.53
3323,598.28
3324,607.91
3325,639.35
3326,676.6
3327,667.75
3328,559.76
3329,541.44
3330,505.01
3331,483.76
3332,33.02
3333,33.04
3334,33.88
3335,33.05
3336,32.97
3337,32.89
3338,32.85
3339,33.27
3340,26.39
3341,12.7
3342,12.59
3343,12.62
3344,12.67
3345,12.69
3346,13.42
3347,12.6
3348,12.68
3349,12.7
3350,12.65
3351,12.45
3352,12.42
3353,12.4
3354,12.82
3355,33.31
3356,33.08
3357,32.73
3358,33.54
3359,32.71
3360,32.71
3361,32.71
3362,32.7
3363,33.11
3364,22.81
3365,12.58
3366,12.47
3367,12.49
3368,12.52
3369,12.52
3370,13.31
3371,12.5
3372,12.58
3373,12.6
3374,12.57
3375,12.37
3376,12.35
3377,12.35
3378,12.81
3379,33.32
3380,33.11
3381,32.77
3382,33.58
3383,32.76
3384,32.74
3385,32.73
3386,32.73
3387,33.17
3388,22.87
3389,114.96
3390,307.08
3391,398.41
3392,399.24
3393,409.76
3394,424.86
3395,432.28
3396,426.0
3397,427.78
3398,416.64
3399,398.64
3400,316.39
3401,311.53
3402,311.54
3403,331.93
3404,33.04
3405,32.77
3406,33.63
3407,32.79
3408,32.78
3409,32.78
3410,32.79
3411,35.0
3412,24.39
3413,116.02
3414,315.07
3415,402.11
3416,409.75
3417,420.56
3418,428.6
3419,438.39
3420,443.5
3421,451.58
3422,443.47
3423,414.54
3424,322.44
3425,320.62
3426,316.54
3427,332.34
3428,32.73
3429,32.77
3430,33.6
3431,32.76
3432,32.76
3433,32.75
3434,32.75
3435,33.18
3436,22.89
3437,97.29
3438,301.34
3439,398.77
3440,411.47
3441,431.98
3442,453.03
3443,471.23
3444,475.04
3445,498.87
3446,531.23
3447,532.53
3448,414.05
3449,388.41
3450,353.99
3451,358.33
3452,33.15
3453,32.85
3454,33.68
3455,32.83
3456,32.82
3457,32.82
3458,32.79
3459,33.2
3460,22.91
3461,95.6
3462,291.21
3463,377.66
3464,378.9
3465,386.66
3466,389.14
3467,388.03
3468,385.01
3469,387.73
3470,381.84
3471,370.52
3472,290.83
3473,284.96
3474,281.52
3475,301.99
3476,32.92
3477,32.68
3478,33.55
3479,32.71
3480,32.71
3481,32.72
3482,32.73
3483,34.81
3484,24.21
3485,79.97
3486,284.5
3487,376.32
3488,381.1
3489,395.9
3490,407.69
3491,411.04
3492,416.43
3493,434.56
3494,441.55
3495,427.67
3496,341.55
3497,339.33
3498,336.25
3499,352.78
3500,32.82
3501,32.86
3502,33.69
3503,32.85
3504,32.83
3505,32.82
3506,32.81
3507,33.24
3508,22.95
3509,12.71
3510,12.58
3511,12.59
3512,12.62
3513,12.62
3514,13.4
3515,12.61
3516,12.66
3517,12.73
3518,12.76
3519,12.61
3520,12.58
3521,12.52
3522,12.93
3523,29.98
3524,33.17
3525,32.82
3526,33.63
3527,32.84
3528,32.82
3529,32.81
3530,32.79
3531,33.21
3532,22.91
3533,12.7
3534,12.62
3535,12.67
3536,12.74
3537,12.77
3538,13.51
3539,12.77
3540,12.88
3541,12.91
3542,28.58
3543,40.71
3544,40.78
3545,36.88
3546,13.17
3547,30.17
3548,33.31
3549,32.89
3550,33.64
3551,32.83
3552,32.82
3553,32.78
3554,32.73
3555,33.15
3556,22.87
3557,12.66
3558,12.61
3559,12.7
3560,12.79
3561,12.82
3562,13.6
3563,12.85
3564,12.94
3565,12.97
3566,12.86
3567,12.66
3568,36.55
3569,12.56
3570,12.93
3571,30.01
3572,33.2
3573,32.87
3574,33.65
3575,32.83
3576,32.81
3577,32.78
3578,32.76
3579,34.88
3580,24.24
3581,92.64
3582,286.82
3583,378.61
3584,392.03
3585,403.57
3586,417.64
3587,426.94
3588,431.49
3589,440.11
3590,444.95
3591,439.1
3592,352.0
3593,344.95
3594,332.54
3595,335.33
3596,32.69
3597,32.75
3598,33.63
3599,32.73
3600,32.71
3601,32.7
3602,32.67
3603,33.04
3604,22.74
3605,79.2
3606,281.0
3607,376.2
3608,378.65
3609,386.6
3610,399.32
3611,418.22
3612,431.57
3613,452.16
3614,484.08
3615,502.63
3616,397.26
3617,381.96
3618,363.1
3619,357.28
3620,33.09
3621,32.81
3622,33.7
3623,32.83
3624,32.83
3625,32.82
3626,32.82
3627,33.25
3628,22.95
3629,105.57
3630,305.55
3631,416.56
3632,454.81
3633,525.47
3634,584.47
3635,613.53
3636,633.8
3637,672.1
3638,712.94
3639,695.42
3640,592.75
3641,590.66
3642,551.39
3643,531.48
3644,33.47
3645,33.11
3646,33.92
3647,33.05
3648,33.02
3649,33.02
3650,33.01
3651,35.36
3652,24.7
3653,134.03
3654,334.08
3655,496.24
3656,573.72
3657,658.29
3658,735.7
3659,788.84
3660,820.98
3661,849.14
3662,871.03
3663,871.32
3664,741.78
3665,727.94
3666,707.0
3667,690.57
3668,68.07
3669,66.24
3670,43.61
3671,37.5
3672,33.17
3673,33.14
3674,33.13
3675,33.62
3676,23.32
3677,13.06
3678,12.93
3679,12.96
3680,12.98
3681,73.18
3682,42.61
3683,62.52
3684,83.99
3685,84.13
3686,99.92
3687,94.08
3688,105.28
3689,85.92
3690,101.08
3691,81.34
3692,90.85
3693,33.13
3694,33.87
3695,33.08
3696,33.07
3697,33.07
3698,33.07
3699,33.56
3700,23.25
3701,13.01
3702,12.89
3703,12.91
3704,12.95
3705,71.74
3706,39.97
3707,35.9
3708,57.72
3709,51.73
3710,50.75
3711,47.56
3712,42.84
3713,25.64
3714,13.11
3715,30.15
3716,33.3
3717,32.89
3718,33.63
3719,32.78
3720,32.76
3721,32.75
3722,32.74
3723,33.13
3724,22.82
3725,79.2
3726,293.82
3727,385.65
3728,399.02
3729,424.55
3730,450.9
3731,481.53
3732,491.66
3733,518.5
3734,553.8
3735,578.6
3736,475.33
3737,462.83
3738,438.12
3739,420.07
3740,33.24
3741,32.92
3742,33.78
3743,32.9
3744,32.88
3745,32.85
3746,32.83
3747,34.93
3748,24.31
3749,108.57
3750,299.3
3751,413.19
3752,444.94
3753,492.17
3754,538.47
3755,573.54
3756,603.45
3757,649.97
3758,679.41
3759,692.14
3760,598.33
3761,597.83
3762,582.36
3763,553.52
3764,33.1
3765,33.12
3766,33.93
3767,33.08
3768,33.07
3769,33.07
3770,33.05
3771,33.52
3772,23.23
3773,188.07
3774,384.42
3775,551.38
3776,619.78
3777,659.38
3778,719.06
3779,761.26
3780,733.37
3781,722.36
3782,765.27
3783,775.88
3784,644.21
3785,614.81
3786,578.44
3787,549.74
3788,33.48
3789,47.82
3790,33.95
3791,33.1
3792,33.06
3793,33.02
3794,32.98
3795,33.41
3796,23.13
3797,129.5
3798,330.03
3799,482.2
3800,544.91
3801,600.35
3802,624.64
3803,593.07
3804,567.04
3805,547.23
3806,529.23
3807,542.94
3808,434.98
3809,413.57
3810,392.25
3811,397.41
3812,33.27
3813,32.98
3814,33.83
3815,32.99
3816,32.99
3817,32.99
3818,33.01
3819,35.41
3820,24.83
3821,191.22
3822,394.63
3823,570.32
3824,606.69
3825,643.38
3826,730.6
3827,820.99
3828,848.66
3829,842.62
3830,837.09
3831,805.69
3832,703.61
3833,708.78
3834,678.01
3835,663.6
3836,33.2
3837,33.22
3838,34.01
3839,33.19
3840,33.17
3841,33.16
3842,33.12
3843,33.59
3844,23.29
3845,13.04
3846,12.95
3847,28.66
3848,78.74
3849,69.76
3850,81.38
3851,69.35
3852,86.77
3853,78.54
3854,103.52
3855,84.13
3856,91.03
3857,57.49
3858,47.04
3859,63.7
3860,33.44
3861,33.06
3862,33.82
3863,33.01
3864,32.98
3865,32.97
3866,32.96
3867,33.41
3868,23.12
3869,12.91
3870,12.82
3871,12.87
3872,12.92
3873,12.93
3874,13.66
3875,12.85
3876,26.15
3877,12.87
3878,12.86
3879,12.66
3880,12.61
3881,12.6
3882,13.06
3883,26.7
3884,33.29
3885,32.91
3886,33.69
3887,32.87
3888,32.86
3889,32.83
3890,32.82
3891,33.27
3892,19.57
3893,108.2
3894,309.13
3895,428.27
3896,470.76
3897,517.15
3898,560.19
3899,587.51
3900,621.37
3901,643.58
3902,671.96
3903,693.82
3904,587.84
3905,572.48
3906,503.5
3907,410.05
3908,33.24
3909,32.93
3910,33.8
3911,32.93
3912,32.91
3913,32.9
3914,32.89
3915,35.03
3916,20.98
3917,104.3
3918,307.16
3919,436.05
3920,482.7
3921,528.36
3922,587.37
3923,627.88
3924,649.83
3925,666.4
3926,687.5
3927,659.93
3928,498.89
3929,471.94
3930,446.77
3931,442.4
3932,33.0
3933,33.04
3934,33.89
3935,33.05
3936,33.04
3937,33.03
3938,33.03
3939,33.5
3940,19.75
3941,122.07
3942,318.38
3943,444.71
3944,467.94
3945,492.12
3946,511.79
3947,508.58
3948,497.85
3949,502.24
3950,497.26
3951,474.9
3952,378.91
3953,373.04
3954,366.72
3955,379.18
3956,33.22
3957,32.92
3958,33.77
3959,32.94
3960,32.94
3961,32.95
3962,32.95
3963,33.41
3964,19.7
3965,147.55
3966,352.24
3967,474.95
3968,484.57
3969,518.69
3970,561.9
3971,596.6
3972,618.16
3973,654.08
3974,692.54
3975,674.11
3976,542.42
3977,532.05
3978,487.61
3979,465.42
3980,33.35
3981,33.01
3982,33.82
3983,32.97
3984,32.95
3985,32.95
3986,32.94
3987,35.2
3988,21.18
3989,146.34
3990,340.73
3991,468.77
3992,510.52
3993,604.77
3994,683.19
3995,728.93
3996,730.26
3997,743.19
3998,766.25
3999,775.58
4000,641.55
4001,590.39
4002,541.92
4003,508.38
4004,40.99
4005,64.24
4006,33.91
4007,33.07
4008,33.05
4009,33.02
4010,33.01
4011,33.48
4012,19.78
4013,12.97
4014,12.87
4015,12.94
4016,13.01
4017,36.15
4018,72.83
4019,67.89
4020,77.58
4021,104.2
4022,86.38
4023,109.95
4024,84.49
4025,98.86
4026,65.74
4027,76.35
4028,66.92
4029,33.11
4030,33.86
4031,33.08
4032,33.06
4033,33.04
4034,33.03
4035,33.51
4036,19.79
4037,12.96
4038,12.85
4039,12.92
4040,34.05
4041,59.99
4042,78.84
4043,84.82
4044,85.42
4045,90.12
4046,96.16
4047,91.59
4048,83.44
4049,61.94
4050,55.44
4051,43.86
4052,39.57
4053,33.08
4054,33.85
4055,33.07
4056,33.06
4057,33.05
4058,33.05
4059,33.53
4060,23.22
4061,185.79
4062,404.66
4063,570.13
4064,621.33
4065,702.03
4066,777.87
4067,810.31
4068,846.18
4069,882.87
4070,868.61
4071,694.75
4072,475.57
4073,510.76
4074,533.39
4075,518.49
4076,33.42
4077,33.09
4078,33.91
4079,33.09
4080,33.08
4081,33.06
4082,33.03
4083,35.35
4084,24.74
4085,154.7
4086,359.53
4087,529.79
4088,590.78
4089,637.86
4090,683.12
4091,702.23
4092,708.18
4093,715.86
4094,725.66
4095,744.13
4096,628.14
4097,615.06
4098,586.37
4099,568.89
4100,33.14
4101,33.17
4102,33.98
4103,33.17
4104,33.16
4105,33.14
4106,33.13
4107,33.63
4108,23.32
4109,181.11
4110,382.41
4111,523.86
4112,546.17
4113,566.95
4114,606.07
4115,626.89
4116,639.32
4117,670.3
4118,699.55
4119,744.95
4120,661.68
4121,677.62
4122,689.08
4123,653.31
4124,33.53
4125,72.39
4126,34.0
4127,33.18
4128,33.14
4129,33.11
4130,33.09
4131,33.55
4132,23.23
4133,186.63
4134,417.1
4135,667.87
4136,741.64
4137,779.45
