hour,load_kw
4135,595.51
4136,746.3
4137,762.11
4138,822.22
4139,816.1
4140,837.37
4141,811.47
4142,798.18
4143,791.73
4144,782.81
4145,711.51
4146,670.58
4147,605.3
4148,412.85
4149,141.09
4150,211.64
4151,166.36
4152,141.33
4153,138.16
4154,136.54
4155,205.5
4156,184.88
4157,375.88
4158,405.58
4159,597.69
4160,728.51
4161,725.4
4162,778.24
4163,775.61
4164,795.44
4165,801.72
4166,811.33
4167,806.98
4168,778.34
4169,699.11
4170,634.45
4171,569.84
4172,377.59
4173,133.5
4174,208.83
4175,160.42
4176,124.64
4177,122.29
4178,120.05
4179,137.19
4180,112.93
4181,246.04
4182,294.81
4183,475.21
4184,582.04
4185,683.48
4186,747.7
4187,722.57
4188,735.63
4189,721.45
4190,719.86
4191,718.4
4192,713.62
4193,602.85
4194,472.22
4195,451.86
4196,302.06
4197,115.06
4198,189.77
4199,135.79
4200,107.09
4201,105.47
4202,105.52
4203,122.85
4204,92.59
4205,219.62
4206,272.19
4207,363.44
4208,315.72
4209,435.38
4210,500.71
4211,580.09
4212,588.11
4213,571.88
4214,565.47
4215,563.87
4216,461.18
4217,437.86
4218,406.47
4219,397.93
4220,341.92
4221,117.05
4222,193.25
4223,138.35
4224,115.11
4225,113.14
4226,111.47
4227,129.04
4228,104.23
4229,276.5
4230,325.56
4231,567.42
4232,705.45
4233,704.9
4234,770.28
4235,762.18
4236,776.28
4237,767.2
4238,772.88
4239,774.92
4240,764.84
4241,701.49
4242,671.32
4243,600.14
4244,408.75
4245,141.1
4246,211.95
4247,163.11
4248,133.11
4249,130.83
4250,128.99
4251,196.55
4252,172.19
4253,351.67
4254,379.45
4255,587.89
4256,728.83
4257,733.84
4258,809.54
4259,823.04
4260,850.25
4261,844.9
4262,835.81
4263,822.69
4264,792.14
4265,720.43
4266,680.96
4267,634.27
4268,423.79
4269,147.81
4270,217.02
4271,171.17
4272,145.14
4273,139.18
4274,136.87
4275,155.09
4276,130.51
4277,321.64
4278,374.69
4279,613.06
4280,763.82
4281,758.87
4282,816.71
4283,822.9
4284,846.66
4285,821.31
4286,818.87
4287,822.63
4288,815.44
4289,755.92
4290,729.78
4291,651.81
4292,439.9
4293,149.17
4294,219.77
4295,176.67
4296,152.71
4297,146.9
4298,145.58
4299,166.4
4300,141.08
4301,338.36
4302,376.1
4303,596.11
4304,731.01
4305,734.12
4306,807.76
4307,816.67
4308,857.84
4309,846.11
4310,836.48
4311,850.31
4312,854.98
4313,799.04
4314,773.64
4315,706.5
4316,487.99
4317,146.2
4318,210.91
4319,166.86
4320,142.57
4321,138.96
4322,138.76
4323,207.82
4324,185.89
4325,382.4
4326,416.76
4327,624.61
4328,763.01
4329,763.25
4330,815.77
4331,820.36
4332,844.63
4333,830.91
4334,825.61
4335,826.14
4336,823.78
4337,759.49
4338,680.96
4339,623.62
4340,403.82
4341,139.75
4342,209.74
4343,162.08
4344,128.47
4345,123.73
4346,120.49
4347,137.13
4348,113.5
4349,243.33
4350,283.88
4351,452.68
4352,552.89
4353,671.55
4354,745.39
4355,735.81
4356,746.77
4357,730.32
4358,735.56
4359,744.45
4360,740.39
4361,625.33
4362,491.25
4363,463.79
4364,318.25
4365,110.36
4366,187.84
4367,136.21
4368,107.47
4369,110.0
4370,109.24
4371,128.48
4372,104.37
4373,237.16
4374,283.62
4375,374.63
4376,330.74
4377,453.48
4378,526.94
4379,625.62
4380,648.44
4381,619.83
4382,599.98
4383,598.91
4384,492.05
4385,457.7
4386,421.22
4387,412.09
4388,354.61
4389,126.89
4390,198.69
4391,151.42
4392,132.27
4393,131.03
4394,130.32
4395,149.6
4396,125.33
4397,296.85
4398,346.97
4399,572.94
4400,697.65
4401,689.1
4402,737.0
4403,717.78
4404,728.19
4405,709.09
4406,703.14
4407,706.58
4408,704.74
4409,647.9
4410,613.18
4411,565.63
4412,360.41
4413,130.38
4414,203.9
4415,156.13
4416,122.67
4417,120.34
4418,118.21
4419,137.44
4420,114.49
4421,244.05
4422,291.64
4423,379.48
4424,335.89
4425,463.85
4426,525.5
4427,605.05
4428,607.67
4429,593.8
4430,587.1
4431,583.76
4432,474.39
4433,443.61
4434,410.28
4435,402.28
4436,346.01
4437,120.74
4438,195.13
4439,145.39
4440,125.57
4441,125.36
4442,124.86
4443,144.5
4444,122.67
4445,295.48
4446,334.52
4447,551.42
4448,677.11
4449,667.19
4450,715.99
4451,695.52
4452,703.73
4453,688.09
4454,678.43
4455,675.52
4456,673.9
4457,625.47
4458,599.26
4459,554.36
4460,345.14
4461,126.83
4462,200.22
4463,150.87
4464,125.82
4465,125.62
4466,126.53
4467,145.69
4468,122.86
4469,294.45
4470,342.15
4471,567.67
4472,702.37
4473,699.43
4474,745.58
4475,734.14
4476,759.58
4477,774.43
4478,795.31
4479,805.7
4480,794.65
4481,709.47
4482,662.34
4483,609.48
4484,396.77
4485,143.82
4486,212.51
4487,166.13
4488,143.79
4489,139.17
4490,138.54
4491,208.03
4492,187.3
4493,381.01
4494,416.39
4495,616.89
4496,763.93
4497,796.38
4498,857.43
4499,815.95
4500,765.54
4501,733.01
4502,725.84
4503,761.64
4504,786.45
4505,729.83
4506,670.62
4507,607.59
4508,400.41
4509,143.39
4510,212.68
4511,166.01
4512,134.94
4513,129.31
4514,128.89
4515,148.77
4516,126.13
4517,266.48
4518,327.13
4519,510.71
4520,622.3
4521,739.17
4522,830.56
4523,839.75
4524,862.15
4525,849.87
4526,845.89
4527,862.73
4528,857.73
4529,729.84
4530,590.05
4531,563.13
4532,405.68
4533,146.49
4534,212.81
4535,165.69
4536,135.3
4537,125.65
4538,120.55
4539,135.14
4540,109.53
4541,245.46
4542,293.72
4543,380.95
4544,330.83
4545,455.55
4546,526.6
4547,615.47
4548,629.33
4549,622.56
4550,618.01
4551,623.44
4552,535.33
4553,502.22
4554,442.88
4555,410.58
4556,362.2
4557,93.41
4558,172.56
4559,116.42
4560,92.53
4561,90.53
4562,90.12
4563,111.1
4564,89.97
4565,263.76
4566,307.11
4567,547.68
4568,686.26
4569,675.69
4570,753.5
4571,752.14
4572,763.47
4573,754.89
4574,756.29
4575,758.07
4576,747.29
4577,702.7
4578,679.49
4579,625.22
4580,420.06
4581,142.56
4582,212.48
4583,164.57
4584,134.52
4585,131.43
4586,129.37
4587,192.58
4588,167.68
4589,346.24
4590,369.32
4591,574.48
4592,707.49
4593,703.61
4594,786.72
4595,789.3
4596,791.77
4597,780.1
4598,779.83
4599,785.86
4600,777.18
4601,709.52
4602,653.8
4603,574.81
4604,371.85
4605,122.95
4606,202.0
4607,152.27
4608,123.15
4609,120.86
4610,119.99
4611,138.36
4612,115.39
4613,290.34
4614,339.18
4615,574.62
4616,709.72
4617,714.72
4618,779.25
4619,763.82
4620,768.95
4621,739.77
4622,725.26
4623,726.66
4624,730.08
4625,668.23
4626,633.32
4627,581.74
4628,394.43
4629,139.4
4630,212.87
4631,166.89
4632,140.32
4633,138.15
4634,138.98
4635,160.15
4636,133.52
4637,312.62
4638,355.94
4639,574.42
4640,689.46
4641,675.92
4642,736.88
4643,728.94
4644,755.19
4645,759.03
4646,774.09
4647,779.85
4648,777.26
4649,716.87
4650,679.75
4651,620.7
4652,410.67
4653,142.34
4654,211.09
4655,163.54
4656,138.45
4657,134.53
4658,132.53
4659,198.26
4660,176.16
4661,357.73
4662,383.52
4663,581.49
4664,710.88
4665,710.01
4666,761.1
4667,768.51
4668,791.66
4669,793.02
4670,777.38
4671,772.2
4672,771.09
4673,698.68
4674,650.82
4675,603.06
4676,405.09
4677,141.04
4678,204.8
4679,152.25
4680,114.56
4681,110.23
4682,107.24
4683,123.44
4684,99.37
4685,231.28
4686,277.22
4687,468.16
4688,581.22
4689,685.63
4690,762.94
4691,755.67
4692,777.87
4693,762.83
4694,764.82
4695,775.16
4696,771.89
4697,659.05
4698,527.06
4699,500.79
4700,343.2
4701,125.69
4702,201.14
4703,151.81
4704,119.73
4705,118.03
4706,117.25
4707,136.48
4708,112.01
4709,247.47
4710,300.19
4711,397.23
4712,362.88
4713,493.41
4714,570.09
4715,666.48
4716,689.25
4717,683.54
4718,682.18
4719,688.76
4720,600.68
4721,557.35
4722,510.97
4723,478.27
4724,423.61
4725,139.17
4726,209.97
4727,161.91
4728,136.29
4729,131.69
4730,130.19
4731,151.52
4732,129.57
4733,314.47
4734,366.71
4735,605.85
4736,765.0
4737,790.77
4738,861.23
4739,871.86
4740,896.22
4741,906.09
4742,903.09
4743,880.1
4744,864.29
4745,794.49
4746,757.57
4747,688.88
4748,476.59
4749,155.38
4750,222.88
4751,175.75
4752,149.09
4753,142.47
4754,140.07
4755,210.7
4756,187.7
4757,388.35
4758,413.82
4759,626.2
4760,797.95
4761,827.03
4762,886.22
4763,886.85
4764,915.06
4765,905.34
4766,904.02
4767,897.62
4768,878.53
4769,809.68
4770,742.15
4771,673.64
4772,472.6
4773,157.82
4774,226.88
4775,182.32
4776,157.17
4777,150.11
4778,148.46
4779,169.36
4780,155.93
4781,368.83
4782,413.36
4783,657.55
4784,833.83
4785,866.29
4786,939.55
4787,968.88
4788,980.91
4789,964.27
4790,953.46
4791,950.58
4792,939.96
4793,873.49
4794,835.22
4795,701.58
4796,461.26
4797,152.21
4798,220.95
4799,176.22
4800,155.35
4801,148.33
4802,147.44
4803,168.01
4804,156.7
4805,375.41
4806,423.67
4807,670.97
4808,846.37
4809,880.32
4810,958.51
4811,973.68
4812,987.27
4813,981.83
4814,958.62
4815,941.94
4816,932.67
4817,861.52
4818,823.44
4819,752.2
4820,531.0
4821,164.69
4822,232.61
4823,189.16
4824,166.12
4825,159.21
4826,155.14
4827,228.25
4828,215.39
4829,451.96
4830,463.83
4831,701.79
4832,890.32
4833,918.59
4834,973.27
4835,977.59
4836,1000.0
4837,975.03
4838,911.24
4839,927.21
4840,926.74
4841,760.53
4842,674.6
4843,642.24
4844,455.21
4845,154.32
4846,222.98
4847,179.48
4848,152.86
4849,144.76
4850,142.21
4851,163.41
4852,150.23
4853,308.98
4854,358.74
4855,542.74
4856,661.52
4857,788.33
4858,866.5
4859,870.13
4860,884.35
4861,881.52
4862,856.88
4863,818.33
4864,772.17
4865,645.6
4866,521.9
4867,514.4
4868,356.61
4869,140.5
4870,210.63
4871,167.6
4872,147.06
4873,143.43
4874,143.97
4875,164.57
4876,152.23
4877,317.06
4878,368.96
4879,460.42
4880,429.53
4881,575.18
4882,636.06
4883,767.48
4884,809.49
4885,814.26
4886,810.64
4887,809.29
4888,579.91
4889,475.05
4890,452.17
4891,455.72
4892,399.59
4893,139.71
4894,206.75
4895,160.99
4896,144.54
4897,140.83
4898,140.58
4899,160.99
4900,145.73
4901,310.93
4902,352.53
4903,574.46
4904,706.31
4905,700.8
4906,773.01
4907,762.92
4908,778.05
4909,772.28
4910,782.24
4911,796.07
4912,787.21
4913,719.91
4914,689.77
4915,621.63
4916,415.6
4917,135.9
4918,213.4
4919,168.24
4920,140.39
4921,138.99
4922,134.29
4923,200.11
4924,186.59
4925,361.69
4926,391.33
4927,579.07
4928,712.62
4929,715.34
4930,763.8
4931,748.44
4932,754.49
4933,741.71
4934,722.45
4935,734.41
4936,755.92
4937,705.64
4938,659.64
4939,609.95
4940,406.33
4941,147.46
4942,214.08
4943,168.4
4944,145.92
4945,140.72
4946,140.34
4947,161.32
4948,149.57
4949,334.44
4950,385.51
4951,619.98
4952,761.65
4953,763.21
4954,815.86
4955,821.45
4956,823.33
4957,777.02
4958,746.04
4959,750.19
4960,743.48
4961,673.98
4962,638.9
4963,596.45
4964,368.73
4965,134.78
4966,205.46
4967,157.4
4968,131.56
4969,130.13
4970,128.86
4971,148.46
4972,135.49
4973,297.44
4974,344.2
4975,567.95
4976,696.81
4977,692.45
4978,740.1
4979,719.16
4980,729.48
4981,719.85
4982,719.86
4983,718.4
4984,714.11
4985,663.36
4986,636.64
4987,586.61
4988,375.16
4989,133.45
4990,204.62
4991,154.91
4992,126.69
4993,124.1
4994,121.56
4995,187.06
4996,174.84
4997,337.32
4998,361.3
4999,559.77
5000,692.27
5001,689.77
5002,749.94
5003,746.7
5004,771.72
5005,747.69
5006,737.23
5007,735.13
5008,729.43
5009,675.73
5010,626.24
5011,581.17
5012,381.71
5013,138.37
5014,209.82
5015,164.03
5016,131.05
5017,128.27
5018,128.17
5019,146.95
5020,132.53
5021,252.06
5022,295.74
5023,475.21
5024,581.53
5025,679.63
5026,733.05
5027,718.78
5028,720.67
5029,687.95
5030,673.45
5031,682.88
5032,694.57
5033,594.01
5034,469.02
5035,468.05
5036,306.83
5037,125.76
5038,198.82
5039,149.39
5040,122.71
5041,120.04
5042,119.08
5043,139.13
5044,126.17
5045,245.11
5046,291.68
5047,377.37
5048,332.76
5049,452.71
5050,506.27
5051,577.59
5052,585.56
5053,578.5
5054,579.05
5055,587.07
5056,484.51
5057,455.5
5058,419.36
5059,422.76
5060,361.35
5061,127.02
5062,200.31
5063,153.39
5064,130.37
5065,130.06
5066,129.25
5067,148.88
5068,137.44
5069,307.79
5070,355.92
5071,585.12
5072,723.24
5073,713.27
5074,757.95
5075,770.77
5076,816.26
5077,817.84
5078,804.1
5079,814.27
5080,817.75
5081,746.22
5082,712.28
5083,655.92
5084,431.94
5085,147.37
5086,219.7
5087,177.19
5088,156.16
5089,150.56
5090,150.33
5091,224.39
5092,214.79
5093,439.4
5094,450.98
5095,651.09
5096,807.16
5097,819.52
5098,873.89
5099,888.3
5100,925.37
5101,917.7
5102,900.95
5103,897.09
5104,886.8
5105,818.07
5106,763.38
5107,716.27
5108,500.61
5109,161.46
5110,228.16
5111,185.68
5112,164.01
5113,158.19
5114,155.1
5115,176.71
5116,165.23
5117,411.26
5118,431.55
5119,669.42
5120,841.64
5121,856.18
5122,900.99
5123,897.77
5124,915.16
5125,894.51
5126,863.83
5127,843.73
5128,823.19
5129,744.54
5130,699.94
5131,657.04
5132,450.1
5133,150.53
5134,219.02
5135,174.39
5136,153.01
5137,146.44
5138,146.02
5139,167.52
5140,156.82
5141,367.42
5142,408.58
5143,640.42
5144,791.75
5145,800.8
5146,853.37
5147,853.98
5148,878.15
5149,861.69
5150,839.88
5151,831.15
5152,818.88
5153,747.73
5154,711.08
5155,668.75
5156,455.42
5157,151.95
5158,221.37
5159,178.97
5160,159.31
5161,153.09
5162,151.94
5163,224.79
5164,224.02
5165,433.42
5166,444.35
5167,642.39
5168,790.01
5169,800.38
5170,847.68
5171,845.19
5172,861.93
5173,843.78
5174,826.21
5175,824.03
5176,822.28
5177,762.1
5178,713.5
5179,665.83
5180,446.62
5181,152.41
5182,220.19
5183,174.48
5184,144.6
5185,138.03
5186,137.45
5187,158.68
5188,158.44
5189,303.88
5190,350.68
5191,539.68
5192,672.21
5193,811.83
5194,876.58
5195,878.3
5196,900.38
5197,891.51
5198,881.95
5199,889.15
5200,881.52
5201,750.92
5202,615.32
5203,594.58
5204,422.48
5205,148.72
5206,217.55
5207,173.62
5208,149.86
5209,142.71
5210,139.99
5211,159.06
5212,156.54
5213,299.29
5214,340.74
5215,427.08
5216,394.3
5217,534.22
5218,604.68
5219,711.02
5220,735.82
5221,693.85
5222,641.21
5223,600.37
5224,487.84
5225,471.28
5226,450.78
5227,457.86
5228,398.57
5229,137.59
5230,206.17
5231,155.99
5232,130.34
5233,122.68
5234,115.62
5235,128.61
5236,124.35
5237,276.91
5238,318.02
5239,546.5
5240,674.05
5241,659.31
5242,724.03
5243,705.02
5244,718.86
5245,711.05
5246,715.53
5247,735.63
5248,745.38
5249,692.92
5250,665.94
5251,624.58
5252,411.97
5253,142.34
5254,213.76
5255,168.54
5256,141.93
5257,138.91
5258,138.94
5259,211.5
5260,213.0
5261,399.25
5262,422.41
5263,628.46
5264,785.93
5265,805.09
5266,855.91
5267,847.08
5268,860.05
5269,827.28
5270,810.68
5271,807.77
5272,793.79
5273,721.17
5274,655.27
5275,591.62
5276,390.05
5277,122.16
5278,199.11
5279,152.18
5280,122.53
5281,122.76
5282,122.92
5283,145.2
5284,145.59
5285,321.46
5286,361.41
5287,591.36
5288,726.37
5289,724.42
5290,788.11
5291,775.04
5292,786.78
5293,769.12
5294,767.52
5295,777.02
5296,773.55
5297,716.35
5298,700.15
5299,630.93
5300,417.5
5301,140.36
5302,214.29
5303,168.8
5304,141.55
5305,139.74
5306,140.1
5307,162.19
5308,162.0
5309,350.22
5310,393.44
5311,632.78
5312,799.46
5313,827.03
5314,891.55
5315,900.25
5316,927.7
5317,883.14
5318,813.98
5319,759.29
5320,737.99
5321,681.61
5322,666.4
5323,618.02
5324,399.73
5325,139.84
5326,211.44
5327,166.82
5328,144.03
5329,141.14
5330,140.41
5331,211.14
5332,211.94
5333,395.15
5334,420.7
5335,610.88
5336,734.95
5337,720.34
5338,750.41
5339,717.0
5340,713.2
5341,684.94
5342,670.02
5343,665.61
5344,660.58
5345,609.11
5346,568.38
5347,525.01
5348,318.51
5349,118.18
5350,193.68
5351,139.66
5352,109.3
5353,107.83
5354,106.31
5355,123.48
5356,120.67
5357,226.22
5358,262.76
5359,432.9
5360,524.61
5361,617.2
5362,680.88
5363,647.54
5364,646.31
5365,631.69
5366,619.67
5367,616.76
5368,613.69
5369,519.19
5370,400.6
5371,396.96
5372,251.4
5373,89.85
5374,170.29
5375,109.24
5376,88.66
5377,88.35
5378,87.74
5379,105.1
5380,105.02
5381,211.65
5382,249.09
5383,333.75
5384,280.32
5385,401.73
5386,474.64
5387,545.69
5388,551.9
5389,544.61
5390,539.92
5391,547.82
5392,448.97
5393,426.91
5394,400.38
5395,389.98
5396,328.88
5397,106.67
5398,185.29
5399,130.15
5400,108.5
5401,107.37
5402,107.79
5403,127.79
5404,128.64
5405,281.21
5406,325.22
5407,553.26
5408,689.33
5409,689.18
5410,748.45
5411,739.63
5412,768.09
5413,748.91
5414,731.57
5415,723.48
5416,713.77
5417,653.75
5418,635.28
5419,585.01
5420,366.7
5421,132.32
5422,203.44
5423,146.5
5424,109.77
5425,100.23
5426,93.52
5427,152.63
5428,150.0
5429,296.83
5430,304.42
5431,497.55
5432,620.59
5433,599.7
5434,673.85
5435,646.82
5436,650.76
5437,643.28
5438,636.04
5439,638.21
5440,631.96
5441,579.26
5442,533.39
5443,476.68
5444,279.54
5445,83.96
5446,165.64
5447,104.71
5448,82.29
5449,81.09
5450,80.33
5451,98.38
5452,99.07
5453,248.17
5454,284.63
5455,510.88
5456,639.12
5457,628.88
5458,696.68
5459,669.96
5460,669.35
5461,656.3
5462,646.54
5463,646.91
5464,643.6
5465,595.04
5466,576.01
5467,510.99
5468,304.79
5469,77.26
5470,154.69
5471,88.36
5472,60.13
5473,55.63
5474,53.21
5475,70.14
5476,70.52
5477,222.13
5478,256.3
5479,486.98
5480,615.23
5481,598.97
5482,674.94
5483,647.07
5484,649.95
5485,641.65
5486,634.34
5487,637.21
5488,635.71
5489,590.62
5490,572.48
5491,508.26
5492,306.94
5493,85.39
5494,169.4
5495,114.22
5496,90.85
5497,91.62
5498,92.33
5499,157.72
5500,158.69
5501,310.15
5502,326.35
5503,523.52
5504,650.62
5505,644.27
5506,706.14
5507,677.8
5508,674.83
5509,656.98
5510,649.35
5511,653.15
5512,654.66
5513,607.37
5514,568.79
5515,526.81
5516,319.31
5517,119.5
5518,195.94
5519,144.16
5520,114.86
5521,115.25
5522,115.29
5523,134.99
5524,133.67
5525,241.65
5526,284.83
5527,463.99
5528,580.36
5529,695.0
5530,758.29
5531,747.17
5532,770.34
5533,762.06
5534,756.94
5535,764.89
5536,756.55
5537,628.81
5538,506.88
5539,492.76
5540,322.53
5541,128.85
5542,200.17
5543,151.9
5544,123.55
5545,121.04
5546,118.96
5547,137.08
5548,136.18
5549,256.99
5550,290.98
5551,378.34
5552,333.46
5553,460.39
5554,525.26
5555,606.77
5556,621.69
5557,610.04
5558,603.45
5559,607.54
5560,502.99
5561,469.69
5562,454.37
5563,432.98
5564,366.77
5565,128.72
5566,200.61
5567,151.84
5568,128.87
5569,127.64
5570,127.09
5571,146.97
5572,145.89
5573,312.22
5574,347.96
5575,573.06
5576,698.56
5577,687.4
5578,737.41
5579,721.49
5580,739.42
5581,729.0
5582,731.83
5583,744.61
5584,743.63
5585,683.03
5586,671.47
5587,606.88
5588,392.69
5589,138.34
5590,208.64
5591,159.45
5592,129.76
5593,126.22
5594,124.1
5595,188.33
5596,188.59
5597,355.69
5598,371.4
5599,576.15
5600,716.04
5601,726.63
5602,787.71
5603,778.63
5604,795.46
5605,777.77
5606,768.73
5607,770.42
5608,764.44
5609,700.32
5610,665.08
5611,596.23
5612,383.95
5613,137.96
5614,208.69
5615,159.62
5616,130.57
5617,128.09
5618,126.88
5619,145.75
5620,143.35
5621,306.26
5622,338.81
5623,567.77
5624,703.29
5625,705.24
5626,759.77
5627,752.77
5628,774.67
5629,756.36
5630,748.08
5631,752.16
5632,746.52
5633,679.17
5634,661.52
5635,603.13
5636,387.23
5637,138.4
5638,210.1
5639,164.34
5640,139.45
5641,137.23
5642,137.2
5643,158.36
5644,157.89
5645,341.91
5646,379.52
5647,602.83
5648,732.77
5649,726.98
5650,774.54
5651,778.62
5652,806.68
5653,799.55
5654,784.38
5655,779.29
5656,772.02
5657,707.82
5658,696.49
5659,635.69
5660,422.26
5661,146.48
5662,215.46
5663,170.48
5664,148.1
5665,143.7
5666,143.55
5667,215.39
5668,215.88
5669,414.13
5670,428.02
5671,625.93
5672,768.61
5673,781.17
5674,837.59
5675,845.86
5676,874.07
5677,870.31
5678,865.47
5679,876.2
5680,867.38
5681,791.81
5682,750.5
5683,680.38
5684,462.47
5685,156.11
5686,223.73
5687,179.02
5688,150.55
5689,141.83
5690,137.51
5691,153.96
5692,148.16
5693,277.83
5694,304.53
5695,480.69
5696,586.69
5697,687.33
5698,754.81
5699,748.76
5700,774.27
5701,759.66
5702,754.18
5703,760.04
5704,752.95
5705,631.07
5706,517.1
5707,493.33
5708,329.6
5709,131.06
5710,203.74
5711,158.11
5712,132.33
5713,132.27
5714,133.83
5715,157.06
5716,157.57
5717,308.87
5718,347.31
5719,433.48
5720,404.19
5721,546.73
5722,618.75
5723,733.93
5724,760.13
5725,745.21
5726,725.93
5727,724.75
5728,631.36
5729,579.98
5730,554.08
5731,512.18
5732,448.58
5733,142.5
5734,209.87
5735,165.05
5736,147.96
5737,143.62
5738,143.32
5739,164.7
5740,163.07
5741,354.31
5742,388.82
5743,618.79
5744,764.65
5745,780.94
5746,837.45
5747,839.62
5748,864.13
5749,852.46
5750,837.89
5751,837.28
5752,824.9
5753,750.51
5754,730.98
5755,659.25
5756,441.13
5757,147.95
5758,217.06
5759,172.56
5760,150.42
5761,145.92
5762,146.42
5763,220.14
5764,221.47
5765,436.72
5766,443.81
5767,642.47
5768,789.13
5769,797.84
5770,846.39
5771,847.65
5772,866.93
5773,852.43
5774,835.17
5775,832.43
5776,814.89
5777,730.72
5778,678.96
5779,610.77
5780,403.73
5781,145.39
5782,216.35
5783,173.07
5784,152.11
5785,147.86
5786,146.67
5787,167.29
5788,165.91
5789,368.45
5790,402.03
5791,632.45
5792,775.17
5793,786.19
5794,842.74
5795,852.09
5796,882.98
5797,877.5
5798,867.28
5799,872.14
5800,859.05
5801,781.26
5802,770.71
5803,685.21
5804,463.16
5805,152.2
5806,220.57
5807,175.5
5808,151.24
5809,143.91
5810,141.92
5811,161.7
5812,159.88
5813,350.14
5814,380.69
5815,610.12
5816,750.39
5817,755.25
5818,810.33
5819,802.61
5820,821.3
5821,798.74
5822,787.08
5823,785.39
5824,771.62
5825,698.02
5826,684.47
5827,605.59
5828,398.48
5829,139.37
5830,212.52
5831,167.22
5832,142.07
5833,140.93
5834,141.19
5835,213.52
5836,214.99
5837,407.77
5838,411.05
5839,602.72
5840,739.76
5841,739.07
5842,800.39
5843,797.99
5844,817.25
5845,800.08
5846,783.75
5847,755.48
5848,734.16
5849,674.02
5850,652.87
5851,575.65
5852,378.63
5853,135.06
5854,213.11
5855,167.98
5856,130.88
5857,127.56
5858,126.36
5859,142.01
5860,134.91
5861,253.71
5862,282.49
5863,460.58
5864,564.92
5865,666.25
5866,740.86
5867,718.97
5868,731.05
5869,717.15
5870,710.33
5871,704.35
5872,715.52
5873,600.41
5874,502.24
5875,472.07
5876,308.72
5877,124.13
5878,194.28
5879,139.65
5880,104.61
5881,96.89
5882,92.59
5883,108.54
5884,103.82
5885,216.34
5886,241.09
5887,329.37
5888,277.1
5889,405.45
5890,488.45
5891,562.02
5892,560.35
5893,556.59
5894,554.98
5895,558.88
5896,451.21
5897,430.11
5898,423.75
5899,392.4
5900,332.72
5901,113.56
5902,191.51
5903,139.78
5904,111.85
5905,108.55
5906,108.13
5907,128.79
5908,126.81
5909,255.41
5910,278.82
5911,367.35
5912,328.79
5913,461.04
5914,537.12
5915,623.02
5916,632.01
5917,621.86
5918,613.55
5919,598.12
5920,482.33
5921,455.01
5922,448.34
5923,416.63
5924,353.68
5925,122.21
5926,195.71
5927,144.22
5928,122.4
5929,120.18
5930,117.42
5931,184.14
5932,185.53
5933,358.22
5934,360.26
5935,562.61
5936,700.41
5937,709.05
5938,782.68
5939,800.4
5940,832.58
5941,813.12
5942,805.87
5943,797.65
5944,789.44
5945,715.23
5946,681.38
5947,594.73
5948,379.47
5949,140.25
5950,212.37
5951,164.72
5952,135.58
5953,131.93
5954,128.42
5955,146.09
5956,144.53
5957,318.92
5958,341.63
5959,570.96
5960,709.65
5961,715.03
5962,790.69
5963,782.03
5964,807.6
5965,790.4
5966,784.98
5967,773.88
5968,747.13
5969,671.32
5970,665.59
5971,595.8
5972,377.52
5973,135.38
5974,207.91
5975,160.56
5976,133.74
5977,132.63
5978,132.8
5979,152.34
5980,151.43
5981,333.16
5982,359.24
5983,587.28
5984,729.24
5985,740.18
5986,808.55
5987,824.6
5988,846.75
5989,822.1
5990,808.72
5991,802.86
5992,791.27
5993,720.2
5994,710.14
5995,619.54
5996,403.91
5997,140.13
5998,212.46
5999,165.81
6000,137.88
6001,134.84
6002,133.36
6003,201.86
6004,201.32
6005,382.21
6006,389.25
6007,590.89
6008,719.52
6009,709.28
6010,758.76
6011,738.76
6012,741.72
6013,717.94
6014,703.53
6015,697.51
6016,686.86
6017,633.19
6018,615.07
6019,550.77
6020,334.63
6021,126.65
6022,200.9
6023,150.56
6024,118.12
6025,115.88
6026,114.95
6027,134.39
6028,132.78
6029,259.65
6030,279.32
6031,453.07
6032,560.62
6033,671.61
6034,740.28
6035,739.6
6036,740.35
6037,719.04
6038,709.6
6039,705.76
6040,701.03
6041,595.55
6042,511.84
6043,473.57
6044,307.88
6045,126.89
6046,198.71
6047,149.25
6048,117.85
6049,112.63
6050,107.94
6051,118.78
6052,111.16
6053,232.06
6054,243.1
6055,326.88
6056,272.06
6057,397.51
6058,480.53
6059,552.88
6060,555.19
6061,536.36
6062,520.79
6063,517.34
6064,409.65
6065,396.65
6066,385.46
6067,339.78
6068,285.83
6069,71.15
6070,150.68
6071,81.27
6072,60.57
6073,52.71
6074,49.59
6075,67.6
6076,65.91
6077,230.17
6078,240.55
6079,470.97
6080,595.63
6081,582.86
6082,663.09
6083,634.53
6084,642.47
6085,635.47
6086,621.74
6087,624.53
6088,626.09
6089,575.72
6090,582.91
6091,491.15
6092,291.68
6093,83.82
6094,166.52
6095,103.34
6096,80.44
6097,80.53
6098,83.02
6099,142.23
6100,143.14
6101,309.92
6102,307.51
6103,514.5
6104,655.36
6105,657.77
6106,724.42
6107,702.62
6108,710.03
6109,696.64
6110,690.99
6111,688.63
6112,682.9
6113,635.84
6114,627.68
6115,551.19
6116,338.91
6117,128.58
6118,202.6
6119,153.99
6120,127.61
6121,127.79
6122,127.68
6123,147.42
6124,146.02
6125,321.22
6126,347.11
6127,571.13
6128,697.49
6129,691.37
6130,746.29
6131,751.92
6132,788.95
