hour,load_kw
2005,1123.8
2006,1736.8
2007,1766.8
2008,1091.8
2009,1169.3
2010,1140.5
2011,1170.5
2012,1140.5
2013,1169.3
2014,1165.9
2015,1195.9
2016,394.7
2017,426.4
2018,394.7
2019,426.4
2020,392.3
2021,427.1
2022,320.3
2023,352.1
2024,1097.4
2025,1154.9
2026,1773.1
2027,1802.1
2028,1130.5
2029,1186.4
2030,1801.4
2031,1838.6
2032,1165.7
2033,1243.2
2034,1237.2
2035,1265.0
2036,1213.2
2037,1233.9
2038,1177.3
2039,1204.0
2040,404.1
2041,431.1
2042,401.1
2043,430.5
2044,395.8
2045,395.0
2046,290.0
2047,320.0
2048,1065.3
2049,1150.3
2050,1765.3
2051,1799.6
2052,1123.3
2053,1153.3
2054,1768.3
2055,1799.3
2056,1097.7
2057,1174.2
2058,1144.2
2059,1173.2
2060,1142.2
2061,1172.2
2062,1141.3
2063,1169.3
2064,365.0
2065,395.0
2066,365.0
2067,395.0
2068,365.0
2069,395.0
2070,290.0
2071,320.0
2072,290.0
2073,320.0
2074,300.0
2075,333.4
2076,295.2
2077,323.4
2078,305.2
2079,335.2
2080,290.0
2081,395.0
2082,365.0
2083,395.0
2084,365.0
2085,395.0
2086,365.0
2087,395.0
2088,365.0
2089,395.0
2090,365.0
2091,395.0
2092,365.0
2093,395.0
2094,290.0
2095,320.0
2096,290.0
2097,320.0
2098,300.0
2099,331.7
2100,296.9
2101,328.6
2102,308.6
2103,342.1
2104,302.1
2105,403.6
2106,370.2
2107,398.4
2108,365.0
2109,395.0
2110,365.0
2111,395.0
2112,365.0
2113,395.0
2114,365.0
2115,395.0
2116,365.0
2117,395.0
2118,290.0
2119,320.0
2120,1066.6
2121,1121.8
2122,1740.7
2123,1803.1
2124,1140.8
2125,1170.2
2126,1780.2
2127,1809.6
2128,1136.8
2129,1213.6
2130,1179.3
2131,1181.6
2132,1171.8
2133,1175.2
2134,1143.2
2135,1197.8
2136,368.4
2137,398.4
2138,366.7
2139,396.7
2140,365.0
2141,395.0
2142,291.7
2143,326.9
2144,1069.2
2145,1127.7
2146,1742.7
2147,1771.7
2148,1095.7
2149,1122.8
2150,1738.0
2151,1768.0
2152,1093.0
2153,1172.8
2154,1144.0
2155,1175.2
2156,1144.0
2157,1172.8
2158,1142.8
2159,1172.8
2160,365.0
2161,395.0
2162,365.0
2163,395.0
2164,365.0
2165,395.0
2166,290.0
2167,320.0
2168,1065.5
2169,1123.8
2170,1741.7
2171,1774.7
2172,1099.7
2173,1134.1
2174,1749.1
2175,1811.1
2176,1134.0
2177,1106.6
2178,1149.4
2179,1176.2
2180,1144.2
2181,1173.2
2182,1143.2
2183,1170.3
2184,365.0
2185,395.0
2186,365.0
2187,395.0
2188,365.0
2189,395.0
2190,290.0
2191,328.6
2192,1107.7
2193,1180.1
2194,1802.2
2195,1839.9
2196,1167.7
2197,1224.1
2198,1846.8
2199,1859.4
2200,1184.4
2201,1168.1
2202,1208.1
2203,1233.2
2204,1200.4
2205,1226.1
2206,1199.5
2207,1229.5
2208,430.8
2209,460.8
2210,430.8
2211,460.8
2212,448.4
2213,476.7
2214,374.4
2215,411.5
2216,1157.4
2217,1212.5
2218,1830.6
2219,1858.4
2220,1184.4
2221,1219.7
2222,1837.8
2223,1866.8
2224,1191.8
2225,1192.2
2226,1234.1
2227,1261.9
2228,1231.9
2229,1261.9
2230,1232.9
2231,1259.7
2232,458.8
2233,483.4
2234,449.0
2235,487.8
2236,440.8
2237,442.3
2238,331.3
2239,364.8
2240,337.6
2241,371.0
2242,351.0
2243,382.1
2244,341.5
2245,372.1
2246,351.5
2247,381.5
2248,310.7
2249,337.2
2250,378.8
2251,407.1
2252,375.3
2253,403.6
2254,371.9
2255,400.2
2256,365.0
2257,396.7
2258,365.0
2259,395.0
2260,365.0
2261,395.0
2262,293.4
2263,330.3
2264,307.2
2265,371.0
2266,359.2
2267,398.0
2268,357.4
2269,389.1
2270,367.4
2271,397.4
2272,357.4
2273,387.4
2274,425.9
2275,455.9
2276,414.5
2277,440.4
2278,408.0
2279,435.7
2280,401.6
2281,429.9
2282,397.5
2283,425.8
2284,395.8
2285,425.8
2286,291.7
2287,361.3
2288,1104.7
2289,1174.3
2290,1786.5
2291,1823.6
2292,1153.5
2293,1210.1
2294,1822.9
2295,1852.9
2296,1174.6
2297,1177.1
2298,1216.8
2299,1252.1
2300,1227.3
2301,1255.2
2302,1222.1
2303,1252.1
2304,447.5
2305,457.4
2306,444.0
2307,472.3
2308,442.3
2309,475.0
2310,371.0
2311,403.6
2312,1144.7
2313,1199.1
2314,1810.9
2315,1816.2
2316,1144.0
2317,1173.4
2318,1781.3
2319,1814.1
2320,1133.5
2321,1132.3
2322,1175.6
2323,1204.0
2324,1173.4
2325,1202.4
2326,1170.8
2327,1200.8
2328,398.8
2329,428.8
2330,396.4
2331,426.4
2332,395.8
2333,425.8
2334,322.5
2335,326.9
2336,1068.2
2337,1152.3
2338,1767.3
2339,1798.3
2340,1122.3
2341,1152.3
2342,1768.3
2343,1772.7
2344,1097.7
2345,1099.2
2346,1142.2
2347,1172.2
2348,1140.3
2349,1169.3
2350,1140.5
2351,1170.5
2352,365.0
2353,395.0
2354,365.0
2355,395.0
2356,365.0
2357,395.0
2358,290.0
2359,320.0
2360,1065.5
2361,1123.0
2362,1737.8
2363,1768.8
2364,1092.8
2365,1123.8
2366,1765.3
2367,1795.3
2368,1120.3
2369,1122.8
2370,1167.8
2371,1197.8
2372,1167.5
2373,1197.5
2374,1167.5
2375,1195.9
2376,392.3
2377,422.3
2378,365.0
2379,395.0
2380,392.3
2381,423.0
2382,320.3
2383,352.1
2384,1094.8
2385,1154.9
2386,1772.1
2387,1803.8
2388,1129.8
2389,1189.5
2390,1809.7
2391,1839.7
2392,1171.0
2393,1173.5
2394,1218.5
2395,1248.5
2396,1218.5
2397,1243.2
2398,1210.1
2399,1241.3
2400,418.8
2401,448.1
2402,417.5
2403,441.0
2404,407.0
2405,436.3
2406,345.9
2407,379.4
2408,351.1
2409,382.2
2410,363.9
2411,389.8
2412,351.6
2413,383.9
2414,359.2
2415,389.2
2416,347.5
2417,373.4
2418,413.7
2419,439.6
2420,406.1
2421,408.8
2422,377.1
2423,405.3
2424,373.6
2425,401.9
2426,370.2
2427,398.4
2428,370.2
2429,400.2
2430,300.3
2431,363.5
2432,341.7
2433,375.7
2434,359.8
2435,395.0
2436,358.0
2437,403.7
2438,370.4
2439,401.0
2440,359.3
2441,385.2
2442,416.9
2443,443.4
2444,419.2
2445,446.9
2446,413.8
2447,443.8
2448,409.8
2449,435.7
2450,405.7
2451,435.7
2452,403.9
2453,435.7
2454,335.4
2455,370.1
2456,1119.6
2457,1191.3
2458,1834.9
2459,1854.8
2460,1193.1
2461,1238.7
2462,1862.6
2463,1892.6
2464,1214.6
2465,1206.3
2466,1246.4
2467,1266.7
2468,1231.4
2469,1258.3
2470,1230.2
2471,1258.1
2472,455.0
2473,483.2
2474,450.6
2475,485.9
2476,460.3
2477,485.9
2478,383.6
2479,399.2
2480,1140.6
2481,1199.3
2482,1816.4
2483,1850.8
2484,1163.4
2485,1214.4
2486,1829.4
2487,1842.7
2488,1167.7
2489,1161.6
2490,1201.7
2491,1233.8
2492,1203.8
2493,1236.6
2494,1203.8
2495,1231.7
2496,423.8
2497,450.7
2498,416.0
2499,445.4
2500,413.0
2501,444.7
2502,343.8
2503,377.9
2504,1128.4
2505,1193.0
2506,1821.8
2507,1857.3
2508,1186.0
2509,1221.5
2510,1839.5
2511,1880.5
2512,1201.3
2513,1188.5
2514,1223.1
2515,1242.7
2516,1208.4
2517,1229.1
2518,1192.0
2519,1219.8
2520,414.3
2521,444.3
2522,411.3
2523,410.5
2524,378.8
2525,441.9
2526,342.1
2527,376.2
2528,1120.7
2529,1181.6
2530,1791.0
2531,1823.2
2532,1146.0
2533,1176.0
2534,1793.2
2535,1823.2
2536,1146.7
2537,1141.8
2538,1182.5
2539,1213.1
2540,1185.9
2541,1238.2
2542,1208.2
2543,1243.4
2544,441.5
2545,471.5
2546,442.5
2547,470.8
2548,439.1
2549,471.7
2550,366.7
2551,397.7
2552,1144.4
2553,1211.3
2554,1832.7
2555,1863.7
2556,1198.9
2557,1249.4
2558,1867.4
2559,1909.3
2560,1229.1
2561,1226.7
2562,1266.9
2563,1286.1
2564,1245.4
2565,1269.6
2566,1234.3
2567,1252.8
2568,451.3
2569,476.0
2570,447.7
2571,477.7
2572,438.9
2573,469.8
2574,380.7
2575,420.0
2576,403.3
2577,442.5
2578,435.1
2579,467.6
2580,428.0
2581,466.1
2582,450.6
2583,477.2
2584,438.2
2585,465.1
2586,503.0
2587,521.8
2588,475.6
2589,475.0
2590,434.7
2591,461.7
2592,424.2
2593,455.9
2594,419.5
2595,439.6
2596,410.2
2597,442.6
2598,344.0
2599,375.7
2600,348.1
2601,380.5
2602,362.4
2603,392.4
2604,344.7
2605,374.7
2606,350.6
2607,378.8
2608,335.4
2609,364.8
2610,405.7
2611,435.7
2612,406.3
2613,436.3
2614,407.0
2615,437.0
2616,407.6
2617,438.2
2618,412.3
2619,444.7
2620,415.3
2621,447.0
2622,342.0
2623,388.7
2624,1132.9
2625,1199.8
2626,1817.9
2627,1841.7
2628,1176.0
2629,1206.0
2630,1817.9
2631,1848.9
2632,1179.1
2633,1178.5
2634,1220.4
2635,1244.2
2636,1207.9
2637,1238.9
2638,1212.0
2639,1237.9
2640,441.0
2641,472.7
2642,443.7
2643,475.4
2644,445.4
2645,475.4
2646,373.1
2647,403.1
2648,1146.8
2649,1212.0
2650,1831.3
2651,1860.3
2652,1189.3
2653,1202.6
2654,1823.7
2655,1853.7
2656,1167.1
2657,1164.0
2658,1206.9
2659,1225.4
2660,1193.3
2661,1226.1
2662,1191.1
2663,1216.2
2664,409.8
2665,443.8
2666,409.8
2667,438.0
2668,407.4
2669,441.5
2670,342.9
2671,383.5
2672,1152.6
2673,1225.1
2674,1853.3
2675,1888.7
2676,1215.6
2677,1241.7
2678,1847.8
2679,1844.1
2680,1165.9
2681,1163.2
2682,1189.4
2683,1216.6
2684,1186.8
2685,1211.2
2686,1174.1
2687,1201.4
2688,368.4
2689,398.4
2690,366.7
2691,396.7
2692,366.7
2693,396.7
2694,296.9
2695,330.3
2696,1071.2
2697,1129.7
2698,1744.7
2699,1804.7
2700,1134.0
2701,1159.7
2702,1772.5
2703,1776.9
2704,1124.3
2705,1099.2
2706,1143.2
2707,1172.2
2708,1141.3
2709,1171.3
2710,1140.3
2711,1169.3
2712,366.7
2713,395.0
2714,365.0
2715,395.0
2716,365.0
2717,395.0
2718,290.0
2719,323.4
2720,1069.2
2721,1126.7
2722,1743.7
2723,1774.7
2724,1106.2
2725,1168.3
2726,1783.3
2727,1783.4
2728,1106.2
2729,1102.2
2730,1144.2
2731,1173.2
2732,1141.3
2733,1170.3
2734,1139.3
2735,1169.3
2736,365.0
2737,395.0
2738,365.0
2739,395.0
2740,365.0
2741,395.0
2742,293.4
2743,326.9
2744,303.8
2745,337.2
2746,348.7
2747,382.7
2748,346.8
2749,380.9
2750,364.4
2751,395.0
2752,355.0
2753,382.6
2754,423.6
2755,447.7
2756,417.9
2757,441.9
2758,408.5
2759,438.5
2760,408.5
2761,405.3
2762,373.6
2763,403.6
2764,371.9
2765,430.9
2766,332.4
2767,365.8
2768,341.7
2769,377.5
2770,357.5
2771,396.3
2772,351.6
2773,383.9
2774,367.4
2775,395.6
2776,355.6
2777,383.3
2778,424.2
2779,450.1
2780,416.7
2781,444.3
2782,410.8
2783,436.8
2784,405.0
2785,432.7
2786,404.4
2787,436.8
2788,406.8
2789,437.4
2790,334.1
2791,366.5
2792,1114.0
2793,1183.5
2794,1792.9
2795,1835.0
2796,1157.8
2797,1193.4
2798,1805.6
2799,1832.8
2800,1158.5
2801,1156.0
2802,1198.2
2803,1223.3
2804,1191.1
2805,1219.0
2806,1186.8
2807,1214.7
2808,412.8
2809,444.5
2810,412.8
2811,440.4
2812,410.4
2813,442.8
2814,344.2
2815,377.7
2816,1123.9
2817,1188.5
2818,1808.4
2819,1870.4
2820,1200.0
2821,1234.9
2822,1869.7
2823,1894.2
2824,1210.7
2825,1213.2
2826,1242.6
2827,1267.7
2828,1232.8
2829,1257.6
2830,1223.3
2831,1234.5
2832,425.0
2833,453.3
2834,425.0
2835,453.3
2836,421.6
2837,455.7
2838,373.4
2839,409.6
2840,1175.4
2841,1248.5
2842,1871.6
2843,1913.6
2844,1238.0
2845,1272.9
2846,1906.5
2847,1935.5
2848,1247.8
2849,1230.7
2850,1255.2
2851,1249.9
2852,1195.8
2853,1221.5
2854,1186.6
2855,1211.6
2856,407.6
2857,437.0
2858,409.3
2859,435.2
2860,405.2
2861,433.5
2862,337.3
2863,377.2
2864,1139.6
2865,1208.6
2866,1821.7
2867,1853.9
2868,1177.9
2869,1191.3
2870,1822.9
2871,1829.2
2872,1154.8
2873,1152.4
2874,1192.4
2875,1217.5
2876,1188.1
2877,1215.3
2878,1185.3
2879,1215.3
2880,414.5
2881,442.8
2882,411.0
2883,443.4
2884,411.0
2885,441.7
2886,338.4
2887,373.1
2888,1118.0
2889,1175.5
2890,1788.4
2891,1821.2
2892,1167.1
2893,1199.3
2894,1812.1
2895,1820.5
2896,1138.4
2897,1138.1
2898,1108.1
2899,1211.0
2900,1176.0
2901,1206.0
2902,1174.3
2903,1204.3
2904,405.2
2905,437.6
2906,407.6
2907,437.0
2908,407.0
2909,439.3
2910,342.5
2911,397.3
2912,373.4
2913,406.9
2914,391.3
2915,431.7
2916,394.2
2917,414.9
2918,381.7
2919,407.3
2920,348.9
2921,374.2
2922,340.1
2923,446.9
2924,414.5
2925,444.5
2926,414.5
2927,442.8
2928,412.8
2929,438.7
2930,410.4
2931,438.7
2932,406.3
2933,441.0
2934,342.5
2935,399.0
2936,376.9
2937,418.0
2938,427.4
2939,463.2
2940,421.8
2941,458.0
2942,434.2
2943,456.4
2944,409.6
2945,440.6
2946,404.4
2947,496.1
2948,466.1
2949,489.0
2950,456.3
2951,481.9
2952,448.4
2953,476.7
2954,444.0
2955,472.3
2956,440.6
2957,476.0
2958,377.1
2959,423.0
2960,1203.6
2961,1292.3
2962,1944.2
2963,1966.8
2964,1286.7
2965,1321.6
2966,1942.3
2967,1973.3
2968,1281.9
2969,1279.5
2970,1238.8
2971,1334.0
2972,1283.5
2973,1302.8
2974,1272.8
2975,1297.9
2976,475.2
2977,502.1
2978,465.0
2979,491.9
2980,457.5
2981,491.9
2982,402.1
2983,446.4
2984,1232.8
2985,1302.0
2986,1931.6
2987,1985.5
2988,1291.5
2989,1321.5
2990,1943.5
2991,1949.7
2992,1250.6
2993,1248.2
2994,1218.2
2995,1317.3
2996,1277.6
2997,1301.7
2998,1272.7
2999,1304.7
3000,475.2
3001,504.2
3002,471.1
3003,498.2
3004,465.2
3005,495.2
3006,388.0
3007,421.1
3008,1165.6
3009,1232.9
3010,1850.6
3011,1880.6
3012,1198.9
3013,1245.5
3014,1859.7
3015,1890.7
3016,1205.7
3017,1191.7
3018,1153.3
3019,1250.9
3020,1224.0
3021,1250.9
3022,1216.6
3023,1246.6
3024,444.2
3025,472.5
3026,442.5
3027,469.8
3028,439.8
3029,475.2
3030,380.7
3031,419.0
3032,1192.9
3033,1255.3
3034,1892.9
3035,1927.4
3036,1246.7
3037,1269.9
3038,1891.0
3039,1914.5
3040,1229.2
3041,1217.1
3042,1168.5
3043,1265.5
3044,1225.9
3045,1250.6
3046,1218.5
3047,1248.5
3048,446.2
3049,477.1
3050,447.1
3051,474.4
3052,439.1
3053,470.0
3054,374.8
3055,418.0
3056,1197.7
3057,1286.4
3058,1926.1
3059,1938.7
3060,1272.0
3061,1292.3
3062,1920.6
3063,1949.7
3064,1260.3
3065,1257.0
3066,1209.5
3067,1294.9
3068,1245.4
3069,1265.2
3070,1235.2
3071,1263.1
3072,456.9
3073,486.9
3074,457.8
3075,488.8
3076,460.5
3077,487.8
3078,382.8
3079,412.8
3080,382.8
3081,412.8
3082,395.5
3083,427.3
3084,389.9
3085,424.8
3086,409.4
3087,431.7
3088,389.0
3089,410.2
3090,377.5
3091,483.4
3092,455.2
3093,487.8
3094,458.8
3095,486.1
3096,454.4
3097,487.1
3098,457.1
3099,487.1
3100,459.8
3101,488.8
3102,389.2
3103,427.6
3104,405.7
3105,456.2
3106,450.0
3107,491.2
3108,447.6
3109,489.9
3110,479.1
3111,515.9
3112,461.1
3113,485.9
3114,447.6
3115,548.5
3116,511.4
3117,534.3
3118,498.1
3119,526.0
3120,491.9
3121,526.0
3122,495.0
3123,526.0
3124,491.9
3125,525.0
3126,424.0
3127,454.0
3128,1250.3
3129,1297.1
3130,1936.4
3131,1978.3
3132,1297.3
3133,1317.5
3134,1942.8
3135,1946.4
3136,1262.2
3137,1263.7
3138,1212.3
3139,1306.5
3140,1265.8
3141,1301.7
3142,1251.2
3143,1281.2
3144,473.6
3145,503.6
3146,474.6
3147,504.6
3148,477.6
3149,517.9
3150,412.9
3151,450.0
3152,1228.8
3153,1302.9
3154,1948.3
3155,1989.3
3156,1312.0
3157,1329.3
3158,1968.4
3159,1994.5
3160,1296.4
3161,1288.2
3162,1252.4
3163,1345.7
3164,1309.8
3165,1310.5
3166,1235.7
3167,1260.4
3168,452.9
3169,460.8
3170,429.1
3171,455.0
3172,425.0
3173,455.0
3174,355.8
3175,408.6
3176,1155.7
3177,1220.2
3178,1841.3
3179,1883.3
3180,1205.8
3181,1248.5
3182,1855.2
3183,1866.8
3184,1181.0
3185,1161.6
3186,1127.3
3187,1223.9
3188,1191.8
3189,1221.8
3190,1189.6
3191,1216.8
3192,414.5
3193,444.5
3194,412.1
3195,442.1
3196,409.8
3197,443.8
3198,347.0
3199,382.8
3200,1135.9
3201,1197.7
3202,1823.7
3203,1898.8
3204,1213.7
3205,1243.7
3206,1879.7
3207,1903.3
3208,1210.7
3209,1202.5
3210,1161.8
3211,1240.9
3212,1208.8
3213,1238.8
3214,1198.9
3215,1223.9
3216,419.7
3217,447.9
3218,416.9
3219,445.1
3220,412.8
3221,445.1
3222,346.6
3223,403.4
3224,1156.6
3225,1227.0
3226,1854.2
3227,1903.6
3228,1239.9
3229,1254.3
3230,1868.1
3231,1887.1
3232,1213.6
3233,1204.4
3234,1163.7
3235,1263.8
3236,1229.7
3237,1240.9
3238,1228.5
3239,1257.3
3240,452.1
3241,483.0
3242,451.3
3243,484.0
3244,454.0
3245,485.0
3246,384.4
3247,413.6
3248,389.0
3249,431.9
3250,436.0
3251,473.8
3252,427.3
3253,455.2
3254,455.9
3255,474.7
3256,421.2
3257,451.2
3258,422.1
3259,502.6
3260,468.6
3261,496.9
3262,484.8
3263,514.8
3264,484.8
3265,515.7
3266,481.7
3267,510.7
3268,480.7
3269,514.8
3270,413.8
3271,457.1
3272,433.3
3273,480.7
3274,469.9
3275,502.3
3276,456.8
3277,486.8
3278,475.7
3279,497.9
3280,450.7
3281,476.6
3282,439.5
3283,538.3
3284,505.2
3285,532.1
3286,509.3
3287,535.2
3288,505.2
3289,525.0
3290,495.0
3291,517.9
3292,491.9
3293,521.9
3294,420.0
3295,425.7
3296,1179.1
3297,1222.8
3298,1837.8
3299,1866.8
3300,1187.7
3301,1217.7
3302,1834.9
3303,1861.8
3304,1184.6
3305,1181.9
3306,1155.0
3307,1260.0
3308,1224.7
3309,1254.7
3310,1221.6
3311,1249.4
3312,449.8
3313,478.1
3314,448.1
3315,483.4
3316,453.4
3317,483.4
3318,381.1
3319,413.8
3320,1157.9
3321,1222.8
3322,1847.3
3323,1877.3
3324,1224.2
3325,1285.4
3326,1925.4
3327,1972.8
3328,1287.5
3329,1262.7
3330,1217.1
3331,1332.9
3332,1298.0
3333,1332.9
3334,1297.0
3335,1285.2
3336,461.9
3337,481.1
3338,446.7
3339,474.0
3340,442.3
3341,476.7
3342,371.7
3343,404.4
3344,1149.2
3345,1208.9
3346,1818.6
3347,1853.9
3348,1180.1
3349,1213.2
3350,1806.3
3351,1855.1
3352,1161.3
3353,1163.8
3354,1126.0
3355,1228.9
3356,1193.9
3357,1221.8
3358,1189.6
3359,1221.1
3360,417.9
3361,445.6
3362,415.6
3363,443.8
3364,415.6
3365,447.9
3366,344.7
3367,378.8
3368,1123.2
3369,1186.3
3370,1800.7
3371,1830.7
3372,1157.0
3373,1201.4
3374,1817.4
3375,1845.3
3376,1168.1
3377,1168.4
3378,1135.3
3379,1221.5
3380,1208.2
3381,1236.0
3382,1209.1
3383,1239.1
3384,437.1
3385,467.1
3386,438.9
3387,468.9
3388,420.5
3389,470.6
3390,371.7
3391,409.6
3392,1170.5
3393,1248.5
3394,1879.0
3395,1920.0
3396,1234.1
3397,1273.8
3398,1862.6
3399,1903.6
3400,1229.2
3401,1216.1
3402,1175.4
3403,1263.6
3404,1231.6
3405,1240.9
3406,1203.8
3407,1228.9
3408,420.7
3409,444.3
3410,409.6
3411,437.8
3412,406.1
3413,438.5
3414,337.6
3415,371.7
3416,345.1
3417,379.2
3418,365.0
3419,401.5
3420,370.0
3421,406.8
3422,408.1
3423,441.4
3424,396.5
3425,433.7
3426,370.6
3427,468.8
3428,450.9
3429,475.0
3430,438.9
3431,450.5
3432,417.5
3433,442.8
3434,411.0
3435,443.4
3436,411.7
3437,467.1
3438,370.0
3439,413.2
3440,402.3
3441,446.6
3442,442.9
3443,479.6
3444,442.2
3445,468.2
3446,456.4
3447,482.1
3448,441.3
3449,468.2
3450,428.9
3451,529.9
3452,487.3
3453,506.1
3454,474.0
3455,492.8
3456,456.7
3457,488.4
3458,457.7
3459,485.0
3460,458.6
3461,493.0
3462,389.7
3463,431.9
3464,1220.1
3465,1303.0
3466,1944.5
3467,1985.5
3468,1313.0
3469,1347.9
3470,1971.0
3471,2001.9
3472,1308.1
3473,1295.0
3474,1250.4
3475,1344.6
3476,1304.9
3477,1324.1
3478,1279.5
3479,1302.7
3480,482.1
3481,504.0
3482,471.9
3483,501.9
3484,468.8
3485,502.8
3486,409.0
3487,453.3
3488,1230.8
3489,1314.7
3490,1957.4
3491,2004.8
3492,1320.8
3493,1360.5
3494,1991.3
3495,2009.3
3496,1314.9
3497,1318.4
3498,1259.1
3499,1348.5
3500,1301.9
3501,1327.0
3502,1292.1
3503,1311.4
3504,493.1
3505,516.9
3506,486.9
3507,516.9
3508,487.9
3509,516.9
3510,424.0
3511,461.2
3512,1224.9
3513,1307.8
3514,1933.8
3515,1975.7
3516,1288.5
3517,1324.3
3518,1960.3
3519,1992.2
3520,1299.2
3521,1301.7
3522,1247.3
3523,1320.1
3524,1291.1
3525,1316.2
3526,1284.3
3527,1308.5
3528,491.9
3529,521.9
3530,488.8
3531,517.9
3532,487.9
3533,525.0
3534,417.9
3535,451.0
3536,1220.0
3537,1294.1
3538,1928.3
3539,1974.8
3540,1305.1
3541,1329.2
3542,1955.7
3543,1996.7
3544,1317.8
3545,1314.5
3546,1269.9
3547,1358.3
3548,1307.8
3549,1328.1
3550,1287.3
3551,1308.5
3552,482.1
3553,501.9
3554,464.7
3555,492.1
3556,462.1
3557,501.9
3558,408.1
3559,445.2
3560,1224.0
3561,1280.6
3562,1925.1
3563,1960.6
3564,1267.1
3565,1306.9
3566,1938.0
3567,1945.1
3568,1240.8
3569,1238.4
3570,1192.8
3571,1298.8
3572,1269.7
3573,1300.7
3574,1260.0
3575,1279.2
3576,478.8
3577,505.7
3578,472.6
3579,506.7
3580,476.7
3581,513.8
3582,420.0
3583,460.2
3584,437.4
3585,480.7
3586,468.9
3587,503.3
3588,457.8
3589,490.9
3590,472.3
3591,502.3
3592,453.8
3593,486.8
3594,449.7
3595,544.5
3596,507.3
3597,530.2
3598,496.2
3599,523.1
3600,489.0
3601,520.0
3602,490.0
3603,516.9
3604,482.9
3605,521.0
3606,422.1
3607,466.4
3608,440.4
3609,477.6
3610,476.6
3611,514.4
3612,453.8
3613,484.7
3614,460.7
3615,468.4
3616,416.7
3617,441.7
3618,407.6
3619,507.6
3620,473.6
3621,497.8
3622,464.2
3623,488.8
3624,456.1
3625,486.1
3626,453.4
3627,479.0
3628,450.8
3629,407.5
3630,373.1
3631,404.0
3632,1145.4
3633,1202.9
3634,1812.6
3635,1847.9
3636,1176.0
3637,1202.9
3638,1816.9
3639,1846.9
3640,1169.8
3641,1174.4
3642,1139.2
3643,1169.2
3644,1139.2
3645,1241.1
3646,1207.9
3647,1234.8
3648,432.0
3649,443.6
3650,411.2
3651,441.2
3652,432.0
3653,387.0
3654,358.7
3655,393.1
3656,1129.8
3657,1189.5
3658,1817.9
3659,1842.9
3660,1165.7
3661,1201.9
3662,1816.9
3663,1846.9
3664,1163.6
3665,1172.3
3666,1139.2
3667,1169.2
3668,1139.2
3669,1244.2
3670,1214.2
3671,1243.2
3672,440.8
3673,471.7
3674,441.7
3675,470.8
3676,439.1
3677,394.1
3678,365.8
3679,400.2
3680,1150.9
3681,1218.9
3682,1835.1
3683,1878.0
3684,1185.8
3685,1211.5
3686,1820.3
3687,1848.1
3688,1183.7
3689,1180.9
3690,1147.8
3691,1172.5
3692,1142.5
3693,1247.5
3694,1218.5
3695,1247.5
3696,445.2
3697,475.2
3698,443.5
3699,473.5
3700,445.2
3701,399.2
3702,369.2
3703,401.9
3704,1146.8
3705,1209.6
3706,1829.9
3707,1857.7
3708,1196.0
3709,1218.0
3710,1829.9
3711,1859.9
3712,1179.6
3713,1182.1
3714,1149.9
3715,1174.7
3716,1144.7
3717,1249.7
3718,1220.6
3719,1250.6
3720,446.9
3721,477.9
3722,445.2
3723,475.2
3724,445.2
3725,404.6
3726,374.6
3727,404.6
3728,1148.7
3729,1212.5
3730,1816.9
3731,1854.1
3732,1191.6
3733,1221.8
3734,1869.3
3735,1898.3
3736,1209.6
3737,1196.5
3738,1160.2
3739,1189.1
3740,1160.0
3741,1268.1
3742,1237.2
3743,1266.0
3744,461.5
3745,488.8
3746,458.8
3747,489.8
3748,464.2
3749,419.2
3750,391.9
3751,435.7
3752,411.9
3753,437.9
3754,422.5
3755,461.7
3756,427.5
3757,462.8
3758,444.3
3759,472.4
3760,424.9
3761,441.8
3762,405.6
3763,427.5
3764,382.1
3765,489.4
3766,458.6
3767,488.6
3768,451.5
3769,474.0
3770,420.9
3771,450.9
3772,420.9
3773,399.0
3774,375.2
3775,412.3
3776,396.1
3777,431.1
3778,420.1
3779,451.0
3780,407.3
3781,436.4
3782,415.7
3783,442.3
3784,401.1
3785,432.1
3786,398.0
3787,425.0
3788,386.9
3789,489.2
3790,461.1
3791,488.6
3792,460.3
3793,490.3
3794,460.3
3795,490.3
3796,460.3
3797,418.0
3798,393.8
3799,427.8
3800,1177.2
3801,1246.4
3802,1905.1
3803,1942.5
3804,1275.9
3805,1311.7
3806,1948.3
3807,1967.4
3808,1293.4
3809,1279.3
3810,1238.6
3811,1259.8
3812,1203.5
3813,1303.6
3814,1267.7
3815,1298.7
3816,484.8
3817,517.9
3818,487.9
3819,511.7
3820,487.9
3821,442.9
3822,412.9
3823,446.9
3824,1209.3
3825,1282.4
3826,1925.4
3827,1972.8
3828,1287.5
3829,1356.7
3830,1990.6
3831,1980.0
3832,1287.6
3833,1285.2
3834,1239.6
3835,1263.8
3836,1223.1
3837,1313.4
3838,1278.5
3839,1297.8
3840,476.9
3841,502.8
3842,473.8
3843,499.8
3844,469.8
3845,435.0
3846,416.2
3847,455.4
3848,1225.0
3849,1282.5
3850,1926.1
3851,1957.1
3852,1287.6
3853,1317.6
3854,1933.5
3855,2010.9
3856,1293.5
3857,1285.2
3858,1256.2
3859,1275.5
3860,1235.7
3861,1330.9
3862,1296.1
3863,1326.1
3864,495.2
3865,526.2
3866,492.1
3867,519.0
3868,489.0
3869,448.1
3870,426.2
3871,463.3
3872,1239.6
3873,1328.3
3874,2002.2
3875,2056.5
