hour,load_kw
2140,129.88
2141,169.23
2142,150.38
2143,151.68
2144,114.54
2145,74.16
2146,73.08
2147,64.58
2148,60.28
2149,56.82
2150,71.5
2151,164.98
2152,225.83
2153,251.96
2154,311.65
2155,321.17
2156,251.9
2157,165.33
2158,91.77
2159,46.31
2160,40.02
2161,37.27
2162,36.22
2163,63.51
2164,121.58
2165,160.97
2166,140.29
2167,112.54
2168,75.53
2169,37.07
2170,38.02
2171,34.43
2172,28.94
2173,26.12
2174,41.81
2175,135.18
2176,227.26
2177,255.99
2178,313.95
2179,323.41
2180,254.01
2181,166.66
2182,92.78
2183,46.95
2184,40.3
2185,37.13
2186,35.62
2187,62.46
2188,120.3
2189,158.9
2190,137.67
2191,110.07
2192,72.23
2193,31.51
2194,30.52
2195,27.07
2196,19.68
2197,15.85
2198,32.78
2199,128.03
2200,220.61
2201,249.72
2202,306.83
2203,316.22
2204,247.85
2205,160.94
2206,87.03
2207,41.99
2208,35.17
2209,31.54
2210,31.59
2211,60.37
2212,119.63
2213,159.74
2214,142.04
2215,145.1
2216,108.43
2217,70.0
2218,71.49
2219,65.12
2220,61.43
2221,58.93
2222,75.95
2223,170.72
2224,231.69
2225,256.72
2226,313.67
2227,322.91
2228,253.68
2229,166.11
2230,92.0
2231,45.9
2232,39.08
2233,35.8
2234,36.49
2235,64.92
2236,123.58
2237,162.83
2238,143.22
2239,145.13
2240,107.47
2241,68.07
2242,68.03
2243,60.88
2244,57.48
2245,55.57
2246,73.84
2247,169.16
2248,231.85
2249,259.73
2250,318.07
2251,327.02
2252,257.61
2253,170.27
2254,94.94
2255,47.13
2256,41.12
2257,38.93
2258,38.41
2259,66.77
2260,125.99
2261,152.2
2262,145.83
2263,145.69
2264,106.51
2265,62.9
2266,60.89
2267,53.29
2268,47.82
2269,43.24
2270,58.6
2271,152.85
2272,213.46
2273,240.17
2274,298.33
2275,308.2
2276,239.65
2277,152.36
2278,78.64
2279,33.16
2280,27.31
2281,25.64
2282,25.56
2283,53.03
2284,111.03
2285,136.84
2286,134.95
2287,137.39
2288,98.9
2289,58.62
2290,59.27
2291,53.09
2292,49.94
2293,47.97
2294,65.82
2295,160.63
2296,221.56
2297,247.76
2298,291.63
2299,315.76
2300,249.66
2301,165.06
2302,92.63
2303,47.7
2304,42.31
2305,41.63
2306,44.61
2307,74.05
2308,132.99
2309,159.49
2310,155.75
2311,159.6
2312,122.31
2313,81.25
2314,79.17
2315,67.23
2316,59.95
2317,53.34
2318,68.68
2319,163.57
2320,224.07
2321,249.98
2322,295.2
2323,320.66
2324,252.62
2325,166.29
2326,94.11
2327,50.79
2328,46.45
2329,45.69
2330,45.79
2331,73.79
2332,133.34
2333,159.86
2334,151.09
2335,119.51
2336,79.66
2337,37.5
2338,36.26
2339,33.25
2340,24.97
2341,21.01
2342,36.79
2343,130.46
2344,220.95
2345,249.42
2346,295.71
2347,320.19
2348,251.77
2349,166.04
2350,95.37
2351,53.07
2352,47.91
2353,45.92
2354,45.37
2355,74.07
2356,133.26
2357,158.35
2358,148.29
2359,113.69
2360,69.09
2361,24.57
2362,21.76
2363,16.19
2364,7.64
2365,3.33
2366,18.86
2367,114.23
2368,207.08
2369,236.2
2370,280.06
2371,303.64
2372,235.44
2373,149.52
2374,76.63
2375,32.61
2376,27.26
2377,25.05
2378,25.13
2379,52.1
2380,109.6
2381,134.88
2382,128.65
2383,128.46
2384,89.36
2385,46.91
2386,45.72
2387,38.22
2388,35.98
2389,34.76
2390,52.76
2391,148.95
2392,209.31
2393,236.04
2394,280.23
2395,303.33
2396,232.97
2397,142.95
2398,66.54
2399,18.78
2400,11.58
2401,9.36
2402,8.45
2403,35.72
2404,94.75
2405,122.39
2406,120.29
2407,123.25
2408,85.22
2409,46.88
2410,48.8
2411,43.71
2412,41.46
2413,39.26
2414,57.18
2415,153.89
2416,216.42
2417,244.73
2418,290.16
2419,315.16
2420,247.74
2421,161.53
2422,88.71
2423,44.4
2424,39.45
2425,37.56
2426,38.43
2427,67.04
2428,126.28
2429,139.07
2430,146.41
2431,147.04
2432,109.62
2433,68.53
2434,65.88
2435,56.72
2436,52.17
2437,48.97
2438,65.31
2439,160.29
2440,221.99
2441,249.26
2442,294.03
2443,318.65
2444,251.79
2445,166.46
2446,94.58
2447,51.46
2448,47.17
2449,45.84
2450,46.14
2451,74.87
2452,134.47
2453,146.2
2454,152.22
2455,150.65
2456,109.94
2457,66.57
2458,64.8
2459,56.42
2460,51.14
2461,47.8
2462,63.49
2463,156.89
2464,218.78
2465,246.96
2466,292.85
2467,318.76
2468,250.94
2469,164.61
2470,92.58
2471,48.64
2472,43.07
2473,41.82
2474,41.9
2475,69.2
2476,127.41
2477,139.34
2478,146.1
2479,144.58
2480,103.1
2481,58.64
2482,57.51
2483,50.71
2484,47.77
2485,45.49
2486,62.34
2487,157.05
2488,218.58
2489,246.05
2490,290.08
2491,313.01
2492,243.59
2493,155.97
2494,82.38
2495,36.74
2496,30.22
2497,27.19
2498,25.88
2499,51.39
2500,108.2
2501,119.95
2502,126.2
2503,98.03
2504,60.65
2505,19.73
2506,18.37
2507,15.25
2508,7.73
2509,3.56
2510,19.88
2511,114.9
2512,207.49
2513,237.08
2514,267.08
2515,304.26
2516,235.0
2517,147.52
2518,73.75
2519,28.22
2520,23.19
2521,20.99
2522,19.75
2523,46.92
2524,105.85
2525,119.06
2526,123.37
2527,92.45
2528,53.63
2529,13.08
2530,12.7
2531,8.91
2532,2.11
2533,0.0
2534,17.59
2535,113.62
2536,208.32
2537,238.17
2538,264.97
2539,300.78
2540,230.85
2541,143.44
2542,70.65
2543,26.38
2544,20.81
2545,18.07
2546,17.14
2547,44.61
2548,103.12
2549,114.4
2550,122.14
2551,122.87
2552,83.4
2553,43.37
2554,44.4
2555,38.63
2556,37.38
2557,37.26
2558,59.39
2559,157.8
2560,221.38
2561,249.14
2562,278.43
2563,314.79
2564,246.68
2565,161.3
2566,88.73
2567,45.13
2568,41.06
2569,39.95
2570,40.49
2571,68.49
2572,126.86
2573,124.89
2574,145.38
2575,144.75
2576,104.84
2577,63.53
2578,60.83
2579,51.14
2580,47.84
2581,44.96
2582,61.28
2583,155.6
2584,215.74
2585,242.58
2586,273.77
2587,312.54
2588,244.94
2589,158.08
2590,85.7
2591,41.7
2592,38.44
2593,37.61
2594,38.35
2595,66.92
2596,124.6
2597,121.25
2598,140.89
2599,137.88
2600,96.77
2601,54.45
2602,52.41
2603,44.33
2604,40.56
2605,37.91
2606,55.59
2607,151.09
2608,211.27
2609,238.16
2610,269.07
2611,307.52
2612,238.92
2613,151.98
2614,79.18
2615,35.31
2616,30.53
2617,28.92
2618,28.59
2619,56.63
2620,114.67
2621,112.27
2622,134.01
2623,134.1
2624,94.56
2625,51.77
2626,49.86
2627,41.49
2628,38.17
2629,36.01
2630,53.66
2631,149.76
2632,209.31
2633,235.96
2634,264.94
2635,300.75
2636,230.33
2637,140.97
2638,65.69
2639,19.95
2640,14.4
2641,12.18
2642,11.05
2643,38.48
2644,96.73
2645,95.32
2646,119.05
2647,121.95
2648,86.07
2649,49.01
2650,51.03
2651,44.39
2652,41.29
2653,38.56
2654,55.34
2655,150.26
2656,210.25
2657,237.4
2658,266.29
2659,302.82
2660,233.61
2661,147.04
2662,72.54
2663,25.27
2664,18.92
2665,16.73
2666,17.1
2667,45.15
2668,104.86
2669,103.49
2670,122.23
2671,91.53
2672,52.58
2673,12.75
2674,11.92
2675,7.95
2676,2.51
2677,2.39
2678,21.51
2679,126.64
2680,241.49
2681,259.74
2682,270.92
2683,302.06
2684,230.33
2685,140.96
2686,65.64
2687,19.45
2688,13.22
2689,10.57
2690,9.38
2691,37.08
2692,95.47
2693,94.15
2694,113.72
2695,83.87
2696,45.73
2697,9.57
2698,18.08
2699,28.34
2700,39.52
2701,66.13
2702,121.03
2703,241.71
2704,354.69
2705,390.37
2706,376.62
2707,359.09
2708,259.57
2709,154.57
2710,69.24
2711,17.68
2712,9.65
2713,6.86
2714,6.97
2715,35.92
2716,95.57
2717,94.95
2718,117.64
2719,118.93
2720,82.73
2721,44.62
2722,46.79
2723,43.02
2724,42.0
2725,40.03
2726,57.44
2727,153.6
2728,213.86
2729,240.8
2730,269.9
2731,306.02
2732,236.17
2733,148.04
2734,73.33
2735,27.18
2736,21.1
2737,18.25
2738,16.81
2739,43.85
2740,102.23
2741,87.23
2742,124.21
2743,125.82
2744,89.72
2745,52.3
2746,54.39
2747,48.47
2748,44.84
2749,41.14
2750,56.23
2751,150.7
2752,216.91
2753,246.42
2754,254.7
2755,302.38
2756,233.63
2757,146.47
2758,72.11
2759,25.63
2760,18.76
2761,15.53
2762,15.04
2763,42.81
2764,101.23
2765,85.57
2766,121.11
2767,121.16
2768,83.62
2769,44.43
2770,47.52
2771,47.25
2772,49.03
2773,47.52
2774,64.44
2775,161.66
2776,222.91
2777,247.91
2778,256.67
2779,303.68
2780,231.77
2781,142.35
2782,68.46
2783,23.04
2784,17.23
2785,14.57
2786,14.71
2787,42.88
2788,101.37
2789,85.94
2790,122.04
2791,121.22
2792,82.63
2793,46.44
2794,76.83
2795,149.33
2796,244.83
2797,300.05
2798,360.47
2799,489.72
2800,565.74
2801,594.47
2802,566.61
2803,562.06
2804,435.51
2805,282.14
2806,171.01
2807,97.17
2808,63.2
2809,46.21
2810,30.48
2811,48.65
2812,102.34
2813,98.11
2814,160.02
2815,208.71
2816,229.26
2817,267.67
2818,353.93
2819,391.89
2820,404.04
2821,403.22
2822,415.48
2823,535.33
2824,587.41
2825,602.46
2826,584.78
2827,580.91
2828,435.96
2829,305.72
2830,202.54
2831,116.34
2832,68.6
2833,32.61
2834,16.84
2835,34.67
2836,89.89
2837,75.65
2838,111.5
2839,84.21
2840,49.06
2841,12.15
2842,14.01
2843,12.05
2844,6.15
2845,3.78
2846,21.63
2847,118.03
2848,212.93
2849,243.92
2850,258.55
2851,307.47
2852,237.15
2853,149.1
2854,74.36
2855,27.72
2856,20.82
2857,17.51
2858,15.58
2859,42.64
2860,100.82
2861,85.45
2862,119.79
2863,91.25
2864,53.98
2865,15.62
2866,17.09
2867,15.27
2868,8.69
2869,5.45
2870,22.33
2871,117.29
2872,209.37
2873,239.38
2874,254.5
2875,304.61
2876,234.7
2877,146.21
2878,71.12
2879,24.38
2880,17.39
2881,14.02
2882,12.4
2883,39.26
2884,98.4
2885,83.48
2886,117.79
2887,115.99
2888,83.46
2889,64.68
2890,102.06
2891,131.46
2892,169.01
2893,203.81
2894,246.62
2895,358.7
2896,418.99
2897,453.42
2898,431.84
2899,467.95
2900,377.2
2901,240.27
2902,125.11
2903,50.31
2904,22.66
2905,10.81
2906,6.6
2907,33.09
2908,77.58
2909,78.37
2910,120.37
2911,138.85
2912,133.78
2913,165.67
2914,244.7
2915,290.16
2916,324.05
2917,360.82
2918,396.94
2919,503.76
2920,575.7
2921,601.18
2922,585.2
2923,581.05
2924,466.91
2925,337.37
2926,211.74
2927,119.8
2928,83.74
2929,58.87
2930,33.92
2931,48.58
2932,94.45
2933,105.17
2934,162.42
2935,211.41
2936,242.3
2937,277.44
2938,334.37
2939,367.38
2940,399.22
2941,427.87
2942,455.3
2943,554.48
2944,643.37
2945,673.15
2946,656.2
2947,654.61
2948,535.46
2949,385.66
2950,251.35
2951,161.25
2952,127.76
2953,97.44
2954,70.14
2955,80.27
2956,118.84
2957,125.12
2958,177.42
2959,203.34
2960,213.98
2961,247.37
2962,326.61
2963,383.27
2964,435.15
2965,467.13
2966,525.2
2967,645.78
2968,688.0
2969,696.56
2970,670.14
2971,683.24
2972,573.89
2973,424.7
2974,303.65
2975,222.46
2976,188.62
2977,155.63
2978,130.07
2979,134.69
2980,175.06
2981,195.14
2982,233.38
2983,184.96
2984,120.33
2985,96.45
2986,126.0
2987,137.07
2988,98.95
2989,75.05
2990,105.41
2991,229.64
2992,319.72
2993,356.37
2994,344.2
2995,381.79
2996,277.62
2997,167.69
2998,79.86
2999,22.9
3000,11.75
3001,6.08
3002,5.25
3003,34.63
3004,81.57
3005,81.62
3006,115.78
3007,86.26
3008,48.99
3009,10.78
3010,13.35
3011,13.9
3012,11.22
3013,7.82
3014,23.64
3015,123.27
3016,219.28
3017,247.35
3018,245.01
3019,306.94
3020,236.12
3021,147.76
3022,73.2
3023,27.13
3024,20.68
3025,18.11
3026,17.64
3027,45.67
3028,90.73
3029,89.45
3030,123.21
3031,94.64
3032,56.67
3033,16.8
3034,16.84
3035,13.28
3036,6.66
3037,3.32
3038,20.15
3039,115.67
3040,209.4
3041,238.9
3042,240.77
3043,305.82
3044,237.19
3045,149.58
3046,75.57
3047,30.62
3048,24.92
3049,22.76
3050,21.68
3051,49.32
3052,93.77
3053,90.56
3054,126.76
3055,127.43
3056,88.29
3057,47.92
3058,48.22
3059,41.17
3060,38.3
3061,36.3
3062,53.99
3063,150.91
3064,211.53
3065,238.22
3066,238.4
3067,301.85
3068,232.97
3069,145.55
3070,71.23
3071,25.09
3072,19.08
3073,16.35
3074,15.1
3075,43.37
3076,88.14
3077,86.07
3078,121.51
3079,121.32
3080,83.83
3081,44.54
3082,47.68
3083,46.38
3084,51.71
3085,53.27
3086,88.78
3087,218.47
3088,298.7
3089,325.69
3090,307.58
3091,349.73
3092,256.45
3093,153.5
3094,71.13
3095,18.59
3096,9.64
3097,5.82
3098,4.05
3099,31.61
3100,77.07
3101,76.16
3102,116.23
3103,133.34
3104,116.5
3105,101.88
3106,128.01
3107,160.66
3108,193.16
3109,199.81
3110,242.34
3111,372.64
3112,446.65
3113,479.33
3114,458.36
3115,490.42
3116,379.93
3117,258.09
3118,158.19
3119,82.02
3120,49.62
3121,24.27
3122,11.78
3123,35.27
3124,64.85
3125,82.21
3126,140.4
3127,169.64
3128,181.55
3129,194.3
3130,241.0
3131,283.61
3132,345.94
3133,375.2
3134,357.47
3135,448.61
3136,539.02
3137,608.19
3138,598.99
3139,618.78
3140,484.78
3141,332.51
3142,206.02
3143,116.01
3144,78.43
3145,46.29
3146,35.82
3147,57.64
3148,83.06
3149,104.82
3150,165.7
3151,220.44
3152,252.74
3153,293.69
3154,360.43
3155,398.72
3156,390.58
3157,380.76
3158,382.23
3159,475.31
3160,447.92
3161,430.08
3162,415.78
3163,413.02
3164,282.75
3165,168.29
3166,76.28
3167,21.77
3168,11.74
3169,6.3
3170,4.94
3171,33.17
3172,65.26
3173,78.83
3174,113.5
3175,84.66
3176,48.88
3177,14.76
3178,23.99
3179,29.92
3180,30.71
3181,36.65
3182,66.35
3183,180.84
3184,275.25
3185,297.5
3186,282.31
3187,332.76
3188,253.02
3189,152.09
3190,69.91
3191,18.58
3192,11.14
3193,9.64
3194,9.66
3195,37.88
3196,69.75
3197,81.97
3198,115.15
3199,85.28
3200,47.82
3201,13.25
3202,21.19
3203,22.48
3204,21.02
3205,20.47
3206,46.39
3207,150.13
3208,246.91
3209,279.43
3210,275.61
3211,329.27
3212,247.3
3213,148.5
3214,67.53
3215,19.41
3216,13.6
3217,11.46
3218,11.01
3219,39.0
3220,70.31
3221,82.28
3222,117.53
3223,118.62
3224,82.36
3225,48.45
3226,58.08
3227,62.51
3228,70.18
3229,76.67
3230,100.22
3231,208.89
3232,261.7
3233,288.22
3234,269.81
3235,335.91
3236,252.28
3237,150.3
3238,69.06
3239,17.71
3240,11.55
3241,9.99
3242,10.45
3243,38.47
3244,69.55
3245,82.36
3246,117.81
3247,119.69
3248,83.54
3249,45.7
3250,48.61
3251,43.47
3252,41.58
3253,39.53
3254,57.91
3255,156.19
3256,218.22
3257,245.39
3258,231.47
3259,307.71
3260,236.26
3261,145.85
3262,70.73
3263,24.39
3264,18.11
3265,15.0
3266,13.48
3267,40.44
3268,70.74
3269,83.21
3270,120.63
3271,122.62
3272,86.59
3273,48.26
3274,49.31
3275,43.28
3276,40.96
3277,38.76
3278,56.44
3279,152.3
3280,212.29
3281,241.27
3282,228.1
3283,304.76
3284,235.23
3285,147.38
3286,72.55
3287,25.59
3288,18.05
3289,14.76
3290,12.99
3291,40.08
3292,70.52
3293,83.24
3294,120.56
3295,122.24
3296,86.24
3297,48.08
3298,49.34
3299,43.42
3300,41.32
3301,39.33
3302,56.5
3303,151.87
3304,210.91
3305,240.56
3306,227.43
3307,303.89
3308,232.78
3309,143.7
3310,68.5
3311,21.78
3312,14.57
3313,11.05
3314,9.36
3315,36.18
3316,66.35
3317,78.49
3318,114.95
3319,118.61
3320,84.52
3321,58.89
3322,82.32
3323,107.57
3324,125.83
3325,152.2
3326,210.51
3327,323.82
3328,402.58
3329,430.03
3330,378.01
3331,417.83
3332,322.72
3333,204.63
3334,105.71
3335,42.62
3336,17.39
3337,6.16
3338,3.93
3339,30.75
3340,62.16
3341,75.98
3342,111.34
3343,83.11
3344,46.51
3345,10.3
3346,12.93
3347,11.28
3348,6.89
3349,4.75
3350,22.01
3351,118.73
3352,213.62
3353,243.99
3354,231.25
3355,308.2
3356,236.64
3357,146.44
3358,71.52
3359,24.87
3360,17.81
3361,14.35
3362,12.77
3363,40.05
3364,57.18
3365,83.41
3366,118.14
3367,89.79
3368,53.21
3369,15.1
3370,16.22
3371,13.57
3372,7.58
3373,5.57
3374,23.2
3375,118.95
3376,211.89
3377,240.4
3378,227.42
3379,304.21
3380,233.68
3381,144.8
3382,69.12
3383,22.56
3384,15.86
3385,12.58
3386,10.65
3387,37.55
3388,54.59
3389,81.13
3390,118.34
3391,120.36
3392,84.19
3393,46.37
3394,48.08
3395,42.51
3396,41.31
3397,39.71
3398,57.65
3399,153.52
3400,213.55
3401,239.86
3402,227.35
3403,304.7
3404,234.5
3405,145.29
3406,69.64
3407,22.9
3408,15.88
3409,12.28
3410,10.09
3411,36.57
3412,53.37
3413,79.87
3414,117.64
3415,119.91
3416,84.47
3417,47.3
3418,49.1
3419,42.97
3420,40.74
3421,38.74
3422,56.57
3423,152.94
3424,212.42
3425,238.57
3426,226.42
3427,304.1
3428,233.96
3429,145.27
3430,70.78
3431,24.29
3432,17.13
3433,13.64
3434,11.98
3435,38.82
3436,55.53
3437,81.46
3438,118.27
3439,120.16
3440,84.13
3441,45.57
3442,46.36
3443,40.47
3444,41.07
3445,44.18
3446,67.02
3447,168.49
3448,233.47
3449,259.88
3450,239.07
3451,310.52
3452,237.06
3453,142.78
3454,65.04
3455,18.31
3456,12.05
3457,9.07
3458,8.59
3459,36.32
3460,53.39
3461,79.69
3462,117.39
3463,120.75
3464,85.61
3465,48.01
3466,50.21
3467,44.6
3468,42.61
3469,40.63
3470,58.33
3471,154.2
3472,214.49
3473,241.41
3474,229.34
3475,307.28
3476,237.51
3477,148.9
3478,73.73
3479,26.49
3480,19.06
3481,15.11
3482,13.11
3483,40.44
3484,57.52
3485,83.88
3486,120.82
3487,122.75
3488,86.9
3489,48.85
3490,50.16
3491,44.26
3492,41.82
3493,39.23
3494,55.98
3495,151.42
3496,209.57
3497,237.43
3498,224.9
3499,288.4
3500,231.06
3501,142.14
3502,67.09
3503,20.51
3504,13.96
3505,10.73
3506,9.05
3507,36.33
3508,53.07
3509,79.4
3510,114.2
3511,85.88
3512,49.32
3513,11.24
3514,12.09
3515,9.73
3516,4.13
3517,0.77
3518,18.35
3519,122.17
3520,221.79
3521,247.52
3522,231.27
3523,292.82
3524,234.75
3525,141.97
3526,65.21
3527,17.97
3528,11.32
3529,8.57
3530,7.7
3531,35.37
3532,52.56
3533,78.19
3534,111.83
3535,82.59
3536,47.53
3537,14.95
3538,21.63
3539,30.75
3540,35.99
3541,37.74
3542,65.99
3543,176.76
3544,287.96
3545,324.98
3546,298.35
3547,334.78
3548,261.74
3549,157.0
3550,71.01
3551,19.13
3552,9.78
3553,6.31
3554,6.68
3555,34.62
3556,51.78
3557,77.89
3558,112.52
3559,87.2
3560,59.63
3561,32.17
3562,49.76
3563,60.7
3564,74.84
3565,82.65
3566,64.87
3567,164.36
3568,284.9
3569,275.69
3570,240.79
3571,302.79
3572,246.62
3573,152.23
3574,71.52
3575,19.19
3576,10.2
3577,7.62
3578,7.05
3579,35.02
3580,52.85
3581,80.1
3582,117.11
3583,119.16
3584,82.81
3585,46.84
3586,50.5
3587,48.36
3588,48.67
3589,50.06
3590,71.5
3591,173.66
3592,241.83
3593,272.12
3594,255.02
3595,309.15
3596,242.95
3597,146.89
3598,67.41
3599,20.72
3600,15.17
3601,12.91
3602,12.77
3603,41.1
3604,58.61
3605,84.81
3606,121.13
3607,122.34
3608,85.96
3609,47.57
3610,47.88
3611,42.3
3612,43.95
3613,47.63
3614,75.96
3615,182.95
3616,249.42
3617,279.7
3618,259.98
3619,313.2
3620,246.68
3621,148.86
3622,69.0
3623,18.16
3624,10.19
3625,7.63
3626,6.84
3627,34.48
3628,51.8
3629,78.14
3630,116.3
3631,125.75
3632,104.03
3633,88.07
3634,111.49
3635,131.24
3636,161.39
3637,198.93
3638,255.09
3639,369.99
3640,438.02
3641,480.07
3642,460.41
3643,490.43
3644,395.23
3645,259.55
3646,131.57
3647,47.1
3648,28.62
3649,20.29
3650,16.12
3651,40.27
3652,57.02
3653,91.93
3654,145.78
3655,167.67
3656,160.36
3657,184.23
3658,247.25
3659,294.69
3660,338.04
3661,372.82
3662,420.77
3663,535.16
3664,604.67
3665,638.52
3666,600.19
3667,621.33
3668,518.02
3669,379.15
3670,250.09
3671,147.71
3672,105.96
3673,73.95
3674,64.61
3675,86.29
3676,103.52
3677,147.05
3678,198.39
3679,182.79
3680,156.73
3681,137.19
3682,151.63
3683,188.45
3684,237.3
3685,288.21
3686,344.24
3687,484.0
3688,605.13
3689,635.35
3690,602.43
3691,637.45
3692,493.01
3693,311.27
3694,181.36
3695,94.48
3696,67.61
3697,55.72
3698,46.53
3699,68.41
3700,86.76
3701,129.71
3702,189.36
3703,159.72
3704,131.21
3705,136.95
3706,136.75
3707,94.95
3708,89.32
3709,82.68
3710,107.0
3711,223.16
3712,318.37
3713,327.91
3714,283.02
3715,328.24
3716,261.26
3717,155.37
3718,69.45
3719,17.65
3720,11.29
3721,8.95
3722,8.46
3723,36.61
3724,54.6
3725,81.13
3726,116.9
3727,120.35
3728,84.75
3729,51.18
3730,61.61
3731,66.04
3732,70.67
3733,78.17
3734,117.37
3735,246.31
3736,323.02
3737,359.46
3738,330.15
3739,365.46
3740,277.79
3741,166.12
3742,77.19
3743,22.42
3744,11.18
3745,6.0
3746,5.17
3747,33.78
3748,51.78
3749,78.17
3750,116.67
3751,125.41
3752,99.98
3753,80.03
3754,99.86
3755,114.25
3756,148.92
3757,189.01
3758,230.73
3759,351.7
3760,445.66
3761,492.21
3762,468.04
3763,480.35
3764,382.26
3765,260.71
3766,143.03
3767,57.67
3768,40.21
3769,33.55
3770,27.41
3771,50.15
3772,71.69
3773,110.09
3774,154.02
3775,176.62
3776,162.32
3777,161.76
3778,217.51
3779,258.9
3780,270.91
3781,282.82
3782,354.5
3783,483.54
3784,540.47
3785,555.73
3786,508.33
3787,524.28
3788,422.14
3789,284.76
3790,167.88
3791,82.66
3792,42.48
3793,26.16
3794,14.93
3795,36.98
3796,56.43
3797,96.49
3798,149.22
3799,173.87
3800,171.56
3801,181.95
3802,200.82
3803,166.36
3804,154.59
3805,135.56
3806,138.4
3807,245.28
3808,318.62
3809,340.21
3810,295.17
3811,327.27
3812,278.08
3813,177.81
3814,91.01
3815,34.82
3816,23.1
3817,16.59
3818,17.46
3819,50.03
3820,75.82
3821,116.32
3822,167.86
3823,185.33
3824,155.56
3825,135.95
3826,187.42
3827,267.06
3828,315.02
3829,315.36
3830,341.71
3831,439.2
3832,527.32
3833,577.61
3834,536.4
3835,557.51
3836,487.9
3837,359.73
3838,245.03
3839,152.68
3840,121.12
3841,98.8
3842,66.45
3843,74.73
3844,93.03
3845,138.85
3846,221.77
3847,232.65
3848,242.59
3849,234.5
3850,264.25
3851,279.93
3852,253.89
3853,264.08
3854,306.18
3855,397.63
3856,480.36
3857,420.45
3858,364.74
3859,406.87
3860,341.94
3861,226.55
3862,113.7
3863,44.05
3864,27.94
3865,19.31
3866,12.92
3867,38.29
3868,56.7
3869,98.23
3870,147.52
3871,125.4
3872,94.63
3873,63.69
3874,71.45
3875,59.99
3876,49.42
3877,40.49
3878,55.78
3879,149.54
3880,245.68
3881,279.75
3882,263.34
3883,306.38
3884,257.04
3885,156.46
3886,72.6
3887,21.14
3888,11.74
3889,7.8
3890,6.9
3891,33.64
3892,36.77
3893,79.82
3894,121.15
3895,134.72
3896,114.96
3897,94.76
3898,114.57
3899,134.96
3900,165.04
3901,182.46
3902,229.63
3903,355.8
3904,434.17
3905,471.83
3906,394.23
3907,367.09
3908,280.05
3909,169.79
3910,81.94
3911,24.77
3912,13.64
3913,8.11
3914,4.63
3915,31.85
3916,36.1
3917,78.96
3918,122.97
3919,142.87
3920,123.78
3921,104.18
3922,140.54
3923,175.08
3924,207.98
3925,228.37
3926,276.45
3927,351.12
3928,376.44
3929,398.94
3930,365.58
3931,396.8
3932,334.55
3933,215.97
3934,117.64
3935,51.47
3936,34.51
3937,26.14
3938,21.89
3939,46.27
3940,47.18
3941,91.29
3942,131.92
3943,138.31
3944,103.02
3945,73.63
3946,85.07
3947,77.43
3948,71.77
3949,70.37
3950,86.25
3951,185.62
3952,252.28
3953,285.38
3954,267.45
3955,311.65
3956,261.48
3957,160.72
3958,76.66
3959,25.0
3960,15.69
3961,11.59
3962,9.45
3963,36.3
3964,41.3
3965,86.97
3966,138.44
3967,154.85
3968,128.4
3969,107.87
3970,125.99
3971,148.88
3972,177.58
3973,192.6
3974,242.82
3975,348.21
3976,405.65
3977,436.55
3978,384.68
3979,400.49
3980,329.21
3981,194.61
3982,91.49
3983,29.08
3984,16.61
3985,11.69
3986,8.48
3987,35.33
3988,39.78
3989,84.27
3990,125.03
3991,136.97
3992,123.01
3993,124.14
3994,181.66
3995,231.28
3996,257.64
3997,274.93
3998,309.52
3999,421.57
4000,493.36
4001,495.35
4002,440.78
4003,448.6
4004,358.32
4005,229.14
4006,124.96
4007,52.72
4008,34.98
4009,23.4
4010,16.76
4011,42.44
4012,51.11
4013,105.31
4014,161.14
4015,152.84
4016,160.15
4017,169.96
4018,221.02
4019,261.74
4020,286.12
4021,308.21
4022,317.19
4023,417.04
4024,527.98
4025,532.2
4026,477.79
4027,480.95
4028,393.57
4029,276.97
4030,162.52
4031,79.32
4032,52.5
4033,36.79
4034,29.78
4035,55.32
4036,59.47
4037,111.61
4038,161.14
4039,149.4
4040,177.69
4041,212.79
4042,273.47
4043,287.21
4044,296.18
4045,301.77
4046,334.54
4047,449.05
4048,467.42
4049,432.35
4050,403.68
4051,429.43
4052,363.07
4053,246.8
4054,145.39
4055,75.47
4056,53.51
4057,42.36
4058,37.22
4059,59.59
4060,78.07
4061,125.05
4062,180.46
4063,193.27
4064,180.17
4065,204.58
4066,270.62
4067,303.44
4068,341.18
4069,377.01
4070,389.56
4071,341.46
4072,337.49
4073,406.86
4074,405.35
4075,427.58
4076,357.35
4077,242.35
4078,140.37
4079,63.92
4080,45.06
4081,33.77
4082,21.48
4083,43.32
4084,62.92
4085,101.39
4086,161.04
4087,188.0
4088,187.64
4089,186.06
4090,223.74
4091,242.72
4092,260.66
4093,266.35
4094,297.36
4095,420.13
4096,491.8
4097,523.77
4098,483.39
4099,502.78
4100,440.24
4101,317.51
4102,205.33
4103,132.76
4104,105.46
4105,81.5
4106,68.69
4107,90.83
4108,103.75
4109,128.47
4110,171.42
4111,177.51
4112,143.16
4113,121.43
4114,150.58
4115,165.19
4116,187.02
4117,211.3
4118,253.74
4119,394.5
4120,504.06
4121,562.01
4122,556.2
4123,557.46
4124,463.38
4125,323.24
4126,224.42
4127,147.22
4128,94.04
4129,60.76
4130,43.48
4131,61.91
4132,76.59
4133,118.8
4134,198.28
4135,263.37
4136,302.66
4137,332.5
