hour,load_kw
2140,437.3
2141,439.3
2142,430.4
2143,470.1
2144,469.7
2145,473.7
2146,472.1
2147,483.9
2148,474.1
2149,477.9
2150,475.2
2151,475.3
2152,468.6
2153,486.7
2154,463.6
2155,483.5
2156,465.4
2157,464.8
2158,453.3
2159,464.1
2160,451.3
2161,428.4
2162,437.4
2163,441.8
2164,430.6
2165,434.6
2166,426.2
2167,455.1
2168,463.7
2169,467.4
2170,467.9
2171,477.7
2172,466.4
2173,467.3
2174,465.1
2175,469.0
2176,467.6
2177,477.6
2178,454.6
2179,463.1
2180,450.6
2181,458.8
2182,452.5
2183,457.0
2184,451.4
2185,434.4
2186,432.8
2187,445.5
2188,427.0
2189,432.1
2190,417.9
2191,469.4
2192,470.2
2193,477.6
2194,472.4
2195,482.9
2196,469.3
2197,471.7
2198,471.9
2199,478.9
2200,478.4
2201,482.8
2202,465.8
2203,478.0
2204,462.2
2205,465.4
2206,451.6
2207,457.0
2208,457.1
2209,442.5
2210,446.0
2211,460.1
2212,452.1
2213,456.1
2214,430.8
2215,475.6
2216,476.3
2217,485.9
2218,478.2
2219,491.4
2220,475.2
2221,479.4
2222,477.0
2223,469.9
2224,446.4
2225,462.3
2226,433.5
2227,448.2
2228,434.8
2229,438.6
2230,427.9
2231,432.9
2232,436.4
2233,417.1
2234,419.6
2235,430.3
2236,417.5
2237,417.7
2238,407.0
2239,452.8
2240,449.1
2241,454.2
2242,452.5
2243,460.5
2244,452.1
2245,451.9
2246,452.6
2247,449.7
2248,448.4
2249,456.7
2250,439.3
2251,453.2
2252,441.0
2253,443.7
2254,433.4
2255,438.4
2256,432.5
2257,413.7
2258,415.4
2259,423.3
2260,412.0
2261,416.3
2262,404.8
2263,450.2
2264,456.1
2265,460.5
2266,454.4
2267,462.1
2268,454.1
2269,457.5
2270,454.1
2271,456.1
2272,448.9
2273,461.6
2274,444.6
2275,457.7
2276,437.5
2277,435.3
2278,423.6
2279,437.8
2280,437.9
2281,413.1
2282,205.6
2283,92.0
2284,417.3
2285,399.7
2286,426.2
2287,436.8
2288,441.6
2289,428.4
2290,443.1
2291,437.5
2292,440.0
2293,439.8
2294,442.7
2295,442.2
2296,457.2
2297,438.3
2298,444.8
2299,436.5
2300,433.7
2301,422.6
2302,432.6
2303,427.5
2304,406.3
2305,416.3
2306,422.8
2307,412.3
2308,418.8
2309,400.6
2310,428.0
2311,437.8
2312,443.2
2313,435.3
2314,446.6
2315,442.2
2316,438.5
2317,438.1
2318,440.4
2319,442.1
2320,456.3
2321,440.0
2322,452.3
2323,444.7
2324,447.7
2325,423.9
2326,440.8
2327,432.1
2328,410.0
2329,413.1
2330,423.9
2331,411.5
2332,419.8
2333,406.5
2334,436.6
2335,446.0
2336,448.7
2337,446.7
2338,457.8
2339,456.0
2340,461.1
2341,459.2
2342,461.9
2343,457.0
2344,467.7
2345,447.0
2346,455.1
2347,455.5
2348,446.7
2349,431.0
2350,439.5
2351,438.8
2352,424.1
2353,426.7
2354,432.9
2355,416.4
2356,420.1
2357,405.5
2358,426.1
2359,437.3
2360,447.8
2361,439.1
2362,453.8
2363,445.6
2364,442.0
2365,449.6
2366,450.2
2367,443.8
2368,458.5
2369,443.9
2370,451.7
2371,451.0
2372,438.7
2373,427.7
2374,428.8
2375,432.0
2376,413.8
2377,416.7
2378,424.8
2379,413.4
2380,414.3
2381,402.1
2382,420.2
2383,434.3
2384,441.6
2385,436.5
2386,448.6
2387,446.3
2388,455.6
2389,452.8
2390,458.5
2391,452.7
2392,462.5
2393,442.4
2394,455.3
2395,450.7
2396,445.0
2397,429.1
2398,442.6
2399,429.8
2400,424.0
2401,430.1
2402,440.2
2403,428.4
2404,437.0
2405,417.9
2406,431.4
2407,448.5
2408,469.7
2409,464.3
2410,474.6
2411,470.0
2412,475.3
2413,481.1
2414,488.6
2415,477.1
2416,476.0
2417,462.7
2418,466.6
2419,465.1
2420,462.5
2421,440.4
2422,437.7
2423,442.9
2424,440.2
2425,441.5
2426,446.1
2427,436.7
2428,444.0
2429,425.2
2430,441.1
2431,460.4
2432,467.9
2433,457.8
2434,468.8
2435,464.4
2436,460.5
2437,470.5
2438,476.9
2439,466.7
2440,475.3
2441,447.8
2442,457.8
2443,452.4
2444,439.4
2445,429.9
2446,443.7
2447,438.9
2448,438.9
2449,443.3
2450,448.3
2451,432.7
2452,442.1
2453,422.5
2454,436.2
2455,461.1
2456,476.7
2457,471.1
2458,481.8
2459,474.2
2460,472.6
2461,478.8
2462,488.4
2463,485.3
2464,495.3
2465,477.5
2466,486.6
2467,479.4
2468,471.1
2469,453.0
2470,451.6
2471,446.1
2472,445.3
2473,454.4
2474,465.5
2475,446.9
2476,455.1
2477,438.0
2478,442.7
2479,468.3
2480,479.6
2481,478.9
2482,486.3
2483,484.6
2484,480.1
2485,499.6
2486,502.1
2487,495.8
2488,491.3
2489,472.2
2490,476.6
2491,469.7
2492,458.3
2493,442.4
2494,447.3
2495,444.8
2496,439.9
2497,440.0
2498,449.5
2499,435.5
2500,440.0
2501,427.2
2502,444.3
2503,456.5
2504,468.6
2505,461.2
2506,472.3
2507,466.5
2508,461.3
2509,465.2
2510,469.8
2511,459.1
2512,467.1
2513,445.6
2514,451.9
2515,437.1
2516,435.2
2517,424.8
2518,439.9
2519,433.4
2520,431.5
2521,430.1
2522,438.4
2523,423.1
2524,432.1
2525,417.5
2526,425.4
2527,444.8
2528,448.3
2529,446.0
2530,458.0
2531,460.9
2532,457.3
2533,460.5
2534,470.4
2535,462.2
2536,459.0
2537,439.9
2538,446.8
2539,440.7
2540,435.2
2541,424.0
2542,425.5
2543,425.0
2544,424.8
2545,426.0
2546,432.6
2547,419.6
2548,424.0
2549,410.3
2550,424.8
2551,441.5
2552,449.4
2553,443.9
2554,455.9
2555,453.5
2556,449.9
2557,456.9
2558,463.5
2559,452.4
2560,459.7
2561,448.9
2562,455.6
2563,452.2
2564,447.0
2565,434.2
2566,438.6
2567,433.9
2568,429.6
2569,438.4
2570,438.8
2571,429.5
2572,435.5
2573,421.9
2574,440.1
2575,459.2
2576,468.0
2577,455.0
2578,471.0
2579,469.6
2580,462.8
2581,465.6
2582,467.3
2583,462.3
2584,469.0
2585,446.5
2586,458.2
2587,459.8
2588,450.6
2589,447.3
2590,446.5
2591,438.9
2592,438.5
2593,440.0
2594,447.8
2595,437.1
2596,440.0
2597,423.6
2598,438.0
2599,467.0
2600,468.1
2601,465.1
2602,476.1
2603,465.2
2604,458.9
2605,462.8
2606,466.6
2607,454.9
2608,448.3
2609,428.0
2610,437.8
2611,440.7
2612,431.1
2613,417.0
2614,417.8
2615,409.2
2616,400.6
2617,400.6
2618,405.4
2619,389.5
2620,395.8
2621,382.3
2622,389.2
2623,392.2
2624,393.7
2625,384.1
2626,393.4
2627,387.4
2628,385.8
2629,391.4
2630,395.3
2631,384.7
2632,392.3
2633,378.5
2634,387.8
2635,393.0
2636,394.3
2637,381.4
2638,391.2
2639,398.4
2640,399.6
2641,405.8
2642,414.6
2643,406.0
2644,410.2
2645,395.8
2646,414.1
2647,433.7
2648,433.9
2649,427.3
2650,436.6
2651,438.2
2652,431.7
2653,453.9
2654,460.5
2655,453.6
2656,454.9
2657,438.8
2658,447.5
2659,439.2
2660,428.3
2661,417.7
2662,417.1
2663,415.0
2664,405.7
2665,413.1
2666,425.1
2667,410.2
2668,414.3
2669,403.1
2670,413.6
2671,439.3
2672,445.0
2673,444.3
2674,453.1
2675,444.9
2676,443.3
2677,447.5
2678,457.6
2679,455.7
2680,458.5
2681,441.0
2682,447.5
2683,448.0
2684,440.9
2685,424.6
2686,433.3
2687,428.9
2688,421.8
2689,428.3
2690,432.3
2691,414.5
2692,415.2
2693,399.3
2694,414.0
2695,436.6
2696,445.5
2697,437.3
2698,444.6
2699,436.8
2700,433.0
2701,431.7
2702,435.3
2703,430.3
2704,436.2
2705,421.7
2706,427.7
2707,428.4
2708,421.3
2709,407.3
2710,410.1
2711,402.4
2712,397.9
2713,411.9
2714,427.5
2715,416.4
2716,416.9
2717,397.8
2718,402.9
2719,424.3
2720,429.7
2721,429.2
2722,442.1
2723,440.7
2724,426.3
2725,423.8
2726,430.4
2727,426.2
2728,434.3
2729,415.5
2730,426.9
2731,422.5
2732,418.3
2733,402.4
2734,412.3
2735,405.8
2736,401.9
2737,404.0
2738,415.5
2739,403.2
2740,405.4
2741,393.8
2742,405.3
2743,422.1
2744,434.3
2745,430.7
2746,441.6
2747,434.4
2748,430.4
2749,435.8
2750,446.9
2751,435.0
2752,426.8
2753,412.7
2754,415.4
2755,407.0
2756,412.7
2757,400.0
2758,411.9
2759,404.1
2760,402.9
2761,399.2
2762,401.1
2763,391.7
2764,399.6
2765,381.9
2766,396.9
2767,434.2
2768,439.5
2769,432.9
2770,446.9
2771,436.8
2772,425.1
2773,429.9
2774,438.7
2775,429.6
2776,429.4
2777,412.8
2778,418.8
2779,418.6
2780,420.4
2781,404.9
2782,425.2
2783,422.7
2784,417.0
2785,397.3
2786,401.0
2787,393.3
2788,397.9
2789,380.6
2790,387.8
2791,431.0
2792,440.7
2793,429.1
2794,440.8
2795,424.7
2796,423.6
2797,422.3
2798,428.4
2799,419.7
2800,425.4
2801,410.6
2802,419.1
2803,410.1
2804,417.4
2805,400.9
2806,414.7
2807,411.3
2808,402.0
2809,389.6
2810,405.0
2811,388.4
2812,389.7
2813,374.4
2814,385.2
2815,423.1
2816,426.0
2817,421.2
2818,416.9
2819,403.3
2820,396.3
2821,399.5
2822,405.6
2823,394.9
2824,426.0
2825,419.6
2826,431.9
2827,427.7
2828,428.7
2829,408.4
2830,417.3
2831,415.5
2832,404.4
2833,395.6
2834,406.2
2835,390.1
2836,390.1
2837,375.7
2838,389.9
2839,415.5
2840,414.2
2841,402.6
2842,402.5
2843,397.3
2844,424.5
2845,418.6
2846,436.5
2847,419.0
2848,426.2
2849,409.6
2850,417.3
2851,418.3
2852,420.2
2853,406.5
2854,420.6
2855,414.3
2856,407.4
2857,392.3
2858,405.3
2859,386.8
2860,390.7
2861,376.8
2862,387.7
2863,421.9
2864,422.2
2865,422.1
2866,432.2
2867,425.8
2868,429.5
2869,429.9
2870,429.9
2871,415.9
2872,427.7
2873,413.8
2874,419.5
2875,415.3
2876,421.8
2877,413.2
2878,423.8
2879,414.6
2880,412.4
2881,404.7
2882,415.0
2883,401.3
2884,404.1
2885,392.1
2886,404.4
2887,442.2
2888,450.5
2889,446.8
2890,456.0
2891,448.2
2892,440.0
2893,440.6
2894,462.0
2895,462.2
2896,475.4
2897,456.3
2898,467.3
2899,456.4
2900,450.4
2901,429.4
2902,435.3
2903,427.8
2904,420.0
2905,411.8
2906,417.7
2907,403.2
2908,409.5
2909,388.7
2910,399.8
2911,439.5
2912,449.1
2913,440.9
2914,450.1
2915,436.7
2916,434.4
2917,432.6
2918,436.0
2919,430.7
2920,439.0
2921,431.1
2922,434.1
2923,433.3
2924,439.5
2925,417.8
2926,425.3
2927,424.8
2928,417.5
2929,404.9
2930,409.2
2931,397.1
2932,394.2
2933,376.4
2934,386.7
2935,432.0
2936,442.7
2937,437.6
2938,447.7
2939,438.8
2940,433.3
2941,439.2
2942,447.8
2943,440.3
2944,442.6
2945,424.4
2946,427.1
2947,429.1
2948,439.1
2949,427.4
2950,429.6
2951,435.6
2952,429.7
2953,407.5
2954,408.6
2955,407.9
2956,408.1
2957,385.1
2958,386.8
2959,440.6
2960,452.0
2961,442.3
2962,445.4
2963,439.6
2964,434.1
2965,426.2
2966,424.4
2967,426.1
2968,432.7
2969,414.5
2970,416.4
2971,421.2
2972,427.0
2973,413.4
2974,419.1
2975,428.1
2976,420.7
2977,397.7
2978,393.3
2979,387.9
2980,390.8
2981,377.1
2982,384.6
2983,438.1
2984,440.9
2985,439.6
2986,444.0
2987,429.4
2988,425.0
2989,427.2
2990,430.4
2991,429.8
2992,433.3
2993,421.2
2994,425.3
2995,422.1
2996,425.5
2997,411.9
2998,420.4
2999,419.7
3000,413.4
3001,382.4
3002,386.4
3003,385.5
3004,386.3
3005,373.2
3006,367.2
3007,414.3
3008,433.3
3009,425.2
3010,431.0
3011,426.0
3012,422.5
3013,421.1
3014,428.2
3015,423.7
3016,435.4
3017,422.4
3018,427.1
3019,430.7
3020,431.1
3021,414.7
3022,420.0
3023,415.4
3024,408.4
3025,378.9
3026,389.6
3027,377.6
3028,380.5
3029,364.0
3030,371.4
3031,424.6
3032,436.5
3033,431.9
3034,436.8
3035,435.0
3036,432.6
3037,429.4
3038,440.3
3039,445.1
3040,448.9
3041,419.5
3042,415.9
3043,425.1
3044,428.7
3045,417.9
3046,419.0
3047,423.1
3048,422.2
3049,387.1
3050,397.6
3051,385.8
3052,385.9
3053,374.7
3054,383.6
3055,434.9
3056,446.4
3057,444.2
3058,445.5
3059,434.5
3060,435.2
3061,435.0
3062,439.4
3063,432.2
3064,437.3
3065,423.3
3066,428.6
3067,431.3
3068,435.8
3069,420.3
3070,421.0
3071,421.3
3072,424.0
3073,396.4
3074,405.1
3075,386.6
3076,394.2
3077,378.4
3078,392.8
3079,445.4
3080,453.6
3081,445.1
3082,450.8
3083,446.2
3084,438.8
3085,437.0
3086,437.9
3087,441.7
3088,445.5
3089,427.9
3090,432.9
3091,445.1
3092,442.2
3093,430.2
3094,433.2
3095,435.0
3096,432.3
3097,401.8
3098,413.8
3099,405.3
3100,408.6
3101,385.4
3102,397.4
3103,444.2
3104,454.7
3105,453.4
3106,461.7
3107,458.3
3108,464.1
3109,482.6
3110,501.8
3111,491.8
3112,488.4
3113,453.7
3114,458.2
3115,453.8
3116,455.2
3117,442.3
3118,454.8
3119,450.5
3120,444.4
3121,420.8
3122,421.3
3123,413.0
3124,411.2
3125,395.5
3126,392.2
3127,435.1
3128,448.8
3129,450.0
3130,455.1
3131,448.9
3132,449.5
3133,458.5
3134,470.7
3135,475.6
3136,475.5
3137,459.6
3138,467.2
3139,460.6
3140,459.8
3141,435.9
3142,444.0
3143,442.9
3144,438.3
3145,403.1
3146,406.8
3147,401.1
3148,399.7
3149,384.4
3150,389.0
3151,441.6
3152,454.5
3153,451.7
3154,461.0
3155,469.4
3156,476.1
3157,488.4
3158,485.5
3159,511.0
3160,488.2
3161,468.8
3162,476.6
3163,484.8
3164,469.3
3165,463.5
3166,463.4
3167,458.2
3168,444.4
3169,410.6
3170,413.0
3171,407.0
3172,407.1
3173,396.5
3174,399.5
3175,436.6
3176,441.8
3177,436.2
3178,442.0
3179,432.2
3180,436.7
3181,444.0
3182,451.1
3183,450.7
3184,454.4
3185,441.6
3186,445.4
3187,441.4
3188,436.6
3189,422.5
3190,433.8
3191,431.9
3192,421.9
3193,394.8
3194,398.6
3195,389.6
3196,389.7
3197,370.5
3198,379.1
3199,431.0
3200,437.9
3201,433.9
3202,442.0
3203,441.6
3204,440.6
3205,443.9
3206,455.7
3207,453.3
3208,455.6
3209,439.0
3210,436.8
3211,437.8
3212,440.2
3213,423.6
3214,428.3
3215,432.3
3216,433.3
3217,405.6
3218,415.0
3219,401.0
3220,401.8
3221,386.8
3222,391.8
3223,448.7
3224,455.3
3225,451.3
3226,462.3
3227,450.5
3228,453.3
3229,451.8
3230,451.2
3231,454.1
3232,457.4
3233,437.0
3234,446.7
3235,445.2
3236,454.3
3237,440.8
3238,436.2
3239,436.4
3240,433.0
3241,407.5
3242,413.9
3243,403.8
3244,399.7
3245,384.0
3246,402.0
3247,457.3
3248,463.5
3249,455.3
3250,462.4
3251,448.5
3252,443.5
3253,446.7
3254,452.2
3255,447.9
3256,459.5
3257,437.8
3258,442.1
3259,442.4
3260,447.1
3261,433.1
3262,445.3
3263,440.2
3264,436.7
3265,408.3
3266,414.3
3267,409.5
3268,403.2
3269,385.9
3270,392.3
3271,442.2
3272,447.3
3273,436.5
3274,439.1
3275,442.0
3276,435.0
3277,435.3
3278,436.9
3279,447.0
3280,446.0
3281,429.5
3282,435.8
3283,433.3
3284,432.6
3285,419.0
3286,416.7
3287,429.9
3288,426.6
3289,393.6
3290,396.6
3291,396.6
3292,392.5
3293,379.9
3294,383.8
3295,433.6
3296,435.5
3297,424.0
3298,435.9
3299,434.3
3300,434.1
3301,431.2
3302,433.1
3303,436.0
3304,440.6
3305,424.2
3306,425.3
3307,421.8
3308,430.1
3309,419.1
3310,413.0
3311,415.1
3312,414.1
3313,389.7
3314,388.2
3315,387.3
3316,386.6
3317,374.6
3318,383.4
3319,426.3
3320,433.2
3321,426.6
3322,436.4
3323,435.5
3324,433.1
3325,434.9
3326,432.9
3327,432.3
3328,434.6
3329,420.8
3330,425.8
3331,433.5
3332,432.6
3333,418.8
3334,421.3
3335,415.6
3336,409.2
3337,375.7
3338,380.4
3339,382.8
3340,377.6
3341,373.6
3342,382.8
3343,422.0
3344,432.7
3345,428.3
3346,441.8
3347,434.1
3348,432.3
3349,441.3
3350,462.1
3351,454.7
3352,469.1
3353,456.6
3354,460.1
3355,455.9
3356,442.3
3357,433.7
3358,439.1
3359,434.9
3360,426.1
3361,391.8
3362,398.9
3363,395.0
3364,394.0
3365,379.6
3366,388.4
3367,436.0
3368,437.9
3369,430.6
3370,437.2
3371,435.1
3372,438.0
3373,441.9
3374,451.3
3375,450.2
3376,459.3
3377,445.2
3378,452.4
3379,450.5
3380,440.4
3381,428.0
3382,420.3
3383,424.5
3384,421.8
3385,403.5
3386,405.1
3387,404.4
3388,395.5
3389,379.8
3390,397.3
3391,448.8
3392,454.2
3393,444.4
3394,449.8
3395,445.2
3396,446.4
3397,438.9
3398,435.4
3399,437.1
3400,440.7
3401,427.8
3402,436.4
3403,433.2
3404,438.9
3405,427.9
3406,424.1
3407,429.4
3408,421.3
3409,398.8
3410,398.8
3411,398.2
3412,405.5
3413,386.6
3414,393.3
3415,435.6
3416,443.5
3417,436.3
3418,490.2
3419,442.8
3420,449.5
3421,462.2
3422,479.7
3423,455.4
3424,453.3
3425,441.7
3426,445.2
3427,444.2
3428,449.0
3429,436.3
3430,428.6
3431,430.6
3432,422.8
3433,398.0
3434,407.1
3435,399.7
3436,399.3
3437,385.5
3438,395.4
3439,440.1
3440,448.1
3441,435.0
3442,447.2
3443,443.3
3444,443.2
3445,447.4
3446,458.1
3447,465.7
3448,461.0
3449,433.6
3450,432.4
3451,438.9
3452,450.1
3453,429.0
3454,426.8
3455,426.0
3456,427.3
3457,403.3
3458,411.2
3459,399.5
3460,406.7
3461,392.6
3462,387.4
3463,434.5
3464,444.5
3465,445.2
3466,454.2
3467,448.1
3468,463.2
3469,473.4
3470,495.3
3471,503.5
3472,486.6
3473,468.9
3474,506.3
3475,467.4
3476,481.1
3477,435.0
3478,435.3
3479,437.6
3480,436.2
3481,408.6
3482,402.2
3483,403.3
3484,400.0
3485,387.1
3486,388.2
3487,425.2
3488,440.3
3489,440.5
3490,453.2
3491,492.5
3492,474.4
3493,491.5
3494,485.7
3495,507.7
3496,519.9
3497,500.7
3498,492.3
3499,479.9
3500,488.6
3501,456.0
3502,484.6
3503,448.5
3504,446.0
3505,415.5
3506,414.1
3507,409.5
3508,405.0
3509,397.2
3510,401.8
3511,454.0
3512,459.8
3513,456.7
3514,516.8
3515,483.3
3516,511.1
3517,528.1
3518,528.6
3519,506.6
3520,536.7
3521,517.1
3522,514.3
3523,512.4
3524,500.4
3525,470.2
3526,493.0
3527,451.2
3528,450.6
3529,421.4
3530,415.2
3531,406.3
3532,404.0
3533,387.7
3534,395.5
3535,441.2
3536,442.5
3537,440.9
3538,446.5
3539,436.1
3540,433.5
3541,429.5
3542,433.1
3543,435.7
3544,440.9
3545,421.5
3546,428.2
3547,424.5
3548,427.1
3549,418.1
3550,413.3
3551,419.0
3552,411.3
3553,387.2
3554,396.3
3555,387.4
3556,390.7
3557,375.0
3558,385.7
3559,434.6
3560,435.3
3561,430.1
3562,440.9
3563,441.1
3564,434.9
3565,436.3
3566,442.4
3567,456.9
3568,439.7
3569,444.1
3570,432.8
3571,432.8
3572,432.8
3573,414.2
3574,415.5
3575,412.8
3576,412.7
3577,395.3
3578,396.7
3579,389.9
3580,393.1
3581,376.5
3582,382.3
3583,431.9
3584,435.9
3585,434.2
3586,445.2
3587,455.0
3588,449.4
3589,458.7
3590,466.7
3591,482.4
3592,465.2
3593,483.0
3594,457.0
3595,468.9
3596,442.4
3597,431.4
3598,438.8
3599,429.3
3600,431.7
3601,401.8
3602,396.9
3603,397.4
3604,400.7
3605,384.1
3606,390.0
3607,438.2
3608,444.8
3609,436.5
3610,444.6
3611,443.5
3612,445.6
3613,453.2
3614,490.0
3615,448.7
3616,482.9
3617,434.9
3618,486.9
3619,440.0
3620,439.5
3621,422.4
3622,424.1
3623,427.2
3624,426.4
3625,402.0
3626,392.1
3627,391.4
3628,395.7
3629,383.3
3630,392.3
3631,434.5
3632,445.3
3633,444.6
3634,462.7
3635,461.5
3636,484.1
3637,467.2
3638,488.7
3639,492.2
3640,482.3
3641,487.2
3642,476.5
3643,461.1
3644,460.6
3645,432.6
3646,434.2
3647,431.5
3648,435.0
3649,403.6
3650,398.8
3651,395.3
3652,395.8
3653,379.1
3654,387.6
3655,439.2
3656,446.0
3657,451.4
3658,463.7
3659,458.3
3660,493.2
3661,483.9
3662,519.5
3663,491.7
3664,528.4
3665,512.3
3666,507.6
3667,495.1
3668,495.7
3669,477.9
3670,469.2
3671,451.8
3672,438.4
3673,411.5
3674,413.5
3675,399.0
3676,400.6
3677,394.9
3678,402.2
3679,448.6
3680,457.5
3681,456.6
3682,503.4
3683,488.6
3684,516.6
3685,512.9
3686,536.7
3687,539.5
3688,537.0
3689,514.4
3690,502.2
3691,474.1
3692,496.2
3693,460.9
3694,450.4
3695,449.5
3696,465.3
3697,423.1
3698,419.2
3699,413.5
3700,410.2
3701,390.9
3702,403.5
3703,454.6
3704,471.1
3705,468.5
3706,473.3
3707,499.4
3708,502.1
3709,493.2
3710,524.2
3711,495.1
3712,518.7
3713,480.3
3714,485.4
3715,474.9
3716,489.1
3717,441.2
3718,435.5
3719,436.0
3720,434.5
3721,417.3
3722,420.7
3723,415.2
3724,409.4
3725,385.8
3726,401.7
3727,452.7
3728,462.3
3729,457.4
3730,458.9
3731,450.9
3732,439.9
3733,453.5
3734,459.9
3735,460.7
3736,502.0
3737,473.8
3738,476.5
3739,474.4
3740,467.1
3741,436.8
3742,439.6
3743,440.8
3744,439.2
3745,406.3
3746,402.3
3747,395.7
3748,396.6
3749,382.6
3750,385.8
3751,435.4
3752,446.0
3753,431.7
3754,451.2
3755,449.7
3756,454.9
3757,477.2
3758,463.5
3759,504.5
3760,480.3
3761,493.5
3762,459.0
3763,501.8
3764,460.8
3765,439.3
3766,445.1
3767,442.3
3768,440.5
3769,414.2
3770,413.7
3771,399.2
3772,402.9
3773,385.9
3774,393.2
3775,439.2
3776,453.8
3777,455.7
3778,467.6
3779,487.3
3780,468.9
3781,507.9
3782,486.6
3783,519.9
3784,502.1
3785,508.6
3786,509.5
3787,499.0
3788,495.5
3789,470.3
3790,471.5
3791,454.1
3792,445.7
3793,427.4
3794,415.6
3795,409.1
3796,407.1
3797,391.2
3798,395.3
3799,450.8
3800,471.9
3801,471.1
3802,512.5
3803,510.7
3804,509.1
3805,513.1
3806,541.2
3807,541.7
3808,539.6
3809,513.9
3810,501.9
3811,490.7
3812,497.6
3813,456.9
3814,460.6
3815,483.9
3816,450.8
3817,422.7
3818,418.5
3819,413.1
3820,413.1
3821,393.7
3822,406.0
3823,456.6
3824,465.3
3825,459.2
3826,481.5
3827,471.0
3828,470.2
3829,470.0
3830,473.8
3831,458.2
3832,465.0
3833,440.9
3834,450.3
3835,454.6
3836,458.7
3837,440.9
3838,430.4
3839,436.9
3840,426.3
3841,402.7
3842,401.9
3843,396.8
3844,395.4
3845,382.4
3846,391.2
3847,441.7
3848,451.8
3849,459.9
3850,466.6
3851,468.9
3852,510.9
3853,485.7
3854,481.5
3855,495.4
3856,496.6
3857,485.5
3858,487.7
3859,487.8
3860,468.6
3861,462.3
3862,462.5
3863,452.6
3864,445.1
3865,418.6
3866,420.9
3867,415.9
3868,412.9
3869,394.0
3870,399.7
3871,445.0
3872,459.1
3873,447.4
3874,449.5
3875,444.8
3876,438.2
3877,447.7
3878,447.7
3879,451.8
3880,473.7
3881,446.8
3882,447.7
3883,474.1
3884,460.1
3885,437.7
3886,445.5
3887,431.8
3888,433.8
3889,412.3
3890,415.5
3891,403.4
3892,404.7
3893,389.7
3894,391.4
3895,440.6
3896,451.6
3897,438.8
3898,448.0
3899,442.3
3900,436.0
3901,439.7
3902,445.7
3903,444.3
3904,455.7
3905,435.4
3906,443.3
3907,451.0
3908,454.5
3909,452.3
3910,450.2
3911,441.8
3912,439.1
3913,425.3
3914,418.5
3915,410.0
3916,409.4
3917,388.5
3918,406.7
3919,449.9
3920,460.2
3921,451.6
3922,455.5
3923,450.9
3924,449.5
3925,487.3
3926,511.6
3927,494.4
3928,525.4
3929,507.7
3930,497.2
3931,462.2
3932,472.1
3933,459.9
3934,455.0
3935,450.8
3936,448.2
3937,424.8
3938,428.1
3939,414.5
3940,418.3
3941,399.0
3942,403.9
3943,461.0
3944,474.4
3945,470.4
3946,496.0
3947,500.3
3948,483.2
3949,487.2
3950,481.9
3951,491.2
3952,474.8
3953,471.1
3954,446.0
3955,444.1
3956,445.1
3957,430.3
3958,431.5
3959,426.5
3960,428.1
3961,403.6
3962,403.3
3963,395.7
3964,399.7
3965,382.2
3966,396.3
3967,441.0
3968,454.1
3969,450.2
3970,459.9
3971,462.8
3972,494.8
3973,476.3
3974,486.7
3975,495.6
3976,500.9
3977,484.2
3978,492.5
3979,482.6
3980,485.7
3981,446.6
3982,452.2
3983,459.0
3984,434.5
3985,416.9
3986,414.7
3987,398.0
3988,395.9
3989,382.0
3990,388.9
3991,448.5
3992,456.1
3993,461.2
3994,464.7
3995,496.8
3996,486.3
3997,505.7
3998,503.3
3999,519.5
4000,518.3
4001,485.7
4002,504.0
4003,469.5
4004,495.3
4005,449.4
4006,478.8
4007,439.7
4008,430.4
4009,404.1
4010,412.6
4011,404.0
4012,400.1
4013,395.2
4014,408.3
4015,454.3
4016,470.4
4017,501.8
4018,487.5
4019,519.7
4020,524.3
4021,541.0
4022,528.6
4023,547.2
4024,553.7
4025,529.4
4026,529.0
4027,529.2
4028,545.1
4029,503.2
4030,519.0
4031,505.3
4032,469.1
4033,477.4
4034,438.2
4035,433.6
4036,437.8
4037,432.3
4038,455.6
4039,514.1
4040,511.9
4041,530.5
4042,528.0
4043,520.9
4044,540.5
4045,542.9
4046,551.2
4047,546.7
4048,554.2
4049,536.9
4050,534.4
4051,532.0
4052,533.5
4053,480.6
4054,495.7
4055,476.3
4056,493.3
4057,423.6
4058,429.8
4059,423.4
4060,426.7
4061,407.5
4062,409.1
4063,467.5
4064,469.8
4065,464.1
4066,495.1
4067,468.9
4068,481.2
4069,495.4
4070,483.2
4071,462.1
4072,515.6
4073,471.6
4074,478.4
4075,511.9
4076,497.4
4077,457.6
4078,455.9
4079,449.4
4080,449.4
4081,415.1
4082,405.6
4083,396.1
4084,395.8
4085,380.1
4086,392.0
4087,446.5
4088,453.9
4089,458.7
4090,462.7
4091,483.5
4092,455.0
4093,504.5
4094,489.2
4095,489.5
4096,500.9
4097,480.0
4098,486.4
4099,489.0
4100,510.5
4101,444.6
4102,456.1
4103,455.1
4104,434.0
4105,406.7
4106,411.7
4107,401.6
4108,405.0
4109,381.6
4110,385.2
4111,439.4
4112,447.2
4113,454.3
4114,463.3
4115,481.9
4116,485.0
4117,489.7
4118,496.8
4119,503.4
4120,489.5
4121,467.1
4122,473.4
4123,473.3
4124,476.9
4125,460.8
4126,457.0
4127,441.8
4128,434.9
4129,404.3
4130,404.3
4131,402.4
4132,397.2
4133,384.9
4134,396.4
4135,444.6
4136,454.5
4137,465.4
