hour,load_kw
1874,2170.1
1875,2166.8
1876,2162.6
1877,2204.2
1878,2310.0
1879,2370.5
1880,2376.4
1881,2359.1
1882,2338.6
1883,2408.3
1884,2431.0
1885,2449.9
1886,2436.8
1887,2438.5
1888,2421.7
1889,2351.6
1890,2292.8
1891,2293.2
1892,2228.5
1893,2221.0
1894,2194.9
1895,2173.9
1896,2153.3
1897,2150.8
1898,2132.3
1899,2117.2
1900,2108.0
1901,2170.1
1902,2213.8
1903,2223.1
1904,2223.1
1905,2225.2
1906,2203.7
1907,2196.6
1908,2211.3
1909,2181.1
1910,2171.8
1911,2162.6
1912,2121.0
1913,2079.4
1914,2109.7
1915,2145.4
1916,2121.0
1917,2108.0
1918,2098.3
1919,2100.4
1920,2079.8
1921,2094.5
1922,2077.7
1923,2073.5
1924,2071.9
1925,2139.5
1926,2200.4
1927,2202.1
1928,2079.4
1929,1866.1
1930,1680.8
1931,1525.4
1932,1423.8
1933,1404.9
1934,1427.6
1935,1518.3
1936,1709.0
1937,1882.9
1938,2085.3
1939,2162.6
1940,2145.8
1941,2149.1
1942,2164.3
1943,2170.1
1944,2155.0
1945,2157.1
1946,2155.0
1947,2145.4
1948,1514.5
1949,2155.0
1950,2281.9
1951,2399.0
1952,2338.6
1953,2149.1
1954,1981.1
1955,1864.0
1956,1793.8
1957,1765.3
1958,1758.5
1959,1790.5
1960,1961.8
1961,2089.1
1962,2228.5
1963,2291.1
1964,1364.6
1965,2158.4
1966,2160.9
1967,2151.2
1968,2115.1
1969,2108.0
1970,2088.7
1971,2071.9
1972,2079.0
1973,2162.6
1974,2264.6
1975,2381.8
1976,2339.8
1977,2164.3
1978,2128.6
1979,2168.0
1980,2196.6
1981,2089.1
1982,2020.6
1983,1956.4
1984,1937.9
1985,2041.6
1986,2211.7
1987,2247.8
1988,2223.1
1989,2190.7
1990,2183.6
1991,2168.0
1992,2147.5
1993,2143.7
1994,2171.8
1995,2162.6
1996,2160.9
1997,2239.9
1998,2328.9
1999,2361.2
2000,2283.5
2001,2153.3
2002,2013.1
2003,1816.9
2004,1843.4
2005,2225.2
2006,2365.0
2007,2370.5
2008,2307.9
2009,2283.5
2010,2253.7
2011,2253.3
2012,2198.7
2013,2176.0
2014,2168.0
2015,2143.7
2016,2104.2
2017,2117.2
2018,2107.6
2019,2092.9
2020,2098.3
2021,2177.3
2022,2259.2
2023,2359.1
2024,2383.9
2025,2419.2
2026,2375.9
2027,2359.6
2028,2293.2
2029,2589.7
2030,2722.0
2031,2635.1
2032,2722.0
2033,2997.5
2034,2988.7
2035,2952.6
2036,2899.7
2037,2748.5
2038,2510.8
2039,2349.5
2040,2117.2
2041,2100.0
2042,2079.4
2043,2085.3
2044,2102.1
2045,2171.8
2046,2223.1
2047,2344.0
2048,2396.9
2049,2364.6
2050,2317.6
2051,2197.0
2052,2189.0
2053,2279.8
2054,2255.4
2055,2230.6
2056,2141.6
2057,2166.4
2058,2186.9
2059,2194.5
2060,2176.0
2061,2147.5
2062,2121.0
2063,2096.2
2064,2077.3
2065,2068.1
2066,2058.4
2067,2053.0
2068,2077.3
2069,2149.6
2070,2192.8
2071,2202.5
2072,2051.3
2073,1849.3
2074,1601.5
2075,1465.4
2076,1420.0
2077,1512.4
2078,1588.0
2079,1554.0
2080,1760.2
2081,2060.5
2082,2111.3
2083,2151.2
2084,2153.3
2085,2153.3
2086,2136.5
2087,2126.9
2088,2123.1
2089,2115.1
2090,2098.3
2091,2090.3
2092,2087.0
2093,2147.5
2094,2198.3
2095,2170.1
2096,2000.0
2097,1767.8
2098,1592.2
2099,1449.8
2100,1374.2
2101,1384.3
2102,1395.7
2103,1447.7
2104,1631.3
2105,1828.3
2106,2037.8
2107,2117.2
2108,2117.2
2109,2111.8
2110,2111.3
2111,2096.2
2112,2074.0
2113,2074.0
2114,2043.3
2115,2032.0
2116,2041.6
2117,2098.3
2118,2215.5
2119,2315.5
2120,2385.6
2121,2387.3
2122,2367.1
2123,1992.5
2124,1971.9
2125,1886.6
2126,2008.0
2127,2134.4
2128,2090.8
2129,2181.5
2130,2181.5
2131,2209.6
2132,2183.2
2133,2168.5
2134,2145.8
2135,2118.9
2136,2088.7
2137,2081.5
2138,2060.9
2139,2058.4
2140,2062.6
2141,2130.2
2142,2232.7
2143,2296.6
2144,2211.7
2145,2055.1
2146,2171.8
2147,2039.9
2148,2294.9
2149,2253.3
2150,2359.6
2151,2323.4
2152,2087.0
2153,2221.0
2154,2232.7
2155,2228.9
2156,2187.4
2157,2179.4
2158,2147.5
2159,2151.2
2160,2118.9
2161,2122.7
2162,2149.1
2163,2132.3
2164,1514.1
2165,2043.3
2166,2296.6
2167,2326.8
2168,2266.3
2169,2072.3
2170,1856.4
2171,1724.1
2172,1671.2
2173,1642.6
2174,1652.3
2175,1733.8
2176,1835.8
2177,2009.3
2178,2138.2
2179,2202.5
2180,2164.7
2181,2149.6
2182,2117.2
2183,2105.9
2184,2071.9
2185,2068.1
2186,2088.7
2187,2087.0
2188,2092.9
2189,2184.8
2190,2272.2
2191,2319.7
2192,2200.4
2193,2117.2
2194,2314.2
2195,2190.7
2196,2213.4
2197,2241.5
2198,2253.3
2199,2368.8
2200,2646.8
2201,2733.4
2202,2799.7
2203,2782.5
2204,2714.5
2205,2670.8
2206,2606.5
2207,2569.1
2208,2542.3
2209,2583.8
2210,2569.1
2211,2557.4
2212,2580.5
2213,2629.2
2214,2669.1
2215,2661.5
2216,2640.5
2217,2678.8
2218,2688.0
2219,2716.1
2220,2727.9
2221,2697.7
2222,2784.6
2223,2761.5
2224,2816.5
2225,2771.2
2226,2846.8
2227,2848.4
2228,2806.9
2229,2793.8
2230,2797.6
2231,2792.2
2232,2765.3
2233,2754.4
2234,2691.8
2235,2671.2
2236,2631.3
2237,2365.0
2238,2187.4
2239,2149.1
2240,2022.7
2241,1803.5
2242,1597.7
2243,1574.6
2244,1430.9
2245,1442.3
2246,1427.6
2247,1491.4
2248,1661.9
2249,1843.0
2250,2032.0
2251,2128.6
2252,2107.6
2253,2102.5
2254,2081.5
2255,2081.1
2256,2083.6
2257,2087.0
2258,2068.1
2259,2066.4
2260,2066.4
2261,2124.8
2262,2164.7
2263,2104.2
2264,1960.6
2265,1777.0
2266,1584.2
2267,2007.6
2268,1915.2
2269,2073.5
2270,2361.2
2271,2436.4
2272,2595.2
2273,2556.1
2274,2609.0
2275,2608.6
2276,2605.3
2277,2574.6
2278,2268.4
2279,2082.8
2280,2066.0
2281,2045.8
2282,2043.3
2283,2037.8
2284,2049.2
2285,2121.4
2286,2219.3
2287,2223.1
2288,2206.3
2289,2400.7
2290,2207.9
2291,2166.4
2292,2234.8
2293,2431.0
2294,2468.8
2295,2544.4
2296,2682.5
2297,2831.2
2298,2924.0
2299,2984.9
2300,2927.8
2301,2874.9
2302,2712.8
2303,2663.2
2304,2582.2
2305,2561.6
2306,2527.1
2307,2496.9
2308,2508.7
2309,2606.5
2310,2731.7
2311,2805.2
2312,2848.9
2313,2722.0
2314,2797.6
2315,2825.8
2316,2791.7
2317,2809.0
2318,2805.2
2319,2502.8
2320,2349.9
2321,2307.9
2322,2247.8
2323,2226.8
2324,2183.2
2325,2155.4
2326,2152.9
2327,2108.0
2328,2081.5
2329,2081.1
2330,2068.5
2331,2053.0
2332,2053.0
2333,2104.2
2334,2239.9
2335,2313.8
2336,2333.1
2337,2364.6
2338,2276.0
2339,2245.7
2340,2206.3
2341,2283.5
2342,2287.3
2343,2329.3
2344,2310.0
2345,2245.7
2346,2236.1
2347,2223.5
2348,2183.2
2349,2168.5
2350,2145.8
2351,2116.8
2352,2085.3
2353,2081.5
2354,2075.6
2355,2073.5
2356,2083.2
2357,2143.7
2358,2256.7
2359,2357.5
2360,2373.8
2361,2401.1
2362,2349.9
2363,2378.5
2364,2375.9
2365,2346.1
2366,2347.8
2367,2344.0
2368,2325.5
2369,2285.6
2370,2239.9
2371,2226.8
2372,2198.3
2373,2177.7
2374,2151.2
2375,2139.9
2376,2113.4
2377,2098.3
2378,2100.0
2379,2092.9
2380,2098.3
2381,2164.7
2382,2263.0
2383,2310.0
2384,2385.2
2385,2366.7
2386,2319.7
2387,2270.5
2388,2344.0
2389,2750.2
2390,2523.8
2391,2583.8
2392,2614.1
2393,2631.3
2394,2608.6
2395,2676.7
2396,2616.2
2397,2542.7
2398,2512.0
2399,2482.2
2400,2366.7
2401,2100.0
2402,2089.1
2403,2079.0
2404,2087.0
2405,2134.0
2406,2170.1
2407,2185.3
2408,2323.0
2409,2192.8
2410,2002.1
2411,1916.9
2412,1875.7
2413,1865.6
2414,1943.3
2415,1968.1
2416,2117.2
2417,2306.2
2418,2475.9
2419,2521.7
2420,2466.7
2421,2431.0
2422,2319.7
2423,2096.6
2424,2088.7
2425,2079.4
2426,2071.9
2427,2068.5
2428,2063.9
2429,2115.1
2430,2151.2
2431,2108.0
2432,1916.9
2433,1743.0
2434,1689.7
2435,1952.6
2436,2000.5
2437,2018.9
2438,2172.2
2439,2272.2
2440,2434.7
2441,2616.6
2442,2763.6
2443,2799.7
2444,2672.9
2445,2569.1
2446,2502.4
2447,2298.7
2448,2105.9
2449,2101.7
2450,2085.3
2451,2075.6
2452,2083.2
2453,2156.7
2454,2225.2
2455,2425.5
2456,2544.4
2457,2402.8
2458,2540.6
2459,2599.4
2460,2638.4
2461,2729.6
2462,2750.2
2463,2892.1
2464,3032.4
2465,3128.6
2466,3147.5
2467,3155.0
2468,2960.2
2469,2846.8
2470,2778.7
2471,2759.8
2472,2680.4
2473,2654.0
2474,2648.5
2475,2633.4
2476,2663.2
2477,2771.2
2478,2895.9
2479,2980.7
2480,2960.2
2481,2835.4
2482,2812.7
2483,2807.3
2484,2765.7
2485,2887.9
2486,2884.6
2487,2992.1
2488,3054.7
2489,2954.3
2490,2833.7
2491,2820.3
2492,2752.3
2493,2699.3
2494,2633.0
2495,2644.3
2496,2589.7
2497,2461.6
2498,2183.2
2499,2168.5
2500,2173.9
2501,2234.4
2502,2319.7
2503,2470.9
2504,2729.6
2505,2599.0
2506,2519.6
2507,2485.6
2508,2510.8
2509,2642.6
2510,2663.2
2511,2776.6
2512,2937.5
2513,2998.0
2514,3082.8
2515,3116.8
2516,3020.6
2517,2850.5
2518,2771.6
2519,2729.6
2520,2675.0
2521,2625.4
2522,2389.8
2523,2136.1
2524,2123.1
2525,2194.9
2526,2240.3
2527,2510.3
2528,2659.9
2529,2495.2
2530,2385.2
2531,2289.0
2532,2293.2
2533,2302.4
2534,2506.6
2535,2659.4
2536,2642.2
2537,2716.1
2538,2746.4
2539,2695.6
2540,2644.3
2541,2659.9
2542,2651.9
2543,2622.1
2544,2600.6
2545,2578.4
2546,2540.2
2547,2552.3
2548,2508.2
2549,2555.7
2550,2659.4
2551,2735.0
2552,2795.5
2553,2861.9
2554,2845.1
2555,2928.2
2556,2825.8
2557,2894.2
2558,2898.0
2559,2848.4
2560,3045.4
2561,2911.0
2562,3043.3
2563,3064.3
2564,3141.6
2565,2939.6
2566,2833.7
2567,2740.9
2568,2671.2
2569,2595.6
2570,2548.6
2571,2500.7
2572,2452.0
2573,2493.1
2574,2506.6
2575,2474.6
2576,2440.2
2577,2497.3
2578,2548.1
2579,2527.1
2580,2508.2
2581,2669.1
2582,2718.2
2583,2751.8
2584,2753.9
2585,2920.3
2586,3094.6
2587,3151.3
2588,3092.5
2589,3071.5
2590,2969.8
2591,2935.4
2592,2763.6
2593,2699.3
2594,2638.9
2595,2608.6
2596,2581.7
2597,2502.8
2598,2200.4
2599,2489.3
2600,2289.4
2601,2142.0
2602,2035.7
2603,2005.9
2604,1960.6
2605,1964.3
2606,2002.1
2607,2075.6
2608,2264.6
2609,2396.5
2610,2414.2
2611,2129.0
2612,2115.1
2613,2107.6
2614,2109.2
2615,2100.4
2616,2079.4
2617,2064.3
2618,2056.3
2619,2050.9
2620,2053.0
2621,2115.1
2622,2205.8
2623,2294.9
2624,2360.8
2625,2412.5
2626,2603.2
2627,2720.3
2628,2846.8
2629,3169.7
2630,3475.9
2631,3325.1
2632,3111.4
2633,3016.9
2634,2942.9
2635,2912.7
2636,2748.5
2637,2608.6
2638,2527.1
2639,2427.2
2640,2147.9
2641,2139.9
2642,2166.4
2643,2321.3
2644,2574.2
2645,2617.9
2646,2670.8
2647,2731.7
2648,2657.8
2649,2423.4
2650,2349.5
2651,2410.0
2652,2049.6
2653,2257.1
2654,2307.9
2655,2380.1
2656,2486.0
2657,2620.4
2658,2720.3
2659,2752.7
2660,2663.2
2661,2599.4
2662,2529.2
2663,2381.8
2664,2137.8
2665,2096.2
2666,2074.0
2667,2056.7
2668,2054.6
2669,2130.2
2670,2200.4
2671,2330.6
2672,2536.8
2673,2508.2
2674,2569.1
2675,2550.2
2676,2591.8
2677,2743.0
2678,3192.8
2679,3096.7
2680,2637.2
2681,2642.6
2682,2585.9
2683,2570.8
2684,2482.2
2685,2166.8
2686,2143.7
2687,2134.4
2688,2100.0
2689,2079.4
2690,2081.1
2691,2066.0
2692,2074.0
2693,2152.9
2694,2232.3
2695,2257.1
2696,2131.9
2697,2020.6
2698,1965.6
2699,2043.7
2700,2104.2
2701,1947.1
2702,2028.2
2703,1913.1
2704,2139.5
2705,2153.3
2706,2147.5
2707,2251.2
2708,2211.3
2709,2189.0
2710,2153.3
2711,2134.0
2712,2110.1
2713,2092.4
2714,2083.2
2715,2069.8
2716,2079.0
2717,2149.1
2718,2236.1
2719,2325.1
2720,2270.1
2721,2263.0
2722,1867.7
2723,1773.2
2724,1665.3
2725,1701.4
2726,1697.6
2727,1677.1
2728,1790.0
2729,1981.1
2730,2572.5
2731,2289.4
2732,2198.7
2733,2171.8
2734,2143.7
2735,2117.2
2736,2096.6
2737,2084.9
2738,2079.4
2739,2068.1
2740,2077.3
2741,2162.2
2742,2185.3
2743,2094.5
2744,1856.4
2745,1699.3
2746,1507.0
2747,1448.2
2748,1465.4
2749,1546.0
2750,1971.9
2751,2038.3
2752,2113.0
2753,2277.7
2754,2476.3
2755,2555.7
2756,2389.8
2757,2166.4
2758,2128.1
2759,2109.7
2760,2102.1
2761,2077.7
2762,2066.0
2763,2058.4
2764,2071.9
2765,2135.7
2766,2124.8
2767,2058.4
2768,1892.5
2769,1826.6
2770,1984.9
2771,1941.7
2772,1862.3
2773,2192.8
2774,2284.0
2775,2321.3
2776,2444.4
2777,2515.8
2778,2542.3
2779,2542.7
2780,2455.7
2781,2170.1
2782,2132.8
2783,2113.4
2784,2103.8
2785,2084.9
2786,2079.0
2787,2071.9
2788,2075.6
2789,2143.7
2790,2228.5
2791,2281.9
2792,2442.3
2793,2493.5
2794,2181.5
2795,2119.3
2796,2591.4
2797,2504.5
2798,2368.4
2799,2563.3
2800,2393.2
2801,2563.3
2802,2583.8
2803,2625.4
2804,2417.9
2805,2211.7
2806,2173.5
2807,2141.6
2808,2119.3
2809,2111.3
2810,2090.8
2811,2092.9
2812,2096.2
2813,2168.5
2814,2206.3
2815,2580.1
2816,2479.7
2817,2446.1
2818,2450.3
2819,2497.3
2820,2459.1
2821,2788.0
2822,2812.7
2823,2790.1
2824,2929.9
2825,2990.4
2826,2992.1
2827,3075.7
2828,2982.8
2829,2843.0
2830,2772.8
2831,2702.7
2832,2646.8
2833,2610.3
2834,2370.5
2835,2149.6
2836,2108.0
2837,2155.0
2838,2242.4
2839,2753.9
2840,2655.7
2841,2682.1
2842,2744.7
2843,3016.9
2844,2306.6
2845,2209.6
2846,2202.1
2847,2260.9
2848,2417.9
2849,2497.3
2850,2629.2
2851,2698.9
2852,2642.6
2853,2608.2
2854,2476.7
2855,2378.0
2856,2158.8
2857,2115.5
2858,2079.4
2859,2081.1
2860,2082.8
2861,2145.8
2862,2228.9
2863,2341.9
2864,2564.9
2865,2502.8
2866,2585.9
2867,2461.2
2868,2366.7
2869,2380.1
2870,2408.3
2871,2512.4
2872,2408.3
2873,2489.3
2874,2461.2
2875,2538.5
2876,2496.9
2877,2219.3
2878,2153.3
2879,2137.8
2880,2111.3
2881,2098.3
2882,2085.3
2883,2077.3
2884,2077.3
2885,2160.9
2886,2198.7
2887,2491.4
2888,2447.8
2889,2359.1
2890,2523.4
2891,2338.1
2892,2349.9
2893,2234.0
2894,2223.5
2895,2370.5
2896,2652.3
2897,2725.8
2898,2684.6
2899,2624.2
2900,2549.8
2901,2512.0
2902,2308.3
2903,2158.8
2904,2126.5
2905,2096.6
2906,2088.7
2907,2087.0
2908,2092.9
2909,2132.3
2910,2139.9
2911,2062.2
2912,2206.3
2913,2153.3
2914,2137.8
2915,2264.6
2916,2102.1
2917,1998.4
2918,1986.6
2919,2200.4
2920,2465.0
2921,2341.9
2922,2531.3
2923,2585.9
2924,2442.3
2925,2353.7
2926,2173.9
2927,2158.8
2928,2126.9
2929,2122.7
2930,2120.6
2931,2092.4
2932,2091.2
2933,2155.0
2934,2166.8
2935,2094.1
2936,2218.9
2937,2228.5
2938,2423.4
2939,2108.0
2940,1990.4
2941,1982.8
2942,2039.5
2943,2135.7
2944,2287.3
2945,2459.1
2946,2582.6
2947,2651.9
2948,2631.7
2949,2590.1
2950,2564.9
2951,2470.9
2952,2423.4
2953,2387.3
2954,2349.5
2955,2338.1
2956,2328.9
2957,2393.2
2958,2423.0
2959,2508.2
2960,2557.4
2961,2536.8
2962,2480.5
2963,2442.3
2964,2465.0
2965,2561.2
2966,2446.1
2967,2470.9
2968,2576.3
2969,2705.2
2970,2774.5
2971,2852.2
2972,2784.6
2973,2727.9
2974,2688.0
2975,2652.3
2976,2610.7
2977,2591.8
2978,2576.7
2979,2565.4
2980,2523.4
2981,2557.4
2982,2610.7
2983,2716.6
2984,2716.1
2985,2699.3
2986,2740.9
2987,2706.5
2988,2385.6
2989,2453.6
2990,2468.8
2991,2629.6
2992,2888.3
2993,2935.8
2994,2996.3
2995,2879.1
2996,2822.4
2997,2784.6
2998,2756.0
2999,2740.9
3000,2701.0
3001,2691.4
3002,2669.5
3003,2644.7
3004,2614.5
3005,2661.5
3006,2735.0
3007,2833.3
3008,2912.7
3009,2731.7
3010,2676.7
3011,2646.4
3012,2856.0
3013,2864.0
3014,2623.3
3015,2806.9
3016,2767.8
3017,2604.4
3018,2633.4
3019,2709.0
3020,2584.3
3021,2523.8
3022,2483.9
3023,2446.5
3024,2391.5
3025,2331.0
3026,2317.6
3027,2123.1
3028,982.8
3029,1820.7
3030,2164.3
3031,2559.1
3032,2651.9
3033,2593.5
3034,2444.4
3035,2366.7
3036,2349.5
3037,2360.8
3038,2385.6
3039,2431.0
3040,2514.1
3041,2625.8
3042,2731.3
3043,2805.2
3044,2788.0
3045,3011.4
3046,2956.4
3047,2551.9
3048,2217.6
3049,2691.4
3050,2621.6
3051,2593.5
3052,2572.9
3053,2593.9
3054,2633.0
3055,2735.5
3056,2898.0
3057,2604.4
3058,2502.8
3059,2459.1
3060,2564.9
3061,2805.2
3062,2765.3
3063,2824.1
3064,2886.7
3065,3011.4
3066,3077.8
3067,2986.6
3068,2807.3
3069,2751.8
3070,2691.8
3071,2657.8
3072,2654.0
3073,2635.1
3074,2606.5
3075,2566.6
3076,2533.0
3077,2582.2
3078,2572.9
3079,2722.0
3080,2557.8
3081,2540.6
3082,2553.6
3083,2557.4
3084,2605.3
3085,2602.7
3086,2655.7
3087,2661.1
3088,2684.2
3089,2557.8
3090,2652.3
3091,2636.8
3092,2601.1
3093,2568.7
3094,2554.0
3095,2530.9
3096,2510.3
3097,2517.9
3098,2525.5
3099,2538.9
3100,2570.8
3101,2642.6
3102,2669.1
3103,2641.0
3104,2648.5
3105,2531.3
3106,2516.2
3107,2536.8
3108,2873.2
3109,2784.6
3110,2701.4
3111,2758.1
3112,2746.8
3113,2877.0
3114,3039.5
3115,3155.0
3116,3196.2
3117,3177.7
3118,3090.4
3119,2759.8
3120,2746.4
3121,2746.4
3122,2722.0
3123,2718.2
3124,2725.8
3125,2803.1
3126,2961.8
3127,3323.5
3128,3315.9
3129,3290.7
3130,3251.2
3131,3132.4
3132,2998.4
3133,2952.6
3134,3197.9
3135,3294.5
3136,3436.9
3137,3154.6
3138,3241.6
3139,3302.5
3140,3236.1
3141,3190.7
3142,3158.4
3143,2761.9
3144,2743.0
3145,2714.0
3146,2703.1
3147,2688.4
3148,2693.9
3149,2758.1
3150,2803.1
3151,3124.8
3152,3245.8
3153,3088.7
3154,3073.6
3155,3071.9
3156,2916.9
3157,2999.6
3158,3079.4
3159,3056.8
3160,3226.9
3161,3088.7
3162,3130.3
3163,3162.6
3164,3084.9
3165,2813.2
3166,2738.8
3167,2654.4
3168,2540.6
3169,2499.0
3170,2487.7
3171,2616.2
3172,2599.4
3173,2194.9
3174,2642.2
3175,2724.1
3176,2750.2
3177,2582.2
3178,2297.0
3179,2304.5
3180,2287.3
3181,2401.1
3182,2481.8
3183,2491.0
3184,1669.1
3185,2739.2
3186,2719.9
3187,2703.1
3188,2670.8
3189,2623.7
3190,2219.3
3191,2164.3
3192,2098.7
3193,2096.6
3194,2075.2
3195,2063.9
3196,2063.9
3197,2149.1
3198,2170.1
3199,2302.4
3200,2474.6
3201,2319.2
3202,2243.6
3203,2221.4
3204,2208.4
3205,2215.5
3206,2247.8
3207,2313.8
3208,2412.1
3209,2501.1
3210,2631.3
3211,2709.0
3212,2676.7
3213,2548.1
3214,2465.0
3215,2419.6
3216,2364.6
3217,2283.1
3218,2105.9
3219,1973.6
3220,1688.0
3221,2351.6
3222,2349.9
3223,2366.7
3224,2427.2
3225,2480.1
3226,2506.6
3227,2287.3
3228,2232.7
3229,2272.6
3230,2332.7
3231,2449.9
3232,2580.5
3233,2663.6
3234,2716.6
3235,2697.2
3236,2676.7
3237,2584.3
3238,2514.1
3239,2483.9
3240,2453.6
3241,2431.0
3242,2419.6
3243,2417.9
3244,2425.5
3245,2472.5
3246,2474.6
3247,2468.8
3248,2570.8
3249,2572.5
3250,2661.5
3251,2788.0
3252,2688.4
3253,2807.3
3254,3094.1
3255,2952.2
3256,2911.0
3257,3032.0
3258,3050.9
3259,3100.0
3260,3063.9
3261,3056.8
3262,2990.4
3263,2720.3
3264,2704.8
3265,2710.7
3266,2701.4
3267,2701.4
3268,2693.5
3269,2746.8
3270,2729.6
3271,2688.0
3272,2724.1
3273,2759.4
3274,2710.7
3275,2608.6
3276,2769.5
3277,2635.1
3278,2569.1
3279,2702.7
3280,2777.0
3281,2931.6
3282,3100.0
3283,3190.7
3284,3200.4
3285,3175.6
3286,3033.7
3287,2765.3
3288,2744.7
3289,2730.0
3290,2701.0
3291,2693.9
3292,2695.6
3293,2769.1
3294,2837.5
3295,2975.3
3296,3290.7
3297,3249.5
3298,2833.7
3299,2769.5
3300,2723.7
3301,2705.2
3302,2697.2
3303,2689.7
3304,2633.4
3305,2601.1
3306,2542.7
3307,2542.7
3308,2514.1
3309,2533.0
3310,2525.5
3311,2480.1
3312,2461.2
3313,2459.5
3314,2415.8
3315,2434.7
3316,2421.7
3317,2508.2
3318,2588.0
3319,2668.7
3320,2721.6
3321,2774.9
3322,2722.0
3323,2810.6
3324,2622.1
3325,2413.7
3326,2769.5
3327,2845.1
3328,2916.5
3329,3050.9
3330,3135.7
3331,3223.1
3332,3198.7
3333,3170.2
3334,3039.1
3335,2760.2
3336,2688.0
3337,2584.3
3338,2455.7
3339,2410.4
3340,2417.9
3341,2431.0
3342,2497.3
3343,2518.3
3344,2487.7
3345,2493.5
3346,2376.4
3347,2393.2
3348,2297.0
3349,2126.5
3350,2129.0
3351,2206.3
3352,2340.2
3353,2346.1
3354,2415.8
3355,2520.0
3356,2500.7
3357,2455.7
3358,2315.9
3359,2238.2
3360,2196.6
3361,2171.8
3362,2143.7
3363,2137.8
3364,2139.9
3365,2204.2
3366,2300.3
3367,2534.7
3368,2542.3
3369,2549.8
3370,2595.6
3371,2548.1
3372,2527.1
3373,2547.7
3374,2582.2
3375,2565.4
3376,2580.1
3377,2538.9
3378,2491.4
3379,2465.0
3380,2450.3
3381,2357.5
3382,2242.0
3383,2232.7
3384,2181.5
3385,2173.9
3386,2130.7
3387,2121.0
3388,2138.2
3389,2202.1
3390,2238.2
3391,2453.6
3392,2417.9
3393,2290.7
3394,2283.5
3395,2259.2
3396,2200.0
3397,2253.3
3398,2355.4
3399,2642.6
3400,2536.8
3401,2786.3
3402,2621.6
3403,2646.4
3404,2635.1
3405,2533.0
3406,2488.1
3407,2459.1
3408,2427.6
3409,2389.4
3410,2287.3
3411,2145.4
3412,2134.0
3413,2202.5
3414,2190.7
3415,2104.2
3416,1894.2
3417,1748.5
3418,1913.1
3419,2026.5
3420,2022.7
3421,1793.8
3422,1833.7
3423,1973.6
3424,2096.2
3425,2247.4
3426,2427.2
3427,2551.9
3428,2559.9
3429,2482.2
3430,2431.0
3431,2406.6
3432,2240.3
3433,2181.5
3434,2151.2
3435,2145.8
3436,2151.2
3437,2191.1
3438,2313.8
3439,2393.2
3440,2205.8
3441,2139.9
3442,2088.7
3443,2039.5
3444,2018.9
3445,2039.9
3446,2087.0
3447,2100.4
3448,2341.9
3449,2360.8
3450,2570.8
3451,2659.9
3452,2648.1
3453,2655.7
3454,2661.5
3455,2657.8
3456,2610.3
3457,2514.1
3458,2475.9
3459,2447.8
3460,2432.6
3461,2476.3
3462,2504.9
3463,2508.2
3464,2467.1
3465,2417.9
3466,2451.5
3467,2514.5
3468,2476.7
3469,2468.8
3470,2468.8
3471,2604.8
3472,2722.0
3473,2832.1
3474,2984.5
3475,3097.9
3476,2795.9
3477,2761.9
3478,2750.6
3479,2742.6
3480,2703.1
3481,2672.9
3482,2656.1
3483,2644.3
3484,2658.2
3485,2738.8
3486,2788.0
3487,2825.8
3488,3045.0
3489,2958.1
3490,2929.9
3491,2897.6
3492,2875.3
3493,2859.8
3494,2869.4
3495,2965.6
3496,3208.0
3497,3136.1
3498,3203.8
3499,3288.6
3500,3263.0
3501,3181.5
3502,2829.5
3503,2807.3
3504,2767.4
3505,2753.9
3506,2743.0
3507,2733.4
3508,2745.1
3509,2862.3
3510,3232.3
3511,3328.9
3512,3376.0
3513,3356.6
3514,3319.3
3515,3188.6
3516,3143.3
3517,3066.4
3518,3134.0
3519,3302.5
3520,3300.4
3521,3357.1
3522,3378.1
3523,3326.8
3524,3234.0
3525,3224.3
3526,3096.2
3527,2865.7
3528,2848.4
3529,2852.2
3530,2818.6
3531,2818.2
3532,2810.6
3533,2935.8
3534,3216.8
3535,3326.8
3536,3362.9
3537,3349.5
3538,3184.9
3539,3126.5
3540,3103.4
3541,2962.3
3542,3155.0
3543,3309.6
3544,3343.6
3545,3270.5
3546,3315.9
3547,3289.0
3548,3208.0
3549,2899.3
3550,2814.4
3551,2782.5
3552,2731.7
3553,2726.2
3554,2676.7
3555,2650.2
3556,2601.1
3557,2638.9
3558,2725.8
3559,2791.7
3560,2744.7
3561,2635.5
3562,2731.7
3563,2719.9
3564,2697.7
3565,2727.9
3566,2782.5
3567,2901.4
3568,2982.8
3569,3139.5
3570,3114.7
3571,3079.0
3572,2880.8
3573,2861.9
3574,2842.6
3575,2816.1
3576,2799.7
3577,2774.9
3578,2765.3
3579,2744.3
3580,2719.9
3581,2758.1
3582,2776.6
3583,3016.9
3584,3009.3
3585,2965.6
3586,2918.6
3587,2850.5
3588,2848.4
3589,2753.9
3590,2733.4
3591,2843.0
3592,2793.8
3593,3024.4
3594,3128.6
3595,3196.6
3596,3173.5
3597,3139.9
3598,3071.5
3599,2827.4
3600,2812.7
3601,2809.0
3602,2801.4
3603,2801.4
3604,2782.5
3605,2839.2
3606,2825.8
3607,2733.4
3608,2958.1
3609,2882.9
3610,2884.6
3611,2740.9
3612,2744.7
3613,2719.9
3614,2735.0
3615,2833.7
3616,2872.8
3617,3242.0
3618,3208.0
3619,3162.6
3620,3156.7
3621,3121.0
3622,2969.4
