hour,load_kw
4135,778.0
4136,822.45
4137,827.34
4138,827.52
4139,792.11
4140,829.01
4141,829.16
4142,829.3
4143,834.86
4144,835.63
4145,497.27
4146,475.41
4147,333.09
4148,314.0
4149,232.2
4150,240.34
4151,231.7
4152,229.81
4153,223.25
4154,219.76
4155,343.45
4156,338.95
4157,600.26
4158,751.16
4159,792.82
4160,827.46
4161,837.75
4162,844.43
4163,820.21
4164,863.71
4165,874.78
4166,881.96
4167,871.66
4168,842.73
4169,493.84
4170,466.9
4171,321.83
4172,290.34
4173,187.96
4174,187.49
4175,173.89
4176,171.27
4177,169.26
4178,167.78
4179,190.93
4180,173.36
4181,253.12
4182,390.53
4183,401.35
4184,514.1
4185,526.89
4186,530.48
4187,500.52
4188,494.0
4189,496.94
4190,408.42
4191,412.64
4192,374.65
4193,319.27
4194,308.83
4195,197.11
4196,199.56
4197,163.67
4198,158.35
4199,142.45
4200,123.92
4201,122.04
4202,121.27
4203,143.71
4204,121.16
4205,201.11
4206,224.07
4207,309.03
4208,309.02
4209,319.47
4210,321.99
4211,324.61
4212,322.67
4213,326.08
4214,327.72
4215,304.2
4216,254.56
4217,204.48
4218,196.21
4219,179.02
4220,179.58
4221,147.66
4222,146.48
4223,130.94
4224,141.39
4225,138.77
4226,135.91
4227,251.83
4228,241.11
4229,498.95
4230,654.21
4231,707.76
4232,750.49
4233,770.0
4234,780.13
4235,748.27
4236,780.98
4237,783.13
4238,789.74
4239,806.72
4240,811.61
4241,479.6
4242,466.78
4243,335.7
4244,311.06
4245,204.34
4246,196.67
4247,177.16
4248,171.2
4249,170.17
4250,167.74
4251,284.18
4252,271.42
4253,531.35
4254,688.08
4255,746.66
4256,792.69
4257,814.34
4258,830.3
4259,803.3
4260,833.39
4261,835.55
4262,841.82
4263,846.59
4264,853.34
4265,531.53
4266,524.0
4267,388.13
4268,355.9
4269,251.19
4270,249.95
4271,234.35
4272,229.07
4273,222.34
4274,210.49
4275,312.14
4276,295.52
4277,563.55
4278,723.03
4279,768.29
4280,802.53
4281,812.49
4282,819.9
4283,794.04
4284,831.68
4285,833.3
4286,837.37
4287,849.21
4288,850.34
4289,517.49
4290,512.08
4291,378.37
4292,354.83
4293,254.9
4294,252.03
4295,240.88
4296,244.77
4297,244.58
4298,237.99
4299,353.37
4300,342.88
4301,593.97
4302,732.9
4303,762.11
4304,794.71
4305,809.44
4306,823.67
4307,802.37
4308,849.33
4309,870.61
4310,892.29
4311,911.59
4312,921.2
4313,543.83
4314,532.56
4315,386.85
4316,350.43
4317,243.14
4318,235.84
4319,229.52
4320,232.2
4321,233.89
4322,234.3
4323,358.92
4324,351.25
4325,606.45
4326,761.36
4327,808.48
4328,833.69
4329,836.31
4330,837.31
4331,804.53
4332,839.19
4333,842.98
4334,847.4
4335,859.25
4336,868.17
4337,523.17
4338,519.65
4339,383.08
4340,346.05
4341,236.89
4342,233.4
4343,211.2
4344,195.61
4345,185.27
4346,171.76
4347,189.57
4348,172.74
4349,244.07
4350,369.03
4351,370.6
4352,493.63
4353,526.26
4354,529.45
4355,497.89
4356,486.87
4357,488.06
4358,405.89
4359,411.55
4360,373.14
4361,316.04
4362,308.62
4363,196.85
4364,197.58
4365,165.54
4366,162.02
4367,147.31
4368,133.54
4369,135.35
4370,130.6
4371,156.84
4372,146.05
4373,224.67
4374,235.29
4375,317.4
4376,319.45
4377,336.15
4378,352.67
4379,379.47
4380,393.09
4381,397.97
4382,397.23
4383,373.35
4384,322.82
4385,273.52
4386,266.49
4387,245.19
4388,242.76
4389,209.85
4390,209.55
4391,194.81
4392,206.73
4393,206.31
4394,208.16
4395,331.16
4396,316.96
4397,563.09
4398,711.68
4399,748.59
4400,773.8
4401,785.9
4402,791.99
4403,755.23
4404,784.58
4405,787.32
4406,789.74
4407,798.68
4408,799.52
4409,480.04
4410,468.42
4411,327.15
4412,292.45
4413,189.66
4414,189.16
4415,174.38
4416,154.76
4417,150.07
4418,146.87
4419,176.31
4420,169.12
4421,249.22
4422,257.77
4423,339.61
4424,340.27
4425,348.54
4426,356.9
4427,367.84
4428,361.8
4429,359.71
4430,355.1
4431,327.92
4432,272.96
4433,220.04
4434,215.54
4435,195.42
4436,195.98
4437,167.3
4438,171.47
4439,163.01
4440,178.84
4441,176.97
4442,172.29
4443,294.18
4444,289.79
4445,544.26
4446,690.16
4447,725.93
4448,759.73
4449,771.93
4450,779.08
4451,748.71
4452,784.29
4453,788.13
4454,788.75
4455,794.23
4456,795.94
4457,483.49
4458,475.2
4459,337.77
4460,307.64
4461,205.08
4462,205.61
4463,194.05
4464,193.96
4465,193.83
4466,192.59
4467,313.47
4468,306.23
4469,561.42
4470,710.32
4471,753.8
4472,791.04
4473,806.41
4474,816.21
4475,787.64
4476,827.57
4477,837.85
4478,854.39
4479,881.83
4480,891.99
4481,542.21
4482,531.41
4483,392.83
4484,361.18
4485,260.42
4486,262.13
4487,247.17
4488,243.81
4489,243.04
4490,240.24
4491,365.36
4492,358.17
4493,616.17
4494,766.86
4495,810.63
4496,851.3
4497,874.22
4498,894.48
4499,865.41
4500,885.48
4501,869.01
4502,858.37
4503,870.8
4504,886.42
4505,540.45
4506,533.06
4507,394.18
4508,360.3
4509,254.74
4510,252.38
4511,235.95
4512,229.27
4513,224.72
4514,213.89
4515,237.79
4516,227.12
4517,307.46
4518,449.98
4519,468.9
4520,582.29
4521,593.3
4522,602.09
4523,576.11
4524,568.4
4525,569.6
4526,487.74
4527,497.45
4528,460.92
4529,403.38
4530,392.84
4531,280.72
4532,282.78
4533,250.24
4534,239.71
4535,197.36
4536,159.52
4537,151.24
4538,142.83
4539,165.01
4540,151.77
4541,229.04
4542,239.23
4543,321.92
4544,319.32
4545,330.72
4546,337.27
4547,343.19
4548,338.37
4549,338.39
4550,338.43
4551,312.89
4552,262.17
4553,208.58
4554,193.33
4555,169.66
4556,166.99
4557,131.34
4558,128.99
4559,113.33
4560,124.76
4561,121.6
4562,118.28
4563,239.91
4564,228.79
4565,480.26
4566,633.2
4567,684.98
4568,725.62
4569,740.6
4570,758.12
4571,736.64
4572,772.52
4573,780.32
4574,790.83
4575,802.6
4576,805.15
4577,490.98
4578,493.36
4579,357.28
4580,315.77
4581,204.5
4582,200.24
4583,185.89
4584,184.04
4585,173.88
4586,159.92
4587,277.71
4588,264.81
4589,518.33
4590,669.28
4591,719.33
4592,763.72
4593,782.59
4594,797.04
4595,766.64
4596,797.64
4597,802.4
4598,810.67
4599,818.64
4600,818.53
4601,478.87
4602,460.4
4603,310.93
4604,277.35
4605,179.86
4606,176.57
4607,160.75
4608,158.03
4609,155.29
4610,152.85
4611,272.54
4612,264.89
4613,523.37
4614,678.97
4615,725.59
4616,769.3
4617,792.1
4618,800.1
4619,755.35
4620,778.99
4621,785.28
4622,783.99
4623,793.61
4624,806.21
4625,470.37
4626,460.03
4627,330.77
4628,315.18
4629,226.19
4630,233.11
4631,222.83
4632,217.77
4633,212.39
4634,203.42
4635,323.37
4636,320.46
4637,575.77
4638,730.89
4639,773.6
4640,796.42
4641,796.8
4642,813.31
4643,800.19
4644,846.92
4645,864.07
4646,876.33
4647,887.61
4648,891.48
4649,537.52
4650,528.35
4651,389.05
4652,354.69
4653,249.53
4654,247.01
4655,232.57
4656,229.28
4657,223.46
4658,210.43
4659,322.93
4660,313.04
4661,570.45
4662,721.07
4663,764.69
4664,802.86
4665,817.33
4666,823.42
4667,789.41
4668,822.88
4669,825.92
4670,829.0
4671,833.44
4672,832.27
4673,492.76
4674,484.12
4675,354.03
4676,313.56
4677,187.11
4678,174.16
4679,157.49
4680,153.81
4681,148.7
4682,141.82
4683,165.28
4684,150.95
4685,229.44
4686,369.41
4687,388.22
4688,506.37
4689,519.67
4690,522.18
4691,499.0
4692,499.8
4693,499.41
4694,411.86
4695,421.33
4696,385.59
4697,333.19
4698,331.84
4699,217.65
4700,215.65
4701,187.85
4702,184.61
4703,164.95
4704,145.15
4705,144.48
4706,143.18
4707,170.9
4708,158.5
4709,237.68
4710,252.27
4711,340.41
4712,347.33
4713,362.83
4714,367.87
4715,366.05
4716,362.7
4717,370.34
4718,374.59
4719,354.88
4720,307.58
4721,250.44
4722,233.63
4723,213.11
4724,227.36
4725,204.22
4726,195.87
4727,171.61
4728,178.28
4729,176.61
4730,177.91
4731,302.72
4732,301.34
4733,559.11
4734,712.62
4735,762.53
4736,809.6
4737,826.92
4738,840.91
4739,810.31
4740,847.06
4741,868.47
4742,886.07
4743,881.86
4744,878.82
4745,532.93
4746,522.69
4747,384.76
4748,358.46
4749,255.92
4750,247.39
4751,224.7
4752,213.23
4753,202.1
4754,196.35
4755,321.45
4756,315.09
4757,575.21
4758,732.9
4759,788.61
4760,831.94
4761,846.95
4762,853.53
4763,824.51
4764,867.12
4765,873.5
4766,882.34
4767,894.01
4768,895.2
4769,527.85
4770,514.98
4771,378.79
4772,351.39
4773,251.77
4774,251.46
4775,239.35
4776,237.73
4777,237.46
4778,237.57
4779,361.07
4780,362.61
4781,620.77
4782,779.03
4783,833.61
4784,886.13
4785,911.5
4786,935.57
4787,917.46
4788,958.61
4789,972.35
4790,987.36
4791,999.35
4792,1000.0
4793,580.38
4794,564.08
4795,407.5
4796,364.4
4797,261.88
4798,262.29
4799,250.31
4800,248.67
4801,247.92
4802,247.06
4803,369.6
4804,383.38
4805,646.28
4806,816.13
4807,866.12
4808,914.8
4809,943.99
4810,961.12
4811,935.08
4812,969.31
4813,974.96
4814,968.38
4815,960.96
4816,958.36
4817,554.26
4818,545.2
4819,404.36
4820,371.6
4821,268.82
4822,268.4
4823,254.5
4824,252.78
4825,252.96
4826,250.86
4827,375.32
4828,399.45
4829,664.17
4830,824.27
4831,875.32
4832,921.08
4833,945.15
4834,958.96
4835,927.67
4836,964.53
4837,966.83
4838,968.16
4839,975.42
4840,974.61
4841,560.19
4842,543.05
4843,403.28
4844,373.83
4845,271.33
4846,270.04
4847,257.01
4848,252.64
4849,248.56
4850,245.94
4851,276.81
4852,268.87
4853,340.63
4854,490.89
4855,499.31
4856,615.06
4857,622.57
4858,628.58
4859,608.47
4860,606.65
4861,616.27
4862,500.09
4863,498.98
4864,457.86
4865,403.44
4866,395.16
4867,286.87
4868,291.81
4869,262.09
4870,264.73
4871,256.43
4872,241.26
4873,241.57
4874,241.93
4875,271.86
4876,267.99
4877,343.1
4878,350.7
4879,431.52
4880,428.68
4881,437.63
4882,439.37
4883,442.5
4884,440.69
4885,440.87
4886,441.93
4887,419.82
4888,362.22
4889,291.59
4890,284.8
4891,273.59
4892,278.68
4893,247.13
4894,243.99
4895,229.89
4896,245.55
4897,245.36
4898,244.19
4899,359.43
4900,334.79
4901,546.76
4902,679.19
4903,718.3
4904,752.96
4905,768.56
4906,777.68
4907,743.6
4908,782.83
4909,793.7
4910,802.77
4911,815.13
4912,814.81
4913,484.78
4914,473.47
4915,331.45
4916,297.1
4917,196.19
4918,202.51
4919,192.91
4920,193.48
4921,195.47
4922,200.77
4923,332.43
4924,328.89
4925,581.52
4926,740.52
4927,782.68
4928,817.33
4929,835.27
4930,845.06
4931,818.4
4932,853.41
4933,850.54
4934,846.52
4935,862.83
4936,879.71
4937,543.0
4938,537.38
4939,399.63
4940,366.7
4941,263.57
4942,261.78
4943,247.37
4944,244.61
4945,243.38
4946,242.42
4947,364.96
4948,364.14
4949,617.36
4950,768.17
4951,816.38
4952,861.69
4953,879.23
4954,888.35
4955,862.18
4956,901.25
4957,907.32
4958,906.18
4959,907.29
4960,904.15
4961,538.88
4962,526.03
4963,386.03
4964,343.1
4965,236.21
4966,230.78
4967,204.38
4968,193.07
4969,191.24
4970,190.15
4971,312.38
4972,312.84
4973,562.16
4974,710.76
4975,752.9
4976,788.26
4977,797.7
4978,795.09
4979,754.01
4980,789.68
4981,797.57
4982,800.16
4983,803.58
4984,801.43
4985,470.21
4986,462.48
4987,331.21
4988,295.8
4989,192.92
4990,192.55
4991,175.61
4992,173.0
4993,170.36
4994,168.27
4995,293.25
4996,287.82
4997,534.31
4998,678.22
4999,719.26
5000,760.54
5001,781.2
5002,795.89
5003,766.08
5004,795.35
5005,789.43
5006,792.91
5007,805.21
5008,807.12
5009,475.78
5010,472.56
5011,339.93
5012,310.46
5013,212.28
5014,215.74
5015,206.06
5016,196.39
5017,184.45
5018,185.34
5019,216.51
5020,207.89
5021,278.52
5022,417.75
5023,437.26
5024,553.87
5025,561.97
5026,561.27
5027,537.95
5028,534.33
5029,520.46
5030,420.12
5031,426.57
5032,386.96
5033,329.79
5034,325.32
5035,220.56
5036,220.72
5037,195.64
5038,196.07
5039,179.96
5040,160.16
5041,159.17
5042,161.2
5043,189.29
5044,182.94
5045,255.21
5046,262.2
5047,336.96
5048,329.13
5049,330.52
5050,322.36
5051,321.05
5052,320.3
5053,336.75
5054,348.87
5055,326.12
5056,277.41
5057,227.06
5058,219.86
5059,209.57
5060,209.0
5061,180.97
5062,184.25
5063,174.77
5064,186.61
5065,181.35
5066,180.65
5067,303.98
5068,304.76
5069,555.57
5070,706.02
5071,751.33
5072,791.93
5073,807.21
5074,818.52
5075,792.85
5076,834.03
5077,836.59
5078,838.34
5079,856.58
5080,863.7
5081,529.73
5082,518.59
5083,380.83
5084,342.75
5085,245.8
5086,258.91
5087,257.0
5088,255.64
5089,251.71
5090,252.84
5091,381.78
5092,380.48
5093,632.17
5094,782.4
5095,828.11
5096,869.5
5097,886.51
5098,898.25
5099,873.97
5100,920.91
5101,935.9
5102,942.85
5103,954.19
5104,959.2
5105,563.66
5106,555.23
5107,419.91
5108,383.3
5109,281.35
5110,280.5
5111,266.57
5112,262.92
5113,261.21
5114,262.34
5115,387.35
5116,405.12
5117,677.46
5118,832.53
5119,880.09
5120,923.5
5121,939.63
5122,948.9
5123,918.38
5124,957.74
5125,969.14
5126,973.67
5127,977.29
5128,973.44
5129,554.69
5130,542.27
5131,405.37
5132,368.62
5133,266.54
5134,266.78
5135,253.48
5136,249.93
5137,247.74
5138,246.72
5139,369.36
5140,383.84
5141,644.51
5142,806.83
5143,851.59
5144,889.89
5145,905.7
5146,917.65
5147,891.43
5148,929.55
5149,935.12
5150,939.99
5151,950.1
5152,952.64
5153,552.43
5154,544.97
5155,409.85
5156,370.78
5157,265.58
5158,264.73
5159,254.53
5160,255.17
5161,255.24
5162,254.36
5163,380.09
5164,398.48
5165,656.27
5166,814.5
5167,859.31
5168,897.3
5169,912.7
5170,922.86
5171,890.64
5172,922.45
5173,924.47
5174,930.42
5175,943.56
5176,947.24
5177,547.85
5178,536.49
5179,400.56
5180,362.82
5181,259.44
5182,258.3
5183,244.49
5184,241.52
5185,239.61
5186,239.63
5187,270.86
5188,272.16
5189,341.92
5190,482.33
5191,492.8
5192,609.32
5193,619.82
5194,624.02
5195,596.68
5196,590.55
5197,592.06
5198,492.24
5199,497.09
5200,457.74
5201,399.73
5202,390.64
5203,285.99
5204,284.26
5205,254.26
5206,253.99
5207,240.45
5208,224.63
5209,221.9
5210,217.68
5211,243.71
5212,237.19
5213,300.63
5214,306.5
5215,387.6
5216,390.05
5217,405.39
5218,410.44
5219,413.14
5220,409.21
5221,408.93
5222,405.24
5223,372.54
5224,317.62
5225,269.62
5226,264.17
5227,251.68
5228,246.72
5229,212.24
5230,200.48
5231,167.52
5232,162.07
5233,146.96
5234,137.35
5235,251.93
5236,249.92
5237,495.01
5238,645.9
5239,689.85
5240,726.3
5241,738.63
5242,745.34
5243,713.86
5244,750.68
5245,760.93
5246,778.65
5247,801.77
5248,814.53
5249,498.16
5250,490.86
5251,359.1
5252,324.11
5253,222.84
5254,222.58
5255,207.42
5256,203.94
5257,202.83
5258,207.33
5259,338.66
5260,346.36
5261,598.28
5262,751.21
5263,797.84
5264,833.49
5265,843.44
5266,844.56
5267,803.17
5268,827.95
5269,826.23
5270,827.44
5271,834.67
5272,834.2
5273,490.58
5274,460.11
5275,317.34
5276,279.41
5277,176.59
5278,176.4
5279,165.14
5280,165.33
5281,164.27
5282,163.54
5283,286.3
5284,291.75
5285,543.86
5286,699.85
5287,746.19
5288,784.79
5289,799.63
5290,806.06
5291,768.6
5292,796.96
5293,798.31
5294,802.99
5295,812.4
5296,816.14
5297,479.01
5298,475.07
5299,338.76
5300,304.9
5301,202.51
5302,203.7
5303,195.06
5304,198.09
5305,202.21
5306,205.85
5307,332.49
5308,343.24
5309,599.48
5310,756.59
5311,805.41
5312,852.37
5313,883.64
5314,905.84
5315,881.81
5316,924.16
5317,928.68
5318,920.64
5319,906.09
5320,887.93
5321,522.02
5322,520.07
5323,383.86
5324,347.42
5325,243.78
5326,244.03
5327,231.95
5328,231.66
5329,231.58
5330,231.65
5331,357.96
5332,363.75
5333,612.42
5334,763.77
5335,802.18
5336,828.59
5337,832.11
5338,829.12
5339,786.01
5340,809.82
5341,796.73
5342,784.95
5343,784.3
5344,781.28
5345,449.43
5346,443.4
5347,304.03
5348,267.76
5349,165.4
5350,164.88
5351,150.92
5352,148.15
5353,144.4
5354,139.72
5355,164.96
5356,160.89
5357,226.85
5358,358.14
5359,366.56
5360,476.45
5361,483.44
5362,484.52
5363,455.96
5364,449.74
5365,449.22
5366,360.63
5367,363.52
5368,321.51
5369,262.52
5370,258.21
5371,147.7
5372,144.99
5373,113.05
5374,112.58
5375,101.23
5376,86.38
5377,86.52
5378,85.57
5379,114.2
5380,114.42
5381,185.54
5382,195.59
5383,277.28
5384,277.43
5385,291.91
5386,299.58
5387,304.68
5388,303.39
5389,307.8
5390,310.79
5391,290.27
5392,241.99
5393,190.66
5394,185.86
5395,168.58
5396,167.45
5397,136.47
5398,134.01
5399,118.91
5400,130.31
5401,127.98
5402,129.01
5403,254.11
5404,260.05
5405,508.04
5406,659.95
5407,706.68
5408,747.61
5409,764.75
5410,776.2
5411,748.09
5412,787.48
5413,792.93
5414,793.4
5415,798.24
5416,796.13
5417,478.17
5418,472.19
5419,328.57
5420,286.65
5421,178.39
5422,169.07
5423,143.6
5424,129.13
5425,117.09
5426,109.16
5427,228.17
5428,225.15
5429,465.56
5430,608.95
5431,649.38
5432,685.08
5433,698.14
5434,705.79
5435,676.46
5436,716.49
5437,723.57
5438,727.85
5439,737.0
5440,735.28
5441,410.67
5442,398.21
5443,251.77
5444,211.55
5445,106.56
5446,104.58
5447,92.22
5448,91.95
5449,91.04
5450,89.5
5451,211.1
5452,214.43
5453,464.72
5454,618.22
5455,665.46
5456,706.47
5457,723.5
5458,731.44
5459,697.26
5460,730.65
5461,732.39
5462,734.14
5463,741.51
5464,742.06
5465,416.03
5466,409.45
5467,266.69
5468,223.84
5469,113.99
5470,110.05
5471,93.15
5472,88.72
5473,84.24
5474,81.82
5475,201.76
5476,203.75
5477,445.48
5478,597.07
5479,645.14
5480,685.89
5481,705.39
5482,715.52
5483,685.02
5484,722.16
5485,727.42
5486,729.88
5487,738.32
5488,738.57
5489,410.7
5490,404.2
5491,263.57
5492,226.42
5493,122.83
5494,122.67
5495,111.33
5496,111.53
5497,111.36
5498,111.08
5499,236.95
5500,241.31
5501,489.65
5502,640.26
5503,685.84
5504,726.81
5505,745.32
5506,753.85
5507,717.29
5508,747.47
5509,750.88
5510,756.88
5511,768.9
5512,773.42
5513,449.07
5514,444.79
5515,305.78
5516,269.58
5517,167.28
5518,169.28
5519,161.58
5520,165.99
5521,168.82
5522,169.33
5523,199.4
5524,199.34
5525,267.49
5526,400.67
5527,415.54
5528,539.04
5529,559.23
5530,568.57
5531,543.99
5532,540.16
5533,544.05
5534,459.53
5535,464.33
5536,426.7
5537,369.63
5538,365.82
5539,253.39
5540,245.03
5541,208.87
5542,202.45
5543,183.28
5544,160.46
5545,154.99
5546,152.96
5547,181.49
5548,180.91
5549,253.34
5550,254.31
5551,334.04
5552,333.72
5553,347.54
5554,353.69
5555,355.85
5556,351.33
5557,353.91
5558,356.67
5559,336.43
5560,289.95
5561,239.47
5562,239.53
5563,216.8
5564,213.86
5565,181.58
5566,178.77
5567,164.28
5568,176.67
5569,174.89
5570,175.09
5571,298.95
5572,303.63
5573,553.0
5574,696.14
5575,736.57
5576,765.42
5577,769.84
5578,771.5
5579,737.95
5580,773.06
5581,779.09
5582,788.14
5583,803.13
5584,811.39
5585,497.54
5586,494.05
5587,349.21
5588,312.02
5589,208.27
5590,205.27
5591,188.56
5592,182.84
5593,176.79
5594,172.13
5595,293.87
5596,294.69
5597,546.95
5598,693.5
5599,741.45
5600,786.3
5601,806.25
5602,817.51
5603,784.84
5604,817.01
5605,819.5
5606,825.1
5607,837.11
5608,838.17
5609,512.96
5610,506.4
5611,354.46
5612,309.49
5613,201.28
5614,197.47
5615,184.32
5616,182.76
5617,180.71
5618,178.49
5619,299.48
5620,303.3
5621,556.6
5622,702.95
5623,749.04
5624,790.73
5625,808.29
5626,818.68
5627,782.92
5628,810.7
5629,811.31
5630,821.27
5631,837.34
5632,842.68
5633,514.88
5634,511.6
5635,363.05
5636,325.03
5637,223.4
5638,224.58
5639,213.42
5640,212.76
5641,213.33
5642,214.34
5643,338.77
5644,345.55
5645,600.27
5646,748.31
5647,791.63
5648,829.71
5649,842.24
5650,852.19
5651,827.9
5652,874.7
5653,887.33
5654,893.63
5655,902.96
5656,906.04
5657,542.09
5658,543.41
5659,400.1
5660,361.61
5661,257.2
5662,256.51
5663,245.5
5664,245.75
5665,245.04
5666,244.71
5667,370.45
5668,376.02
5669,628.72
5670,775.63
5671,822.31
5672,865.1
5673,883.23
5674,896.28
5675,867.93
5676,910.71
5677,923.64
5678,933.83
5679,946.67
5680,949.97
5681,552.63
5682,551.25
5683,407.08
5684,369.01
5685,265.34
5686,264.58
5687,252.3
5688,250.08
5689,242.83
5690,228.86
5691,233.07
5692,203.99
5693,271.34
5694,401.46
5695,411.4
5696,525.77
5697,536.2
5698,541.6
5699,518.54
5700,517.53
5701,521.62
5702,430.88
5703,437.72
5704,400.66
5705,344.72
5706,346.81
5707,234.41
5708,236.04
5709,207.93
5710,213.09
5711,206.81
5712,196.36
5713,201.77
5714,208.44
5715,246.09
5716,252.34
5717,326.33
5718,329.27
5719,411.69
5720,414.11
5721,425.58
5722,430.58
5723,430.52
5724,423.48
5725,423.4
5726,422.95
5727,399.16
5728,352.4
5729,306.08
5730,310.66
5731,288.97
5732,282.52
5733,245.51
5734,241.98
5735,230.69
5736,245.12
5737,243.73
5738,242.6
5739,364.67
5740,364.65
5741,612.68
5742,755.08
5743,795.75
5744,831.06
5745,843.85
5746,850.32
5747,820.14
5748,860.39
5749,870.42
5750,881.02
5751,896.24
5752,902.62
5753,544.24
5754,543.03
5755,398.44
5756,361.02
5757,258.31
5758,258.13
5759,246.9
5760,246.64
5761,247.45
5762,248.43
5763,374.83
5764,377.55
5765,628.74
5766,774.49
5767,819.86
5768,861.07
5769,880.97
5770,892.21
5771,862.23
5772,898.38
5773,905.75
5774,915.06
5775,929.6
5776,933.05
5777,545.91
5778,540.61
5779,393.13
5780,354.99
5781,252.27
5782,253.79
5783,244.93
5784,247.14
5785,248.29
5786,248.24
5787,370.29
5788,376.42
5789,630.51
5790,781.84
5791,830.66
5792,871.24
5793,886.35
5794,894.17
5795,865.14
5796,906.99
5797,917.09
5798,925.66
5799,935.98
5800,936.6
5801,544.26
5802,547.76
5803,398.03
5804,361.27
5805,259.0
5806,257.78
5807,242.34
5808,237.45
5809,230.97
5810,225.93
5811,338.04
5812,338.37
5813,590.87
5814,738.33
5815,782.32
5816,819.14
5817,829.51
5818,834.25
5819,800.51
5820,833.51
5821,835.42
5822,838.65
5823,846.86
5824,846.67
5825,505.02
5826,496.47
5827,339.81
5828,304.21
5829,204.69
5830,210.74
5831,207.73
5832,217.37
5833,224.71
5834,228.9
5835,358.79
5836,365.41
5837,614.65
5838,754.35
5839,791.47
5840,821.39
5841,827.19
5842,829.19
5843,794.09
5844,826.45
5845,830.15
5846,829.7
5847,829.98
5848,824.09
5849,479.5
5850,477.51
5851,328.52
5852,291.66
5853,189.35
5854,197.95
5855,188.9
5856,181.52
5857,178.86
5858,169.83
5859,188.38
5860,180.56
5861,250.68
5862,377.36
5863,385.63
5864,500.08
5865,517.04
5866,527.12
5867,497.45
5868,490.68
5869,499.59
5870,410.86
5871,419.87
5872,390.15
5873,334.77
5874,340.87
5875,221.09
5876,215.1
5877,169.11
5878,157.88
5879,142.92
5880,116.21
5881,107.84
5882,101.4
5883,124.36
5884,119.02
5885,187.81
5886,189.91
5887,271.84
5888,273.9
5889,291.86
5890,302.38
5891,307.1
5892,303.67
5893,307.33
5894,311.21
5895,291.34
5896,242.94
5897,197.34
5898,201.49
5899,171.73
5900,172.38
5901,141.65
5902,142.79
5903,134.11
5904,129.34
5905,124.11
5906,124.83
5907,156.5
5908,156.02
5909,233.15
5910,231.97
5911,317.93
5912,327.2
5913,345.61
5914,355.9
5915,356.53
5916,351.07
5917,357.54
5918,359.8
5919,330.57
5920,274.05
5921,220.39
5922,219.64
5923,191.45
5924,188.4
5925,152.47
5926,150.1
5927,138.85
5928,153.3
5929,149.42
5930,145.65
5931,273.0
5932,278.08
5933,528.75
5934,666.0
5935,712.3
5936,758.24
5937,785.01
5938,800.41
5939,771.63
5940,808.47
5941,818.91
5942,829.32
5943,835.4
5944,832.9
5945,517.73
5946,522.4
5947,352.34
5948,296.43
5949,206.5
5950,209.06
5951,190.71
5952,183.31
5953,176.02
5954,169.49
5955,286.25
5956,284.32
5957,538.36
5958,676.67
5959,725.4
5960,772.33
5961,793.16
5962,805.24
5963,774.15
5964,813.39
5965,823.18
5966,831.58
5967,837.67
5968,837.88
5969,508.58
5970,501.61
5971,346.64
5972,307.94
5973,208.72
5974,214.02
5975,201.93
5976,200.18
5977,202.09
5978,204.98
5979,327.46
5980,331.11
5981,587.65
5982,725.96
5983,770.53
5984,814.51
5985,832.31
5986,840.83
5987,801.95
5988,830.55
5989,830.42
5990,829.8
5991,835.88
5992,836.25
5993,504.23
5994,501.93
5995,354.08
5996,320.05
5997,215.98
5998,215.08
5999,202.42
6000,204.58
6001,206.91
6002,204.69
6003,324.83
6004,325.55
6005,581.32
6006,722.7
6007,773.23
6008,815.18
6009,823.69
6010,829.29
6011,796.31
6012,826.61
6013,824.56
6014,824.95
6015,829.99
6016,823.33
6017,490.82
6018,484.45
6019,333.87
6020,294.11
6021,187.35
6022,186.88
6023,175.14
6024,171.97
6025,166.95
6026,164.92
6027,192.68
6028,191.72
6029,268.36
6030,385.59
6031,394.75
6032,517.92
6033,543.1
6034,567.17
6035,555.68
6036,539.24
6037,533.79
6038,447.96
6039,449.7
6040,411.1
6041,355.31
6042,363.04
6043,238.25
6044,239.76
6045,218.27
6046,224.82
6047,191.29
6048,150.71
6049,137.74
6050,122.79
6051,134.87
6052,123.94
6053,195.8
6054,190.14
6055,269.64
6056,267.07
6057,284.7
6058,298.61
6059,308.4
6060,301.2
6061,296.7
6062,294.92
6063,265.79
6064,216.8
6065,172.4
6066,170.14
6067,127.18
6068,118.55
6069,80.29
6070,75.2
6071,57.13
6072,79.82
6073,80.26
6074,73.96
6075,192.45
6076,195.44
6077,443.25
6078,578.37
6079,618.02
6080,651.76
6081,670.72
6082,685.28
6083,658.97
6084,698.93
6085,706.54
6086,705.86
6087,714.69
6088,718.32
6089,407.53
6090,413.84
6091,253.89
6092,212.99
6093,109.28
6094,108.01
6095,91.94
6096,88.94
6097,87.92
6098,88.39
6099,211.8
6100,212.35
6101,465.8
6102,606.71
6103,667.31
6104,726.74
6105,750.24
6106,761.84
6107,731.45
6108,773.31
6109,778.83
6110,778.02
6111,783.47
6112,786.16
6113,468.24
6114,478.44
6115,323.93
6116,287.46
6117,188.75
6118,191.39
6119,182.65
6120,185.28
6121,188.09
6122,184.33
6123,304.16
6124,309.58
6125,567.6
6126,711.36
6127,757.47
6128,795.07
6129,811.74
6130,825.66
6131,801.33
6132,842.73
