hour,load_kw
4135,140.2
4136,170.3
4137,173.2
4138,178.6
4139,185.8
4140,180.5
4141,163.3
4142,144.0
4143,135.2
4144,115.0
4145,113.0
4146,85.7
4147,73.1
4148,72.0
4149,66.2
4150,61.9
4151,62.1
4152,74.5
4153,98.3
4154,99.0
4155,99.0
4156,99.0
4157,95.9
4158,100.1
4159,131.4
4160,125.8
4161,122.4
4162,118.1
4163,115.6
4164,114.3
4165,109.1
4166,112.7
4167,103.7
4168,94.3
4169,94.7
4170,93.1
4171,95.9
4172,97.4
4173,81.9
4174,79.0
4175,97.0
4176,75.2
4177,57.6
4178,57.8
4179,58.5
4180,58.7
4181,57.2
4182,56.5
4183,64.6
4184,88.9
4185,90.2
4186,93.1
4187,92.3
4188,91.3
4189,86.0
4190,87.3
4191,87.5
4192,93.2
4193,93.4
4194,90.4
4195,95.6
4196,112.9
4197,81.7
4198,58.3
4199,56.2
4200,55.4
4201,55.4
4202,54.9
4203,55.6
4204,54.9
4205,51.5
4206,51.1
4207,50.6
4208,51.3
4209,55.4
4210,61.6
4211,72.0
4212,74.2
4213,73.4
4214,89.1
4215,99.4
4216,95.2
4217,99.2
4218,99.0
4219,86.0
4220,79.0
4221,53.5
4222,54.2
4223,54.5
4224,54.0
4225,53.5
4226,52.2
4227,51.5
4228,51.3
4229,49.9
4230,57.6
4231,69.3
4232,73.1
4233,76.5
4234,81.9
4235,82.3
4236,83.9
4237,83.3
4238,81.7
4239,72.2
4240,59.6
4241,59.0
4242,59.6
4243,56.9
4244,53.6
4245,55.1
4246,55.3
4247,55.8
4248,54.5
4249,54.2
4250,54.7
4251,55.8
4252,54.7
4253,52.7
4254,54.7
4255,62.8
4256,76.9
4257,78.3
4258,76.7
4259,80.5
4260,82.8
4261,81.7
4262,82.1
4263,73.3
4264,65.0
4265,63.5
4266,57.6
4267,57.1
4268,58.7
4269,58.1
4270,56.2
4271,53.5
4272,54.4
4273,54.5
4274,56.0
4275,54.2
4276,54.7
4277,53.8
4278,54.5
4279,61.2
4280,79.0
4281,81.4
4282,81.2
4283,79.2
4284,81.4
4285,81.2
4286,80.3
4287,69.3
4288,58.9
4289,55.4
4290,54.0
4291,53.6
4292,53.8
4293,54.9
4294,56.0
4295,55.8
4296,56.3
4297,56.0
4298,55.4
4299,54.4
4300,54.5
4301,53.3
4302,54.9
4303,64.1
4304,77.8
4305,80.1
4306,83.7
4307,86.8
4308,86.4
4309,85.7
4310,86.8
4311,75.2
4312,65.5
4313,61.7
4314,59.2
4315,58.0
4316,59.6
4317,58.7
4318,58.1
4319,58.1
4320,72.2
4321,89.3
4322,89.1
4323,90.7
4324,92.0
4325,91.6
4326,93.4
4327,107.1
4328,115.7
4329,106.4
4330,99.4
4331,107.8
4332,108.5
4333,108.7
4334,106.4
4335,90.2
4336,72.2
4337,69.7
4338,76.9
4339,90.4
4340,76.1
4341,56.7
4342,56.9
4343,56.5
4344,56.9
4345,56.7
4346,56.7
4347,57.6
4348,57.4
4349,56.3
4350,55.6
4351,66.6
4352,66.4
4353,66.4
4354,65.5
4355,66.8
4356,67.5
4357,67.1
4358,67.0
4359,60.1
4360,56.5
4361,56.0
4362,53.8
4363,53.5
4364,54.2
4365,55.6
4366,56.0
4367,56.0
4368,56.5
4369,56.7
4370,56.9
4371,57.1
4372,56.9
4373,56.0
4374,55.6
4375,66.4
4376,67.1
4377,67.5
4378,67.0
4379,67.0
4380,67.1
4381,66.4
4382,67.3
4383,61.2
4384,56.2
4385,55.6
4386,55.8
4387,55.6
4388,56.3
4389,58.0
4390,58.5
4391,58.1
4392,58.7
4393,58.7
4394,58.5
4395,58.7
4396,58.5
4397,57.4
4398,59.8
4399,64.4
4400,65.5
4401,68.4
4402,71.8
4403,70.6
4404,71.1
4405,70.6
4406,69.1
4407,66.2
4408,60.7
4409,59.2
4410,61.7
4411,64.4
4412,63.4
4413,61.4
4414,59.9
4415,57.8
4416,57.6
4417,58.0
4418,58.3
4419,58.5
4420,58.3
4421,57.4
4422,56.7
4423,56.0
4424,56.5
4425,56.2
4426,56.3
4427,56.5
4428,56.9
4429,56.9
4430,56.5
4431,56.9
4432,56.3
4433,56.2
4434,56.2
4435,56.0
4436,56.7
4437,56.5
4438,57.2
4439,56.9
4440,57.1
4441,57.4
4442,57.6
4443,57.6
4444,57.6
4445,56.7
4446,59.2
4447,69.3
4448,84.8
4449,87.5
4450,100.3
4451,101.5
4452,99.0
4453,95.9
4454,92.7
4455,83.5
4456,70.6
4457,61.6
4458,63.0
4459,63.5
4460,60.3
4461,59.0
4462,59.8
4463,59.2
4464,60.1
4465,59.2
4466,59.8
4467,59.8
4468,60.1
4469,58.9
4470,61.6
4471,71.5
4472,86.2
4473,84.8
4474,96.8
4475,94.3
4476,86.9
4477,86.8
4478,92.2
4479,74.9
4480,62.8
4481,61.2
4482,61.2
4483,61.0
4484,59.6
4485,58.3
4486,57.4
4487,57.8
4488,72.2
4489,89.3
4490,90.4
4491,89.5
4492,92.0
4493,97.4
4494,100.3
4495,103.9
4496,107.6
4497,117.7
4498,129.1
4499,125.6
4500,118.3
4501,118.8
4502,121.1
4503,100.6
4504,86.2
4505,77.8
4506,84.8
4507,90.5
4508,71.8
4509,55.6
4510,55.6
4511,56.0
4512,56.2
4513,56.0
4514,56.2
4515,54.4
4516,54.4
4517,53.8
4518,53.6
4519,52.6
4520,53.1
4521,54.9
4522,57.4
4523,57.1
4524,58.1
4525,57.6
4526,57.6
4527,57.6
4528,56.2
4529,55.8
4530,56.0
4531,56.3
4532,56.5
4533,57.6
4534,57.8
4535,58.1
4536,58.0
4537,57.8
4538,57.4
4539,57.8
4540,55.6
4541,54.2
4542,53.6
4543,52.2
4544,52.2
4545,53.3
4546,52.9
4547,53.8
4548,54.4
4549,54.2
4550,53.3
4551,52.9
4552,53.5
4553,52.4
4554,53.3
4555,52.0
4556,52.7
4557,53.1
4558,53.6
4559,53.6
4560,53.5
4561,52.4
4562,52.2
4563,53.5
4564,56.7
4565,62.1
4566,65.0
4567,75.1
4568,81.2
4569,86.6
4570,105.7
4571,97.0
4572,90.9
4573,92.3
4574,98.1
4575,80.1
4576,64.8
4577,63.9
4578,63.4
4579,65.9
4580,61.4
4581,57.8
4582,57.8
4583,57.8
4584,58.1
4585,58.5
4586,58.3
4587,58.7
4588,61.7
4589,67.9
4590,67.7
4591,78.1
4592,85.3
4593,92.5
4594,106.0
4595,99.7
4596,93.6
4597,97.7
4598,102.6
4599,85.9
4600,72.0
4601,69.3
4602,64.6
4603,64.6
4604,62.8
4605,62.5
4606,61.7
4607,62.1
4608,62.6
4609,63.2
4610,62.8
4611,63.0
4612,65.7
4613,71.5
4614,72.9
4615,82.6
4616,86.8
4617,92.7
4618,104.4
4619,113.2
4620,96.5
4621,95.6
4622,101.3
4623,83.3
4624,72.4
4625,68.8
4626,65.2
4627,67.7
4628,65.5
4629,61.6
4630,64.1
4631,63.7
4632,63.5
4633,64.1
4634,64.1
4635,63.9
4636,67.0
4637,73.8
4638,76.1
4639,84.6
4640,89.6
4641,95.0
4642,107.3
4643,109.3
4644,103.9
4645,103.1
4646,107.8
4647,85.5
4648,71.1
4649,71.8
4650,76.0
4651,76.0
4652,69.8
4653,66.1
4654,66.8
4655,66.2
4656,82.8
4657,103.5
4658,102.1
4659,100.3
4660,101.2
4661,104.2
4662,103.0
4663,113.4
4664,121.9
4665,118.3
4666,123.3
4667,121.0
4668,115.4
4669,118.6
4670,124.6
4671,109.8
4672,100.4
4673,97.7
4674,99.2
4675,98.5
4676,78.5
4677,57.8
4678,58.7
4679,59.2
4680,59.0
4681,58.7
4682,59.4
4683,60.3
4684,58.9
4685,57.8
4686,57.4
4687,56.7
4688,57.1
4689,58.9
4690,59.4
4691,60.8
4692,61.7
4693,61.2
4694,61.4
4695,59.9
4696,60.1
4697,59.6
4698,59.8
4699,59.2
4700,59.9
4701,60.7
4702,62.8
4703,61.2
4704,61.7
4705,62.1
4706,61.4
4707,61.2
4708,59.0
4709,58.9
4710,57.4
4711,58.0
4712,58.3
4713,59.2
4714,59.6
4715,60.7
4716,61.0
4717,61.0
4718,61.0
4719,60.5
4720,60.3
4721,60.1
4722,59.9
4723,59.9
4724,59.9
4725,61.4
4726,61.2
4727,61.6
4728,61.2
4729,62.1
4730,62.1
4731,61.9
4732,64.8
4733,71.5
4734,75.1
4735,82.4
4736,86.9
4737,91.1
4738,99.7
4739,98.3
4740,93.1
4741,93.2
4742,101.9
4743,85.5
4744,72.4
4745,70.0
4746,71.1
4747,68.0
4748,62.3
4749,61.6
4750,61.9
4751,62.8
4752,63.4
4753,63.0
4754,62.6
4755,63.2
4756,65.9
4757,71.6
4758,74.0
4759,81.9
4760,89.1
4761,94.0
4762,109.3
4763,105.7
4764,96.1
4765,91.3
4766,101.7
4767,84.8
4768,73.6
4769,72.4
4770,70.7
4771,78.3
4772,74.7
4773,65.0
4774,64.3
4775,63.2
4776,64.1
4777,64.1
4778,64.1
4779,63.5
4780,67.5
4781,72.9
4782,74.3
4783,79.2
4784,88.2
4785,96.5
4786,107.8
4787,100.3
4788,97.9
4789,95.8
4790,99.7
4791,82.4
4792,70.6
4793,68.8
4794,66.1
4795,66.1
4796,62.8
4797,60.7
4798,61.2
4799,60.5
4800,61.2
4801,61.4
4802,61.4
4803,60.5
4804,65.0
4805,70.0
4806,74.3
4807,80.1
4808,91.1
4809,95.8
4810,104.2
4811,101.0
4812,96.5
4813,98.3
4814,99.0
4815,85.7
4816,68.9
4817,69.8
4818,66.4
4819,67.0
4820,63.0
4821,60.8
4822,61.4
4823,60.7
4824,77.2
4825,99.9
4826,98.3
4827,97.0
4828,99.9
4829,104.8
4830,104.8
4831,112.9
4832,111.6
4833,111.8
4834,115.4
4835,109.4
4836,100.4
4837,98.5
4838,106.0
4839,93.6
4840,75.4
4841,79.9
4842,81.7
4843,84.4
4844,73.8
4845,60.8
4846,61.2
4847,61.6
4848,62.1
4849,61.6
4850,62.3
4851,61.9
4852,62.3
4853,61.0
4854,60.8
4855,58.5
4856,59.6
4857,58.3
4858,58.7
4859,59.0
4860,59.9
4861,58.5
4862,56.0
4863,60.3
4864,59.0
4865,59.8
4866,59.2
4867,59.2
4868,59.4
4869,61.7
4870,62.3
4871,62.1
4872,61.9
4873,62.5
4874,61.9
4875,62.6
4876,62.1
4877,61.9
4878,61.0
4879,59.2
4880,59.2
4881,59.0
4882,59.6
4883,59.4
4884,59.6
4885,57.8
4886,58.7
4887,59.0
4888,59.0
4889,59.2
4890,58.9
4891,58.5
4892,58.7
4893,60.1
4894,60.8
4895,60.8
4896,61.2
4897,60.8
4898,60.7
4899,60.8
4900,64.4
4901,69.5
4902,76.1
4903,84.1
4904,84.8
4905,87.7
4906,101.2
4907,96.8
4908,90.4
4909,88.9
4910,93.6
4911,76.5
4912,63.7
4913,64.4
4914,65.3
4915,63.4
4916,57.1
4917,55.8
4918,56.0
4919,56.7
4920,56.9
4921,56.7
4922,57.2
4923,57.1
4924,60.7
4925,66.4
4926,68.8
4927,71.1
4928,75.1
4929,81.0
4930,88.0
4931,85.3
4932,77.9
4933,82.4
4934,88.4
4935,73.8
4936,62.1
4937,58.5
4938,61.0
4939,61.2
4940,59.8
4941,56.7
4942,55.6
4943,55.3
4944,55.6
4945,55.6
4946,55.1
4947,55.3
4948,58.5
4949,65.5
4950,64.6
4951,74.0
4952,77.0
4953,85.3
4954,98.3
4955,98.3
4956,87.5
4957,87.3
4958,91.8
4959,78.3
4960,67.1
4961,59.4
4962,58.7
4963,58.7
4964,54.9
4965,55.1
4966,54.5
4967,54.4
4968,52.9
4969,52.9
4970,53.5
4971,53.8
4972,57.6
4973,63.5
4974,65.7
4975,70.7
4976,77.2
4977,79.9
4978,96.5
4979,95.0
4980,85.7
4981,87.8
4982,89.1
4983,75.8
4984,66.1
4985,64.1
4986,65.5
4987,66.8
4988,58.7
4989,54.4
4990,53.8
4991,53.8
4992,68.2
4993,85.3
4994,83.9
4995,82.1
4996,84.4
4997,90.2
4998,89.3
4999,103.1
5000,103.3
5001,107.3
5002,112.9
5003,109.3
5004,108.7
5005,101.9
5006,124.7
5007,104.0
5008,92.7
5009,83.5
5010,86.4
5011,79.2
5012,67.0
5013,51.7
5014,51.8
5015,52.4
5016,52.4
5017,52.7
5018,52.7
5019,52.9
5020,52.6
5021,51.8
5022,51.1
5023,49.0
5024,48.2
5025,46.1
5026,47.3
5027,47.5
5028,49.1
5029,49.5
5030,49.1
5031,49.5
5032,49.0
5033,49.3
5034,49.3
5035,49.3
5036,49.1
5037,51.1
5038,50.2
5039,49.7
5040,49.3
5041,48.6
5042,48.8
5043,48.8
5044,49.3
5045,48.4
5046,48.2
5047,45.7
5048,46.6
5049,48.2
5050,49.3
5051,50.4
5052,50.2
5053,50.4
5054,49.5
5055,49.3
5056,49.1
5057,48.2
5058,48.4
5059,48.1
5060,48.8
5061,49.5
5062,50.0
5063,49.1
5064,49.1
5065,48.1
5066,48.2
5067,48.6
5068,52.0
5069,58.1
5070,63.5
5071,69.8
5072,71.1
5073,80.6
5074,94.1
5075,87.1
5076,80.1
5077,82.4
5078,89.3
5079,74.9
5080,61.7
5081,56.5
5082,56.3
5083,54.5
5084,54.5
5085,56.3
5086,56.0
5087,56.3
5088,56.5
5089,56.9
5090,57.1
5091,57.6
5092,59.8
5093,66.1
5094,70.7
5095,75.6
5096,77.9
5097,82.8
5098,93.4
5099,88.0
5100,83.9
5101,86.0
5102,92.0
5103,76.7
5104,59.6
5105,58.0
5106,53.1
5107,52.0
5108,52.4
5109,53.5
5110,53.6
5111,54.0
5112,54.4
5113,54.2
5114,54.5
5115,54.4
5116,57.4
5117,63.7
5118,67.0
5119,72.7
5120,74.9
5121,80.6
5122,94.7
5123,98.1
5124,85.0
5125,85.0
5126,88.9
5127,74.0
5128,58.1
5129,56.3
5130,56.0
5131,56.2
5132,55.3
5133,53.1
5134,53.8
5135,54.2
5136,53.8
5137,53.1
5138,52.7
5139,52.9
5140,55.1
5141,60.3
5142,61.4
5143,67.1
5144,74.5
5145,82.3
5146,99.2
5147,94.3
5148,87.1
5149,87.1
5150,92.3
5151,75.4
5152,57.8
5153,56.7
5154,52.7
5155,50.8
5156,52.7
5157,52.9
5158,52.7
5159,52.9
5160,67.3
5161,85.9
5162,84.1
5163,83.9
5164,86.4
5165,92.2
5166,92.9
5167,97.2
5168,103.9
5169,103.5
5170,108.9
5171,109.3
5172,99.7
5173,97.4
5174,101.5
5175,90.4
5176,84.4
5177,77.4
5178,79.2
5179,86.6
5180,70.4
5181,54.0
5182,54.2
5183,54.4
5184,54.7
5185,54.9
5186,55.3
5187,55.8
5188,54.9
5189,54.7
5190,53.8
5191,53.8
5192,52.0
5193,52.4
5194,52.6
5195,53.1
5196,53.1
5197,53.5
5198,53.1
5199,52.9
5200,52.7
5201,51.7
5202,51.7
5203,52.0
5204,52.4
5205,54.0
5206,52.7
5207,51.5
5208,52.2
5209,52.0
5210,52.2
5211,52.2
5212,52.2
5213,51.5
5214,50.9
5215,49.0
5216,49.3
5217,50.9
5218,50.4
5219,51.3
5220,52.0
5221,52.2
5222,50.6
5223,49.9
5224,49.3
5225,49.5
5226,49.0
5227,49.1
5228,49.5
5229,50.6
5230,49.1
5231,49.9
5232,49.5
5233,49.7
5234,50.0
5235,49.7
5236,49.7
5237,49.3
5238,56.7
5239,71.6
5240,70.2
5241,71.5
5242,75.2
5243,72.9
5244,71.3
5245,69.5
5246,68.6
5247,59.9
5248,46.8
5249,46.4
5250,47.0
5251,47.0
5252,47.3
5253,49.3
5254,49.3
5255,49.5
5256,49.7
5257,49.5
5258,49.5
5259,50.2
5260,50.0
5261,49.1
5262,52.7
5263,64.1
5264,72.2
5265,76.1
5266,79.2
5267,77.0
5268,77.6
5269,76.1
5270,68.2
5271,58.1
5272,49.7
5273,49.1
5274,48.8
5275,49.5
5276,49.1
5277,50.2
5278,51.3
5279,51.5
5280,49.9
5281,48.6
5282,48.8
5283,48.4
5284,48.8
5285,48.1
5286,51.3
5287,57.4
5288,65.5
5289,69.3
5290,75.1
5291,74.9
5292,77.2
5293,72.7
5294,70.0
5295,61.6
5296,52.2
5297,50.4
5298,50.9
5299,50.8
5300,50.9
5301,52.9
5302,52.7
5303,52.0
5304,52.2
5305,50.8
5306,50.8
5307,50.2
5308,50.0
5309,50.2
5310,52.6
5311,59.0
5312,69.5
5313,72.5
5314,82.3
5315,76.5
5316,75.6
5317,73.1
5318,71.1
5319,57.4
5320,50.4
5321,49.7
5322,50.6
5323,50.2
5324,50.4
5325,52.4
5326,52.9
5327,52.4
5328,58.5
5329,74.3
5330,75.1
5331,75.4
5332,73.3
5333,71.5
5334,72.7
5335,77.6
5336,88.4
5337,94.1
5338,99.0
5339,95.6
5340,93.6
5341,88.0
5342,88.6
5343,86.0
5344,79.4
5345,76.1
5346,75.6
5347,75.6
5348,63.5
5349,51.8
5350,52.2
5351,52.0
5352,52.7
5353,51.3
5354,49.5
5355,49.9
5356,49.9
5357,49.3
5358,48.8
5359,46.8
5360,48.1
5361,49.5
5362,49.7
5363,48.4
5364,49.0
5365,48.2
5366,49.3
5367,49.3
5368,49.7
5369,49.5
5370,50.0
5371,49.5
5372,50.0
5373,52.2
5374,51.8
5375,51.7
5376,52.7
5377,52.4
5378,52.4
5379,52.6
5380,52.7
5381,52.6
5382,50.6
5383,49.1
5384,49.7
5385,51.7
5386,52.0
5387,50.9
5388,51.5
5389,51.3
5390,51.5
5391,50.0
5392,50.0
5393,49.5
5394,49.7
5395,49.5
5396,49.7
5397,51.7
5398,52.0
5399,52.2
5400,52.2
5401,51.8
5402,51.8
5403,49.5
5404,50.4
5405,49.9
5406,56.5
5407,65.5
5408,64.6
5409,66.1
5410,67.3
5411,67.1
5412,65.2
5413,65.2
5414,63.0
5415,54.5
5416,49.7
5417,49.7
5418,49.9
5419,50.4
5420,50.4
5421,52.2
5422,52.6
5423,52.0
5424,52.9
5425,52.9
5426,52.7
5427,53.5
5428,52.7
5429,51.7
5430,53.1
5431,57.1
5432,64.6
5433,66.1
5434,68.0
5435,64.3
5436,64.8
5437,68.6
5438,62.5
5439,53.6
5440,49.3
5441,48.8
5442,48.8
5443,48.8
5444,49.0
5445,50.9
5446,50.9
5447,50.6
5448,51.5
5449,50.8
5450,51.1
5451,51.7
5452,51.7
5453,50.8
5454,52.6
5455,55.1
5456,57.4
5457,72.2
5458,76.9
5459,76.7
5460,79.2
5461,79.7
5462,77.8
5463,66.6
5464,58.7
5465,57.6
5466,56.3
5467,56.2
5468,56.2
5469,58.3
5470,58.7
5471,58.0
5472,58.7
5473,58.7
5474,59.2
5475,58.9
5476,59.2
5477,57.8
5478,57.6
5479,64.3
5480,71.8
5481,72.5
5482,75.4
5483,74.7
5484,74.5
5485,75.2
5486,73.4
5487,57.2
5488,52.0
5489,51.5
5490,51.1
5491,50.9
5492,51.3
5493,53.6
5494,53.8
5495,53.8
5496,68.8
5497,87.7
5498,87.5
5499,86.8
5500,86.2
5501,85.1
5502,88.6
5503,94.1
5504,100.8
5505,99.4
5506,87.8
5507,84.4
5508,89.6
5509,89.8
5510,83.0
5511,74.5
5512,66.6
5513,69.7
5514,71.6
5515,72.7
5516,73.4
5517,54.7
5518,55.3
5519,54.2
5520,55.3
5521,54.7
5522,55.1
5523,55.1
5524,55.6
5525,55.3
5526,54.4
5527,52.6
5528,54.5
5529,54.0
5530,53.3
5531,53.3
5532,53.8
5533,53.5
5534,53.6
5535,53.3
5536,53.3
5537,53.1
5538,52.9
5539,52.6
5540,52.7
5541,55.1
5542,55.8
5543,54.5
5544,55.4
5545,54.9
5546,55.3
5547,54.5
5548,55.3
5549,52.9
5550,52.2
5551,51.1
5552,50.9
5553,52.7
5554,53.3
5555,53.1
5556,53.6
5557,53.5
5558,53.3
5559,53.3
5560,52.9
5561,52.2
5562,52.6
5563,52.4
5564,52.2
5565,54.0
5566,54.0
5567,54.0
5568,54.4
5569,54.0
5570,54.9
5571,55.3
5572,53.8
5573,51.8
5574,54.9
5575,63.2
5576,66.1
5577,69.1
5578,70.9
5579,69.5
5580,71.1
5581,69.3
5582,68.8
5583,58.5
5584,52.7
5585,52.4
5586,53.1
5587,52.2
5588,52.9
5589,54.7
5590,54.5
5591,54.4
5592,54.5
5593,54.5
5594,54.9
5595,55.1
5596,54.9
5597,54.0
5598,55.4
5599,59.8
5600,67.3
5601,71.8
5602,74.7
5603,73.3
5604,74.2
5605,75.4
5606,76.1
5607,67.1
5608,60.7
5609,59.4
5610,59.4
5611,62.1
5612,64.1
5613,66.4
5614,67.0
5615,63.9
5616,60.8
5617,60.5
5618,61.2
5619,61.0
5620,60.7
5621,60.1
5622,61.7
5623,65.0
5624,70.6
5625,72.4
5626,74.5
5627,73.8
5628,73.6
5629,73.3
5630,73.4
5631,64.8
5632,57.8
5633,56.7
5634,56.5
5635,56.2
5636,55.8
5637,57.8
5638,58.1
5639,58.3
5640,56.3
5641,54.4
5642,54.5
5643,54.4
5644,54.9
5645,54.2
5646,54.9
5647,58.7
5648,66.8
5649,69.5
5650,71.5
5651,74.0
5652,74.0
5653,73.1
5654,73.1
5655,66.8
5656,58.0
5657,56.0
5658,54.9
5659,54.5
5660,55.4
5661,58.1
5662,57.6
5663,56.3
5664,61.9
5665,75.2
5666,75.6
5667,74.2
5668,73.4
5669,72.7
5670,71.6
5671,74.2
5672,84.2
5673,86.6
5674,88.9
5675,96.8
5676,92.7
5677,90.7
5678,88.2
5679,89.3
5680,83.9
5681,81.4
5682,76.5
5683,74.9
5684,63.2
5685,52.4
5686,52.0
5687,50.6
5688,50.2
5689,49.3
5690,50.2
5691,49.9
5692,49.7
5693,49.1
5694,49.1
5695,47.7
5696,46.8
5697,48.8
5698,50.0
5699,51.5
5700,52.4
5701,51.1
5702,51.1
5703,50.9
5704,51.3
5705,49.7
5706,49.5
5707,50.0
5708,49.9
5709,50.2
5710,49.7
5711,49.1
5712,50.0
5713,49.5
5714,49.9
5715,49.9
5716,50.6
5717,49.1
5718,49.3
5719,48.4
5720,47.5
5721,49.3
5722,50.2
5723,51.1
5724,51.5
5725,51.1
5726,50.2
5727,49.9
5728,49.5
5729,64.4
5730,48.4
5731,48.8
5732,49.3
5733,51.7
5734,49.7
5735,49.3
5736,49.0
5737,49.9
5738,49.7
5739,49.5
5740,49.5
5741,49.0
5742,58.9
5743,94.5
5744,94.1
5745,86.2
5746,104.4
5747,97.6
5748,114.8
5749,98.6
5750,101.3
5751,116.1
5752,64.6
5753,53.6
5754,52.6
5755,52.0
5756,52.2
5757,53.3
5758,52.6
5759,52.7
5760,52.7
5761,52.4
5762,52.9
5763,53.8
5764,52.9
5765,52.2
5766,62.8
5767,99.0
5768,101.9
5769,102.6
5770,100.3
5771,92.5
5772,110.9
5773,97.4
5774,95.9
5775,108.2
5776,59.0
5777,52.2
5778,48.4
5779,47.5
5780,48.1
5781,49.7
5782,49.7
5783,49.7
5784,50.4
5785,50.4
5786,50.8
5787,50.4
5788,50.8
5789,50.6
5790,52.6
5791,91.1
5792,88.7
5793,84.2
5794,101.5
5795,96.3
5796,117.0
5797,96.5
5798,102.8
5799,102.1
5800,76.7
5801,72.7
5802,86.9
5803,99.2
5804,62.8
5805,54.2
5806,52.9
5807,51.3
5808,50.8
5809,50.8
5810,50.8
5811,50.8
5812,50.6
5813,49.9
5814,53.3
5815,96.1
5816,96.1
5817,85.7
5818,108.7
5819,106.4
5820,120.1
5821,97.6
5822,96.5
5823,112.1
5824,68.2
5825,61.2
5826,54.0
5827,53.1
5828,52.9
5829,52.7
5830,50.6
5831,50.4
5832,56.2
5833,65.7
5834,66.8
5835,65.5
5836,64.3
5837,62.5
5838,61.9
5839,85.5
5840,91.1
5841,87.1
5842,88.7
5843,100.4
5844,104.0
5845,92.5
5846,99.7
5847,101.7
5848,74.7
5849,64.3
5850,70.2
5851,66.1
5852,51.1
5853,48.2
5854,48.4
5855,48.4
5856,48.4
5857,49.0
5858,48.8
5859,48.2
5860,48.6
5861,48.2
5862,47.5
5863,46.1
5864,44.8
5865,44.5
5866,44.6
5867,45.0
5868,45.2
5869,46.8
5870,46.4
5871,46.4
5872,46.3
5873,44.6
5874,44.1
5875,45.0
5876,44.1
5877,45.9
5878,45.9
5879,45.7
5880,46.6
5881,45.9
5882,47.0
5883,46.1
5884,46.1
5885,46.1
5886,46.3
5887,44.5
5888,43.0
5889,43.2
5890,42.8
5891,42.7
5892,43.6
5893,44.3
5894,44.8
5895,44.6
5896,44.6
5897,58.5
5898,43.4
5899,43.7
5900,44.1
5901,47.0
5902,47.2
5903,47.5
5904,47.2
5905,47.3
5906,47.7
5907,47.5
5908,47.2
5909,47.0
5910,46.6
5911,45.4
5912,44.3
5913,47.3
5914,48.1
5915,49.0
5916,49.3
5917,49.9
5918,48.8
5919,48.8
5920,48.1
5921,47.9
5922,47.3
5923,47.7
5924,48.2
5925,49.1
5926,49.1
5927,47.9
5928,48.2
5929,47.7
5930,48.2
5931,48.8
5932,48.6
5933,47.7
5934,72.9
5935,126.9
5936,128.9
5937,115.7
5938,121.5
5939,116.6
5940,136.4
5941,118.1
5942,119.0
5943,131.8
5944,91.1
5945,79.0
5946,89.3
5947,80.1
5948,87.3
5949,82.6
5950,55.4
5951,53.3
5952,51.7
5953,51.5
5954,51.3
5955,74.5
5956,85.1
5957,56.5
5958,62.3
5959,133.9
5960,151.7
5961,133.2
5962,143.5
5963,145.6
5964,150.1
5965,151.9
5966,152.5
5967,167.6
5968,112.0
5969,87.1
5970,76.9
5971,61.2
5972,56.3
5973,56.5
5974,55.8
5975,56.0
5976,53.8
5977,53.5
5978,54.0
5979,54.5
5980,54.5
5981,53.3
5982,65.0
5983,139.1
5984,157.3
5985,158.4
5986,162.9
5987,161.6
5988,161.3
5989,156.6
5990,157.3
5991,137.0
5992,105.7
5993,89.1
5994,68.8
5995,62.3
5996,53.6
5997,53.3
5998,52.7
5999,52.6
6000,58.7
6001,71.3
6002,79.6
6003,78.5
6004,79.2
6005,71.3
6006,91.6
6007,143.8
6008,181.6
6009,181.4
6010,191.7
6011,194.2
6012,191.3
6013,185.6
6014,174.2
6015,144.0
6016,112.0
6017,99.2
6018,93.1
6019,79.9
6020,59.8
6021,54.7
6022,54.4
6023,52.9
6024,52.9
6025,51.8
6026,52.6
6027,51.8
6028,52.2
6029,52.0
6030,52.2
6031,49.7
6032,49.7
6033,50.2
6034,52.4
6035,52.2
6036,52.9
6037,52.2
6038,51.8
6039,52.4
6040,51.8
6041,51.1
6042,50.2
6043,49.5
6044,50.0
6045,51.7
6046,51.8
6047,51.8
6048,51.5
6049,51.1
6050,51.8
6051,51.3
6052,51.3
6053,50.8
6054,50.8
6055,49.3
6056,48.2
6057,49.5
6058,50.8
6059,52.0
6060,52.4
6061,51.3
6062,51.3
6063,51.3
6064,51.1
6065,59.4
6066,50.6
6067,50.4
6068,49.9
6069,50.9
6070,51.5
6071,51.3
6072,51.7
6073,51.1
6074,51.3
6075,51.1
6076,51.7
6077,50.8
6078,65.0
6079,119.9
6080,158.2
6081,155.3
6082,169.4
6083,163.4
6084,179.1
6085,159.8
6086,154.6
6087,143.1
6088,95.6
6089,83.7
6090,74.0
6091,58.5
6092,53.8
6093,52.6
6094,51.5
6095,50.8
6096,50.0
6097,50.0
6098,50.4
6099,50.0
6100,50.0
6101,50.8
6102,67.3
6103,125.8
6104,169.7
6105,166.7
6106,164.9
6107,164.7
6108,178.0
6109,161.6
6110,164.5
6111,153.5
6112,100.6
6113,83.9
6114,74.7
6115,63.0
6116,55.8
6117,56.0
6118,54.9
6119,53.8
6120,51.1
6121,50.9
6122,51.8
6123,51.5
6124,51.1
6125,50.6
6126,63.4
6127,140.8
6128,171.7
6129,166.9
6130,179.1
6131,188.3
6132,180.4
