hour,load_kw
2140,91.85
2141,211.4
2142,267.98
2143,649.26
2144,634.74
2145,613.75
2146,617.88
2147,593.58
2148,625.22
2149,627.75
2150,632.42
2151,664.05
2152,573.04
2153,430.4
2154,439.79
2155,329.23
2156,314.41
2157,90.66
2158,55.86
2159,48.98
2160,20.92
2161,20.92
2162,20.92
2163,41.02
2164,71.2
2165,216.81
2166,193.16
2167,382.96
2168,363.87
2169,336.56
2170,336.68
2171,337.8
2172,338.14
2173,147.77
2174,149.13
2175,178.83
2176,143.04
2177,48.17
2178,63.3
2179,69.08
2180,55.32
2181,41.56
2182,27.8
2183,58.77
2184,51.75
2185,53.95
2186,49.72
2187,58.79
2188,68.33
2189,71.04
2190,61.46
2191,62.71
2192,41.86
2193,18.8
2194,4.42
2195,0.0
2196,0.0
2197,0.0
2198,0.0
2199,27.52
2200,48.17
2201,70.54
2202,81.24
2203,91.36
2204,73.07
2205,80.69
2206,56.71
2207,51.97
2208,75.76
2209,77.97
2210,57.86
2211,57.03
2212,91.61
2213,216.14
2214,274.96
2215,660.11
2216,641.25
2217,620.35
2218,625.58
2219,599.01
2220,630.37
2221,631.78
2222,631.85
2223,659.64
2224,568.03
2225,427.64
2226,442.95
2227,328.23
2228,309.0
2229,90.66
2230,55.86
2231,48.98
2232,48.98
2233,48.98
2234,53.98
2235,93.67
2236,105.79
2237,212.48
2238,273.34
2239,661.31
2240,644.21
2241,619.43
2242,622.15
2243,597.23
2244,627.21
2245,627.16
2246,625.26
2247,651.4
2248,557.65
2249,412.21
2250,424.24
2251,316.88
2252,301.82
2253,90.66
2254,55.86
2255,48.98
2256,48.98
2257,48.98
2258,57.13
2259,71.67
2260,105.85
2261,202.71
2262,268.78
2263,662.19
2264,648.11
2265,629.4
2266,635.56
2267,608.02
2268,637.21
2269,638.23
2270,639.18
2271,667.45
2272,576.11
2273,435.35
2274,449.69
2275,342.45
2276,328.22
2277,90.66
2278,55.86
2279,48.98
2280,48.98
2281,48.98
2282,48.98
2283,55.86
2284,90.67
2285,213.33
2286,284.05
2287,673.14
2288,659.37
2289,635.92
2290,637.06
2291,608.59
2292,636.4
2293,636.47
2294,636.27
2295,663.66
2296,572.1
2297,430.99
2298,439.51
2299,335.32
2300,314.91
2301,90.66
2302,55.86
2303,48.98
2304,48.98
2305,48.98
2306,49.68
2307,56.8
2308,91.85
2309,203.32
2310,248.96
2311,625.93
2312,606.24
2313,583.54
2314,590.36
2315,574.77
2316,619.45
2317,627.76
2318,632.07
2319,659.96
2320,568.59
2321,426.52
2322,432.48
2323,325.76
2324,302.22
2325,90.66
2326,55.86
2327,48.98
2328,20.92
2329,31.99
2330,22.09
2331,28.74
2332,42.76
2333,193.79
2334,164.16
2335,353.16
2336,341.46
2337,321.31
2338,327.48
2339,330.01
2340,336.87
2341,153.51
2342,153.81
2343,182.53
2344,148.39
2345,48.17
2346,57.52
2347,69.08
2348,55.32
2349,41.56
2350,41.69
2351,31.76
2352,22.08
2353,21.87
2354,22.11
2355,28.77
2356,42.79
2357,52.75
2358,49.39
2359,49.13
2360,39.03
2361,14.66
2362,0.0
2363,0.0
2364,0.0
2365,0.0
2366,0.0
2367,27.52
2368,48.17
2369,48.17
2370,57.52
2371,69.08
2372,55.32
2373,41.56
2374,27.8
2375,20.92
2376,60.64
2377,71.85
2378,70.51
2379,90.7
2380,108.27
2381,209.12
2382,290.43
2383,687.8
2384,671.6
2385,653.03
2386,656.52
2387,630.04
2388,661.09
2389,663.04
2390,663.13
2391,689.31
2392,596.13
2393,456.56
2394,465.6
2395,363.27
2396,347.7
2397,90.66
2398,55.86
2399,48.98
2400,48.98
2401,48.98
2402,48.98
2403,55.86
2404,90.67
2405,237.16
2406,306.46
2407,696.93
2408,678.54
2409,651.8
2410,651.42
2411,620.99
2412,644.66
2413,644.75
2414,643.9
2415,670.03
2416,576.15
2417,433.24
2418,437.25
2419,329.91
2420,306.64
2421,90.66
2422,55.86
2423,48.98
2424,48.98
2425,48.98
2426,48.98
2427,66.49
2428,95.95
2429,193.03
2430,257.52
2431,643.11
2432,627.05
2433,604.59
2434,614.04
2435,597.93
2436,631.62
2437,633.16
2438,633.62
2439,661.27
2440,569.31
2441,426.39
2442,430.57
2443,321.58
2444,299.05
2445,90.66
2446,55.86
2447,48.98
2448,48.98
2449,49.68
2450,49.92
2451,57.04
2452,91.63
2453,189.44
2454,250.58
2455,637.98
2456,628.46
2457,613.49
2458,621.69
2459,599.01
2460,632.6
2461,634.31
2462,634.69
2463,663.18
2464,571.8
2465,429.65
2466,433.73
2467,326.71
2468,306.11
2469,90.66
2470,55.86
2471,48.98
2472,48.98
2473,48.98
2474,60.75
2475,70.21
2476,91.6
2477,198.32
2478,267.68
2479,662.9
2480,653.44
2481,635.73
2482,638.48
2483,610.87
2484,639.31
2485,639.49
2486,640.46
2487,670.01
2488,578.64
2489,437.49
2490,445.74
2491,343.19
2492,327.17
2493,90.66
2494,55.86
2495,48.98
2496,20.92
2497,20.92
2498,20.92
2499,27.8
2500,41.56
2501,214.15
2502,224.46
2503,419.96
2504,398.6
2505,371.56
2506,372.38
2507,372.43
2508,372.92
2509,184.72
2510,185.81
2511,214.3
2512,179.36
2513,48.17
2514,51.75
2515,69.08
2516,55.32
2517,41.56
2518,27.8
2519,20.92
2520,20.92
2521,20.92
2522,20.92
2523,27.8
2524,41.56
2525,45.96
2526,48.17
2527,48.17
2528,27.52
2529,0.0
2530,0.0
2531,0.0
2532,0.0
2533,0.0
2534,0.0
2535,103.67
2536,158.64
2537,119.81
2538,51.74
2539,69.08
2540,55.32
2541,41.56
2542,27.8
2543,20.92
2544,48.98
2545,48.98
2546,48.98
2547,55.86
2548,90.67
2549,214.9
2550,297.1
2551,691.78
2552,678.06
2553,657.77
2554,659.01
2555,630.93
2556,658.45
2557,657.31
2558,652.8
2559,675.56
2560,581.71
2561,436.41
2562,432.29
2563,334.17
2564,316.07
2565,90.66
2566,55.86
2567,48.98
2568,48.98
2569,48.98
2570,61.15
2571,61.14
2572,91.6
2573,185.46
2574,257.53
2575,647.72
2576,641.0
2577,624.03
2578,630.06
2579,606.56
2580,635.53
2581,636.06
2582,636.21
2583,663.77
2584,572.4
2585,431.18
2586,433.01
2587,336.14
2588,316.01
2589,90.66
2590,55.86
2591,48.98
2592,48.98
2593,48.98
2594,48.98
2595,67.69
2596,103.15
2597,187.69
2598,270.04
2599,670.26
2600,660.84
2601,635.83
2602,637.96
2603,611.8
2604,641.81
2605,642.94
2606,642.78
2607,670.71
2608,578.95
2609,438.64
2610,441.04
2611,344.77
2612,329.53
2613,90.66
2614,55.86
2615,48.98
2616,48.98
2617,48.98
2618,48.98
2619,55.86
2620,90.67
2621,203.97
2622,287.51
2623,681.72
2624,667.23
2625,642.24
2626,645.67
2627,625.98
2628,657.84
2629,661.43
2630,662.85
2631,690.6
2632,597.49
2633,457.97
2634,461.13
2635,365.15
2636,350.15
2637,90.66
2638,55.86
2639,48.98
2640,48.98
2641,48.98
2642,48.98
2643,55.86
2644,90.67
2645,226.72
2646,309.93
2647,701.94
2648,680.98
2649,653.7
2650,656.12
2651,630.88
2652,662.53
2653,667.62
2654,671.19
2655,703.19
2656,604.03
2657,457.17
2658,459.76
2659,362.66
2660,345.63
2661,90.66
2662,55.86
2663,48.98
2664,20.92
2665,20.92
2666,20.92
2667,27.8
2668,41.56
2669,220.39
2670,220.35
2671,417.81
2672,397.16
2673,365.52
2674,366.93
2675,369.52
2676,373.49
2677,185.94
2678,185.73
2679,215.01
2680,181.46
2681,112.67
2682,51.75
2683,69.08
2684,55.32
2685,41.56
2686,27.8
2687,20.92
2688,20.92
2689,20.92
2690,20.92
2691,27.8
2692,41.56
2693,40.18
2694,48.17
2695,48.17
2696,27.52
2697,0.0
2698,0.0
2699,0.0
2700,0.0
2701,62.84
2702,108.0
2703,140.01
2704,168.45
2705,140.04
2706,51.74
2707,69.08
2708,55.32
2709,41.56
2710,27.8
2711,20.92
2712,48.98
2713,48.98
2714,48.98
2715,55.86
2716,90.67
2717,217.39
2718,300.95
2719,693.92
2720,674.26
2721,652.4
2722,653.51
2723,625.96
2724,654.52
2725,654.64
2726,654.49
2727,681.89
2728,587.87
2729,442.64
2730,443.46
2731,347.96
2732,333.62
2733,90.66
2734,55.86
2735,48.98
2736,48.98
2737,48.98
2738,48.98
2739,55.86
2740,90.67
2741,212.48
2742,306.27
2743,699.19
2744,679.0
2745,651.36
2746,650.91
2747,622.77
2748,652.54
2749,654.81
2750,658.84
2751,697.12
2752,611.38
2753,466.63
2754,453.88
2755,360.78
2756,344.47
2757,90.66
2758,55.86
2759,48.98
2760,48.98
2761,48.98
2762,48.98
2763,55.86
2764,90.67
2765,217.64
2766,307.55
2767,702.08
2768,684.05
2769,660.94
2770,668.89
2771,643.89
2772,679.78
2773,679.55
2774,677.06
2775,704.39
2776,604.97
2777,456.78
2778,451.36
2779,360.01
2780,345.36
2781,90.66
2782,55.86
2783,48.98
2784,48.98
2785,48.98
2786,48.98
2787,55.86
2788,90.67
2789,218.19
2790,306.48
2791,701.22
2792,685.87
2793,672.86
2794,700.71
2795,697.85
2796,749.73
2797,761.35
2798,766.94
2799,799.56
2800,693.76
2801,531.53
2802,513.75
2803,415.67
2804,392.97
2805,90.66
2806,55.86
2807,48.98
2808,48.98
2809,48.98
2810,48.98
2811,55.86
2812,90.67
2813,248.44
2814,338.75
2815,755.42
2816,762.9
2817,756.75
2818,777.17
2819,746.81
2820,781.27
2821,783.54
2822,789.12
2823,819.91
2824,708.48
2825,538.73
2826,520.37
2827,420.4
2828,396.94
2829,90.66
2830,55.86
2831,48.98
2832,20.92
2833,20.92
2834,20.92
2835,27.8
2836,41.56
2837,234.6
2838,224.56
2839,420.48
2840,399.88
2841,372.06
2842,372.38
2843,372.76
2844,373.12
2845,184.68
2846,185.26
2847,212.33
2848,175.95
2849,48.17
2850,45.97
2851,69.08
2852,55.32
2853,41.56
2854,27.8
2855,20.92
2856,20.92
2857,20.92
2858,20.92
2859,27.8
2860,41.56
2861,34.41
2862,48.17
2863,48.17
2864,27.52
2865,0.0
2866,0.0
2867,0.0
2868,0.0
2869,0.0
2870,0.0
2871,27.52
2872,48.17
2873,48.17
2874,45.96
2875,69.08
2876,55.32
2877,41.56
2878,27.8
2879,20.92
2880,48.98
2881,48.98
2882,48.98
2883,55.86
2884,90.67
2885,215.89
2886,308.98
2887,704.63
2888,691.63
2889,672.93
2890,682.53
2891,660.52
2892,698.71
2893,710.23
2894,715.74
2895,747.13
2896,643.77
2897,491.05
2898,480.37
2899,385.12
2900,366.59
2901,90.66
2902,55.86
2903,48.98
2904,48.98
2905,48.98
2906,48.98
2907,55.86
2908,84.89
2909,231.31
2910,315.67
2911,714.02
2912,709.27
2913,703.01
2914,721.75
2915,697.91
2916,736.11
2917,743.09
2918,749.01
2919,778.0
2920,672.96
2921,513.96
2922,502.24
2923,402.9
2924,382.19
2925,90.66
2926,55.86
2927,48.98
2928,48.98
2929,48.98
2930,48.98
2931,55.86
2932,84.89
2933,246.28
2934,329.72
2935,743.07
2936,752.43
2937,741.33
2938,747.58
2939,718.5
2940,759.98
2941,768.57
2942,771.99
2943,801.62
2944,701.16
2945,534.77
2946,520.77
2947,421.03
2948,400.74
2949,90.66
2950,90.18
2951,48.98
2952,70.74
2953,59.64
2954,48.98
2955,55.86
2956,84.89
2957,248.13
2958,338.66
2959,748.57
2960,752.33
2961,743.4
2962,758.48
2963,731.81
2964,772.72
2965,782.69
2966,791.21
2967,820.4
2968,703.3
2969,537.64
2970,525.95
2971,427.93
2972,408.83
2973,115.61
2974,67.92
2975,84.59
2976,48.98
2977,83.92
2978,48.98
2979,55.86
2980,178.16
2981,258.82
2982,347.43
2983,738.42
2984,711.22
2985,688.43
2986,699.98
2987,671.89
2988,696.81
2989,685.11
2990,687.2
2991,722.42
2992,626.08
2993,471.55
2994,455.37
2995,362.31
2996,342.67
2997,90.66
2998,55.86
2999,48.98
3000,20.92
3001,20.92
3002,20.92
3003,27.8
3004,35.78
3005,210.96
3006,211.85
3007,408.96
3008,389.68
3009,362.9
3010,363.68
3011,364.51
3012,365.22
3013,176.33
3014,176.78
3015,204.57
3016,168.91
3017,48.17
3018,40.19
3019,69.08
3020,55.32
3021,41.56
3022,27.8
3023,20.92
3024,20.92
3025,20.92
3026,20.92
3027,27.8
3028,35.78
3029,34.41
3030,48.17
3031,48.17
3032,27.52
3033,0.0
3034,0.0
3035,0.0
3036,0.0
3037,0.0
3038,0.0
3039,27.52
3040,105.56
3041,48.17
3042,40.18
3043,69.08
3044,55.32
3045,41.56
3046,27.8
3047,20.92
3048,48.98
3049,48.98
3050,48.98
3051,55.86
3052,109.85
3053,203.97
3054,297.73
3055,696.35
3056,679.91
3057,654.01
3058,655.58
3059,629.42
3060,661.46
3061,663.08
3062,660.64
3063,689.85
3064,594.48
3065,450.98
3066,442.19
3067,358.45
3068,345.26
3069,90.66
3070,55.86
3071,48.98
3072,48.98
3073,48.98
3074,48.98
3075,55.86
3076,84.89
3077,216.38
3078,308.33
3079,702.39
3080,683.41
3081,659.08
3082,667.07
3083,643.49
3084,683.13
3085,690.81
3086,696.34
3087,736.21
3088,639.16
3089,485.86
3090,473.51
3091,386.03
3092,368.43
3093,90.66
3094,55.86
3095,48.98
3096,48.98
3097,48.98
3098,48.98
3099,55.86
3100,84.89
3101,229.48
3102,313.15
3103,713.99
3104,704.94
3105,689.31
3106,696.66
3107,670.63
3108,711.0
3109,713.64
3110,717.68
3111,752.98
3112,652.14
3113,495.2
3114,477.11
3115,387.53
3116,368.95
3117,90.66
3118,55.86
3119,48.98
3120,48.98
3121,48.98
3122,48.98
3123,55.86
3124,79.11
3125,233.17
3126,320.78
3127,726.93
3128,728.66
3129,716.57
3130,726.61
3131,701.18
3132,747.03
3133,757.62
3134,759.22
3135,792.03
3136,701.51
3137,546.02
3138,529.43
3139,438.03
3140,415.85
3141,90.66
3142,55.86
3143,48.98
3144,48.98
3145,48.98
3146,48.98
3147,55.86
3148,79.11
3149,266.03
3150,346.49
3151,766.18
3152,781.94
3153,778.92
3154,793.88
3155,765.84
3156,801.41
3157,804.17
3158,808.26
3159,830.51
3160,700.5
3161,528.28
3162,504.36
3163,394.21
3164,358.68
3165,90.66
3166,55.86
3167,48.98
3168,20.92
3169,20.92
3170,20.92
3171,27.8
3172,30.0
3173,224.63
3174,223.97
3175,419.98
3176,399.92
3177,369.8
3178,369.01
3179,371.1
3180,372.58
3181,184.9
3182,187.17
3183,217.22
3184,179.74
3185,48.17
3186,40.19
3187,69.08
3188,55.32
3189,41.56
3190,27.8
3191,20.92
3192,20.92
3193,20.92
3194,20.92
3195,27.8
3196,30.0
3197,34.41
3198,48.17
3199,48.17
3200,27.52
3201,0.0
3202,0.0
3203,0.0
3204,0.0
3205,0.0
3206,20.94
3207,119.01
3208,57.99
3209,108.87
3210,40.18
3211,69.08
3212,55.32
3213,41.56
3214,27.8
3215,20.92
3216,48.98
3217,48.98
3218,48.98
3219,55.86
3220,79.11
3221,211.77
3222,299.63
3223,694.05
3224,676.99
3225,653.05
3226,655.9
3227,629.99
3228,665.88
3229,671.65
3230,674.28
3231,704.42
3232,602.64
3233,453.31
3234,437.52
3235,356.86
3236,340.24
3237,90.66
3238,55.86
3239,48.98
3240,48.98
3241,48.98
3242,48.98
3243,55.86
3244,79.11
3245,213.2
3246,301.97
3247,698.26
3248,682.28
3249,656.27
3250,658.61
3251,629.9
3252,661.53
3253,663.39
3254,664.29
3255,692.81
3256,596.45
3257,452.43
3258,437.68
3259,358.77
3260,344.4
3261,90.66
3262,55.86
3263,48.98
3264,48.98
3265,48.98
3266,48.98
3267,55.86
3268,79.11
3269,219.73
3270,307.25
3271,700.82
3272,681.15
3273,654.51
3274,655.78
3275,627.81
3276,658.22
3277,659.6
3278,659.81
3279,686.96
3280,592.2
3281,450.99
3282,437.15
3283,358.98
3284,344.75
3285,90.66
3286,55.86
3287,48.98
3288,48.98
3289,48.98
3290,48.98
3291,55.86
3292,79.11
3293,219.75
3294,309.64
3295,702.26
3296,683.34
3297,657.4
3298,659.34
3299,631.19
3300,660.05
3301,663.19
3302,665.81
3303,695.2
3304,600.63
3305,457.43
3306,442.76
3307,364.58
3308,349.8
3309,90.66
3310,55.86
3311,48.98
3312,48.98
3313,48.98
3314,48.98
3315,55.86
3316,79.11
3317,234.13
3318,323.01
3319,724.36
3320,718.99
3321,701.21
3322,700.69
3323,668.09
3324,706.67
3325,715.56
3326,724.89
3327,753.78
3328,651.24
3329,502.75
3330,489.18
3331,407.56
3332,393.13
3333,90.66
3334,55.86
3335,48.98
3336,20.92
3337,20.92
3338,20.92
3339,27.8
3340,30.0
3341,232.74
3342,225.02
3343,421.87
3344,402.53
3345,376.15
3346,375.71
3347,374.67
3348,375.01
3349,185.74
3350,185.2
3351,212.4
3352,176.26
3353,48.17
3354,34.41
3355,69.08
3356,55.32
3357,41.56
3358,27.8
3359,20.92
3360,20.92
3361,20.92
3362,20.92
3363,27.8
3364,24.22
3365,34.41
3366,48.17
3367,48.17
3368,27.52
3369,0.0
3370,0.0
3371,0.0
3372,0.0
3373,0.0
3374,0.0
3375,27.52
3376,48.17
3377,48.17
3378,34.41
3379,69.08
3380,55.32
3381,41.56
3382,27.8
3383,20.92
3384,48.98
3385,48.98
3386,48.98
3387,55.86
3388,73.33
3389,224.52
3390,315.26
3391,709.86
3392,692.25
3393,667.68
3394,675.4
3395,652.88
3396,678.92
3397,679.53
3398,677.75
3399,702.6
3400,606.61
3401,461.65
3402,446.11
3403,367.41
3404,352.35
3405,90.66
3406,55.86
3407,48.98
3408,48.98
3409,48.98
3410,48.98
3411,55.86
3412,73.33
3413,237.74
3414,320.27
3415,711.54
3416,695.82
3417,671.47
3418,674.77
3419,651.63
3420,683.61
3421,689.45
3422,690.54
3423,712.9
3424,610.65
3425,467.38
3426,449.56
3427,368.27
3428,352.74
3429,90.66
3430,55.86
3431,48.98
3432,48.98
3433,48.98
3434,48.98
3435,55.86
3436,73.33
3437,229.93
3438,315.24
3439,710.17
3440,695.97
3441,674.84
3442,682.35
3443,660.15
3444,692.49
3445,700.49
3446,708.34
3447,740.74
3448,640.54
3449,490.46
3450,465.91
3451,379.84
3452,360.86
3453,90.66
3454,55.86
3455,48.98
3456,48.98
3457,48.98
3458,48.98
3459,55.86
3460,73.33
3461,230.4
3462,311.97
3463,703.79
3464,684.21
3465,657.55
3466,658.71
3467,629.67
3468,658.22
3469,659.43
3470,660.52
3471,687.77
3472,593.12
3473,450.28
3474,435.99
3475,358.44
3476,343.89
3477,90.66
3478,55.86
3479,48.98
3480,48.98
3481,48.98
3482,48.98
3483,55.86
3484,73.33
3485,221.35
3486,310.83
3487,705.03
3488,686.59
3489,661.41
3490,665.43
3491,638.16
3492,670.96
3493,681.24
3494,687.97
3495,718.89
3496,621.9
3497,479.11
3498,462.86
3499,377.99
3500,368.86
3501,90.66
3502,55.86
3503,48.98
3504,20.92
3505,20.92
3506,20.92
3507,27.8
3508,24.22
3509,243.55
3510,239.19
3511,434.52
3512,416.69
3513,392.6
3514,398.74
3515,402.93
3516,401.32
3517,211.63
3518,219.74
3519,253.14
3520,213.95
3521,48.17
3522,34.41
3523,63.3
3524,55.32
3525,41.56
3526,27.8
3527,20.92
3528,20.92
3529,20.92
3530,20.92
3531,27.8
3532,24.22
3533,34.41
3534,48.17
3535,48.17
3536,54.08
3537,51.89
3538,0.0
3539,0.0
3540,0.0
3541,0.0
3542,71.76
3543,151.42
3544,161.74
3545,140.56
3546,78.79
3547,63.3
3548,55.32
3549,41.56
3550,27.8
3551,20.92
3552,20.92
3553,20.92
3554,20.92
3555,27.8
3556,24.22
3557,34.41
3558,48.17
3559,93.32
3560,119.85
3561,61.33
3562,0.0
3563,0.0
3564,0.0
3565,0.0
3566,0.0
3567,61.5
3568,116.36
3569,82.02
3570,34.41
3571,63.3
3572,55.32
3573,41.56
3574,27.8
3575,20.92
3576,48.98
3577,48.98
3578,48.98
3579,55.86
3580,73.33
3581,220.95
3582,307.81
3583,700.3
3584,680.21
3585,653.63
3586,654.34
3587,622.18
3588,652.3
3589,654.29
3590,656.2
3591,684.83
3592,590.11
3593,446.62
3594,430.63
3595,344.57
3596,335.34
3597,90.66
3598,55.86
3599,48.98
3600,48.98
3601,48.98
3602,48.98
3603,55.86
3604,73.33
3605,205.72
3606,295.83
3607,689.61
3608,670.57
3609,644.32
3610,646.51
3611,620.27
3612,654.52
3613,659.39
3614,664.21
3615,697.42
3616,602.81
3617,455.82
3618,436.03
3619,347.99
3620,337.26
3621,90.66
3622,55.86
3623,48.98
3624,48.98
3625,48.98
3626,48.98
3627,55.86
3628,73.33
3629,215.54
3630,306.5
3631,707.14
3632,697.87
3633,678.65
3634,686.17
3635,659.47
3636,699.96
3637,711.72
3638,720.92
3639,751.09
3640,647.48
3641,495.67
3642,479.82
3643,393.82
3644,384.02
3645,90.66
3646,55.86
3647,48.98
3648,48.98
3649,48.98
3650,48.98
3651,55.86
3652,73.33
3653,249.44
3654,332.63
3655,746.53
3656,755.92
3657,750.65
3658,767.94
3659,744.97
3660,789.85
3661,798.78
3662,806.44
3663,838.67
3664,727.69
3665,563.77
3666,543.21
3667,452.96
3668,440.32
3669,90.66
3670,55.86
3671,48.98
3672,20.92
3673,20.92
3674,20.92
3675,27.8
3676,24.22
3677,296.68
3678,291.48
3679,491.0
3680,477.2
3681,454.31
3682,458.05
3683,467.71
3684,478.45
3685,298.55
3686,305.03
3687,333.35
3688,301.03
3689,116.07
3690,71.18
3691,63.3
3692,55.32
3693,41.56
3694,27.8
3695,20.92
3696,20.92
3697,20.92
3698,20.92
3699,27.8
3700,24.22
3701,34.41
3702,48.17
3703,48.17
3704,27.52
3705,136.22
3706,56.39
3707,0.0
3708,0.0
3709,0.0
3710,79.49
3711,135.15
3712,72.8
3713,48.17
3714,34.41
3715,63.3
3716,55.32
3717,41.56
3718,27.8
3719,20.92
3720,48.98
3721,48.98
3722,48.98
3723,55.86
3724,73.33
3725,223.62
3726,306.18
3727,695.44
3728,679.87
3729,657.94
3730,661.1
3731,634.73
3732,670.61
3733,675.43
3734,682.48
3735,717.7
3736,619.53
3737,465.68
3738,447.39
3739,360.21
3740,348.47
3741,90.66
3742,55.86
3743,48.98
3744,48.98
3745,48.98
3746,48.98
3747,55.86
3748,73.33
3749,221.91
3750,312.94
3751,710.46
3752,699.05
3753,678.99
3754,689.6
3755,665.98
3756,708.84
3757,722.78
3758,736.23
3759,774.25
3760,678.27
3761,524.19
3762,506.02
3763,417.94
3764,406.31
3765,90.66
3766,55.86
3767,48.98
3768,48.98
3769,48.98
3770,48.98
3771,55.86
3772,73.33
3773,288.43
3774,374.27
3775,782.29
3776,787.82
3777,767.57
3778,777.27
3779,750.07
3780,775.48
3781,761.14
3782,764.51
3783,795.83
3784,683.09
3785,517.05
3786,488.09
3787,392.72
3788,378.4
3789,90.66
3790,55.86
3791,48.98
3792,48.98
3793,48.98
3794,48.98
3795,55.86
3796,73.33
3797,239.24
3798,322.19
3799,725.7
3800,725.42
3801,712.32
3802,717.73
3803,674.33
3804,704.4
3805,704.67
3806,702.17
3807,738.9
3808,642.47
3809,484.33
3810,467.62
3811,382.06
3812,379.31
3813,90.66
3814,55.86
3815,48.98
3816,48.98
3817,48.98
3818,48.98
3819,55.86
3820,73.33
3821,285.23
3822,384.26
3823,792.13
3824,786.71
3825,769.93
3826,794.67
3827,784.42
3828,828.41
3829,828.57
3830,820.87
3831,833.42
3832,725.6
3833,573.97
3834,550.65
3835,455.6
3836,450.58
3837,90.66
3838,55.86
3839,48.98
3840,20.92
3841,20.92
3842,20.92
3843,27.8
3844,24.22
3845,311.23
3846,304.1
3847,499.53
3848,481.68
3849,449.99
3850,447.03
3851,445.55
3852,439.58
3853,244.18
3854,240.82
3855,263.49
3856,221.53
3857,48.17
3858,34.41
3859,57.52
3860,55.32
3861,41.56
3862,27.8
3863,20.92
3864,20.92
3865,20.92
3866,20.92
3867,27.8
3868,24.22
3869,34.41
3870,101.46
3871,73.6
3872,27.52
3873,0.0
3874,0.0
3875,0.0
3876,0.0
3877,0.0
3878,0.0
3879,27.52
3880,48.17
3881,48.17
3882,34.41
3883,57.52
3884,55.32
3885,41.56
3886,27.8
3887,20.92
3888,48.98
3889,48.98
3890,48.98
3891,55.86
3892,67.55
3893,233.27
3894,314.69
3895,715.6
3896,705.84
3897,684.68
3898,690.26
3899,661.01
3900,701.92
3901,708.6
3902,714.62
3903,746.1
3904,646.29
3905,489.07
3906,463.5
3907,364.02
3908,355.03
3909,90.66
3910,55.86
3911,48.98
3912,48.98
3913,48.98
3914,48.98
3915,55.86
3916,67.55
3917,229.72
3918,315.43
3919,716.02
3920,706.06
3921,685.37
3922,695.89
3923,673.48
3924,717.55
3925,727.43
3926,733.47
3927,755.2
3928,639.94
3929,480.89
3930,461.71
3931,368.07
3932,363.04
3933,90.66
3934,55.86
3935,48.98
3936,48.98
3937,48.98
3938,48.98
3939,55.86
3940,67.55
3941,238.34
3942,320.6
3943,724.1
3944,717.15
3945,701.58
3946,711.19
3947,675.03
3948,707.98
3949,712.03
3950,711.17
3951,736.36
3952,636.53
3953,484.36
3954,468.45
3955,380.46
3956,379.12
3957,90.66
3958,55.86
3959,48.98
3960,48.98
3961,48.98
3962,48.98
3963,55.86
3964,67.55
3965,263.8
3966,350.37
3967,745.44
3968,726.47
3969,697.94
3970,696.63
3971,667.25
3972,711.7
3973,730.1
3974,748.96
3975,779.87
3976,673.17
3977,522.16
3978,499.61
3979,399.98
3980,392.74
3981,90.66
3982,55.86
3983,48.98
3984,48.98
3985,48.98
3986,48.98
3987,55.86
3988,67.55
3989,264.49
3990,344.78
3991,743.25
3992,743.87
3993,740.36
3994,757.7
3995,730.26
3996,764.6
3997,764.37
3998,776.56
3999,816.26
4000,711.75
4001,541.65
4002,511.69
4003,409.05
4004,397.64
4005,90.66
4006,55.86
4007,48.98
4008,20.92
4009,20.92
4010,20.92
4011,27.8
4012,18.44
4013,273.02
4014,280.35
4015,487.63
4016,476.11
4017,449.74
4018,452.82
4019,460.55
4020,465.73
4021,280.02
4022,273.2
4023,294.94
4024,258.97
4025,143.23
4026,121.15
4027,57.52
4028,55.32
4029,41.56
4030,27.8
4031,20.92
4032,20.92
4033,20.92
4034,20.92
4035,27.8
4036,18.44
4037,34.41
4038,74.87
4039,200.98
4040,178.73
4041,173.29
4042,144.16
4043,149.87
4044,137.52
4045,99.74
4046,108.93
4047,154.32
4048,88.4
4049,48.17
4050,34.41
4051,57.52
4052,55.32
4053,41.56
4054,27.8
4055,20.92
4056,48.98
4057,48.98
4058,48.98
4059,55.86
4060,73.33
4061,293.33
4062,381.12
4063,779.19
4064,774.64
4065,769.09
4066,787.03
4067,758.67
4068,804.76
4069,822.89
4070,821.22
4071,811.5
4072,671.41
4073,524.7
4074,518.22
4075,427.74
4076,418.46
4077,90.66
4078,55.86
4079,48.98
4080,48.98
4081,48.98
4082,48.98
4083,55.86
4084,73.33
4085,272.04
4086,349.59
4087,755.21
4088,755.7
4089,741.5
4090,751.98
4091,721.26
4092,759.1
4093,765.41
4094,767.09
4095,795.41
4096,691.98
4097,535.25
4098,515.1
4099,418.98
4100,413.76
4101,90.66
4102,55.86
4103,48.98
4104,48.98
4105,48.98
4106,48.98
4107,55.86
4108,73.33
4109,280.61
4110,360.48
4111,763.55
4112,758.13
4113,738.24
4114,743.79
4115,715.18
4116,754.0
4117,764.4
4118,771.29
4119,808.7
4120,718.68
4121,567.7
4122,554.12
4123,455.25
4124,445.74
4125,90.66
4126,55.86
4127,48.98
4128,48.98
4129,48.98
4130,48.98
4131,55.86
4132,73.33
4133,305.91
4134,387.75
4135,811.18
4136,821.73
4137,788.26
