hour,load_kw
2140,22.26
2141,29.19
2142,43.88
2143,52.24
2144,48.98
2145,43.9
2146,41.72
2147,39.02
2148,36.51
2149,34.73
2150,33.54
2151,34.9
2152,40.9
2153,53.58
2154,63.91
2155,69.28
2156,69.2
2157,62.6
2158,50.88
2159,39.28
2160,27.45
2161,22.48
2162,20.48
2163,20.25
2164,21.68
2165,29.11
2166,44.9
2167,54.33
2168,51.56
2169,46.12
2170,43.53
2171,40.61
2172,37.62
2173,35.39
2174,33.8
2175,34.76
2176,39.78
2177,49.39
2178,55.6
2179,59.62
2180,65.2
2181,64.0
2182,51.87
2183,39.5
2184,21.8
2185,19.9
2186,19.75
2187,21.13
2188,28.44
2189,44.06
2190,54.32
2191,52.17
2192,47.43
2193,45.33
2194,42.17
2195,38.91
2196,36.59
2197,34.86
2198,35.63
2199,40.52
2200,50.09
2201,56.13
2202,60.01
2203,65.52
2204,64.35
2205,52.26
2206,39.86
2207,27.34
2208,22.23
2209,20.46
2210,20.42
2211,21.78
2212,28.72
2213,43.17
2214,52.47
2215,49.78
2216,44.35
2217,42.09
2218,39.4
2219,36.63
2220,34.63
2221,33.13
2222,33.89
2223,38.65
2224,47.94
2225,53.66
2226,57.29
2227,62.8
2228,61.86
2229,50.25
2230,38.69
2231,26.91
2232,22.29
2233,20.42
2234,20.45
2235,21.77
2236,28.55
2237,43.22
2238,52.31
2239,49.6
2240,44.61
2241,42.96
2242,41.25
2243,38.19
2244,36.19
2245,34.77
2246,35.57
2247,40.25
2248,48.8
2249,55.62
2250,58.47
2251,63.71
2252,62.57
2253,50.82
2254,39.27
2255,27.37
2256,22.74
2257,20.93
2258,20.92
2259,22.31
2260,29.11
2261,44.01
2262,52.82
2263,49.89
2264,44.46
2265,42.29
2266,39.16
2267,36.39
2268,34.42
2269,33.01
2270,33.78
2271,38.22
2272,46.81
2273,52.83
2274,56.46
2275,62.25
2276,61.2
2277,49.53
2278,37.95
2279,26.1
2280,21.43
2281,19.62
2282,19.54
2283,20.81
2284,27.61
2285,41.95
2286,51.28
2287,48.42
2288,43.06
2289,40.95
2290,38.26
2291,35.48
2292,33.44
2293,31.85
2294,32.63
2295,37.06
2296,45.65
2297,51.62
2298,55.21
2299,60.7
2300,59.71
2301,48.02
2302,36.42
2303,25.34
2304,21.1
2305,19.37
2306,19.45
2307,20.79
2308,27.61
2309,42.54
2310,51.92
2311,49.62
2312,44.91
2313,43.79
2314,41.24
2315,38.94
2316,37.14
2317,35.85
2318,36.77
2319,41.23
2320,49.84
2321,55.84
2322,59.37
2323,64.82
2324,63.78
2325,52.06
2326,40.6
2327,28.6
2328,24.02
2329,22.02
2330,22.1
2331,23.67
2332,31.06
2333,46.34
2334,56.72
2335,53.95
2336,49.07
2337,47.37
2338,44.03
2339,40.92
2340,38.32
2341,36.36
2342,36.87
2343,41.49
2344,50.95
2345,57.0
2346,61.05
2347,66.74
2348,65.57
2349,53.51
2350,41.27
2351,28.77
2352,24.02
2353,22.18
2354,22.05
2355,23.41
2356,30.66
2357,45.83
2358,55.65
2359,53.16
2360,47.84
2361,45.34
2362,42.21
2363,39.09
2364,36.66
2365,34.86
2366,35.42
2367,40.14
2368,49.51
2369,55.59
2370,59.57
2371,65.11
2372,63.96
2373,51.99
2374,39.71
2375,27.23
2376,22.25
2377,20.46
2378,20.41
2379,21.67
2380,28.44
2381,42.55
2382,51.78
2383,49.03
2384,43.76
2385,41.84
2386,39.09
2387,36.34
2388,34.36
2389,32.89
2390,33.78
2391,38.22
2392,47.29
2393,52.87
2394,56.5
2395,62.12
2396,61.08
2397,49.5
2398,37.96
2399,26.23
2400,21.7
2401,19.88
2402,19.75
2403,20.88
2404,27.46
2405,41.78
2406,50.7
2407,47.88
2408,42.75
2409,40.97
2410,38.34
2411,35.76
2412,33.64
2413,31.97
2414,32.56
2415,36.93
2416,45.75
2417,51.65
2418,55.32
2419,61.02
2420,60.09
2421,48.66
2422,37.22
2423,25.49
2424,20.99
2425,19.23
2426,19.22
2427,20.49
2428,27.17
2429,41.63
2430,50.54
2431,47.57
2432,42.52
2433,40.46
2434,37.99
2435,35.53
2436,33.48
2437,32.06
2438,32.74
2439,37.31
2440,46.43
2441,52.1
2442,55.76
2443,61.51
2444,60.65
2445,49.15
2446,37.75
2447,26.04
2448,21.45
2449,19.61
2450,19.44
2451,20.59
2452,27.15
2453,41.35
2454,50.29
2455,47.6
2456,42.74
2457,40.49
2458,39.3
2459,36.53
2460,34.73
2461,33.39
2462,34.23
2463,38.64
2464,47.54
2465,52.93
2466,56.27
2467,61.64
2468,60.49
2469,48.81
2470,37.17
2471,25.29
2472,20.53
2473,18.63
2474,18.51
2475,19.62
2476,26.3
2477,40.54
2478,49.39
2479,46.77
2480,41.64
2481,39.35
2482,37.17
2483,34.83
2484,32.9
2485,31.43
2486,32.12
2487,36.67
2488,45.52
2489,51.25
2490,54.92
2491,60.6
2492,59.68
2493,48.2
2494,36.86
2495,25.24
2496,21.01
2497,19.22
2498,19.17
2499,20.53
2500,27.64
2501,42.6
2502,52.92
2503,50.45
2504,45.81
2505,43.41
2506,42.21
2507,39.03
2508,36.93
2509,35.26
2510,36.05
2511,40.79
2512,50.22
2513,56.06
2514,59.76
2515,65.16
2516,63.8
2517,51.6
2518,39.19
2519,26.63
2520,21.73
2521,19.73
2522,19.56
2523,20.82
2524,27.8
2525,42.65
2526,52.31
2527,49.92
2528,45.02
2529,42.88
2530,40.29
2531,37.51
2532,35.4
2533,33.56
2534,34.39
2535,39.42
2536,48.85
2537,54.83
2538,58.76
2539,64.43
2540,63.27
2541,51.26
2542,39.06
2543,26.63
2544,21.52
2545,19.67
2546,19.62
2547,20.67
2548,27.08
2549,40.81
2550,49.85
2551,47.06
2552,41.84
2553,39.5
2554,37.17
2555,34.58
2556,32.58
2557,30.99
2558,31.66
2559,36.29
2560,44.86
2561,50.87
2562,54.45
2563,60.01
2564,58.96
2565,47.37
2566,36.03
2567,24.49
2568,20.04
2569,18.32
2570,18.39
2571,19.65
2572,26.27
2573,40.03
2574,49.1
2575,46.25
2576,41.05
2577,38.67
2578,36.34
2579,33.83
2580,31.89
2581,30.68
2582,31.62
2583,36.23
2584,44.8
2585,50.79
2586,54.37
2587,59.94
2588,58.89
2589,47.16
2590,35.74
2591,24.21
2592,19.75
2593,18.05
2594,18.08
2595,19.26
2596,25.77
2597,39.54
2598,48.67
2599,45.78
2600,40.47
2601,37.63
2602,35.55
2603,33.44
2604,31.81
2605,30.6
2606,31.53
2607,36.14
2608,44.67
2609,50.66
2610,54.23
2611,59.8
2612,58.76
2613,47.03
2614,35.34
2615,23.35
2616,18.57
2617,16.59
2618,16.35
2619,17.4
2620,23.85
2621,37.63
2622,46.92
2623,44.27
2624,39.41
2625,37.89
2626,36.14
2627,34.44
2628,33.26
2629,32.31
2630,33.43
2631,38.14
2632,47.42
2633,53.12
2634,56.6
2635,62.1
2636,61.04
2637,49.64
2638,38.07
2639,26.29
2640,21.76
2641,19.9
2642,19.84
2643,20.98
2644,27.39
2645,41.24
2646,49.9
2647,47.0
2648,41.62
2649,39.2
2650,36.84
2651,34.37
2652,32.41
2653,30.96
2654,31.61
2655,36.11
2656,44.66
2657,50.6
2658,54.18
2659,59.76
2660,58.78
2661,47.37
2662,36.11
2663,24.62
2664,20.36
2665,18.5
2666,18.41
2667,19.76
2668,26.67
2669,41.34
2670,51.42
2671,49.05
2672,44.64
2673,43.2
2674,41.6
2675,38.6
2676,36.69
2677,35.36
2678,36.35
2679,41.11
2680,50.42
2681,56.74
2682,59.68
2683,64.97
2684,63.82
2685,51.75
2686,39.41
2687,26.97
2688,22.1
2689,20.1
2690,19.85
2691,21.03
2692,27.74
2693,42.22
2694,51.77
2695,49.51
2696,44.6
2697,42.35
2698,39.73
2699,36.85
2700,34.6
2701,32.82
2702,33.55
2703,38.27
2704,47.2
2705,53.18
2706,56.97
2707,62.66
2708,61.48
2709,49.48
2710,37.33
2711,25.03
2712,19.96
2713,18.13
2714,17.97
2715,19.03
2716,25.44
2717,39.16
2718,48.05
2719,45.48
2720,40.79
2721,39.12
2722,37.66
2723,35.18
2724,33.36
2725,31.93
2726,32.65
2727,37.02
2728,45.8
2729,51.26
2730,54.8
2731,60.46
2732,59.6
2733,48.19
2734,37.01
2735,25.47
2736,20.95
2737,19.25
2738,19.2
2739,20.38
2740,26.74
2741,40.16
2742,49.27
2743,46.49
2744,41.25
2745,39.11
2746,37.05
2747,34.69
2748,32.99
2749,31.65
2750,32.41
2751,36.89
2752,45.55
2753,51.09
2754,54.69
2755,60.38
2756,59.64
2757,48.52
2758,37.35
2759,25.75
2760,21.41
2761,19.73
2762,19.77
2763,20.91
2764,27.32
2765,40.68
2766,49.65
2767,46.92
2768,41.64
2769,39.54
2770,37.05
2771,34.57
2772,32.69
2773,31.21
2774,31.88
2775,36.4
2776,45.1
2777,50.63
2778,54.25
2779,59.98
2780,59.18
2781,47.9
2782,36.79
2783,25.39
2784,20.91
2785,19.11
2786,18.98
2787,20.07
2788,26.37
2789,39.74
2790,48.9
2791,46.13
2792,41.0
2793,38.92
2794,36.74
2795,34.39
2796,32.62
2797,31.13
2798,31.94
2799,36.3
2800,45.21
2801,50.71
2802,54.32
2803,60.08
2804,59.28
2805,48.03
2806,36.8
2807,25.4
2808,21.04
2809,19.35
2810,19.31
2811,20.44
2812,26.92
2813,40.23
2814,49.04
2815,46.21
2816,41.01
2817,38.8
2818,36.41
2819,33.93
2820,31.99
2821,30.63
2822,31.29
2823,35.78
2824,44.28
2825,50.11
2826,53.67
2827,59.3
2828,58.38
2829,47.13
2830,35.98
2831,24.55
2832,20.39
2833,18.68
2834,18.63
2835,19.9
2836,26.76
2837,41.01
2838,50.49
2839,47.96
2840,42.9
2841,40.37
2842,38.08
2843,35.38
2844,33.55
2845,32.18
2846,33.05
2847,37.74
2848,46.36
2849,52.57
2850,56.32
2851,61.89
2852,60.68
2853,48.58
2854,36.25
2855,23.75
2856,19.13
2857,17.47
2858,17.58
2859,19.0
2860,25.87
2861,40.31
2862,49.69
2863,47.27
2864,42.33
2865,39.83
2866,37.62
2867,35.31
2868,33.48
2869,32.13
2870,32.98
2871,37.67
2872,46.28
2873,52.48
2874,56.22
2875,61.79
2876,60.6
2877,48.52
2878,36.2
2879,23.7
2880,18.48
2881,16.56
2882,16.31
2883,17.39
2884,23.59
2885,36.29
2886,44.13
2887,41.6
2888,37.91
2889,35.96
2890,34.43
2891,32.43
2892,30.86
2893,29.73
2894,30.65
2895,35.18
2896,43.24
2897,48.28
2898,50.35
2899,55.01
2900,57.17
2901,46.54
2902,35.43
2903,23.93
2904,19.6
2905,18.09
2906,18.09
2907,19.36
2908,25.59
2909,38.18
2910,46.06
2911,43.33
2912,39.42
2913,37.6
2914,35.34
2915,33.03
2916,31.23
2917,29.86
2918,30.65
2919,35.18
2920,43.4
2921,48.25
2922,50.3
2923,54.97
2924,57.26
2925,46.9
2926,35.83
2927,24.35
2928,20.0
2929,18.32
2930,18.29
2931,19.52
2932,25.86
2933,38.58
2934,46.19
2935,43.49
2936,39.77
2937,38.16
2938,36.14
2939,34.03
2940,32.45
2941,31.34
2942,32.25
2943,36.71
2944,45.06
2945,49.53
2946,51.45
2947,56.02
2948,58.12
2949,47.6
2950,36.4
2951,24.82
2952,20.11
2953,18.25
2954,18.04
2955,19.26
2956,25.3
2957,37.69
2958,45.54
2959,42.99
2960,39.09
2961,37.19
2962,35.24
2963,33.07
2964,31.34
2965,29.94
2966,30.66
2967,35.09
2968,43.22
2969,48.1
2970,50.16
2971,55.0
2972,57.42
2973,47.09
2974,36.17
2975,24.78
2976,20.3
2977,18.68
2978,18.68
2979,19.87
2980,26.04
2981,38.74
2982,46.11
2983,43.24
2984,39.26
2985,37.51
2986,35.38
2987,33.09
2988,31.38
2989,30.12
2990,31.03
2991,35.46
2992,43.9
2993,48.5
2994,50.59
2995,55.39
2996,57.72
2997,47.32
2998,36.25
2999,24.74
3000,20.34
3001,18.45
3002,18.23
3003,19.42
3004,25.82
3005,39.1
3006,47.47
3007,45.27
3008,41.68
3009,39.94
3010,37.85
3011,35.49
3012,33.68
3013,32.31
3014,33.11
3015,37.84
3016,46.42
3017,51.45
3018,53.7
3019,58.4
3020,60.38
3021,49.45
3022,37.58
3023,25.34
3024,20.61
3025,18.84
3026,18.74
3027,19.99
3028,26.52
3029,39.78
3030,48.16
3031,45.84
3032,42.09
3033,40.29
3034,38.06
3035,35.57
3036,33.62
3037,31.99
3038,32.61
3039,37.11
3040,45.63
3041,50.51
3042,52.87
3043,57.52
3044,59.63
3045,48.8
3046,37.21
3047,25.26
3048,20.39
3049,18.66
3050,18.68
3051,19.84
3052,25.88
3053,38.39
3054,45.64
3055,42.74
3056,38.74
3057,36.82
3058,34.72
3059,32.4
3060,30.59
3061,29.47
3062,30.39
3063,34.88
3064,42.87
3065,47.81
3066,49.85
3067,54.56
3068,56.77
3069,46.27
3070,35.31
3071,23.93
3072,19.48
3073,17.78
3074,17.66
3075,18.69
3076,24.68
3077,37.04
3078,44.58
3079,41.74
3080,37.89
3081,35.93
3082,34.17
3083,32.09
3084,30.52
3085,29.43
3086,30.36
3087,34.84
3088,42.82
3089,47.75
3090,49.79
3091,54.59
3092,56.95
3093,46.62
3094,35.6
3095,24.06
3096,19.55
3097,17.75
3098,17.58
3099,18.57
3100,24.51
3101,36.72
3102,44.73
3103,42.03
3104,38.47
3105,36.8
3106,34.8
3107,32.52
3108,30.77
3109,29.44
3110,30.31
3111,34.79
3112,42.75
3113,47.66
3114,49.7
3115,54.42
3116,56.65
3117,46.14
3118,35.12
3119,23.81
3120,19.32
3121,17.63
3122,17.52
3123,18.66
3124,24.66
3125,36.8
3126,44.46
3127,41.83
3128,37.97
3129,36.1
3130,34.15
3131,31.94
3132,30.42
3133,29.33
3134,30.25
3135,34.72
3136,42.67
3137,47.58
3138,49.62
3139,54.35
3140,56.59
3141,46.09
3142,34.85
3143,23.45
3144,18.99
3145,17.27
3146,17.18
3147,18.22
3148,24.2
3149,36.43
3150,44.21
3151,41.49
3152,37.94
3153,36.22
3154,34.31
3155,32.07
3156,30.37
3157,29.29
3158,30.22
3159,34.68
3160,42.62
3161,47.52
3162,49.57
3163,54.31
3164,56.55
3165,46.27
3166,35.37
3167,24.0
3168,19.73
3169,17.96
3170,17.76
3171,18.86
3172,25.23
3173,38.31
3174,46.4
3175,44.14
3176,40.61
3177,38.89
3178,37.02
3179,34.66
3180,32.7
3181,31.23
3182,32.03
3183,36.62
3184,44.71
3185,49.9
3186,52.11
3187,56.79
3188,58.81
3189,47.85
3190,35.96
3191,24.03
3192,19.44
3193,17.71
3194,17.6
3195,18.74
3196,25.03
3197,38.11
3198,46.09
3199,43.71
3200,40.02
3201,37.85
3202,36.28
3203,34.1
3204,32.35
3205,31.06
3206,31.92
3207,36.49
3208,45.13
3209,50.47
3210,53.67
3211,58.1
3212,58.88
3213,47.72
3214,35.78
3215,23.48
3216,18.35
3217,16.46
3218,16.2
3219,17.1
3220,22.94
3221,35.01
3222,42.78
3223,40.24
3224,36.72
3225,34.93
3226,33.53
3227,31.65
3228,30.15
3229,30.59
3230,36.49
3231,44.62
3232,59.35
3233,62.65
3234,61.32
3235,64.25
3236,65.09
3237,51.72
3238,36.64
3239,23.02
3240,18.32
3241,16.41
3242,16.15
3243,17.05
3244,22.85
3245,34.89
3246,42.64
3247,40.11
3248,36.6
3249,34.82
3250,33.44
3251,32.89
3252,34.27
3253,36.15
3254,40.18
3255,46.97
3256,56.84
3257,59.71
3258,59.75
3259,61.92
3260,62.3
3261,49.39
3262,35.7
3263,23.0
3264,18.32
3265,16.44
3266,16.17
3267,17.06
3268,22.83
3269,34.82
3270,42.56
3271,40.02
3272,36.52
3273,35.79
3274,36.18
3275,41.3
3276,45.89
3277,50.9
3278,57.55
3279,62.79
3280,71.56
3281,72.61
3282,71.62
3283,72.96
3284,73.86
3285,58.97
3286,42.91
3287,25.08
3288,19.83
3289,16.53
3290,16.13
3291,17.01
3292,22.76
3293,34.71
3294,42.44
3295,39.91
3296,36.43
3297,34.68
3298,33.64
3299,33.35
3300,34.37
3301,35.12
3302,38.96
3303,45.73
3304,55.2
3305,59.97
3306,60.89
3307,63.74
3308,64.06
3309,50.91
3310,36.75
3311,22.97
3312,18.3
3313,16.43
3314,16.17
3315,17.05
3316,22.78
3317,34.68
3318,42.39
3319,39.87
3320,36.4
3321,34.66
3322,33.32
3323,31.47
3324,30.01
3325,28.97
3326,29.89
3327,34.32
3328,42.17
3329,46.99
3330,49.03
3331,53.8
3332,56.1
3333,45.7
3334,34.59
3335,23.02
3336,18.58
3337,16.62
3338,16.33
3339,17.36
3340,23.59
3341,36.46
3342,44.53
3343,42.37
3344,39.14
3345,37.38
3346,35.87
3347,33.75
3348,32.04
3349,30.79
3350,31.64
3351,36.19
3352,44.19
3353,49.29
3354,51.48
3355,56.21
3356,58.3
3357,47.45
3358,35.61
3359,23.41
3360,18.57
3361,16.62
3362,16.36
3363,17.57
3364,23.78
3365,36.61
3366,44.55
3367,42.27
3368,39.05
3369,37.29
3370,35.8
3371,33.68
3372,31.98
3373,30.73
3374,31.59
3375,36.13
3376,44.64
3377,51.83
3378,54.73
3379,59.6
3380,61.15
3381,48.15
3382,35.55
3383,23.37
3384,18.3
3385,16.43
3386,16.16
3387,17.02
3388,22.69
3389,34.46
3390,42.13
3391,39.6
3392,36.15
3393,34.42
3394,33.11
3395,32.25
3396,35.48
3397,39.52
3398,44.87
3399,54.46
3400,67.51
3401,70.53
3402,70.28
3403,72.68
3404,73.38
3405,59.21
3406,44.16
3407,27.99
3408,20.75
3409,17.07
3410,16.1
3411,16.95
3412,22.59
3413,34.32
3414,41.98
3415,39.46
3416,36.03
3417,34.34
3418,33.04
3419,31.24
3420,29.8
3421,28.79
3422,29.71
3423,34.12
3424,41.93
3425,46.72
3426,48.74
3427,53.53
3428,55.86
3429,45.52
3430,34.46
3431,22.94
3432,18.3
3433,16.42
3434,16.16
3435,17.01
3436,22.63
3437,34.31
3438,41.96
3439,39.45
3440,36.02
3441,34.34
3442,33.05
3443,31.24
3444,29.8
3445,28.78
3446,29.7
3447,34.09
3448,41.88
3449,46.66
3450,48.67
3451,53.48
3452,55.81
3453,45.49
3454,34.44
3455,22.94
3456,18.3
3457,16.43
3458,16.16
3459,17.01
3460,22.6
3461,34.25
3462,41.88
3463,39.36
3464,35.94
3465,34.26
3466,32.97
3467,31.17
3468,29.74
3469,28.72
3470,29.64
3471,34.04
3472,41.82
3473,46.58
3474,48.6
3475,53.41
3476,55.75
3477,45.44
3478,34.41
3479,22.93
3480,16.65
3481,15.26
3482,15.1
3483,15.01
3484,16.48
3485,19.88
3486,23.89
3487,20.21
3488,16.59
3489,16.14
3490,16.43
3491,16.64
3492,16.51
3493,16.93
3494,18.02
3495,21.59
3496,27.27
3497,30.0
3498,31.56
3499,37.56
3500,41.34
3501,34.3
3502,27.41
3503,19.73
3504,16.66
3505,15.41
3506,15.38
3507,15.32
3508,16.78
3509,19.97
3510,24.1
3511,20.51
3512,17.15
3513,16.95
3514,17.35
3515,17.16
3516,16.86
3517,17.14
3518,18.17
3519,21.7
3520,27.65
3521,30.05
3522,31.61
3523,37.63
3524,41.45
3525,34.6
3526,27.91
3527,20.61
3528,17.76
3529,16.55
3530,16.46
3531,16.29
3532,17.64
3533,20.94
3534,24.81
3535,20.93
3536,17.15
3537,16.6
3538,16.46
3539,16.64
3540,16.52
3541,16.94
3542,18.01
3543,21.58
3544,27.26
3545,29.99
3546,31.55
3547,37.56
3548,41.33
3549,34.3
3550,27.4
3551,19.72
3552,18.3
3553,16.42
3554,16.15
3555,16.98
3556,22.54
3557,34.11
3558,41.67
3559,39.35
3560,35.87
3561,34.09
3562,32.79
3563,31.03
3564,29.62
3565,28.62
3566,29.54
3567,33.91
3568,41.64
3569,46.37
3570,48.38
3571,53.2
3572,55.57
3573,45.3
3574,34.32
3575,22.89
3576,18.28
3577,16.4
3578,16.13
3579,16.95
3580,22.43
3581,33.87
3582,41.44
3583,38.94
3584,35.57
3585,33.95
3586,32.72
3587,30.96
3588,29.55
3589,28.56
3590,29.47
3591,33.83
3592,41.56
3593,46.27
3594,48.28
3595,53.12
3596,55.5
3597,45.25
3598,34.29
3599,22.88
3600,18.27
3601,16.42
3602,16.14
3603,17.18
3604,22.75
3605,34.13
3606,41.68
3607,39.21
3608,35.82
3609,34.42
3610,32.8
3611,30.94
3612,29.54
3613,28.55
3614,29.47
3615,33.83
3616,41.54
3617,46.24
3618,48.25
3619,53.09
3620,55.47
3621,45.23
3622,34.28
3623,22.87
3624,17.07
3625,15.2
3626,14.94
3627,15.78
3628,21.07
3629,31.98
3630,38.99
3631,36.8
3632,33.97
3633,32.49
3634,31.13
3635,29.37
3636,27.97
3637,27.64
3638,32.32
3639,39.44
3640,50.42
3641,53.94
3642,54.63
3643,57.33
3644,59.66
3645,48.75
3646,35.28
3647,21.45
3648,16.99
3649,15.12
3650,14.86
3651,15.7
3652,20.96
3653,31.84
3654,38.84
3655,36.65
3656,33.85
3657,34.73
3658,36.02
3659,37.55
3660,40.47
3661,42.71
3662,48.06
3663,56.39
3664,69.33
3665,69.43
3666,65.74
3667,65.78
3668,65.54
3669,44.6
3670,37.51
3671,23.94
3672,17.82
3673,15.26
3674,14.98
3675,15.93
3676,21.55
3677,33.25
3678,40.79
3679,38.99
3680,36.45
3681,34.98
3682,34.67
3683,35.15
3684,38.0
3685,40.1
3686,48.88
3687,58.96
3688,66.01
3689,67.17
3690,65.31
3691,64.99
3692,65.91
3693,52.95
3694,36.66
3695,21.82
3696,17.2
3697,15.27
3698,14.98
3699,15.94
3700,21.54
3701,33.2
3702,40.72
3703,38.93
3704,36.39
3705,34.94
3706,33.47
3707,31.48
3708,29.88
3709,28.66
3710,29.51
3711,33.46
3712,40.7
3713,45.14
3714,46.6
3715,50.54
3716,53.9
3717,44.89
3718,33.51
3719,21.85
3720,17.02
3721,15.15
3722,14.89
3723,15.71
3724,20.92
3725,31.68
3726,38.64
3727,36.47
3728,33.69
3729,32.27
3730,30.95
3731,29.22
3732,27.84
3733,26.81
3734,27.71
3735,31.55
3736,38.61
3737,43.69
3738,45.47
3739,49.15
3740,52.21
3741,43.1
3742,32.45
3743,21.41
3744,16.99
3745,15.12
3746,14.86
3747,15.68
3748,20.86
3749,31.58
3750,38.53
3751,36.36
3752,33.59
3753,32.18
3754,30.88
3755,29.16
3756,27.79
3757,26.78
3758,27.7
3759,31.53
3760,38.58
3761,42.75
3762,44.05
3763,48.06
3764,51.63
3765,43.09
3766,32.45
3767,21.43
3768,17.01
3769,15.15
3770,14.9
3771,15.7
3772,20.87
3773,31.56
3774,38.5
3775,36.33
3776,33.57
3777,32.16
3778,30.85
3779,29.14
3780,27.78
3781,26.76
3782,27.67
3783,31.49
3784,38.54
3785,42.69
3786,44.0
3787,48.0
3788,51.56
3789,43.05
3790,32.42
3791,21.41
3792,17.0
3793,15.14
3794,14.89
3795,15.69
3796,20.84
3797,31.49
3798,38.41
3799,36.24
3800,33.47
3801,32.06
3802,30.76
3803,29.05
3804,28.34
3805,32.49
3806,38.22
3807,45.84
3808,58.65
3809,62.66
3810,63.51
3811,64.41
3812,65.38
3813,52.28
3814,37.57
3815,23.06
3816,16.96
3817,15.11
3818,14.86
3819,15.66
3820,20.78
3821,31.38
3822,38.3
3823,36.13
3824,33.37
3825,31.97
3826,32.97
3827,35.27
3828,36.55
3829,39.44
3830,43.81
3831,50.17
3832,58.86
3833,62.12
3834,60.72
3835,61.1
3836,54.09
3837,42.96
3838,32.35
3839,21.37
3840,17.17
3841,15.23
3842,14.94
3843,15.86
3844,21.33
3845,32.75
3846,40.19
3847,38.4
3848,35.91
3849,34.75
3850,35.68
3851,36.17
3852,37.98
3853,40.88
3854,46.27
3855,52.29
3856,61.82
3857,64.94
3858,63.7
3859,64.45
3860,65.42
3861,53.17
3862,38.51
3863,24.13
3864,17.77
3865,15.22
3866,14.94
3867,15.85
3868,21.3
3869,32.67
3870,40.1
3871,38.31
3872,37.41
3873,42.51
3874,43.51
3875,47.24
3876,51.98
3877,57.39
3878,64.48
3879,72.97
3880,86.79
3881,86.6
3882,82.09
3883,80.54
3884,79.55
3885,66.45
3886,49.87
3887,34.26
3888,25.99
3889,21.87
3890,19.78
3891,19.39
3892,23.77
3893,36.03
3894,43.82
3895,42.37
3896,42.15
3897,46.76
3898,45.96
3899,48.34
3900,49.96
3901,50.01
3902,46.82
3903,50.18
3904,53.74
3905,59.04
3906,59.24
3907,62.08
3908,64.62
3909,53.71
3910,39.74
3911,21.33
3912,17.49
3913,15.06
3914,14.81
3915,15.59
3916,20.63
3917,31.1
3918,37.98
3919,35.81
3920,33.23
3921,32.85
3922,34.31
3923,34.2
3924,35.14
3925,36.98
3926,40.73
3927,46.49
3928,53.76
3929,56.87
3930,55.15
3931,56.07
3932,57.8
3933,46.67
3934,33.42
3935,21.31
3936,16.93
3937,15.08
3938,14.82
3939,15.6
3940,20.63
3941,31.07
3942,37.94
3943,35.78
3944,33.07
3945,31.73
3946,30.49
3947,28.83
3948,27.5
3949,26.51
3950,27.41
3951,31.21
3952,38.19
3953,42.28
3954,43.58
3955,47.64
3956,51.26
3957,42.82
3958,32.27
3959,21.33
3960,16.95
3961,15.1
3962,14.83
3963,15.61
3964,20.62
3965,31.02
3966,37.88
3967,35.72
3968,33.01
3969,31.67
3970,30.43
3971,28.77
3972,27.48
3973,27.36
3974,28.49
3975,31.93
3976,38.13
3977,42.76
3978,43.88
3979,47.57
3980,51.2
3981,42.76
3982,32.22
3983,21.3
3984,16.93
3985,15.08
3986,14.83
3987,15.59
3988,20.58
3989,30.94
3990,37.79
3991,35.64
3992,32.94
3993,31.62
3994,30.4
3995,28.75
3996,27.42
3997,26.44
3998,27.35
3999,31.13
4000,38.1
4001,42.17
4002,43.47
4003,47.53
4004,51.16
4005,42.73
4006,32.2
4007,21.3
4008,17.14
4009,15.23
4010,14.93
4011,15.82
4012,21.15
4013,32.29
4014,39.65
4015,37.87
4016,35.42
4017,34.1
4018,33.18
4019,33.32
4020,35.0
4021,36.77
4022,39.71
4023,45.96
4024,54.84
4025,58.31
4026,57.35
4027,59.58
4028,62.0
4029,50.7
4030,36.74
4031,23.0
4032,17.11
4033,15.19
4034,14.9
4035,15.78
4036,21.09
4037,32.2
4038,39.55
4039,37.78
4040,35.35
4041,35.09
4042,36.71
4043,38.38
4044,41.56
4045,45.99
4046,53.09
4047,59.93
4048,70.37
4049,64.26
4050,59.46
4051,60.28
4052,62.0
4053,50.37
4054,36.45
4055,22.52
4056,16.89
4057,15.04
4058,14.78
4059,15.54
4060,20.48
4061,30.75
4062,37.56
4063,35.41
4064,34.01
4065,34.89
4066,38.76
4067,41.8
4068,43.99
4069,47.41
4070,51.99
4071,60.3
4072,72.26
4073,73.52
4074,72.36
4075,72.5
4076,71.84
4077,42.63
4078,32.14
4079,21.27
4080,16.9
4081,15.05
4082,14.78
4083,15.54
4084,20.46
4085,30.71
4086,37.52
4087,35.38
4088,32.71
4089,31.42
4090,30.22
4091,28.59
4092,27.27
4093,27.79
4094,31.35
4095,38.07
4096,47.02
4097,52.81
4098,53.65
4099,56.37
4100,59.1
4101,48.49
4102,34.98
4103,21.24
4104,16.9
4105,15.06
4106,14.8
4107,15.56
4108,20.46
4109,30.68
4110,37.48
4111,35.34
4112,32.68
4113,31.4
4114,30.21
4115,28.59
4116,27.28
4117,26.32
4118,27.23
4119,31.0
4120,37.92
4121,41.96
4122,43.25
4123,47.33
4124,50.98
4125,42.59
4126,32.12
4127,21.27
4128,16.92
4129,15.08
4130,14.82
4131,15.56
4132,20.45
4133,30.63
4134,37.42
4135,35.27
4136,32.61
4137,31.34
