hour,load_kw
1873,4063.5
1874,4052.2
1875,4037.0
1876,4055.9
1877,4124.0
1878,3974.7
1879,3908.5
1880,3866.9
1881,3927.4
1882,3768.7
1883,3757.3
1884,3827.3
1885,3997.4
1886,4074.8
1887,3936.9
1888,3936.9
1889,3944.4
1890,4303.5
1891,4433.9
1892,4356.5
1893,4358.3
1894,4301.6
1895,4292.2
1896,4333.8
1897,4396.1
1898,4328.1
1899,4331.9
1900,4324.3
1901,4294.1
1902,4316.8
1903,4337.6
1904,4403.7
1905,4267.6
1906,4159.9
1907,4105.1
1908,4065.4
1909,4004.9
1910,4042.7
1911,3821.6
1912,3717.6
1913,3749.8
1914,3838.6
1915,4033.3
1916,3999.2
1917,3965.2
1918,3938.8
1919,3919.9
1920,3955.8
1921,3936.9
1922,3950.1
1923,3940.7
1924,3918.0
1925,3390.7
1926,2685.7
1927,2691.4
1928,2784.0
1929,2742.4
1930,2649.8
1931,2498.6
1932,2519.4
1933,2530.7
1934,2623.3
1935,3356.6
1936,3413.3
1937,3558.9
1938,3602.3
1939,3683.6
1940,3770.6
1941,3855.6
1942,3868.8
1943,3800.8
1944,3804.6
1945,3831.0
1946,3902.9
1947,4037.0
1948,4141.0
1949,4139.1
1950,4210.9
1951,4169.3
1952,4065.4
1953,3594.8
1954,3368.0
1955,2821.8
1956,2874.7
1957,3001.3
1958,3029.7
1959,3521.1
1960,3587.2
1961,3513.5
1962,3600.5
1963,3679.8
1964,3744.1
1965,3810.2
1966,3806.5
1967,3732.8
1968,3861.3
1969,3884.0
1970,3891.5
1971,3910.4
1972,3819.7
1973,3810.2
1974,3923.6
1975,3946.3
1976,4229.8
1977,4124.0
1978,4071.1
1979,3940.7
1980,3460.6
1981,3411.5
1982,3392.6
1983,3403.9
1984,3402.0
1985,3825.4
1986,4282.7
1987,4377.2
1988,4435.8
1989,4451.0
1990,4469.9
1991,4498.2
1992,4367.8
1993,4468.0
1994,4456.6
1995,4462.3
1996,4415.0
1997,4390.5
1998,4373.5
1999,4388.6
2000,4320.5
2001,4243.1
2002,4118.3
2003,4320.5
2004,4241.2
2005,4165.6
2006,4076.7
2007,4158.0
2008,4161.8
2009,4186.4
2010,4163.7
2011,4307.3
2012,4460.4
2013,4556.8
2014,4477.4
2015,4483.1
2016,4539.8
2017,4596.5
2018,4509.5
2019,4503.9
2020,4617.3
2021,4613.5
2022,4513.3
2023,4537.9
2024,4645.6
2025,4534.1
2026,4309.2
2027,4237.4
2028,4296.0
2029,4205.3
2030,4131.5
2031,4262.0
2032,4199.6
2033,4271.4
2034,4411.3
2035,4547.3
2036,4640.0
2037,4579.5
2038,4585.1
2039,4590.8
2040,4706.1
2041,4685.3
2042,4615.4
2043,4600.3
2044,4604.0
2045,4672.1
2046,4547.3
2047,4503.9
2048,4517.1
2049,4577.6
2050,4511.4
2051,4435.8
2052,4399.9
2053,4469.9
2054,4462.3
2055,4396.1
2056,4511.4
2057,4573.8
2058,4536.0
2059,4511.4
2060,4617.3
2061,4645.6
2062,4562.5
2063,4571.9
2064,4615.4
2065,4626.7
2066,4547.3
2067,4556.8
2068,4553.0
2069,4607.8
2070,4562.5
2071,4511.4
2072,4553.0
2073,4328.1
2074,4035.2
2075,3781.9
2076,3596.7
2077,3657.2
2078,3591.0
2079,3485.2
2080,3555.1
2081,4033.3
2082,4445.3
2083,4500.1
2084,4566.2
2085,4630.5
2086,4723.1
2087,4632.4
2088,4626.7
2089,4604.0
2090,4689.1
2091,4651.3
2092,4588.9
2093,4674.0
2094,4677.8
2095,4621.1
2096,4562.5
2097,4452.8
2098,3895.3
2099,3687.4
2100,3742.2
2101,3950.1
2102,3789.5
2103,4010.6
2104,4088.1
2105,4309.2
2106,4439.6
2107,4539.8
2108,4694.8
2109,4723.1
2110,4657.0
2111,4726.9
2112,4813.8
2113,4742.0
2114,4674.0
2115,4715.6
2116,4804.4
2117,4789.3
2118,4668.3
2119,4715.6
2120,4764.7
2121,4218.5
2122,3789.5
2123,3674.2
2124,3664.7
2125,3449.3
2126,3466.3
2127,3541.9
2128,3432.2
2129,3572.1
2130,4267.6
2131,4460.4
2132,4483.1
2133,4358.3
2134,4449.1
2135,4653.2
2136,4643.7
2137,4564.4
2138,4536.0
2139,4551.1
2140,4428.3
2141,4394.3
2142,4454.7
2143,4500.1
2144,4394.3
2145,3849.9
2146,3759.2
2147,3420.9
2148,3311.3
2149,3420.9
2150,3577.8
2151,3747.9
2152,3643.9
2153,3770.6
2154,4297.9
2155,4248.7
2156,4271.4
2157,4356.5
2158,4456.6
2159,4341.3
2160,4348.9
2161,4364.0
2162,4405.6
2163,4415.0
2164,4297.9
2165,4239.3
2166,4263.8
2167,4367.8
2168,4216.6
2169,4108.9
2170,3987.9
2171,4003.0
2172,3704.4
2173,3649.6
2174,3254.6
2175,3373.7
2176,3313.2
2177,3772.4
2178,4216.6
2179,4343.2
2180,4248.7
2181,4258.2
2182,4394.3
2183,4369.7
2184,4324.3
2185,4382.9
2186,4430.2
2187,4339.4
2188,4301.6
2189,4356.5
2190,4330.0
2191,4235.5
2192,4244.9
2193,4307.3
2194,4348.9
2195,4178.8
2196,4165.6
2197,4004.9
2198,4237.4
2199,3999.2
2200,4080.5
2201,4214.7
2202,4320.5
2203,4422.6
2204,4373.5
2205,4381.0
2206,4405.6
2207,4551.1
2208,4573.8
2209,4549.2
2210,4566.2
2211,4607.8
2212,4609.7
2213,4494.4
2214,4415.0
2215,4445.3
2216,4416.9
2217,4209.0
2218,4122.1
2219,4101.3
2220,4054.1
2221,4020.0
2222,4142.9
2223,4144.8
2224,4090.0
2225,4171.2
2226,4386.7
2227,4422.6
2228,4416.9
2229,4513.3
2230,4622.9
2231,4554.9
2232,4594.6
2233,4668.3
2234,4681.5
2235,4553.0
2236,4503.9
2237,4545.5
2238,4443.4
2239,4350.8
2240,4337.6
2241,4038.9
2242,3625.0
2243,3655.3
2244,3753.5
2245,3721.4
2246,3666.6
2247,3687.4
2248,3842.4
2249,3936.9
2250,4490.6
2251,4522.8
2252,4590.8
2253,4592.7
2254,4605.9
2255,4743.9
2256,4836.5
2257,4760.9
2258,4766.6
2259,4872.4
2260,4825.2
2261,4702.3
2262,4723.1
2263,4753.4
2264,4585.1
2265,4091.9
2266,3980.3
2267,4093.7
2268,4042.7
2269,3982.2
2270,3772.4
2271,3551.3
2272,3643.9
2273,3812.1
2274,4377.2
2275,4588.9
2276,4528.4
2277,4613.5
2278,4715.6
2279,4681.5
2280,4645.6
2281,4749.6
2282,4791.2
2283,4691.0
2284,4674.0
2285,4776.0
2286,4689.1
2287,4590.8
2288,4588.9
2289,4488.8
2290,4061.6
2291,3628.8
2292,3657.2
2293,3574.0
2294,3526.7
2295,3604.2
2296,3600.5
2297,3587.2
2298,4239.3
2299,4573.8
2300,4524.7
2301,4541.7
2302,4649.4
2303,4632.4
2304,4560.6
2305,4594.6
2306,4685.3
2307,4611.6
2308,4560.6
2309,4573.8
2310,4630.5
2311,4509.5
2312,4522.8
2313,4473.6
2314,4433.9
2315,4343.2
2316,4337.6
2317,4369.7
2318,4235.5
2319,4052.2
2320,4118.3
2321,4156.1
2322,4579.5
2323,4549.2
2324,4685.3
2325,4711.8
2326,4585.1
2327,4670.2
2328,4721.2
2329,4692.9
2330,4649.4
2331,4713.7
2332,4660.7
2333,4513.3
2334,4468.0
2335,4532.2
2336,4498.2
2337,4161.8
2338,4175.0
2339,4277.1
2340,3959.6
2341,3734.6
2342,3746.0
2343,3606.1
2344,3562.7
2345,3768.7
2346,4466.1
2347,4488.8
2348,4539.8
2349,4598.4
2350,4711.8
2351,4653.2
2352,4626.7
2353,4634.3
2354,4743.9
2355,4804.4
2356,4655.1
2357,4640.0
2358,4672.1
2359,4577.6
2360,4445.3
2361,4558.7
2362,4566.2
2363,4498.2
2364,4530.3
2365,4585.1
2366,4588.9
2367,4513.3
2368,4619.2
2369,4617.3
2370,4622.9
2371,4700.4
2372,4834.6
2373,4793.0
2374,4728.8
2375,4787.4
2376,4802.5
2377,4706.1
2378,4734.5
2379,4779.8
2380,4632.4
2381,4587.0
2382,4643.7
2383,4613.5
2384,4398.0
2385,4307.3
2386,4265.7
2387,4097.5
2388,4025.7
2389,4169.3
2390,4244.9
2391,4148.6
2392,4169.3
2393,4350.8
2394,4409.4
2395,4473.6
2396,4641.8
2397,4723.1
2398,4630.5
2399,4674.0
2400,4723.1
2401,4704.2
2402,4628.6
2403,4694.8
2404,4662.6
2405,4505.8
2406,4517.1
2407,4543.6
2408,4468.0
2409,4350.8
2410,4328.1
2411,4331.9
2412,4195.8
2413,4090.0
2414,3936.9
2415,3736.5
2416,3878.3
2417,4082.4
2418,4426.4
2419,4435.8
2420,4602.2
2421,4674.0
2422,4602.2
2423,4638.1
2424,4734.5
2425,4740.1
2426,4628.6
2427,4672.1
2428,4687.2
2429,4622.9
2430,4464.2
2431,4537.9
2432,4539.8
2433,4354.6
2434,4110.8
2435,4296.0
2436,4222.3
2437,3972.8
2438,3936.9
2439,3918.0
2440,3848.0
2441,3902.9
2442,4112.6
2443,4209.0
2444,4148.6
2445,4205.3
2446,4313.0
2447,4250.6
2448,4292.2
2449,4390.5
2450,4307.3
2451,4265.7
2452,4314.9
2453,4288.4
2454,4144.8
2455,4125.9
2456,4180.7
2457,4110.8
2458,3942.5
2459,3901.0
2460,4018.1
2461,3982.2
2462,3848.0
2463,3899.1
2464,3906.6
2465,3882.1
2466,3989.8
2467,4203.4
2468,4267.6
2469,4214.7
2470,4256.3
2471,4356.5
2472,4324.3
2473,4301.6
2474,4301.6
2475,4296.0
2476,4246.8
2477,4084.3
2478,3676.1
2479,3543.8
2480,3451.1
2481,3337.7
2482,3152.5
2483,3092.0
2484,3035.3
2485,2944.6
2486,3347.2
2487,3413.3
2488,3479.5
2489,3526.7
2490,3742.2
2491,3891.5
2492,4061.6
2493,4163.7
2494,4135.3
2495,4212.8
2496,4237.4
2497,4326.2
2498,4369.7
2499,4297.9
2500,4269.5
2501,4258.2
2502,4296.0
2503,4209.0
2504,4063.5
2505,3734.6
2506,3492.7
2507,3428.5
2508,3369.9
2509,3377.4
2510,3454.9
2511,3383.1
2512,3330.2
2513,3596.7
2514,3664.7
2515,3713.9
2516,3768.7
2517,3904.7
2518,3919.9
2519,3861.3
2520,3897.2
2521,4018.1
2522,4004.9
2523,3910.4
2524,3866.9
2525,3874.5
2526,3768.7
2527,3708.2
2528,3669.5
2529,3615.6
2530,3403.9
2531,3305.6
2532,3430.4
2533,3536.2
2534,3589.1
2535,3575.9
2536,3526.7
2537,3566.4
2538,3804.6
2539,3942.5
2540,4044.6
2541,4033.3
2542,4021.9
2543,4035.2
2544,4025.7
2545,4135.3
2546,4158.0
2547,4040.8
2548,4004.9
2549,3986.0
2550,3991.7
2551,4052.2
2552,3935.0
2553,3691.2
2554,3500.3
2555,3320.7
2556,3381.2
2557,3337.7
2558,3330.2
2559,3368.0
2560,3383.1
2561,3904.7
2562,4144.8
2563,4203.4
2564,4046.5
2565,4050.3
2566,4088.1
2567,4190.1
2568,4243.1
2569,4500.1
2570,4513.3
2571,4477.4
2572,4515.2
2573,4507.7
2574,4456.6
2575,4314.9
2576,4088.1
2577,4035.2
2578,3870.7
2579,3868.8
2580,3838.6
2581,3834.8
2582,3746.0
2583,3757.3
2584,3763.0
2585,3863.2
2586,3997.4
2587,4165.6
2588,4137.2
2589,4118.3
2590,4141.0
2591,4156.1
2592,4173.1
2593,4184.5
2594,4318.7
2595,4296.0
2596,4142.9
2597,4076.7
2598,4014.4
2599,3976.6
2600,3927.4
2601,3929.3
2602,3884.0
2603,3744.1
2604,3729.0
2605,3770.6
2606,3789.5
2607,3946.3
2608,3662.8
2609,3591.0
2610,3948.2
2611,3957.7
2612,3993.6
2613,4135.3
2614,4055.9
2615,4057.8
2616,4063.5
2617,4112.6
2618,4108.9
2619,4090.0
2620,4052.2
2621,4001.1
2622,4055.9
2623,4050.3
2624,3910.4
2625,3776.2
2626,3719.5
2627,3698.7
2628,3687.4
2629,3702.5
2630,3793.2
2631,3657.2
2632,3383.1
2633,3422.8
2634,3506.0
2635,3849.9
2636,3978.5
2637,4027.6
2638,4071.1
2639,4095.6
2640,4120.2
2641,4139.1
2642,4156.1
2643,4165.6
2644,4144.8
2645,4127.8
2646,4124.0
2647,4004.9
2648,3891.5
2649,3704.4
2650,3609.9
2651,3549.4
2652,3834.8
2653,3868.8
2654,3154.4
2655,3568.3
2656,3772.4
2657,3645.8
2658,3734.6
2659,3721.4
2660,3725.2
2661,3774.3
2662,3812.1
2663,3806.5
2664,3815.9
2665,4010.6
2666,4065.4
2667,4044.6
2668,3991.7
2669,3925.5
2670,3910.4
2671,3865.1
2672,3763.0
2673,3579.7
2674,3515.4
2675,4021.9
2676,4141.0
2677,3889.6
2678,3895.3
2679,3838.6
2680,3649.6
2681,3600.5
2682,3543.8
2683,3541.9
2684,3609.9
2685,3615.6
2686,3642.0
2687,3617.5
2688,3606.1
2689,3611.8
2690,3615.6
2691,3583.4
2692,3523.0
2693,3511.6
2694,3485.2
2695,3422.8
2696,3398.2
2697,3381.2
2698,3390.7
2699,3398.2
2700,3417.1
2701,3407.7
2702,3341.5
2703,3307.5
2704,3358.5
2705,3519.2
2706,3547.5
2707,3619.4
2708,3653.4
2709,3674.2
2710,3677.9
2711,3681.7
2712,3736.5
2713,3791.3
2714,3734.6
2715,3681.7
2716,3642.0
2717,3585.3
2718,3608.0
2719,3572.1
2720,3453.0
2721,3352.9
2722,3207.3
2723,3209.2
2724,3364.2
2725,3405.8
2726,3445.5
2727,3742.2
2728,3878.3
2729,3942.5
2730,4021.9
2731,4114.5
2732,4165.6
2733,4193.9
2734,4231.7
2735,4250.6
2736,4254.4
2737,4279.0
2738,4284.6
2739,4260.1
2740,4218.5
2741,4173.1
2742,4169.3
2743,4165.6
2744,4133.4
2745,4035.2
2746,3660.9
2747,3485.2
2748,3609.9
2749,3640.1
2750,3638.3
2751,3553.2
2752,3483.3
2753,3532.4
2754,3511.6
2755,3617.5
2756,3653.4
2757,3723.3
2758,3825.4
2759,3902.9
2760,3993.6
2761,4020.0
2762,4027.6
2763,4076.7
2764,3901.0
2765,3868.8
2766,3840.5
2767,3834.8
2768,3619.4
2769,3419.0
2770,3373.7
2771,3509.7
2772,3403.9
2773,3337.7
2774,3352.9
2775,3532.4
2776,3492.7
2777,3471.9
2778,3519.2
2779,3572.1
2780,3615.6
2781,3774.3
2782,3965.2
2783,3991.7
2784,3999.2
2785,4012.5
2786,4033.3
2787,4023.8
2788,3980.3
2789,3989.8
2790,3969.0
2791,3969.0
2792,3893.4
2793,3727.1
2794,3664.7
2795,3585.3
2796,3659.0
2797,3660.9
2798,3579.7
2799,3609.9
2800,3598.6
2801,3608.0
2802,3568.3
2803,3609.9
2804,3626.9
2805,3702.5
2806,3695.0
2807,3712.0
2808,3764.9
2809,3780.0
2810,3721.4
2811,4020.0
2812,4252.5
2813,4216.6
2814,4178.8
2815,4167.5
2816,4084.3
2817,3855.6
2818,3800.8
2819,3851.8
2820,3918.0
2821,3925.5
2822,3918.0
2823,3908.5
2824,4042.7
2825,4209.0
2826,4241.2
2827,4267.6
2828,4318.7
2829,4354.6
2830,4364.0
2831,4339.4
2832,4382.9
2833,4418.8
2834,4488.8
2835,4452.8
2836,4371.6
2837,4316.8
2838,4313.0
2839,4258.2
2840,4224.2
2841,4256.3
2842,4398.0
2843,4471.7
2844,4466.1
2845,4466.1
2846,4513.3
2847,4490.6
2848,4250.6
2849,4299.8
2850,4286.5
2851,4324.3
2852,4570.0
2853,4581.4
2854,4626.7
2855,4622.9
2856,4619.2
2857,4643.7
2858,4721.2
2859,4674.0
2860,4645.6
2861,4509.5
2862,4454.7
2863,4500.1
2864,4488.8
2865,4388.6
2866,4331.9
2867,4322.4
2868,4313.0
2869,3944.4
2870,3562.7
2871,3712.0
2872,3657.2
2873,3628.8
2874,3695.0
2875,3712.0
2876,3704.4
2877,3918.0
2878,4020.0
2879,4057.8
2880,4055.9
2881,4042.7
2882,3914.2
2883,3978.5
2884,4082.4
2885,4080.5
2886,4016.3
2887,3948.2
2888,3946.3
2889,3965.2
2890,3961.4
2891,3870.7
2892,3806.5
2893,3840.5
2894,3848.0
2895,3889.6
2896,4091.9
2897,4352.7
2898,4382.9
2899,4396.1
2900,4439.6
2901,4348.9
2902,4347.0
2903,4381.0
2904,4403.7
2905,4371.6
2906,4350.8
2907,4377.2
2908,4265.7
2909,4250.6
2910,4237.4
2911,4199.6
2912,4169.3
2913,4345.1
2914,4388.6
2915,4399.9
2916,4279.0
2917,3897.2
2918,4216.6
2919,3449.3
2920,3420.9
2921,3460.6
2922,3488.9
2923,3602.3
2924,3700.6
2925,3965.2
2926,3640.1
2927,3509.7
2928,3538.1
2929,3851.8
2930,3997.4
2931,3957.7
2932,3802.7
2933,3749.8
2934,3772.4
2935,3798.9
2936,3783.8
2937,3625.0
2938,3411.5
2939,3220.6
2940,3419.0
2941,3400.1
2942,3447.4
2943,3579.7
2944,3422.8
2945,3305.6
2946,3313.2
2947,3313.2
2948,3320.7
2949,3298.1
2950,3422.8
2951,3432.2
2952,3447.4
2953,3470.0
2954,3434.1
2955,3422.8
2956,3426.6
2957,3398.2
2958,3402.0
2959,3422.8
2960,3430.4
2961,3521.1
2962,3530.5
2963,3568.3
2964,3606.1
2965,3543.8
2966,3625.0
2967,3730.9
2968,3696.8
2969,3568.3
2970,3388.8
2971,3485.2
2972,3534.3
2973,3577.8
2974,3530.5
2975,3507.8
2976,3611.8
2977,3609.9
2978,3611.8
2979,3621.2
2980,3761.1
2981,3793.2
2982,3776.2
2983,3759.2
2984,3761.1
2985,3798.9
2986,3895.3
2987,3866.9
2988,3887.7
2989,3655.3
2990,3585.3
2991,3570.2
2992,3600.5
2993,3642.0
2994,3598.6
2995,3532.4
2996,3504.1
2997,3572.1
2998,3672.3
2999,3687.4
3000,3660.9
3001,3608.0
3002,3611.8
3003,3657.2
3004,3619.4
3005,3468.2
3006,3426.6
3007,3530.5
3008,3551.3
3009,3579.7
3010,3568.3
3011,3611.8
3012,3679.8
3013,3672.3
3014,3625.0
3015,3615.6
3016,3553.2
3017,3611.8
3018,3642.0
3019,3636.4
3020,3589.1
3021,3532.4
3022,3551.3
3023,3600.5
3024,3598.6
3025,3536.2
3026,3473.8
3027,3507.8
3028,3572.1
3029,3551.3
3030,3419.0
3031,3377.4
3032,3343.4
3033,3417.1
3034,3277.3
3035,3226.2
3036,3214.9
3037,3341.5
3038,3403.9
3039,3303.7
3040,3129.8
3041,3129.8
3042,3224.3
3043,3368.0
3044,3432.2
3045,3381.2
3046,3400.1
3047,3464.4
3048,3517.3
3049,3507.8
3050,3428.5
3051,3437.9
3052,3536.2
3053,3575.9
3054,3526.7
3055,3337.7
3056,3313.2
3057,3245.1
3058,3184.7
3059,3116.6
3060,3012.7
3061,3039.1
3062,3143.1
3063,3162.0
3064,3231.9
3065,3239.5
3066,3317.0
3067,3458.7
3068,3515.4
3069,3464.4
3070,3492.7
3071,3581.6
3072,3647.7
3073,3662.8
3074,3558.9
3075,3931.2
3076,4124.0
3077,4182.6
3078,4142.9
3079,4031.4
3080,3916.1
3081,3591.0
3082,3507.8
3083,3511.6
3084,3517.3
3085,3500.3
3086,3519.2
3087,3551.3
3088,3536.2
3089,3551.3
3090,3555.1
3091,3460.6
3092,3504.1
3093,3666.6
3094,3681.7
3095,3708.2
3096,3626.9
3097,3549.4
3098,3606.1
3099,3598.6
3100,3547.5
3101,3415.2
3102,3957.7
3103,4027.6
3104,4042.7
3105,4090.0
3106,3931.2
3107,3581.6
3108,3653.4
3109,3659.0
3110,3541.9
3111,3638.3
3112,3562.7
3113,3500.3
3114,3462.5
3115,3473.8
3116,3566.4
3117,3662.8
3118,3585.3
3119,3613.7
3120,3581.6
3121,3589.1
3122,3685.5
3123,3587.2
3124,3530.5
3125,3504.1
3126,3456.8
3127,3506.0
3128,3592.9
3129,3681.7
3130,3439.8
3131,3730.9
3132,3950.1
3133,3908.5
3134,3980.3
3135,3986.0
3136,3825.4
3137,3759.2
3138,3744.1
3139,3757.3
3140,3759.2
3141,3815.9
3142,3855.6
3143,3821.6
3144,3815.9
3145,3776.2
3146,3730.9
3147,3715.7
3148,3700.6
3149,3643.9
3150,3591.0
3151,3560.8
3152,3608.0
3153,3687.4
3154,3634.5
3155,3674.2
3156,3672.3
3157,3549.4
3158,3526.7
3159,3532.4
3160,3585.3
3161,3634.5
3162,3575.9
3163,3632.6
3164,3647.7
3165,3740.3
3166,3887.7
3167,3933.1
3168,3866.9
3169,3806.5
3170,3817.8
3171,3840.5
3172,3916.1
3173,3872.6
3174,3725.2
3175,3719.5
3176,3753.5
3177,3808.4
3178,3821.6
3179,3838.6
3180,3723.3
3181,3664.7
3182,3727.1
3183,3702.5
3184,3626.9
3185,3356.6
3186,3445.5
3187,3581.6
3188,3706.3
3189,3730.9
3190,3676.1
3191,3657.2
3192,3751.7
3193,4018.1
3194,4084.3
3195,3999.2
3196,3901.0
3197,3897.2
3198,3961.4
3199,3893.4
3200,3725.2
3201,3592.9
3202,3507.8
3203,3466.3
3204,3524.9
3205,3660.9
3206,3362.3
3207,3417.1
3208,3647.7
3209,3800.8
3210,3725.2
3211,3585.3
3212,3619.4
3213,3668.5
3214,3685.5
3215,3766.8
3216,3806.5
3217,3798.9
3218,3776.2
3219,3747.9
3220,3730.9
3221,3819.7
3222,3781.9
3223,3638.3
3224,3513.5
3225,3413.3
3226,3528.6
3227,3517.3
3228,3267.8
3229,3335.9
3230,3388.8
3231,3543.8
3232,3521.1
3233,3398.2
3234,3509.7
3235,3589.1
3236,3636.4
3237,3829.1
3238,3885.8
3239,3798.9
3240,3829.1
3241,3846.2
3242,3902.9
3243,3936.9
3244,3893.4
3245,3984.1
3246,4107.0
3247,4088.1
3248,4042.7
3249,3969.0
3250,3753.5
3251,3609.9
3252,3500.3
3253,3530.5
3254,3557.0
3255,3483.3
3256,3458.7
3257,3509.7
3258,3549.4
3259,3770.6
3260,3834.8
3261,3770.6
3262,3793.2
3263,3823.5
3264,3840.5
3265,3952.0
3266,3916.1
3267,3863.2
3268,3732.8
3269,3770.6
3270,3857.5
3271,4054.1
3272,4050.3
3273,4044.6
3274,3814.0
3275,3742.2
3276,3882.1
3277,3908.5
3278,3944.4
3279,3921.8
3280,3829.1
3281,3778.1
3282,3861.3
3283,3853.7
3284,3829.1
3285,3831.0
3286,3819.7
3287,3923.6
3288,4044.6
3289,4093.7
3290,4040.8
3291,4078.6
3292,4235.5
3293,4301.6
3294,4299.8
3295,4146.7
3296,3935.0
3297,3521.1
3298,3693.1
3299,3502.2
3300,3413.3
3301,3275.4
3302,3566.4
3303,3666.6
3304,3730.9
3305,3609.9
3306,3734.6
3307,3840.5
3308,4071.1
3309,4080.5
3310,4012.5
3311,4003.0
3312,3967.1
3313,4105.1
3314,4095.6
3315,4048.4
3316,3967.1
3317,3948.2
3318,3952.0
3319,3963.3
3320,3989.8
3321,3577.8
3322,3428.5
3323,3653.4
3324,3617.5
3325,3341.5
3326,3439.8
3327,3523.0
3328,3825.4
3329,3687.4
3330,3643.9
3331,3581.6
3332,3660.9
3333,3778.1
3334,3806.5
3335,3814.0
3336,3757.3
3337,3740.3
3338,3836.7
3339,3861.3
3340,3868.8
3341,3785.7
3342,3719.5
3343,3704.4
3344,3844.3
3345,3668.5
3346,3352.9
3347,3317.0
3348,3126.1
3349,3056.1
3350,2995.7
3351,2933.3
3352,3146.9
3353,3269.7
3354,3566.4
3355,3672.3
3356,3698.7
3357,3747.9
3358,3668.5
3359,3691.2
3360,3797.0
3361,3766.8
3362,3793.2
3363,3753.5
3364,3744.1
3365,3736.5
3366,3742.2
3367,3568.3
3368,3592.9
3369,3672.3
3370,3670.4
3371,3660.9
3372,3706.3
3373,3691.2
3374,3545.6
3375,3443.6
3376,3687.4
3377,3729.0
3378,3736.5
3379,3742.2
3380,3685.5
3381,3704.4
3382,3836.7
3383,3814.0
3384,3821.6
3385,3727.1
3386,3719.5
3387,3764.9
3388,3840.5
3389,3802.7
3390,3710.1
3391,3630.7
3392,3670.4
3393,3643.9
3394,3596.7
3395,3496.5
3396,3538.1
3397,3640.1
3398,3562.7
3399,3458.7
3400,3557.0
3401,3730.9
3402,3710.1
3403,3712.0
3404,3655.3
3405,3628.8
3406,3702.5
3407,3761.1
3408,3797.0
3409,3783.8
3410,3717.6
3411,3683.6
3412,3795.1
3413,3770.6
3414,3755.4
3415,3619.4
3416,3611.8
3417,3645.8
3418,3233.8
3419,3145.0
3420,3131.7
3421,3046.7
3422,3097.7
3423,3192.2
3424,3343.4
3425,3250.8
3426,3364.2
3427,3390.7
3428,3507.8
3429,3545.6
3430,3553.2
3431,3487.1
3432,3443.6
3433,3437.9
3434,3513.5
3435,3504.1
3436,3490.8
3437,3417.1
3438,3290.5
3439,3844.3
3440,4006.8
3441,3417.1
3442,2889.8
3443,2897.4
3444,2991.9
3445,3245.1
3446,3231.9
3447,3326.4
3448,3366.1
3449,3407.7
3450,3430.4
3451,3551.3
3452,3538.1
3453,3591.0
3454,3623.1
3455,3938.8
3456,4035.2
3457,4048.4
3458,4061.6
3459,4048.4
3460,4048.4
3461,4010.6
3462,3929.3
3463,3855.6
3464,3793.2
3465,3564.5
3466,3226.2
3467,3076.9
3468,3196.0
3469,3179.0
3470,3262.1
3471,3437.9
3472,3553.2
3473,3564.5
3474,3708.2
3475,3761.1
3476,3764.9
3477,3795.1
3478,3942.5
3479,3976.6
3480,4001.1
3481,3978.5
3482,3872.6
3483,3876.4
3484,3965.2
3485,3959.6
3486,3901.0
3487,3840.5
3488,3744.1
3489,3377.4
3490,3137.4
3491,3131.7
3492,3088.3
3493,3086.4
3494,3046.7
3495,3063.7
3496,3101.5
3497,3194.1
3498,3182.8
3499,3239.5
3500,3298.1
3501,3335.9
3502,3239.5
3503,3294.3
3504,3445.5
3505,3426.6
3506,3422.8
3507,3432.2
3508,3307.5
3509,3294.3
3510,3496.5
3511,3532.4
3512,3490.8
3513,3292.4
3514,3426.6
3515,3298.1
3516,3284.8
3517,2999.4
3518,3025.9
3519,3078.8
3520,3211.1
3521,3190.3
3522,3264.0
3523,3231.9
3524,3324.5
3525,3409.6
3526,3419.0
3527,3453.0
3528,3409.6
3529,3436.0
3530,3388.8
3531,3502.2
3532,3532.4
3533,3517.3
3534,3494.6
3535,3426.6
3536,3216.8
3537,3118.5
3538,3048.6
3539,2984.3
3540,2959.7
3541,2948.4
3542,2935.2
3543,2963.5
3544,3024.0
3545,3150.6
3546,3239.5
3547,3286.7
3548,3290.5
3549,3256.5
3550,3369.9
3551,3428.5
3552,3439.8
3553,3464.4
3554,3364.2
3555,3547.5
3556,3753.5
3557,3795.1
3558,3740.3
3559,3649.6
3560,3519.2
3561,3509.7
3562,3426.6
3563,3165.8
3564,2957.9
3565,3041.0
3566,3105.3
3567,3120.4
3568,3122.3
3569,3222.5
3570,3422.8
3571,3504.1
3572,3507.8
3573,3496.5
3574,3424.7
3575,3443.6
3576,3572.1
3577,3574.0
3578,3572.1
3579,3541.9
3580,3471.9
3581,3398.2
3582,3453.0
3583,3422.8
3584,3413.3
3585,3360.4
3586,3530.5
3587,3468.2
3588,3248.9
3589,3443.6
3590,3379.3
3591,3477.6
3592,3560.8
3593,3643.9
3594,3853.7
3595,3823.5
3596,3933.1
3597,3984.1
3598,4021.9
3599,4006.8
3600,4018.1
3601,3959.6
3602,3897.2
3603,3944.4
3604,3963.3
3605,3946.3
3606,3950.1
3607,3914.2
3608,3950.1
3609,3891.5
3610,3974.7
3611,3817.8
3612,3551.3
3613,3434.1
3614,3417.1
3615,3250.8
3616,3226.2
3617,3033.5
3618,3097.7
3619,3290.5
3620,3315.1
3621,3354.8
