hour,load_kw
2140,33.5
2141,36.5
2142,23.5
2143,26.5
2144,78.8
2145,87.7
2146,94.2
2147,97.5
2148,85.3
2149,89.3
2150,96.4
2151,99.4
2152,29.8
2153,36.5
2154,33.5
2155,36.5
2156,33.5
2157,36.5
2158,33.5
2159,36.5
2160,33.5
2161,36.5
2162,33.5
2163,36.5
2164,33.5
2165,36.5
2166,23.5
2167,26.5
2168,80.6
2169,88.9
2170,94.5
2171,96.6
2172,84.1
2173,86.4
2174,92.9
2175,97.6
2176,32.3
2177,26.5
2178,33.5
2179,36.5
2180,33.5
2181,36.5
2182,33.5
2183,36.5
2184,33.5
2185,36.5
2186,33.5
2187,36.5
2188,33.5
2189,36.5
2190,23.5
2191,26.5
2192,79.3
2193,86.8
2194,92.4
2195,94.6
2196,81.9
2197,86.6
2198,93.1
2199,96.1
2200,34.6
2201,29.6
2202,36.6
2203,39.5
2204,36.4
2205,39.4
2206,36.6
2207,39.6
2208,36.6
2209,39.6
2210,36.6
2211,39.6
2212,38.4
2213,41.4
2214,28.5
2215,31.7
2216,78.4
2217,88.5
2218,94.8
2219,98.1
2220,85.7
2221,88.1
2222,94.4
2223,97.3
2224,35.5
2225,32.3
2226,39.2
2227,42.2
2228,39.2
2229,42.2
2230,39.3
2231,42.2
2232,39.3
2233,42.1
2234,39.0
2235,42.2
2236,38.5
2237,39.5
2238,26.3
2239,29.3
2240,26.2
2241,29.2
2242,26.2
2243,29.1
2244,26.1
2245,29.1
2246,26.1
2247,29.1
2248,23.5
2249,26.5
2250,33.5
2251,36.5
2252,33.5
2253,36.5
2254,33.5
2255,36.5
2256,33.5
2257,36.5
2258,33.5
2259,36.5
2260,33.5
2261,36.5
2262,23.5
2263,26.5
2264,23.5
2265,29.2
2266,26.3
2267,29.5
2268,26.4
2269,29.4
2270,26.4
2271,29.4
2272,26.4
2273,29.4
2274,36.3
2275,39.3
2276,36.4
2277,39.3
2278,36.3
2279,39.2
2280,36.1
2281,39.1
2282,36.1
2283,39.1
2284,36.1
2285,39.1
2286,23.5
2287,29.3
2288,80.0
2289,87.8
2290,94.6
2291,96.7
2292,83.6
2293,87.2
2294,94.0
2295,97.0
2296,34.6
2297,31.4
2298,38.3
2299,41.4
2300,38.5
2301,41.5
2302,38.4
2303,41.4
2304,38.3
2305,39.6
2306,38.3
2307,41.3
2308,38.3
2309,41.4
2310,28.5
2311,31.6
2312,79.8
2313,89.2
2314,96.0
2315,98.1
2316,85.3
2317,88.3
2318,95.6
2319,98.4
2320,32.7
2321,29.5
2322,36.4
2323,39.4
2324,36.3
2325,39.3
2326,36.3
2327,39.3
2328,36.2
2329,39.2
2330,36.1
2331,39.1
2332,36.1
2333,39.1
2334,26.1
2335,26.5
2336,79.1
2337,90.6
2338,97.1
2339,99.7
2340,87.6
2341,90.6
2342,96.7
2343,97.2
2344,29.8
2345,26.5
2346,33.5
2347,36.5
2348,33.5
2349,36.5
2350,33.5
2351,36.5
2352,33.5
2353,36.5
2354,33.5
2355,36.5
2356,33.5
2357,36.5
2358,23.5
2359,26.5
2360,80.6
2361,89.9
2362,95.8
2363,98.4
2364,86.3
2365,88.9
2366,97.7
2367,100.7
2368,32.3
2369,29.1
2370,36.1
2371,39.1
2372,36.1
2373,39.1
2374,36.1
2375,39.1
2376,36.1
2377,39.1
2378,33.5
2379,36.5
2380,36.1
2381,39.1
2382,26.2
2383,29.2
2384,82.1
2385,90.8
2386,97.1
2387,99.9
2388,87.1
2389,90.4
2390,96.4
2391,99.4
2392,34.9
2393,31.7
2394,38.7
2395,41.7
2396,38.7
2397,41.6
2398,38.5
2399,41.4
2400,36.6
2401,39.6
2402,36.5
2403,39.4
2404,36.3
2405,39.3
2406,26.5
2407,29.5
2408,26.5
2409,29.4
2410,26.4
2411,29.4
2412,26.4
2413,29.4
2414,26.3
2415,29.3
2416,26.3
2417,29.3
2418,36.1
2419,39.1
2420,36.1
2421,36.5
2422,33.5
2423,36.5
2424,33.5
2425,36.5
2426,33.5
2427,36.5
2428,33.5
2429,36.5
2430,23.5
2431,29.1
2432,26.3
2433,29.3
2434,26.4
2435,29.4
2436,26.5
2437,29.6
2438,26.6
2439,29.6
2440,26.6
2441,29.6
2442,36.4
2443,39.4
2444,36.5
2445,39.4
2446,36.3
2447,39.3
2448,36.3
2449,39.2
2450,36.2
2451,39.2
2452,36.2
2453,39.2
2454,26.3
2455,29.4
2456,78.3
2457,85.8
2458,93.1
2459,97.2
2460,83.9
2461,87.0
2462,93.6
2463,96.6
2464,35.1
2465,31.8
2466,38.8
2467,41.8
2468,38.7
2469,41.6
2470,38.8
2471,41.8
2472,38.9
2473,41.9
2474,38.8
2475,42.0
2476,39.1
2477,42.0
2478,29.1
2479,31.5
2480,79.9
2481,88.7
2482,94.9
2483,97.3
2484,82.5
2485,86.6
2486,93.1
2487,94.4
2488,32.9
2489,29.6
2490,36.6
2491,39.6
2492,36.6
2493,39.6
2494,36.6
2495,39.6
2496,36.4
2497,39.3
2498,36.2
2499,39.1
2500,36.1
2501,39.1
2502,26.1
2503,29.2
2504,76.6
2505,84.9
2506,91.2
2507,94.2
2508,81.8
2509,84.8
2510,91.3
2511,94.3
2512,32.8
2513,29.5
2514,36.4
2515,39.4
2516,36.4
2517,39.3
2518,36.3
2519,39.3
2520,36.2
2521,39.2
2522,36.1
2523,36.5
2524,33.5
2525,39.1
2526,26.1
2527,29.2
2528,77.4
2529,86.4
2530,93.4
2531,96.1
2532,83.9
2533,86.9
2534,93.1
2535,96.1
2536,32.5
2537,29.4
2538,36.4
2539,39.4
2540,36.5
2541,41.3
2542,38.3
2543,41.4
2544,38.4
2545,41.4
2546,38.5
2547,41.5
2548,38.5
2549,41.6
2550,28.6
2551,31.7
2552,80.3
2553,88.9
2554,94.4
2555,97.5
2556,84.5
2557,87.6
2558,94.1
2559,97.2
2560,35.6
2561,32.4
2562,39.4
2563,42.3
2564,39.2
2565,42.1
2566,39.0
2567,41.7
2568,38.7
2569,41.5
2570,38.5
2571,41.5
2572,38.3
2573,41.4
2574,28.8
2575,31.9
2576,29.0
2577,32.0
2578,29.0
2579,31.9
2580,29.0
2581,32.2
2582,29.2
2583,32.2
2584,29.1
2585,32.1
2586,39.0
2587,41.8
2588,38.4
2589,39.6
2590,36.5
2591,39.4
2592,36.3
2593,39.3
2594,36.2
2595,39.1
2596,36.1
2597,39.2
2598,26.3
2599,29.3
2600,26.4
2601,29.4
2602,26.6
2603,29.6
2604,26.4
2605,29.4
2606,26.3
2607,29.3
2608,26.3
2609,29.3
2610,36.2
2611,39.2
2612,36.3
2613,39.3
2614,36.3
2615,39.3
2616,36.4
2617,39.4
2618,36.5
2619,39.6
2620,36.6
2621,39.6
2622,26.6
2623,31.3
2624,81.2
2625,89.8
2626,96.1
2627,99.6
2628,86.4
2629,89.4
2630,96.1
2631,99.2
2632,35.3
2633,32.0
2634,38.9
2635,41.7
2636,38.5
2637,41.6
2638,38.7
2639,41.5
2640,38.7
2641,41.7
2642,38.8
2643,41.8
2644,38.8
2645,41.8
2646,28.9
2647,31.9
2648,79.5
2649,87.4
2650,93.2
2651,96.1
2652,83.6
2653,84.9
2654,91.4
2655,94.4
2656,32.8
2657,29.4
2658,36.4
2659,39.4
2660,36.4
2661,39.4
2662,36.4
2663,39.3
2664,36.3
2665,39.3
2666,36.3
2667,39.3
2668,36.2
2669,39.3
2670,26.4
2671,29.6
2672,77.9
2673,86.6
2674,93.2
2675,96.2
2676,83.7
2677,86.8
2678,93.2
2679,98.7
2680,34.6
2681,31.3
2682,36.6
2683,39.6
2684,36.4
2685,39.3
2686,36.2
2687,39.1
2688,33.5
2689,36.5
2690,33.5
2691,36.5
2692,33.5
2693,36.5
2694,23.5
2695,26.5
2696,78.1
2697,87.1
2698,93.6
2699,98.5
2700,85.4
2701,89.0
2702,95.8
2703,96.3
2704,32.3
2705,26.5
2706,33.5
2707,36.5
2708,33.5
2709,36.5
2710,33.5
2711,36.5
2712,33.5
2713,36.5
2714,33.5
2715,36.5
2716,33.5
2717,36.5
2718,23.5
2719,26.5
2720,78.8
2721,88.0
2722,93.9
2723,96.6
2724,83.1
2725,87.7
2726,94.2
2727,95.3
2728,29.8
2729,26.5
2730,33.5
2731,36.5
2732,33.5
2733,36.5
2734,33.5
2735,36.5
2736,33.5
2737,36.5
2738,33.5
2739,36.5
2740,33.5
2741,36.5
2742,23.5
2743,26.5
2744,23.5
2745,26.5
2746,26.1
2747,29.2
2748,26.3
2749,29.3
2750,26.3
2751,29.4
2752,26.4
2753,29.3
2754,36.3
2755,39.2
2756,36.4
2757,39.1
2758,36.1
2759,39.1
2760,36.1
2761,36.5
2762,33.5
2763,36.5
2764,33.5
2765,39.1
2766,26.2
2767,29.2
2768,26.3
2769,29.3
2770,26.3
2771,29.5
2772,26.4
2773,29.4
2774,26.4
2775,29.4
2776,26.4
2777,29.4
2778,36.3
2779,39.3
2780,36.3
2781,39.2
2782,36.2
2783,39.1
2784,36.1
2785,39.1
2786,36.1
2787,39.1
2788,36.1
2789,39.2
2790,26.2
2791,29.3
2792,78.8
2793,86.6
2794,93.6
2795,95.2
2796,83.0
2797,85.5
2798,92.3
2799,95.5
2800,32.8
2801,29.5
2802,36.4
2803,39.4
2804,36.4
2805,39.4
2806,36.4
2807,39.4
2808,36.4
2809,39.4
2810,36.4
2811,39.3
2812,36.3
2813,39.4
2814,26.5
2815,29.5
2816,77.7
2817,86.1
2818,92.0
2819,96.1
2820,83.6
2821,86.6
2822,93.2
2823,96.2
2824,34.7
2825,31.5
2826,38.4
2827,41.4
2828,38.4
2829,41.3
2830,38.3
2831,39.6
2832,36.6
2833,39.6
2834,36.6
2835,39.6
2836,36.6
2837,39.6
2838,28.4
2839,31.5
2840,77.7
2841,87.0
2842,93.4
2843,96.5
2844,84.0
2845,87.0
2846,93.6
2847,96.5
2848,35.0
2849,31.8
2850,38.7
2851,41.4
2852,36.6
2853,39.6
2854,36.6
2855,39.5
2856,36.4
2857,39.3
2858,36.4
2859,39.3
2860,36.3
2861,39.3
2862,26.5
2863,29.6
2864,79.8
2865,88.1
2866,94.4
2867,97.1
2868,84.5
2869,85.8
2870,94.0
2871,96.2
2872,32.9
2873,29.6
2874,36.5
2875,39.4
2876,36.5
2877,39.4
2878,36.4
2879,39.4
2880,36.4
2881,39.4
2882,36.4
2883,39.4
2884,36.4
2885,39.4
2886,26.4
2887,29.6
2888,78.7
2889,87.9
2890,94.8
2891,97.5
2892,86.1
2893,88.7
2894,95.6
2895,97.4
2896,32.8
2897,29.4
2898,26.4
2899,39.4
2900,36.4
2901,39.4
2902,36.3
2903,39.3
2904,36.3
2905,39.4
2906,36.4
2907,39.3
2908,36.3
2909,39.4
2910,26.5
2911,31.3
2912,28.4
2913,31.4
2914,28.5
2915,31.7
2916,28.7
2917,31.7
2918,28.4
2919,31.3
2920,26.6
2921,29.5
2922,26.4
2923,39.4
2924,36.4
2925,39.4
2926,36.4
2927,39.4
2928,36.4
2929,39.3
2930,36.3
2931,39.3
2932,36.3
2933,39.4
2934,26.5
2935,31.3
2936,28.4
2937,31.7
2938,28.9
2939,31.8
2940,29.0
2941,32.0
2942,28.9
2943,31.8
2944,28.7
2945,31.8
2946,28.8
2947,41.7
2948,38.7
2949,41.6
2950,38.5
2951,41.4
2952,38.4
2953,41.4
2954,38.3
2955,41.3
2956,38.3
2957,41.5
2958,28.6
2959,31.9
2960,78.1
2961,87.5
2962,94.1
2963,96.9
2964,84.5
2965,87.5
2966,93.9
2967,97.0
2968,35.5
2969,32.3
2970,29.2
2971,42.2
2972,39.1
2973,42.0
2974,39.0
2975,42.0
2976,39.0
2977,42.0
2978,38.9
2979,41.9
2980,38.8
2981,41.9
2982,29.2
2983,32.4
2984,78.5
2985,88.0
2986,94.5
2987,97.7
2988,85.0
2989,88.0
2990,94.6
2991,97.4
2992,35.8
2993,32.5
2994,29.5
2995,42.5
2996,39.5
2997,42.4
2998,39.5
2999,42.2
3000,39.0
3001,41.9
3002,38.9
3003,41.6
3004,38.6
3005,41.6
3006,28.7
3007,31.7
3008,77.7
3009,86.9
3010,93.5
3011,96.5
3012,84.0
3013,87.2
3014,93.3
3015,96.4
3016,35.2
3017,31.8
3018,28.6
3019,41.5
3020,38.6
3021,41.5
3022,38.5
3023,41.5
3024,38.5
3025,41.5
3026,38.5
3027,41.4
3028,38.4
3029,41.6
3030,28.8
3031,31.8
3032,78.0
3033,87.2
3034,93.9
3035,96.8
3036,84.4
3037,87.2
3038,93.7
3039,96.6
3040,35.1
3041,31.9
3042,29.0
3043,41.9
3044,38.8
3045,41.7
3046,38.7
3047,41.7
3048,38.7
3049,41.8
3050,38.8
3051,41.7
3052,38.5
3053,41.6
3054,28.9
3055,32.2
3056,78.5
3057,87.9
3058,94.5
3059,97.4
3060,85.0
3061,88.0
3062,94.5
3063,97.4
3064,35.8
3065,32.5
3066,29.2
3067,42.2
3068,39.2
3069,42.1
3070,39.1
3071,42.1
3072,39.1
3073,42.1
3074,39.2
3075,42.3
3076,39.3
3077,42.2
3078,29.2
3079,32.2
3080,29.2
3081,32.2
3082,29.3
3083,32.3
3084,29.4
3085,32.4
3086,29.5
3087,32.4
3088,29.3
3089,32.1
3090,29.0
3091,42.1
3092,39.1
3093,42.2
3094,39.3
3095,42.2
3096,39.2
3097,42.3
3098,39.3
3099,42.3
3100,39.4
3101,42.3
3102,29.5
3103,32.6
3104,29.8
3105,33.0
3106,30.1
3107,33.2
3108,30.3
3109,33.3
3110,30.3
3111,33.3
3112,30.1
3113,33.2
3114,30.3
3115,43.2
3116,40.1
3117,43.0
3118,40.0
3119,43.1
3120,40.0
3121,43.1
3122,40.0
3123,43.1
3124,40.0
3125,43.0
3126,30.1
3127,33.1
3128,79.3
3129,88.5
3130,95.0
3131,98.1
3132,85.6
3133,88.6
3134,95.1
3135,98.2
3136,36.5
3137,33.1
3138,29.9
3139,42.8
3140,39.7
3141,42.8
3142,39.7
3143,42.7
3144,39.7
3145,42.7
3146,39.8
3147,42.8
3148,39.8
3149,42.9
3150,29.9
3151,33.0
3152,79.1
3153,88.6
3154,95.1
3155,98.1
3156,85.6
3157,88.3
3158,94.9
3159,97.5
3160,36.0
3161,32.6
3162,29.5
3163,42.4
3164,39.3
3165,42.3
3166,38.7
3167,41.6
3168,38.5
3169,39.6
3170,36.6
3171,39.6
3172,36.6
3173,39.6
3174,26.6
3175,31.4
3176,77.7
3177,86.6
3178,93.1
3179,96.2
3180,83.7
3181,87.0
3182,93.4
3183,96.2
3184,34.6
3185,29.6
3186,26.6
3187,39.4
3188,36.4
3189,39.4
3190,36.4
3191,39.4
3192,36.4
3193,39.4
3194,36.3
3195,39.3
3196,36.3
3197,39.3
3198,26.4
3199,29.5
3200,76.3
3201,84.9
3202,91.4
3203,96.1
3204,83.6
3205,86.6
3206,93.1
3207,96.1
3208,34.7
3209,31.4
3210,28.3
3211,39.6
3212,36.6
3213,39.6
3214,36.5
3215,39.4
3216,36.4
3217,39.4
3218,36.4
3219,39.4
3220,36.4
3221,39.4
3222,26.6
3223,31.4
3224,77.8
3225,86.8
3226,93.3
3227,96.6
3228,84.2
3229,87.1
3230,93.6
3231,96.6
3232,35.0
3233,31.6
3234,28.5
3235,41.5
3236,38.3
3237,39.6
3238,38.4
3239,41.5
3240,38.6
3241,41.7
3242,38.7
3243,41.8
3244,38.8
3245,41.9
3246,29.0
3247,32.1
3248,29.3
3249,32.5
3250,29.7
3251,32.8
3252,29.8
3253,32.9
3254,30.0
3255,32.9
3256,29.8
3257,32.8
3258,29.9
3259,42.6
3260,39.5
3261,42.5
3262,39.9
3263,42.9
3264,39.9
3265,43.0
3266,39.9
3267,42.8
3268,39.8
3269,42.9
3270,30.0
3271,33.1
3272,30.1
3273,33.3
3274,30.4
3275,33.3
3276,30.3
3277,33.3
3278,30.3
3279,33.2
3280,30.3
3281,33.2
3282,30.1
3283,43.1
3284,40.1
3285,43.1
3286,40.2
3287,43.1
3288,40.1
3289,43.0
3290,40.0
3291,42.9
3292,40.0
3293,43.0
3294,30.0
3295,32.5
3296,78.5
3297,87.9
3298,94.4
3299,97.3
3300,84.9
3301,87.9
3302,94.1
3303,97.3
3304,35.2
3305,31.9
3306,29.0
3307,42.0
3308,38.9
3309,41.9
3310,38.8
3311,41.8
3312,38.9
3313,41.9
3314,38.9
3315,42.1
3316,39.1
3317,42.1
3318,29.2
3319,32.3
3320,79.5
3321,87.9
3322,94.3
3323,97.3
3324,85.1
3325,88.3
3326,95.0
3327,98.1
3328,36.6
3329,33.0
3330,29.9
3331,43.0
3332,40.0
3333,43.0
3334,39.9
3335,42.2
3336,38.9
3337,41.5
3338,38.4
3339,41.3
3340,38.3
3341,41.4
3342,28.4
3343,31.5
3344,78.6
3345,87.6
3346,94.6
3347,97.1
3348,84.2
3349,87.0
3350,92.3
3351,96.7
3352,32.9
3353,29.6
3354,26.5
3355,39.5
3356,36.4
3357,39.4
3358,36.4
3359,39.4
3360,36.4
3361,39.3
3362,36.3
3363,39.3
3364,36.3
3365,39.4
3366,26.4
3367,29.4
3368,77.6
3369,86.4
3370,92.8
3371,95.8
3372,83.4
3373,88.4
3374,95.0
3375,98.3
3376,34.6
3377,31.4
3378,28.3
3379,39.6
3380,38.3
3381,41.3
3382,38.4
3383,41.4
3384,38.3
3385,41.3
3386,38.3
3387,41.3
3388,36.6
3389,41.3
3390,28.4
3391,31.5
3392,77.7
3393,87.0
3394,93.6
3395,96.6
3396,84.1
3397,87.1
3398,93.6
3399,96.6
3400,35.1
3401,31.8
3402,28.7
3403,41.7
3404,38.5
3405,39.6
3406,36.6
3407,39.5
3408,36.3
3409,39.2
3410,36.1
3411,39.1
3412,36.1
3413,39.1
3414,26.2
3415,29.3
3416,26.3
3417,29.3
3418,26.4
3419,29.5
3420,26.6
3421,29.6
3422,28.3
3423,31.3
3424,28.3
3425,31.4
3426,26.6
3427,39.6
3428,38.3
3429,41.4
3430,38.3
3431,39.6
3432,36.5
3433,39.4
3434,36.4
3435,39.4
3436,36.4
3437,41.3
3438,28.4
3439,31.7
3440,28.9
3441,32.1
3442,29.1
3443,32.1
3444,29.2
3445,32.1
3446,29.1
3447,32.0
3448,29.1
3449,32.1
3450,29.1
3451,42.0
3452,39.3
3453,42.1
3454,39.2
3455,42.0
3456,38.9
3457,41.9
3458,39.0
3459,41.9
3460,39.1
3461,42.2
3462,29.2
3463,32.5
3464,78.7
3465,88.1
3466,94.7
3467,97.7
3468,85.2
3469,88.2
3470,94.6
3471,97.7
3472,36.2
3473,32.8
3474,29.8
3475,42.7
3476,39.7
3477,42.6
3478,39.6
3479,42.5
3480,39.4
3481,42.2
3482,39.3
3483,42.3
3484,39.3
3485,42.4
3486,29.5
3487,32.7
3488,78.8
3489,88.3
3490,94.9
3491,98.0
3492,85.5
3493,88.5
3494,95.0
3495,97.9
3496,36.4
3497,33.2
3498,30.2
3499,43.1
3500,39.9
3501,42.9
3502,39.9
3503,42.8
3504,39.8
3505,42.8
3506,39.8
3507,42.8
3508,39.9
3509,42.8
3510,30.1
3511,33.2
3512,79.2
3513,88.6
3514,95.3
3515,98.4
3516,85.7
3517,88.8
3518,95.2
3519,98.4
3520,36.8
3521,33.5
3522,30.5
3523,43.2
3524,40.3
3525,43.3
3526,40.1
3527,43.0
3528,40.0
3529,43.0
3530,40.0
3531,42.9
3532,39.9
3533,43.0
3534,30.1
3535,33.1
3536,79.2
3537,88.7
3538,95.3
3539,98.3
3540,85.9
3541,88.8
3542,95.3
3543,98.3
3544,36.7
3545,33.3
3546,29.8
3547,42.6
3548,39.5
3549,42.5
3550,39.5
3551,42.5
3552,39.4
3553,42.3
3554,39.2
3555,42.1
3556,39.1
3557,42.3
3558,29.5
3559,32.5
3560,78.6
3561,87.8
3562,94.4
3563,97.4
3564,85.0
3565,88.0
3566,94.6
3567,97.5
3568,35.8
3569,32.5
3570,29.5
3571,42.5
3572,39.6
3573,42.7
3574,39.6
3575,42.5
3576,39.6
3577,42.6
3578,39.6
3579,42.7
3580,39.7
3581,42.8
3582,30.0
3583,33.1
3584,30.2
3585,33.3
3586,30.3
3587,33.4
3588,30.4
3589,33.4
3590,30.3
3591,33.3
3592,30.3
3593,33.3
3594,30.2
3595,43.1
3596,40.0
3597,42.9
3598,39.8
3599,42.8
3600,39.7
3601,42.8
3602,39.8
3603,42.8
3604,39.7
3605,42.9
3606,29.9
3607,33.1
3608,30.2
3609,33.3
3610,30.4
3611,33.5
3612,30.3
3613,33.4
3614,30.5
3615,33.3
3616,30.3
3617,33.1
3618,30.0
3619,42.8
3620,39.7
3621,42.6
3622,39.5
3623,42.3
3624,39.2
3625,42.2
3626,39.1
3627,42.0
3628,39.0
3629,32.0
3630,28.9
3631,32.0
3632,77.9
3633,87.1
3634,93.5
3635,96.6
3636,84.2
3637,87.1
3638,93.5
3639,96.5
3640,35.0
3641,31.8
3642,28.7
3643,31.7
3644,28.7
3645,41.6
3646,38.5
3647,41.4
3648,38.3
3649,39.6
3650,36.6
3651,39.6
3652,38.3
3653,31.3
3654,28.3
3655,31.4
3656,77.4
3657,86.6
3658,93.6
3659,96.3
3660,83.8
3661,87.0
3662,93.5
3663,96.5
3664,34.8
3665,31.8
3666,28.7
3667,31.7
3668,28.7
3669,41.7
3670,38.7
3671,41.6
3672,38.5
3673,41.6
3674,38.6
3675,41.5
3676,38.5
3677,31.5
3678,28.5
3679,31.6
3680,77.8
3681,87.2
3682,93.6
3683,98.0
3684,84.1
3685,87.1
3686,93.4
3687,96.4
3688,35.1
3689,31.8
3690,28.7
3691,31.6
3692,28.6
3693,41.6
3694,38.7
3695,41.6
3696,38.6
3697,41.6
3698,38.6
3699,41.6
3700,38.6
3701,31.5
3702,28.5
3703,31.6
3704,77.6
3705,86.9
3706,93.5
3707,96.5
3708,84.8
3709,87.1
3710,93.5
3711,96.5
3712,34.9
3713,31.7
3714,28.7
3715,31.6
3716,28.6
3717,41.6
3718,38.7
3719,41.7
3720,38.6
3721,41.7
3722,38.6
3723,41.6
3724,38.6
3725,31.7
3726,28.7
3727,31.7
3728,77.8
3729,87.2
3730,93.5
3731,96.8
3732,84.7
3733,87.5
3734,97.3
3735,100.2
3736,35.6
3737,32.3
3738,29.1
3739,32.2
3740,29.3
3741,42.4
3742,39.3
3743,42.4
3744,39.4
3745,42.3
3746,39.3
3747,42.4
3748,39.5
3749,32.5
3750,29.5
3751,32.8
3752,29.8
3753,32.7
3754,29.7
3755,32.6
3756,29.5
3757,32.5
3758,29.5
3759,32.4
3760,29.0
3761,31.6
3762,28.6
3763,31.4
3764,28.4
3765,42.0
3766,39.1
3767,42.1
3768,38.9
3769,41.3
3770,36.5
3771,39.5
3772,36.5
3773,31.3
3774,28.4
3775,31.6
3776,28.9
3777,32.1
3778,29.2
3779,32.3
3780,29.1
3781,32.0
3782,29.1
3783,32.1
3784,29.1
3785,32.2
3786,29.1
3787,32.1
3788,28.9
3789,41.8
3790,39.0
3791,42.1
3792,39.1
3793,42.1
3794,39.1
3795,42.1
3796,39.1
3797,32.2
3798,29.3
3799,32.4
3800,79.6
3801,90.2
3802,101.3
3803,105.1
3804,94.5
3805,98.2
3806,106.0
3807,107.8
3808,36.7
3809,33.2
3810,30.1
3811,33.2
3812,30.0
3813,43.0
3814,39.9
3815,43.0
3816,39.9
3817,42.9
3818,39.9
3819,42.9
3820,39.9
3821,32.9
3822,29.9
3823,33.0
3824,83.4
3825,94.5
3826,103.5
3827,108.4
3828,95.9
3829,100.6
3830,107.6
3831,109.2
3832,36.1
3833,32.8
3834,29.7
3835,32.6
3836,29.5
3837,42.5
3838,39.5
3839,42.5
3840,39.5
3841,42.4
3842,39.5
3843,42.4
3844,39.4
3845,32.5
3846,29.6
3847,32.6
3848,85.4
3849,94.7
3850,103.6
3851,106.7
3852,96.0
3853,99.0
3854,104.4
3855,109.8
3856,36.2
3857,32.8
3858,29.9
3859,32.8
3860,29.8
3861,42.8
3862,39.8
3863,42.8
3864,39.7
3865,42.8
3866,39.7
3867,42.7
3868,39.7
3869,32.8
3870,30.0
3871,33.1
3872,87.1
3873,100.2
3874,108.6
3875,113.5
3876,100.4
3877,106.5
3878,113.6
3879,116.6
3880,38.8
3881,35.5
3882,32.5
3883,35.5
3884,32.5
3885,43.6
3886,40.6
3887,43.5
3888,40.5
3889,43.4
3890,40.3
3891,43.1
3892,40.0
3893,33.0
3894,30.0
3895,32.9
3896,89.4
3897,99.9
3898,106.4
3899,110.2
3900,99.2
3901,102.9
3902,108.8
3903,113.0
3904,38.8
3905,35.6
3906,32.6
3907,35.5
3908,30.6
3909,43.6
3910,40.6
3911,45.5
3912,40.6
3913,43.4
3914,40.3
3915,43.2
3916,40.2
3917,33.2
3918,30.2
3919,32.9
3920,30.1
3921,33.0
3922,30.1
3923,33.0
3924,30.0
3925,32.8
3926,29.7
3927,32.6
3928,29.5
3929,32.4
3930,29.5
3931,32.4
3932,29.3
3933,42.5
3934,39.8
3935,42.8
3936,39.7
3937,42.7
3938,39.7
3939,42.7
3940,39.6
3941,32.7
3942,29.8
3943,32.9
3944,29.8
3945,33.0
3946,29.9
3947,33.1
3948,30.1
3949,33.2
3950,30.0
3951,33.0
3952,30.0
3953,33.0
3954,29.9
3955,32.9
3956,29.9
3957,42.8
3958,39.7
3959,42.8
3960,39.9
3961,42.9
3962,39.9
3963,42.9
3964,40.0
3965,33.1
3966,30.2
3967,33.2
3968,83.6
3969,94.8
3970,105.7
3971,110.7
3972,98.2
3973,100.0
3974,105.1
3975,105.6
3976,36.7
3977,33.0
3978,29.8
3979,32.7
3980,29.7
3981,42.7
3982,39.6
3983,42.6
3984,39.6
3985,42.6
3986,39.7
3987,42.7
3988,39.7
3989,32.8
3990,29.8
3991,32.8
3992,81.3
3993,90.5
3994,99.1
3995,102.7
3996,90.8
3997,94.4
3998,101.8
3999,104.7
4000,36.7
4001,33.4
4002,30.6
4003,33.3
4004,29.9
4005,42.8
4006,39.8
4007,42.8
4008,39.7
4009,42.6
4010,39.6
4011,42.6
4012,39.6
4013,32.7
4014,29.8
4015,32.7
4016,86.0
4017,95.9
4018,102.4
4019,106.0
4020,93.0
4021,94.6
4022,99.8
4023,102.8
4024,35.8
4025,32.5
4026,29.5
4027,32.5
4028,29.5
4029,42.5
4030,39.5
4031,42.5
4032,39.5
4033,42.5
4034,39.4
4035,42.5
4036,39.5
4037,32.5
4038,29.5
4039,32.5
4040,79.3
4041,89.1
4042,96.2
4043,100.5
4044,88.0
4045,89.8
4046,95.7
4047,98.0
4048,36.0
4049,32.7
4050,29.7
4051,32.7
4052,29.7
4053,42.7
4054,39.7
4055,42.7
4056,39.6
4057,42.7
4058,39.8
4059,42.8
4060,39.8
4061,32.8
4062,29.9
4063,33.1
4064,85.9
4065,99.1
4066,106.1
4067,109.6
4068,96.5
4069,101.3
4070,107.1
4071,110.7
4072,36.5
4073,33.2
4074,30.1
4075,33.0
4076,30.0
4077,43.0
4078,39.9
4079,42.7
4080,39.7
4081,42.6
4082,39.5
4083,42.5
4084,39.4
4085,32.3
4086,29.4
4087,32.5
4088,29.5
4089,32.6
4090,29.6
4091,32.6
4092,29.6
4093,32.7
4094,29.8
4095,32.9
4096,29.9
4097,33.1
4098,30.1
4099,33.1
4100,30.1
4101,43.2
4102,40.2
4103,43.2
4104,40.3
4105,43.3
4106,40.3
4107,43.4
4108,40.4
4109,33.4
4110,30.4
4111,33.5
4112,30.5
4113,35.6
4114,30.6
4115,33.6
4116,30.5
4117,33.6
4118,30.6
4119,35.5
4120,30.6
4121,33.6
4122,30.6
4123,33.5
4124,30.5
4125,43.4
4126,40.4
4127,43.3
4128,40.2
4129,43.1
4130,40.0
4131,42.9
4132,39.8
4133,32.9
4134,29.9
4135,32.9
4136,88.7
4137,99.1
