hour,load_kw
0,27.4
1,28.6
2,27.4
3,28.6
4,27.4
5,28.6
6,27.4
7,28.6
8,107.3
9,115.8
10,125.9
11,126.6
12,113.0
13,113.9
14,124.5
15,125.7
16,35.4
17,28.6
18,27.4
19,28.6
20,27.4
21,28.6
22,27.4
23,28.6
24,27.4
25,28.6
26,27.4
27,28.6
28,27.4
29,28.6
30,27.4
31,28.6
32,105.4
33,113.7
34,124.0
35,125.0
36,111.6
37,112.6
38,123.6
39,125.0
40,35.4
41,28.6
42,27.4
43,28.6
44,27.4
45,28.6
46,27.4
47,28.6
48,27.4
49,28.6
50,27.4
51,28.6
52,27.4
53,28.6
54,27.4
55,28.6
56,17.4
57,18.6
58,17.4
59,18.6
60,17.4
61,18.6
62,17.4
63,18.6
64,27.4
65,28.6
66,27.4
67,28.6
68,27.4
69,28.6
70,27.4
71,28.6
72,27.4
73,28.6
74,37.0
75,28.6
76,27.4
77,38.4
78,37.5
79,38.9
80,28.0
81,29.2
82,28.7
83,29.9
84,35.4
85,37.0
86,35.8
87,37.7
88,46.5
89,47.7
90,46.5
91,47.3
92,46.5
93,40.1
94,38.7
95,38.9
96,27.4
97,28.6
98,27.4
99,28.6
100,27.4
101,28.6
102,27.4
103,28.6
104,104.7
105,113.9
106,125.0
107,125.9
108,113.4
109,113.9
110,125.2
111,127.1
112,35.4
113,28.6
114,27.4
115,28.6
116,27.4
117,28.6
118,27.4
119,28.6
120,27.4
121,28.6
122,27.4
123,28.6
124,27.4
125,28.6
126,27.4
127,28.6
128,109.4
129,118.6
130,129.4
131,130.4
132,117.2
133,117.9
134,128.7
135,129.9
136,35.4
137,28.6
138,27.4
139,28.6
140,27.4
141,28.6
142,27.4
143,28.6
144,27.4
145,28.6
146,27.4
147,28.6
148,27.4
149,28.6
150,27.4
151,28.6
152,108.7
153,117.7
154,128.0
155,129.4
156,116.0
157,117.2
158,129.2
159,130.4
160,35.4
161,28.6
162,27.4
163,28.6
164,27.4
165,28.6
166,27.4
167,28.6
168,27.4
169,28.6
170,27.4
171,28.6
172,27.4
173,28.6
174,27.4
175,28.6
176,111.1
177,119.6
178,129.9
179,130.6
180,117.2
181,118.1
182,128.9
183,130.4
184,35.4
185,28.6
186,27.4
187,28.6
188,27.4
189,28.6
190,27.4
191,28.6
192,27.4
193,28.6
194,27.4
195,28.6
196,27.4
197,28.6
198,27.4
199,28.6
200,108.7
201,117.2
202,127.5
203,127.6
204,114.4
205,115.3
206,126.4
207,127.8
208,35.4
209,28.6
210,27.4
211,28.6
212,27.4
213,28.6
214,27.4
215,28.6
216,27.4
217,28.6
218,27.4
219,28.6
220,27.4
221,28.6
222,27.4
223,28.6
224,17.4
225,18.6
226,17.4
227,18.6
228,17.4
229,18.6
230,17.4
231,18.6
232,27.4
233,28.6
234,27.4
235,28.6
236,27.4
237,28.6
238,27.4
239,28.6
240,27.4
241,28.6
242,27.4
243,28.6
244,27.4
245,28.6
246,27.4
247,28.6
248,17.4
249,18.6
250,17.4
251,18.6
252,17.4
253,18.6
254,17.4
255,18.6
256,27.4
257,28.6
258,27.4
259,28.6
260,27.4
261,28.6
262,27.4
263,28.6
264,27.4
265,28.6
266,27.4
267,28.6
268,27.4
269,28.6
270,27.4
271,28.6
272,105.9
273,114.9
274,125.7
275,126.9
276,113.4
277,114.4
278,125.2
279,126.4
280,35.4
281,28.6
282,27.4
283,28.6
284,27.4
285,28.6
286,27.4
287,28.6
288,27.4
289,28.6
290,27.4
291,28.6
292,27.4
293,28.6
294,27.4
295,28.6
296,107.1
297,116.5
298,127.3
299,128.5
300,115.3
301,116.5
302,127.8
303,129.4
304,35.4
305,28.6
306,27.4
307,28.6
308,27.4
309,28.6
310,27.4
311,28.6
312,27.4
313,28.6
314,27.4
315,28.6
316,27.4
317,28.6
318,27.4
319,28.6
320,109.9
321,117.9
322,127.8
323,129.0
324,114.6
325,115.8
326,126.4
327,127.8
328,35.4
329,28.6
330,27.4
331,28.6
332,27.4
333,28.6
334,27.4
335,28.6
336,27.4
337,28.6
338,27.4
339,28.6
340,27.4
341,28.6
342,27.4
343,28.6
344,107.3
345,116.5
346,126.8
347,127.3
348,113.7
349,114.6
350,125.4
351,126.9
352,35.4
353,28.6
354,27.4
355,28.6
356,27.4
357,28.6
358,27.4
359,28.6
360,27.4
361,28.6
362,27.4
363,28.6
364,27.4
365,28.6
366,27.4
367,28.6
368,106.6
369,114.6
370,124.7
371,125.2
372,112.0
373,113.0
374,124.7
375,125.9
376,35.4
377,28.6
378,27.4
379,28.6
380,27.4
381,28.6
382,27.4
383,28.6
384,27.4
385,28.6
386,27.4
387,28.6
388,27.4
389,28.6
390,27.4
391,28.6
392,17.4
393,18.6
394,17.4
395,18.6
396,17.4
397,18.6
398,17.4
399,18.6
400,27.4
401,28.6
402,27.4
403,28.6
404,27.4
405,28.6
406,27.4
407,28.6
408,27.4
409,28.6
410,27.4
411,28.6
412,27.4
413,28.6
414,27.4
415,28.6
416,17.4
417,18.6
418,17.4
419,18.6
420,17.4
421,18.6
422,17.4
423,18.6
424,27.4
425,28.6
426,27.4
427,28.6
428,27.4
429,28.6
430,27.4
431,28.6
432,27.4
433,28.6
434,27.4
435,28.6
436,27.4
437,28.6
438,27.4
439,28.6
440,105.0
441,113.7
442,124.3
443,125.0
444,112.3
445,113.0
446,124.0
447,125.5
448,35.4
449,28.6
450,27.4
451,28.6
452,27.4
453,28.6
454,27.4
455,28.6
456,27.4
457,28.6
458,27.4
459,28.6
460,27.4
461,28.6
462,27.4
463,28.6
464,105.4
465,114.2
466,124.5
467,125.2
468,112.3
469,113.5
470,124.0
471,125.5
472,35.4
473,28.6
474,27.4
475,28.6
476,27.4
477,28.6
478,27.4
479,28.6
480,27.4
481,28.6
482,27.4
483,28.6
484,27.4
485,28.6
486,27.4
487,28.6
488,107.8
489,116.5
490,127.1
491,127.8
492,113.9
493,115.1
494,125.7
495,126.9
496,35.4
497,28.6
498,27.4
499,28.6
500,27.4
501,28.6
502,27.4
503,28.6
504,27.4
505,28.6
506,27.4
507,28.6
508,27.4
509,28.6
510,27.4
511,28.6
512,105.9
513,115.3
514,125.7
515,126.6
516,112.7
517,113.9
518,124.5
519,125.7
520,35.4
521,28.6
522,27.4
523,28.6
524,27.4
525,28.6
526,27.4
527,28.6
528,27.4
529,28.6
530,27.4
531,28.6
532,27.4
533,28.6
534,27.4
535,28.6
536,106.6
537,115.3
538,125.7
539,126.4
540,112.7
541,113.7
542,124.5
543,125.9
544,35.4
545,28.6
546,27.4
547,28.6
548,27.4
549,28.6
550,27.4
551,28.6
552,27.4
553,28.6
554,27.4
555,28.6
556,27.4
557,28.6
558,27.4
559,28.6
560,17.4
561,18.6
562,17.4
563,18.6
564,17.4
565,18.6
566,17.4
567,18.6
568,27.4
569,28.6
570,27.4
571,28.6
572,27.4
573,28.6
574,27.4
575,28.6
576,27.4
577,28.6
578,27.4
579,28.6
580,27.4
581,28.6
582,27.4
583,28.6
584,17.4
585,18.6
586,17.4
587,18.6
588,17.4
589,18.6
590,17.4
591,18.6
592,27.4
593,28.6
594,27.4
595,28.6
596,27.4
597,28.6
598,27.4
599,28.6
600,27.4
601,28.6
602,27.4
603,28.6
604,27.4
605,28.6
606,27.4
607,28.6
608,107.8
609,117.0
610,127.8
611,129.0
612,116.2
613,117.4
614,128.7
615,129.7
616,35.4
617,28.6
618,27.4
619,28.6
620,27.4
621,28.6
622,27.4
623,28.6
624,27.4
625,28.6
626,27.4
627,28.6
628,27.4
629,28.6
630,27.4
631,28.6
632,108.7
633,117.2
634,127.8
635,128.5
636,115.3
637,116.0
638,126.8
639,128.3
640,35.4
641,28.6
642,27.4
643,28.6
644,27.4
645,28.6
646,27.4
647,28.6
648,27.4
649,28.6
650,27.4
651,28.6
652,27.4
653,28.6
654,27.4
655,28.6
656,108.9
657,117.4
658,127.8
659,128.3
660,114.8
661,115.6
662,125.9
663,127.3
664,35.4
665,28.6
666,27.4
667,28.6
668,27.4
669,28.6
670,27.4
671,28.6
672,27.4
673,28.6
674,27.4
675,28.6
676,27.4
677,28.6
678,27.4
679,28.6
680,109.4
681,117.4
682,127.3
683,128.0
684,114.8
685,115.8
686,126.6
687,127.8
688,35.4
689,28.6
690,27.4
691,28.6
692,27.4
693,28.6
694,27.4
695,28.6
696,27.4
697,28.6
698,27.4
699,28.6
700,27.4
701,28.6
702,27.4
703,28.6
704,106.6
705,115.3
706,125.4
707,126.6
708,113.2
709,114.2
710,124.7
711,126.4
712,35.4
713,28.6
714,27.4
715,28.6
716,27.4
717,28.6
718,27.4
719,28.6
720,27.4
721,28.6
722,27.4
723,28.6
724,27.4
725,28.6
726,27.4
727,28.6
728,17.4
729,18.6
730,17.4
731,18.6
732,17.4
733,18.6
734,17.4
735,18.6
736,27.4
737,28.6
738,27.4
739,28.6
740,27.4
741,28.6
742,27.4
743,28.6
744,27.4
745,28.6
746,27.4
747,28.6
748,27.4
749,28.6
750,27.4
751,18.6
752,17.4
753,18.6
754,17.4
755,18.6
756,17.4
757,18.6
758,17.4
759,18.6
760,17.4
761,28.6
762,27.4
763,28.6
764,27.4
765,28.6
766,27.4
767,28.6
768,27.4
769,28.6
770,27.4
771,28.6
772,27.4
773,28.6
774,27.4
775,18.6
776,106.6
777,115.8
778,126.6
779,128.3
780,115.3
781,116.5
782,127.8
783,129.0
784,25.4
785,28.6
786,27.4
787,28.6
788,27.4
789,28.6
790,27.4
791,28.6
792,27.4
793,28.6
794,27.4
795,28.6
796,27.4
797,28.6
798,27.4
799,18.6
800,109.7
801,118.6
802,129.2
803,129.9
804,116.2
805,117.2
806,128.0
807,129.2
808,25.4
809,28.6
810,27.4
811,28.6
812,27.4
813,28.6
814,27.4
815,28.6
816,27.4
817,28.6
818,27.4
819,28.6
820,27.4
821,28.6
822,27.4
823,18.6
824,107.3
825,115.8
826,126.1
827,127.1
828,113.7
829,114.4
830,125.0
831,125.7
832,25.4
833,28.6
834,27.4
835,28.6
836,27.4
837,28.6
838,27.4
839,28.6
840,27.4
841,28.6
842,27.4
843,28.6
844,27.4
845,28.6
846,27.4
847,18.6
848,106.8
849,116.3
850,127.1
851,128.3
852,115.1
853,115.3
854,126.1
855,128.0
856,25.4
857,28.6
858,27.4
859,28.6
860,27.4
861,28.6
862,27.4
863,28.6
864,27.4
865,28.6
866,27.4
867,28.6
868,27.4
869,28.6
870,27.4
871,18.6
872,110.4
873,119.1
874,129.4
875,130.4
876,116.7
877,117.4
878,127.5
879,128.5
880,25.4
881,28.6
882,27.4
883,28.6
884,27.4
885,28.6
886,27.4
887,28.6
888,27.4
889,28.6
890,27.4
891,28.6
892,27.4
893,28.6
894,27.4
895,18.6
896,17.4
897,18.6
898,17.4
899,18.6
900,17.4
901,18.6
902,17.4
903,18.6
904,17.4
905,28.6
906,27.4
907,28.6
908,27.4
909,28.6
910,27.4
911,28.6
912,27.4
913,28.6
914,27.4
915,28.6
916,27.4
917,28.6
918,27.4
919,18.6
920,17.4
921,18.6
922,17.4
923,18.6
924,17.4
925,18.6
926,17.4
927,18.6
928,17.4
929,28.6
930,27.4
931,28.6
932,27.4
933,28.6
934,27.4
935,28.6
936,27.4
937,28.6
938,27.4
939,28.6
940,27.4
941,28.6
942,27.4
943,18.6
944,107.3
945,116.5
946,127.3
947,128.5
948,115.5
949,116.7
950,127.5
951,128.7
952,25.4
953,28.6
954,27.4
955,28.6
956,27.4
957,28.6
958,27.4
959,28.6
960,27.4
961,28.6
962,27.4
963,28.6
964,27.4
965,28.6
966,27.4
967,18.6
968,107.3
969,116.0
970,126.6
971,127.6
972,113.9
973,114.4
974,125.0
975,126.2
976,25.4
977,28.6
978,27.4
979,28.6
980,27.4
981,28.6
982,27.4
983,28.6
984,27.4
985,28.6
986,27.4
987,28.6
988,27.4
989,28.6
990,27.4
991,18.6
992,108.2
993,117.0
994,127.5
995,128.5
996,114.8
997,115.6
998,126.1
999,127.1
1000,25.4
1001,28.6
1002,27.4
1003,28.6
1004,27.4
1005,28.6
1006,27.4
1007,28.6
1008,27.4
1009,28.6
1010,27.4
1011,28.6
1012,27.4
1013,28.6
1014,27.4
1015,18.6
1016,106.6
1017,115.3
1018,125.7
1019,126.4
1020,113.2
1021,113.7
1022,124.7
1023,126.2
1024,25.4
1025,28.6
1026,27.4
1027,28.6
1028,27.4
1029,28.6
1030,27.4
1031,28.6
1032,27.4
1033,28.6
1034,27.4
1035,28.6
1036,27.4
1037,28.6
1038,27.4
1039,18.6
1040,111.3
1041,120.0
1042,130.4
1043,130.9
1044,117.2
1045,118.4
1046,128.9
1047,129.9
1048,25.4
1049,28.6
1050,27.4
1051,28.6
1052,27.4
1053,28.6
1054,27.4
1055,28.6
1056,27.4
1057,28.6
1058,27.4
1059,28.6
1060,27.4
1061,28.6
1062,27.4
1063,18.6
1064,17.4
1065,18.6
1066,17.4
1067,18.6
1068,17.4
1069,18.6
1070,17.4
1071,18.6
1072,17.4
1073,28.6
1074,27.4
1075,28.6
1076,27.4
1077,28.6
1078,27.4
1079,28.6
1080,27.4
1081,28.6
1082,27.4
1083,28.6
1084,27.4
1085,28.6
1086,27.4
1087,18.6
1088,17.4
1089,18.6
1090,17.4
1091,18.6
1092,17.4
1093,18.6
1094,17.4
1095,18.6
1096,17.4
1097,28.6
1098,27.4
1099,28.6
1100,27.4
1101,28.6
1102,27.4
1103,28.6
1104,27.4
1105,28.6
1106,27.4
1107,28.6
1108,27.4
1109,28.6
1110,27.4
1111,18.6
1112,112.2
1113,120.5
1114,130.6
1115,131.1
1116,117.2
1117,118.1
1118,128.9
1119,130.1
1120,25.4
1121,28.6
1122,27.4
1123,28.6
1124,27.4
1125,28.6
1126,27.4
1127,28.6
1128,27.4
1129,28.6
1130,27.4
1131,28.6
1132,27.4
1133,28.6
1134,27.4
1135,18.6
1136,110.4
1137,119.1
1138,129.7
1139,130.4
1140,116.5
1141,117.0
1142,127.5
1143,128.5
1144,25.4
1145,28.6
1146,27.4
1147,28.6
1148,27.4
1149,28.6
1150,27.4
1151,28.6
1152,27.4
1153,28.6
1154,27.4
1155,28.6
1156,27.4
1157,28.6
1158,27.4
1159,18.6
1160,109.2
1161,117.9
1162,127.8
1163,128.5
1164,114.8
1165,115.8
1166,126.6
1167,128.0
1168,25.4
1169,28.6
1170,27.4
1171,28.6
1172,27.4
1173,28.6
1174,27.4
1175,28.6
1176,27.4
1177,28.6
1178,27.4
1179,28.6
1180,27.4
1181,28.6
1182,27.4
1183,18.6
1184,110.1
1185,118.9
1186,128.9
1187,129.9
1188,116.5
1189,117.9
1190,128.7
1191,130.1
1192,25.4
1193,28.6
1194,27.4
1195,28.6
1196,27.4
1197,28.6
1198,27.4
1199,28.6
1200,27.4
1201,28.6
1202,27.4
1203,28.6
1204,27.4
1205,28.6
1206,27.4
1207,18.6
1208,112.7
1209,121.4
1210,131.5
1211,131.8
1212,117.9
1213,118.6
1214,128.9
1215,130.4
1216,25.4
1217,28.6
1218,27.4
1219,28.6
1220,27.4
1221,28.6
1222,27.4
1223,28.6
1224,27.4
1225,28.6
1226,27.4
1227,28.6
1228,27.4
1229,28.6
1230,27.4
1231,18.6
1232,17.4
1233,18.6
1234,17.4
1235,18.6
1236,17.4
1237,18.6
1238,17.4
1239,18.6
1240,17.4
1241,28.6
1242,27.4
1243,28.6
1244,27.4
1245,28.6
1246,27.4
1247,28.6
1248,27.4
1249,28.6
1250,27.4
1251,28.6
1252,27.4
1253,28.6
1254,27.4
1255,18.6
1256,17.4
1257,18.6
1258,17.4
1259,18.6
1260,17.4
1261,18.6
1262,17.4
1263,18.6
1264,17.4
1265,28.6
1266,27.4
1267,28.6
1268,27.4
1269,28.6
1270,27.4
1271,28.6
1272,27.4
1273,28.6
1274,27.4
1275,28.6
1276,27.4
1277,28.6
1278,27.4
1279,18.6
1280,108.5
1281,117.9
1282,128.7
1283,129.4
1284,116.2
1285,117.2
1286,128.0
1287,129.7
1288,25.4
1289,28.6
1290,27.4
1291,28.6
1292,27.4
1293,28.6
1294,27.4
1295,28.6
1296,27.4
1297,28.6
1298,27.4
1299,28.6
1300,27.4
1301,28.6
1302,27.4
1303,18.6
1304,111.3
1305,120.0
1306,130.6
1307,131.1
1308,117.4
1309,118.4
1310,128.9
1311,129.9
1312,25.4
1313,28.6
1314,27.4
1315,28.6
1316,27.4
1317,28.6
1318,27.4
1319,28.6
1320,27.4
1321,28.6
1322,27.4
1323,28.6
1324,27.4
1325,28.6
1326,27.4
1327,18.6
1328,107.5
1329,115.6
1330,125.9
1331,126.9
1332,113.4
1333,114.4
1334,125.2
1335,126.4
1336,25.4
1337,28.6
1338,27.4
1339,28.6
1340,27.4
1341,28.6
1342,27.4
1343,28.6
1344,27.4
1345,28.6
1346,27.4
1347,28.6
1348,27.4
1349,28.6
1350,27.4
1351,18.6
1352,108.9
1353,117.9
1354,128.5
1355,129.4
1356,116.0
1357,117.2
1358,127.8
1359,128.7
1360,25.4
1361,28.6
1362,27.4
1363,28.6
1364,27.4
1365,28.6
1366,27.4
1367,28.6
1368,27.4
1369,28.6
1370,27.4
1371,28.6
1372,27.4
1373,28.6
1374,27.4
1375,18.6
1376,108.9
1377,117.7
1378,128.2
1379,128.7
1380,115.3
1381,116.0
1382,126.6
1383,128.0
1384,25.4
1385,28.6
1386,27.4
1387,28.6
1388,27.4
1389,28.6
1390,27.4
1391,28.6
1392,27.4
1393,28.6
1394,27.4
1395,28.6
1396,27.4
1397,28.6
1398,27.4
1399,18.6
1400,17.4
1401,18.6
1402,17.4
1403,18.6
1404,17.4
1405,18.6
1406,17.4
1407,18.6
1408,17.4
1409,28.6
1410,27.4
1411,28.6
1412,27.4
1413,28.6
1414,27.4
1415,28.6
1416,27.4
1417,28.6
1418,27.4
1419,28.6
1420,27.4
1421,28.6
1422,17.4
1423,18.6
1424,17.4
1425,18.6
1426,17.4
1427,18.6
1428,17.4
1429,18.6
1430,17.4
1431,18.6
1432,17.4
1433,28.6
1434,27.4
1435,28.6
1436,27.4
1437,28.6
1438,27.4
1439,28.6
1440,27.4
1441,28.6
1442,27.4
1443,28.6
1444,27.4
1445,28.6
1446,17.4
1447,18.6
1448,105.7
1449,114.9
1450,125.4
1451,126.4
1452,113.0
1453,113.9
1454,124.7
1455,125.9
1456,25.4
1457,28.6
1458,27.4
1459,28.6
1460,27.4
1461,28.6
1462,27.4
1463,28.6
1464,27.4
1465,28.6
1466,27.4
1467,28.6
1468,27.4
1469,28.6
1470,17.4
1471,18.6
1472,107.8
1473,116.5
1474,126.8
1475,127.8
1476,114.4
1477,115.6
1478,126.1
1479,127.8
1480,25.4
1481,28.6
1482,27.4
1483,28.6
1484,27.4
1485,28.6
1486,27.4
1487,28.6
1488,27.4
1489,28.6
1490,27.4
1491,28.6
1492,27.4
1493,28.6
1494,17.4
1495,18.6
1496,105.2
1497,114.2
1498,124.7
1499,125.7
1500,112.0
1501,122.6
1502,133.4
1503,134.6
1504,35.0
1505,38.4
1506,37.0
1507,28.6
1508,27.4
1509,28.6
1510,37.0
1511,38.2
1512,27.4
1513,28.6
1514,27.4
1515,28.6
1516,27.4
1517,28.6
1518,17.4
1519,18.6
1520,106.6
1521,116.3
1522,127.3
1523,129.0
1524,115.8
1525,117.9
1526,128.2
1527,129.4
1528,25.4
1529,28.6
1530,27.4
1531,28.6
1532,27.4
1533,28.6
1534,27.4
1535,28.6
1536,27.4
1537,28.6
1538,27.4
1539,28.6
1540,27.4
1541,28.6
1542,17.4
1543,18.6
1544,109.9
1545,118.1
1546,128.9
1547,129.2
1548,115.8
1549,117.2
1550,127.5
1551,128.5
1552,25.4
1553,28.6
1554,27.4
1555,28.6
1556,27.4
1557,28.6
1558,27.4
1559,28.6
1560,27.4
1561,28.6
1562,27.4
1563,28.6
1564,27.4
1565,28.6
1566,17.4
1567,18.6
1568,17.4
1569,18.6
1570,17.4
1571,18.6
1572,17.4
1573,18.6
1574,17.4
1575,18.6
1576,17.4
1577,28.6
1578,27.4
1579,28.6
1580,27.4
1581,28.6
1582,27.4
1583,28.6
1584,27.4
1585,28.6
1586,27.4
1587,28.6
1588,27.4
1589,28.6
1590,17.4
1591,18.6
1592,17.4
1593,18.6
1594,17.4
1595,18.6
1596,17.4
1597,18.6
1598,17.4
1599,18.6
1600,17.4
1601,28.6
1602,27.4
1603,28.6
1604,27.4
1605,28.6
1606,27.4
1607,28.6
1608,27.4
1609,28.6
1610,27.4
1611,28.6
1612,27.4
1613,28.6
1614,17.4
1615,18.6
1616,103.4
1617,112.6
1618,133.2
1619,134.4
1620,121.5
1621,122.7
1622,133.5
1623,134.9
1624,35.7
1625,38.2
1626,27.4
1627,28.6
1628,27.4
1629,28.6
1630,27.4
1631,28.6
1632,27.4
1633,28.6
1634,27.4
1635,28.6
1636,27.4
1637,28.6
1638,17.4
1639,18.6
1640,103.4
1641,122.2
1642,133.5
1643,134.9
1644,122.2
1645,123.4
1646,134.4
1647,135.2
1648,36.4
1649,39.4
1650,38.4
1651,39.2
1652,38.0
1653,39.4
1654,38.0
1655,39.4
1656,38.0
1657,39.4
1658,38.2
1659,39.4
1660,38.0
1661,39.2
1662,27.5
1663,29.6
1664,114.7
1665,124.4
1666,134.9
1667,136.4
1668,129.4
1669,131.0
1670,141.8
1671,136.1
1672,36.7
1673,39.4
1674,38.7
1675,39.2
1676,38.0
1677,38.7
1678,27.4
1679,28.6
1680,27.4
1681,28.6
1682,27.4
1683,28.6
1684,27.4
1685,28.6
1686,17.4
1687,18.6
1688,103.6
1689,112.6
1690,123.4
1691,124.6
1692,111.4
1693,112.6
1694,123.4
1695,124.6
1696,25.4
1697,28.6
1698,27.4
1699,28.6
1700,27.4
1701,28.6
1702,27.4
1703,28.6
1704,27.4
1705,28.6
1706,27.4
1707,28.6
1708,27.4
1709,28.6
1710,17.4
1711,18.6
1712,105.0
1713,113.7
1714,124.3
1715,125.5
1716,112.3
1717,113.2
1718,124.0
1719,125.2
1720,25.4
1721,28.6
1722,27.4
1723,28.6
1724,27.4
1725,28.6
1726,27.4
1727,28.6
1728,27.4
1729,28.6
1730,27.4
1731,28.6
1732,27.4
1733,28.6
1734,17.4
1735,28.9
1736,28.0
1737,29.4
1738,28.2
1739,29.6
1740,28.9
1741,30.4
1742,29.2
1743,30.4
1744,28.9
1745,39.9
1746,38.7
1747,39.6
1748,38.2
1749,39.6
1750,38.0
1751,39.2
1752,37.7
1753,38.9
1754,37.5
1755,38.2
1756,27.4
1757,28.6
1758,17.4
1759,18.6
1760,17.4
1761,18.6
1762,17.4
1763,18.6
1764,17.4
1765,18.6
1766,17.4
1767,18.6
1768,17.4
1769,28.6
1770,27.4
1771,28.6
1772,27.4
1773,28.6
1774,27.4
1775,28.6
1776,27.4
1777,28.6
1778,27.4
1779,28.6
1780,27.4
1781,28.6
1782,17.4
1783,18.6
1784,104.5
1785,113.5
1786,123.4
1787,124.6
1788,121.0
1789,122.2
1790,133.5
1791,134.9
1792,35.7
1793,38.7
1794,37.5
1795,38.4
1796,37.5
1797,38.7
1798,37.5
1799,38.4
1800,37.5
1801,38.9
1802,37.7
1803,38.7
1804,37.5
1805,38.9
1806,27.7
1807,28.9
1808,114.0
1809,124.4
1810,141.8
1811,136.4
1812,122.9
1813,123.6
1814,134.2
1815,134.2
1816,25.4
1817,28.6
1818,27.4
1819,28.6
1820,27.4
1821,28.6
1822,27.4
1823,28.6
1824,27.4
1825,28.6
1826,27.4
1827,28.6
1828,27.4
1829,28.6
1830,17.4
1831,18.6
1832,106.4
1833,115.1
1834,125.4
1835,126.4
1836,113.0
1837,113.0
1838,124.3
1839,125.5
1840,25.4
1841,28.6
1842,27.4
1843,28.6
1844,27.4
1845,28.6
1846,27.4
1847,28.6
1848,27.4
1849,28.6
1850,27.4
1851,28.6
1852,27.4
1853,28.6
1854,17.4
1855,18.6
1856,106.1
1857,114.9
1858,125.2
1859,125.7
1860,112.3
1861,113.2
1862,123.6
1863,124.6
1864,25.4
1865,28.6
1866,27.4
1867,28.6
1868,27.4
1869,28.6
1870,27.4
1871,28.6
1872,27.4
1873,28.6
1874,27.4
1875,28.6
1876,27.4
1877,28.6
1878,17.4
1879,18.6
1880,105.2
1881,114.4
1882,125.0
1883,126.4
1884,113.7
1885,115.1
1886,125.7
1887,127.3
1888,25.4
1889,28.6
1890,27.4
1891,28.6
1892,27.4
1893,28.6
1894,27.4
1895,28.6
1896,27.4
1897,28.6
1898,27.4
1899,28.6
1900,27.4
1901,28.6
1902,17.4
1903,18.6
1904,17.4
1905,18.6
1906,17.4
1907,18.6
1908,17.4
1909,18.6
1910,27.0
1911,28.4
1912,27.5
1913,38.4
1914,37.2
1915,38.7
1916,37.7
1917,38.9
1918,37.0
1919,28.6
1920,27.4
1921,28.6
1922,27.4
1923,28.6
1924,27.4
1925,28.6
1926,17.4
1927,18.6
1928,17.4
1929,18.6
1930,17.4
1931,18.6
1932,17.4
1933,18.6
1934,17.4
1935,18.6
1936,17.4
1937,28.6
1938,27.4
1939,28.6
1940,27.4
1941,28.6
1942,27.4
1943,28.6
1944,27.4
1945,28.6
1946,27.4
1947,28.6
1948,27.4
1949,28.6
1950,17.4
1951,18.6
1952,106.8
1953,115.1
1954,125.7
1955,126.2
1956,112.5
1957,113.5
1958,124.5
1959,125.9
1960,25.4
1961,28.6
1962,27.4
1963,28.6
1964,27.4
1965,28.6
1966,27.4
1967,28.6
1968,27.4
1969,28.6
1970,27.4
1971,28.6
1972,27.4
1973,28.6
1974,17.4
1975,18.6
1976,106.4
1977,114.9
1978,125.0
1979,125.7
1980,112.0
1981,112.8
1982,123.4
1983,124.6
1984,25.4
1985,28.6
1986,27.4
1987,28.6
1988,27.4
1989,28.6
1990,27.4
1991,28.6
1992,27.4
1993,28.6
1994,27.4
1995,28.6
1996,27.4
1997,28.6
1998,17.4
1999,18.6
2000,104.0
2001,112.8
2002,123.4
2003,124.6
2004,111.4
2005,113.0
2006,124.3
2007,125.5
2008,25.4
2009,28.6
2010,27.4
2011,28.6
2012,27.4
2013,28.6
2014,37.0
2015,38.2
2016,37.2
2017,38.4
2018,37.2
2019,38.4
2020,37.0
2021,38.7
2022,27.5
2023,28.7
2024,114.0
2025,123.2
2026,134.4
2027,135.6
2028,122.9
2029,130.6
2030,141.4
2031,143.7
2032,44.5
2033,47.7
2034,49.0
2035,50.2
2036,46.5
2037,46.6
2038,38.7
2039,39.4
2040,38.2
2041,38.9
2042,37.7
2043,38.7
2044,37.0
2045,28.6
2046,17.4
2047,18.6
2048,104.0
2049,122.4
2050,133.2
2051,134.7
2052,121.0
2053,122.2
2054,133.0
2055,134.2
2056,25.4
2057,28.6
2058,27.4
2059,28.6
2060,27.4
2061,28.6
2062,27.4
2063,28.6
2064,27.4
2065,28.6
2066,27.4
2067,28.6
2068,27.4
2069,28.6
2070,17.4
2071,18.6
2072,17.4
2073,18.6
2074,17.4
2075,18.6
2076,17.4
2077,18.6
2078,17.4
2079,18.6
2080,17.4
2081,28.6
2082,27.4
2083,28.6
2084,27.4
2085,28.6
2086,27.4
2087,28.6
2088,27.4
2089,28.6
2090,27.4
2091,28.6
2092,27.4
2093,28.6
2094,17.4
2095,18.6
2096,17.4
2097,18.6
2098,17.4
2099,18.6
2100,17.4
2101,18.6
2102,17.4
2103,18.6
2104,17.4
2105,28.6
2106,27.4
2107,28.6
2108,27.4
2109,28.6
2110,27.4
2111,28.6
2112,27.4
2113,28.6
2114,27.4
2115,28.6
2116,27.4
2117,28.6
2118,17.4
2119,18.6
2120,104.7
2121,113.5
2122,123.4
2123,134.4
2124,122.0
2125,122.9
2126,133.5
2127,134.4
2128,35.2
2129,38.2
2130,37.0
2131,28.6
2132,37.0
2133,28.6
2134,27.4
2135,38.2
2136,27.4
2137,28.6
2138,27.4
2139,28.6
2140,27.4
