hour,load_kw
2140,125.0
2141,155.0
2142,116.3
2143,150.2
2144,385.0
2145,443.6
2146,543.6
2147,572.5
2148,411.3
2149,437.9
2150,537.2
2151,567.2
2152,407.2
2153,420.6
2154,391.1
2155,421.6
2156,391.1
2157,420.6
2158,390.6
2159,420.6
2160,125.0
2161,155.0
2162,125.0
2163,155.0
2164,125.0
2165,155.0
2166,115.0
2167,145.0
2168,379.7
2169,439.0
2170,542.5
2171,575.9
2172,415.9
2173,448.2
2174,548.2
2175,588.0
2176,426.9
2177,420.7
2178,399.5
2179,427.3
2180,395.0
2181,423.8
2182,393.8
2183,420.4
2184,125.0
2185,155.0
2186,125.0
2187,155.0
2188,125.0
2189,155.0
2190,115.0
2191,151.5
2192,399.7
2193,466.3
2194,571.3
2195,606.5
2196,448.2
2197,487.6
2198,591.0
2199,612.4
2200,452.4
2201,449.1
2202,425.7
2203,452.3
2204,420.6
2205,447.3
2206,419.3
2207,449.3
2208,158.7
2209,188.7
2210,158.7
2211,188.7
2212,163.1
2213,191.8
2214,153.3
2215,187.7
2216,422.9
2217,477.6
2218,579.5
2219,607.9
2220,448.1
2221,481.6
2222,583.4
2223,613.2
2224,453.2
2225,454.1
2226,432.2
2227,460.6
2228,430.6
2229,460.6
2230,430.8
2231,459.0
2232,166.6
2233,193.5
2234,160.7
2235,196.3
2236,156.9
2237,175.5
2238,132.2
2239,164.8
2240,137.2
2241,169.8
2242,139.8
2243,171.0
2244,140.8
2245,171.0
2246,140.8
2247,170.8
2248,130.5
2249,157.9
2250,135.3
2251,164.1
2252,132.8
2253,161.5
2254,130.2
2255,158.9
2256,125.0
2257,156.3
2258,125.0
2259,155.0
2260,125.0
2261,155.0
2262,117.6
2263,152.8
2264,127.9
2265,169.8
2266,145.3
2267,181.0
2268,150.8
2269,182.1
2270,150.8
2271,180.8
2272,150.8
2273,180.8
2274,156.6
2275,186.6
2276,147.7
2277,175.0
2278,143.5
2279,172.1
2280,139.3
2281,168.0
2282,136.6
2283,165.3
2284,135.3
2285,165.3
2286,116.3
2287,162.2
2288,397.7
2289,461.6
2290,560.0
2291,594.8
2292,438.2
2293,479.2
2294,577.6
2295,607.6
2296,444.6
2297,447.1
2298,423.6
2299,457.1
2300,430.5
2301,458.9
2302,427.1
2303,457.1
2304,162.9
2305,186.1
2306,160.3
2307,189.0
2308,159.0
2309,190.5
2310,150.8
2311,182.3
2312,414.3
2313,470.0
2314,568.1
2315,589.3
2316,430.6
2317,460.5
2318,556.9
2319,588.2
2320,425.6
2321,425.9
2322,404.6
2323,433.3
2324,403.1
2325,432.0
2326,400.7
2327,430.7
2328,136.9
2329,166.9
2330,135.4
2331,165.4
2332,135.3
2333,165.3
2334,126.6
2335,150.2
2336,383.8
2337,448.9
2338,548.9
2339,580.0
2340,418.9
2341,448.9
2342,550.0
2343,573.6
2344,413.6
2345,415.0
2346,392.7
2347,422.7
2348,390.4
2349,419.2
2350,389.7
2351,419.7
2352,125.0
2353,155.0
2354,125.0
2355,155.0
2356,125.0
2357,155.0
2358,115.0
2359,145.0
2360,379.7
2361,437.2
2362,537.9
2363,569.0
2364,407.9
2365,439.0
2366,546.6
2367,576.6
2368,416.6
2369,419.1
2370,399.1
2371,429.1
2372,398.1
2373,428.1
2374,398.1
2375,426.8
2376,132.7
2377,162.7
2378,125.0
2379,155.0
2380,132.7
2381,162.9
2382,124.3
2383,155.6
2384,389.5
2385,449.5
2386,551.0
2387,582.3
2388,423.4
2389,463.9
2390,566.7
2391,596.7
2392,440.4
2393,442.9
2394,422.9
2395,452.9
2396,422.9
2397,449.5
2398,417.8
2399,449.0
2400,149.7
2401,179.5
2402,149.3
2403,175.1
2404,142.4
2405,172.2
2406,141.9
2407,174.5
2408,145.8
2409,176.9
2410,148.2
2411,175.5
2412,146.8
2413,178.2
2414,145.3
2415,175.3
2416,144.0
2417,171.3
2418,148.4
2419,175.6
2420,143.0
2421,165.3
2422,134.1
2423,162.8
2424,131.5
2425,160.2
2426,128.9
2427,157.6
2428,128.9
2429,158.9
2430,122.8
2431,164.5
2432,140.0
2433,172.7
2434,145.5
2435,179.4
2436,151.0
2437,189.0
2438,152.4
2439,182.6
2440,151.3
2441,178.5
2442,149.2
2443,176.6
2444,150.6
2445,179.2
2446,147.6
2447,177.6
2448,144.8
2449,172.1
2450,142.1
2451,172.1
2452,140.8
2453,172.1
2454,135.0
2455,167.9
2456,405.9
2457,473.4
2458,585.2
2459,608.0
2460,455.9
2461,493.9
2462,597.8
2463,627.8
2464,466.7
2465,463.8
2466,441.3
2467,466.1
2468,432.6
2469,460.8
2470,431.3
2471,459.6
2472,165.6
2473,194.3
2474,162.8
2475,195.8
2476,168.7
2477,195.8
2478,157.4
2479,179.5
2480,412.2
2481,471.1
2482,572.7
2483,605.9
2484,445.0
2485,482.4
2486,582.4
2487,608.2
2488,448.2
2489,444.3
2490,420.9
2491,452.5
2492,422.5
2493,454.3
2494,422.5
2495,450.9
2496,154.3
2497,182.7
2498,149.8
2499,179.7
2500,148.2
2501,179.5
2502,142.2
2503,175.0
2504,413.5
2505,476.0
2506,583.3
2507,616.1
2508,458.2
2509,490.9
2510,592.0
2511,627.6
2512,466.1
2513,460.7
2514,435.4
2515,460.1
2516,426.9
2517,450.3
2518,415.2
2519,443.6
2520,148.5
2521,178.5
2522,146.9
2523,166.6
2524,135.3
2525,177.1
2526,141.0
2527,173.7
2528,408.3
2529,467.8
2530,564.2
2531,595.8
2532,434.2
2533,464.2
2534,565.8
2535,595.8
2536,434.4
2537,431.3
2538,409.0
2539,439.2
2540,410.5
2541,447.3
2542,417.3
2543,450.6
2544,157.9
2545,187.9
2546,158.2
2547,186.9
2548,155.6
2549,187.1
2550,147.1
2551,177.4
2552,413.2
2553,476.2
2554,581.1
2555,611.3
2556,457.4
2557,497.9
2558,599.0
2559,634.8
2560,473.0
2561,473.0
2562,450.4
2563,475.0
2564,439.6
2565,466.8
2566,433.4
2567,456.2
2568,163.8
2569,190.8
2570,162.0
2571,192.0
2572,156.4
2573,186.6
2574,156.6
2575,192.1
2576,167.5
2577,201.4
2578,175.2
2579,206.3
2580,177.8
2581,210.9
2582,180.9
2583,209.6
2584,181.9
2585,210.6
2586,187.8
2587,213.5
2588,177.3
2589,197.6
2590,162.3
2591,190.6
2592,155.3
2593,186.6
2594,152.4
2595,175.6
2596,145.8
2597,177.2
2598,141.4
2599,172.7
2600,144.2
2601,175.6
2602,146.1
2603,176.1
2604,141.6
2605,171.6
2606,138.9
2607,167.6
2608,135.0
2609,164.8
2610,142.1
2611,172.1
2612,142.2
2613,172.2
2614,142.4
2615,172.4
2616,142.5
2617,172.7
2618,145.5
2619,176.9
2620,147.1
2621,178.4
2622,138.4
2623,172.5
2624,406.6
2625,469.1
2626,570.9
2627,597.2
2628,442.8
2629,472.8
2630,570.9
2631,601.2
2632,444.6
2633,445.3
2634,423.4
2635,449.7
2636,416.6
2637,446.9
2638,418.2
2639,446.6
2640,156.1
2641,187.4
2642,157.6
2643,188.9
2644,158.9
2645,188.9
2646,150.4
2647,180.4
2648,415.9
2649,479.7
2650,582.9
2651,612.6
2652,455.0
2653,480.8
2654,583.8
2655,613.8
2656,448.1
2657,447.0
2658,425.4
2659,447.2
2660,415.6
2661,447.3
2662,413.9
2663,441.2
2664,144.8
2665,177.6
2666,144.8
2667,173.5
2668,143.4
2669,176.1
2670,140.3
2671,177.2
2672,421.7
2673,487.8
2674,594.0
2675,626.8
2676,468.3
2677,496.0
2678,591.2
2679,600.0
2680,438.1
2681,437.3
2682,412.0
2683,440.7
2684,411.3
2685,438.7
2686,405.1
2687,432.7
2688,127.6
2689,157.6
2690,126.3
2691,156.3
2692,126.3
2693,156.3
2694,120.2
2695,152.8
2696,387.3
2697,445.9
2698,545.9
2699,584.6
2700,426.9
2701,454.6
2702,553.4
2703,577.0
2704,421.2
2705,415.0
2706,393.8
2707,422.7
2708,391.5
2709,421.5
2710,390.4
2711,419.2
2712,126.3
2713,155.0
2714,125.0
2715,155.0
2716,125.0
2717,155.0
2718,115.0
2719,147.6
2720,385.0
2721,442.5
2722,544.8
2723,575.9
2724,419.3
2725,459.2
2726,559.2
2727,580.5
2728,419.3
2729,418.4
2730,395.0
2731,423.8
2732,391.5
2733,420.4
2734,389.2
2735,419.2
2736,125.0
2737,155.0
2738,125.0
2739,155.0
2740,125.0
2741,155.0
2742,117.6
2743,150.2
2744,125.3
2745,157.9
2746,138.4
2747,171.1
2748,143.9
2749,176.6
2750,149.2
2751,179.4
2752,149.4
2753,177.9
2754,155.2
2755,181.1
2756,150.3
2757,177.1
2758,144.5
2759,174.5
2760,144.5
2761,162.8
2762,131.5
2763,161.5
2764,130.2
2765,169.2
2766,133.4
2767,165.9
2768,140.0
2769,174.0
2770,144.0
2771,179.7
2772,146.8
2773,178.2
2774,150.8
2775,179.5
2776,149.5
2777,178.1
2778,155.3
2779,182.6
2780,150.0
2781,178.5
2782,145.9
2783,173.2
2784,141.9
2785,170.5
2786,141.7
2787,173.2
2788,143.2
2789,173.4
2790,134.7
2791,166.1
2792,402.5
2793,468.2
2794,564.7
2795,603.1
2796,441.5
2797,475.0
2798,573.2
2799,601.5
2800,441.6
2801,440.7
2802,419.0
2803,445.6
2804,413.9
2805,442.5
2806,411.3
2807,440.2
2808,146.4
2809,177.7
2810,146.4
2811,175.0
2812,145.0
2813,176.4
2814,140.6
2815,173.2
2816,409.1
2817,471.6
2818,575.0
2819,618.0
2820,460.4
2821,492.9
2822,602.4
2823,629.6
2824,465.7
2825,468.2
2826,440.3
2827,467.7
2828,435.1
2829,461.7
2830,428.4
2831,452.7
2832,154.7
2833,183.4
2834,154.7
2835,183.4
2836,152.1
2837,184.8
2838,153.1
2839,187.2
2840,433.6
2841,499.0
2842,602.9
2843,638.7
2844,479.3
2845,511.9
2846,620.0
2847,649.8
2848,484.5
2849,476.7
2850,446.2
2851,455.5
2852,416.2
2853,443.1
2854,410.7
2855,438.2
2856,142.5
2857,172.4
2858,143.8
2859,171.1
2860,141.1
2861,169.8
2862,135.5
2863,172.2
2864,412.0
2865,476.7
2866,576.2
2867,607.8
2868,447.6
2869,473.4
2870,577.6
2871,598.4
2872,438.6
2873,437.7
2874,414.3
2875,441.5
2876,411.7
2877,440.4
2878,410.4
2879,440.4
2880,147.7
2881,176.4
2882,145.1
2883,176.6
2884,145.1
2885,175.3
2886,136.6
2887,169.5
2888,404.4
2889,461.9
2890,560.5
2891,592.1
2892,439.5
2893,471.1
2894,569.5
2895,591.9
2896,428.0
2897,429.2
2898,399.2
2899,438.1
2900,405.6
2901,435.6
2902,404.3
2903,434.3
2904,141.1
2905,172.5
2906,142.5
2907,172.4
2908,142.4
2909,173.8
2910,139.3
2911,179.0
2912,153.1
2913,185.7
2914,158.5
2915,192.9
2916,164.2
2917,190.3
2918,151.8
2919,179.0
2920,143.5
2921,170.6
2922,137.9
2923,179.2
2924,147.7
2925,177.7
2926,147.7
2927,176.4
2928,146.4
2929,173.7
2930,145.0
2931,173.7
2932,142.2
2933,175.1
2934,139.3
2935,180.3
2936,155.7
2937,191.6
2938,172.4
2939,204.8
2940,175.2
2941,207.8
2942,175.0
2943,202.2
2944,170.6
2945,200.9
2946,168.3
2947,202.9
2948,172.9
2949,200.0
2950,168.5
2951,195.7
2952,163.1
2953,191.8
2954,160.3
2955,189.0
2956,157.7
2957,190.8
2958,154.9
2959,193.4
2960,447.4
2961,520.8
2962,637.9
2963,664.7
2964,503.7
2965,536.2
2966,637.4
2967,667.7
2968,501.1
2969,501.0
2970,465.6
2971,500.5
2972,460.0
2973,484.6
2974,454.6
2975,482.0
2976,176.2
2977,204.9
2978,172.1
2979,200.8
2980,167.9
2981,200.8
2982,166.7
2983,202.3
2984,461.5
2985,524.6
2986,630.5
2987,672.2
2988,504.9
2989,534.9
2990,636.3
2991,654.7
2992,483.8
2993,483.7
2994,453.7
2995,490.9
2996,455.8
2997,483.0
2998,453.2
2999,485.1
3000,176.2
3001,205.9
3002,174.6
3003,203.9
3004,172.6
3005,202.6
3006,161.6
3007,192.9
3008,428.4
3009,491.1
3010,592.0
3011,622.0
3012,458.8
3013,496.9
3014,597.0
3015,627.3
3016,461.8
3017,456.1
3018,420.8
3019,455.7
3020,427.5
3021,455.7
3022,422.5
3023,452.5
3024,159.5
3025,188.2
3026,158.2
3027,186.6
3028,156.6
3029,189.7
3030,156.6
3031,191.8
3032,442.0
3033,502.1
3034,612.4
3035,644.9
3036,482.8
3037,509.8
3038,611.9
3039,638.9
3040,474.4
3041,469.2
3042,429.2
3043,464.7
3044,428.0
3045,454.6
3046,422.9
3047,452.9
3048,159.9
3049,190.2
3050,160.2
3051,188.6
3052,155.6
3053,185.8
3054,151.7
3055,190.2
3056,443.2
3057,516.6
3058,627.8
3059,649.2
3060,494.6
3061,519.4
3062,625.0
3063,654.7
3064,489.0
3065,488.6
3066,450.2
3067,479.9
3068,439.6
3069,463.6
3070,433.6
3071,462.0
3072,166.1
3073,196.1
3074,166.3
3075,196.6
3076,167.8
3077,196.3
3078,156.3
3079,186.3
3080,156.3
3081,186.3
3082,157.8
3083,189.1
3084,160.7
3085,193.3
3086,164.8
3087,192.0
3088,160.4
3089,184.8
3090,153.2
3091,193.5
3092,164.8
3093,196.3
3094,166.6
3095,195.0
3096,163.7
3097,195.3
3098,165.3
3099,195.3
3100,166.8
3101,196.6
3102,159.6
3103,194.0
3104,167.0
3105,205.3
3106,179.4
3107,213.5
3108,183.8
3109,218.9
3110,190.2
3111,222.8
3112,189.7
3113,217.4
3114,183.8
3115,222.2
3116,189.4
3117,216.6
3118,184.0
3119,212.9
3120,181.4
3121,212.9
3122,182.7
3123,212.9
3124,181.4
3125,212.7
3126,174.2
3127,204.2
3128,468.5
3129,520.6
3130,631.7
3131,667.5
3132,506.3
3133,531.2
3134,634.8
3135,651.1
3136,488.1
3137,490.3
3138,449.6
3139,484.2
3140,448.8
3141,481.6
3142,441.1
3143,471.1
3144,174.2
3145,204.2
3146,174.5
3147,204.5
3148,175.8
3149,209.9
3150,169.9
3151,202.7
3152,457.7
3153,523.4
3154,637.5
3155,673.1
3156,514.0
3157,538.1
3158,648.2
3159,677.2
3160,507.4
3161,504.5
3162,471.7
3163,506.1
3164,473.3
3165,487.9
3166,435.9
3167,462.4
3168,165.9
3169,188.7
3170,157.4
3171,184.7
3172,154.7
3173,184.7
3174,148.7
3175,187.0
3176,423.5
3177,485.2
3178,588.2
3179,624.0
3180,463.2
3181,499.0
3182,594.5
3183,615.7
3184,449.4
3185,444.3
3186,411.1
3187,445.7
3188,414.1
3189,444.1
3190,412.6
3191,441.3
3192,147.7
3193,177.7
3194,146.3
3195,176.3
3196,144.8
3197,177.6
3198,143.0
3199,177.1
3200,417.5
3201,478.2
3202,583.8
3203,632.1
3204,467.8
3205,497.8
3206,607.7
3207,634.7
3208,465.7
3209,462.9
3210,427.5
3211,457.5
3212,425.9
3213,455.9
3214,419.1
3215,445.7
3216,151.6
3217,180.3
3218,149.2
3219,177.9
3220,146.4
3221,177.9
3222,142.1
3223,183.1
3224,423.8
3225,488.3
3226,594.3
3227,633.3
3228,479.8
3229,501.8
3230,600.5
3231,625.0
3232,466.5
3233,463.3
3234,428.0
3235,465.4
3236,433.3
3237,457.5
3238,431.9
3239,460.5
3240,164.9
3241,195.1
3242,163.8
3243,195.4
3244,165.4
3245,195.6
3246,158.4
3247,187.4
3248,160.4
3249,196.1
3250,174.6
3251,207.4
3252,176.1
3253,205.0
3254,181.8
3255,207.6
3256,173.5
3257,203.5
3258,173.8
3259,204.0
3260,172.4
3261,201.2
3262,178.6
3263,208.6
3264,178.6
3265,208.8
3266,177.3
3267,207.0
3268,177.0
3269,208.6
3270,170.1
3271,205.5
3272,178.1
3273,215.1
3274,186.6
3275,217.6
3276,187.6
3277,217.6
3278,188.9
3279,216.1
3280,185.1
3281,213.5
3282,180.7
3283,218.1
3284,186.8
3285,215.5
3286,188.4
3287,216.8
3288,186.8
3289,212.7
3290,182.7
3291,209.9
3292,181.4
3293,211.4
3294,172.7
3295,193.5
3296,433.2
3297,483.4
3298,583.4
3299,613.2
3300,451.1
3301,481.1
3302,582.7
3303,610.9
3304,449.2
3305,448.3
3306,420.1
3307,460.1
3308,426.7
3309,456.7
3310,424.8
3311,453.2
3312,161.7
3313,190.4
3314,160.4
3315,193.5
3316,163.5
3317,193.5
3318,155.0
3319,186.6
3320,420.8
3321,483.4
3322,588.3
3323,618.3
3324,469.1
3325,515.0
3326,626.2
3327,664.8
3328,501.2
3329,490.1
3330,452.1
3331,497.5
3332,464.9
3333,497.5
3334,464.7
3335,474.8
3336,170.8
3337,194.6
3338,161.8
3339,190.3
3340,159.0
3341,191.8
3342,151.8
3343,183.3
3344,418.7
3345,477.8
3346,574.3
3347,607.8
3348,449.2
3349,481.0
3350,573.4
3351,609.2
3352,443.4
3353,445.9
3354,410.7
3355,449.1
3356,415.7
3357,444.1
3358,412.6
3359,443.9
3360,150.3
3361,178.9
3362,148.9
3363,177.6
3364,148.9
3365,180.3
3366,141.6
3367,174.3
3368,409.0
3369,470.0
3370,569.8
3371,599.8
3372,440.2
3373,472.7
3374,573.0
3375,601.3
3376,439.7
3377,440.6
3378,408.7
3379,443.1
3380,417.3
3381,446.1
3382,417.5
3383,447.5
3384,155.1
3385,185.1
3386,156.4
3387,186.4
3388,150.9
3389,187.7
3390,151.8
3391,187.2
3392,431.0
3393,499.0
3394,606.1
3395,641.7
3396,477.0
3397,512.1
3398,597.8
3399,633.3
3400,474.4
3401,469.0
3402,433.6
3403,464.3
3404,433.8
3405,457.5
3406,422.5
3407,449.1
3408,152.7
3409,178.5
3410,145.6
3411,174.3
3412,143.0
3413,174.5
3414,137.2
3415,170.0
3416,142.6
3417,175.3
3418,149.4
3419,183.6
3420,157.6
3421,190.3
3422,165.8
3423,197.1
3424,165.8
3425,198.6
3426,157.8
3427,195.0
3428,165.4
3429,190.5
3430,156.4
3431,180.9
3432,149.3
3433,176.4
3434,145.1
3435,176.6
3436,145.3
3437,185.1
3438,150.5
3439,189.0
3440,167.2
3441,202.9
3442,178.1
3443,210.6
3444,183.5
3445,211.9
3446,183.2
3447,211.7
3448,183.2
3449,211.9
3450,178.1
3451,216.5
3452,180.8
3453,206.4
3454,175.4
3455,201.0
3456,166.9
3457,198.2
3458,167.1
3459,195.6
3460,167.4
3461,200.2
3462,161.5
3463,196.1
3464,454.2
3465,524.8
3466,636.6
3467,672.2
3468,515.6
3469,548.2
3470,650.3
3471,680.5
3472,513.0
3473,507.6
3474,469.9
3475,504.5
3476,469.4
3477,494.0
3478,456.3
3479,483.2
3480,178.4
3481,205.4
3482,174.3
3483,204.3
3484,173.0
3485,204.6
3486,168.9
3487,204.6
3488,459.6
3489,530.4
3490,642.6
3491,681.2
3492,518.9
3493,554.1
3494,659.6
3495,683.8
3496,516.1
3497,518.8
3498,473.4
3499,505.5
3500,467.3
3501,494.7
3502,462.1
3503,486.7
3504,182.2
3505,209.6
3506,179.6
3507,209.6
3508,179.9
3509,209.6
3510,174.2
3511,207.1
3512,455.4
3513,526.0
3514,629.7
3515,665.5
3516,501.4
3517,534.2
3518,643.4
3519,673.8
3520,506.8
3521,509.3
3522,466.4
3523,490.3
3524,460.5
3525,487.9
3526,457.5
3527,484.7
3528,181.4
3529,211.4
3530,180.1
3531,209.9
3532,179.9
3533,212.7
3534,171.6
3535,202.9
3536,452.8
3537,518.5
3538,626.9
3539,665.2
3540,509.6
3541,536.8
3542,640.8
3543,676.4
3544,516.8
3545,516.5
3546,480.2
3547,512.0
3548,471.5
3549,496.3
3550,460.9
3551,486.0
3552,178.4
3553,204.3
3554,171.5
3555,200.0
3556,170.0
3557,204.3
3558,168.7
3559,201.5
3560,456.5
3561,513.8
3562,627.5
3563,660.3
3564,492.0
3565,527.1
3566,633.6
3567,652.2
3568,478.7
3569,478.6
3570,440.6
3571,480.9
3572,451.1
3573,481.4
3574,446.0
3575,470.6
3576,176.6
3577,205.3
3578,174.0
3579,205.5
3580,175.5
3581,208.3
3582,172.7
3583,206.8
3584,179.6
3585,215.1
3586,186.4
3587,217.9
3588,187.9
3589,219.2
3590,187.6
3591,217.6
3592,186.4
3593,217.6
3594,184.8
3595,220.7
3596,187.9
3597,215.0
3598,183.5
3599,212.2
3600,180.7
3601,210.9
3602,180.9
3603,209.6
3604,178.1
3605,211.2
3606,173.8
3607,209.4
3608,180.9
3609,213.8
3610,189.2
3611,222.0
3612,186.4
3613,216.6
3614,183.0
3615,204.7
3616,170.8
3617,199.1
3618,167.5
3619,205.8
3620,174.2
3621,201.4
3622,169.6
3623,196.6
3624,165.0
3625,195.0
3626,163.5
3627,190.7
3628,162.0
3629,183.2
3630,150.4
3631,180.7
3632,413.4
3633,470.9
3634,567.4
3635,600.9
3636,442.8
3637,470.9
3638,570.7
3639,600.7
3640,439.1
3641,443.2
3642,409.7
3643,439.7
3644,409.7
3645,447.8
3646,416.0
3647,444.1
3648,151.2
3649,175.8
3650,144.3
3651,174.3
3652,151.2
3653,171.2
3654,142.5
3655,175.3
3656,404.1
3657,463.3
3658,570.9
3659,598.6
3660,437.0
3661,470.7
3662,570.7
3663,600.7
3664,435.3
3665,441.6
3666,409.7
3667,439.7
3668,409.7
3669,449.7
3670,419.7
3671,449.5
3672,156.9
3673,187.1
3674,157.1
3675,186.9
3676,155.6
3677,175.6
3678,146.9
3679,179.7
3680,418.0
3681,482.5
3682,583.8
3683,619.9
3684,450.6
3685,477.4
3686,573.7
3687,602.1
3688,449.0
3689,448.0
3690,416.2
3691,442.7
3692,412.7
3693,452.7
3694,422.9
3695,452.7
3696,159.7
3697,189.7
3698,158.4
3699,188.4
3700,159.7
3701,179.5
3702,149.5
3703,181.0
3704,415.9
3705,476.9
3706,580.4
3707,608.8
3708,456.7
3709,482.2
3710,580.4
3711,610.4
3712,446.9
3713,449.4
3714,417.8
3715,444.3
3716,414.3
3717,454.3
3718,424.6
3719,454.6
3720,161.0
3721,191.2
3722,159.7
3723,189.7
3724,159.7
3725,182.5
3726,152.5
3727,182.5
3728,416.4
3729,477.6
3730,570.7
3731,604.6
3732,452.1
3733,483.2
3734,599.0
3735,628.8
3736,462.8
3737,457.3
3738,423.6
3739,452.2
3740,422.5
3741,464.3
3742,434.1
3743,462.7
3744,168.1
3745,196.6
3746,166.6
3747,196.8
3748,169.6
3749,189.6
3750,161.2
3751,197.0
3752,169.6
3753,198.1
3754,169.4
3755,203.0
3756,176.7
3757,209.0
3758,178.0
3759,207.5
3760,176.5
3761,201.7
3762,169.1
3763,196.0
3764,159.6
3765,198.4
3766,167.4
3767,197.4
3768,163.0
3769,190.3
3770,151.9
3771,181.9
3772,151.9
3773,180.3
3774,154.4
3775,188.8
3776,164.6
3777,196.4
3778,169.2
3779,199.5
3780,169.0
3781,198.8
3782,167.7
3783,196.4
3784,166.4
3785,196.7
3786,165.1
3787,193.8
3788,160.8
3789,199.2
3790,169.7
3791,197.4
3792,168.7
3793,198.7
3794,168.7
3795,198.7
3796,168.7
3797,190.2
3798,163.0
3799,194.6
3800,432.7
3801,495.8
3802,621.9
3803,656.0
3804,504.2
3805,537.9
3806,648.9
3807,671.5
3808,515.3
3809,506.9
3810,469.7
3811,493.0
3812,445.1
3813,481.6
3814,449.3
3815,479.5
3816,178.6
3817,209.9
3818,179.9
3819,207.3
3820,179.9
3821,199.9
3822,169.9
3823,201.4
3824,448.8
3825,517.0
3826,633.9
3827,675.2
3828,511.6
3829,551.8
3830,659.5
3831,681.6
3832,513.9
3833,512.9
3834,472.2
3835,498.5
3836,461.3
3837,490.9
3838,457.4
3839,480.2
3840,176.1
3841,204.6
3842,174.8
3843,203.3
3844,173.3
3845,197.4
3846,171.7
3847,205.6
3848,461.8
3849,519.3
3850,636.4
3851,666.6
3852,513.9
3853,543.9
3854,640.6
3855,685.3
3856,517.6
3857,512.9
3858,483.1
3859,505.9
3860,469.0
3861,502.0
3862,468.5
3863,498.5
3864,183.3
3865,213.5
3866,182.0
3867,210.7
3868,180.7
3869,202.2
3870,175.3
3871,208.1
3872,469.9
3873,548.8
3874,664.2
3875,705.5
3876,536.7
3877,578.4
3878,687.6
3879,717.6
3880,551.9
3881,550.9
3882,513.9
3883,540.4
3884,507.0
3885,524.8
3886,501.8
3887,524.6
3888,195.5
3889,224.0
3890,191.2
3891,218.1
3892,185.3
3893,207.9
3894,181.8
3895,212.8
3896,483.6
3897,548.1
3898,652.1
3899,686.3
3900,529.7
3901,557.5
3902,658.1
3903,695.4
3904,531.0
3905,544.2
3906,514.2
3907,537.0
3908,498.7
3909,531.8
3910,498.3
3911,533.0
3912,197.1
3913,224.0
3914,191.2
3915,219.6
3916,188.4
3917,208.4
3918,182.2
3919,210.2
3920,183.3
3921,211.8
3922,184.6
3923,215.6
3924,189.5
3925,219.0
3926,191.4
3927,219.8
3928,186.8
3929,215.2
3930,181.6
3931,208.8
3932,174.7
3933,221.8
3934,184.8
3935,212.2
3936,180.7
3937,212.0
3938,180.7
3939,210.7
3940,177.9
3941,202.0
3942,176.1
3943,211.5
3944,181.3
3945,216.9
3946,188.0
3947,219.7
3948,188.5
3949,218.7
3950,188.2
3951,216.9
3952,185.6
3953,215.6
3954,182.8
3955,211.5
3956,175.0
3957,212.2
3958,174.2
3959,205.8
3960,177.3
3961,207.3
3962,177.3
3963,207.3
3964,178.8
3965,200.4
3966,171.9
3967,203.2
3968,449.3
3969,517.7
3970,639.6
3971,681.0
3972,517.4
3973,540.4
3974,635.9
3975,657.5
3976,480.5
3977,478.6
3978,436.5
3979,463.7
3980,433.7
3981,473.7
3982,440.8
3983,470.8
3984,174.0
3985,204.0
3986,175.5
3987,205.5
3988,175.5
3989,197.0
3990,167.0
3991,198.3
3992,439.0
3993,496.5
3994,607.8
3995,641.5
3996,483.3
3997,516.8
3998,623.3
3999,653.1
4000,487.5
4001,483.0
4002,467.4
4003,496.7
4004,458.8
4005,498.5
4006,468.5
4007,495.1
4008,182.0
4009,210.4
4010,179.2
4011,207.9
4012,176.6
4013,200.7
4014,173.5
4015,205.9
4016,465.3
4017,526.2
4018,629.0
4019,662.7
4020,496.5
4021,519.0
4022,614.0
4023,643.8
4024,474.9
4025,470.4
4026,438.1
4027,465.7
4028,435.7
4029,473.2
4030,443.2
4031,470.4
4032,173.5
4033,203.5
4034,172.0
4035,203.5
4036,173.5
4037,193.5
4038,163.7
4039,190.9
4040,430.8
4041,490.9
4042,594.1
4043,629.5
4044,468.4
4045,493.7
4046,591.6
4047,618.6
4048,461.2
4049,463.7
4050,433.7
4051,463.7
4052,433.7
4053,476.2
4054,443.7
4055,473.7
4056,174.0
4057,205.5
4058,177.0
4059,207.0
4060,177.0
4061,198.3
4062,169.9
4063,204.2
4064,463.0
4065,542.1
4066,649.1
4067,682.6
4068,515.1
4069,555.5
4070,656.1
4071,689.7
4072,525.3
4073,513.9
4074,480.1
4075,509.9
4076,479.9
4077,512.9
4078,468.8
4079,494.8
4080,183.3
4081,213.0
4082,181.3
4083,210.0
4084,178.4
4085,196.9
4086,168.4
4087,198.7
4088,170.2
4089,199.2
4090,166.6
4091,192.7
4092,164.0
4093,196.8
4094,169.6
4095,199.9
4096,169.9
4097,200.4
4098,170.4
4099,200.4
4100,170.4
4101,210.6
4102,181.9
4103,211.9
4104,183.4
4105,213.4
4106,183.4
4107,213.7
4108,183.7
4109,203.7
4110,175.0
4111,207.8
4112,177.8
4113,222.1
4114,189.7
4115,220.9
4116,192.0
4117,226.1
4118,194.8
4119,232.2
4120,197.4
4121,222.2
4122,190.9
4123,218.1
4124,188.1
4125,220.1
4126,190.1
4127,218.6
4128,187.1
4129,216.8
4130,185.3
4131,213.8
4132,182.2
4133,205.0
4134,176.3
4135,210.2
4136,479.9
4137,544.1
