hour,load_kw
0,209.0
1,211.1
2,211.1
3,211.8
4,210.3
5,215.0
6,220.5
7,211.8
8,196.1
9,193.7
10,193.7
11,194.5
12,192.9
13,194.5
14,195.3
15,196.1
16,202.4
17,216.6
18,218.1
19,215.0
20,218.1
21,222.1
22,213.4
23,212.6
24,211.8
25,214.2
26,213.4
27,222.9
28,226.8
29,252.0
30,284.3
31,287.4
32,307.9
33,313.4
34,317.4
35,318.9
36,318.9
37,317.4
38,318.2
39,313.4
40,306.3
41,310.3
42,275.6
43,267.8
44,267.8
45,255.9
46,230.7
47,209.5
48,213.4
49,211.8
50,211.8
51,214.2
52,211.1
53,241.8
54,337.1
55,436.3
56,455.2
57,487.5
58,489.0
59,478.0
60,493.8
61,485.9
62,485.1
63,472.5
64,466.2
65,471.7
66,370.1
67,326.0
68,315.8
69,286.7
70,234.7
71,217.4
72,221.3
73,215.8
74,218.1
75,229.2
76,233.9
77,261.5
78,353.6
79,448.1
80,480.4
81,505.6
82,488.3
83,495.3
84,483.5
85,487.5
86,478.8
87,471.7
88,475.7
89,481.2
90,387.5
91,363.8
92,337.8
93,304.0
94,244.1
95,230.0
96,230.7
97,226.0
98,226.8
99,226.8
100,226.0
101,256.7
102,344.1
103,443.4
104,482.0
105,500.9
106,507.9
107,499.3
108,488.3
109,479.6
110,476.4
111,464.6
112,454.4
113,465.4
114,382.7
115,372.5
116,332.3
117,296.1
118,240.2
119,229.2
120,229.2
121,226.0
122,227.6
123,237.0
124,245.7
125,270.9
126,352.8
127,434.7
128,465.4
129,482.0
130,486.7
131,489.0
132,496.1
133,478.8
134,461.5
135,447.3
136,438.6
137,443.4
138,364.6
139,343.4
140,347.3
141,296.9
142,235.5
143,230.7
144,230.0
145,229.2
146,229.2
147,228.4
148,230.0
149,233.1
150,239.4
151,231.5
152,234.7
153,250.4
154,253.6
155,248.1
156,255.2
157,252.0
158,256.7
159,270.1
160,266.2
161,273.3
162,252.0
163,252.0
164,252.8
165,249.6
166,229.2
167,220.5
168,223.7
169,224.4
170,222.1
171,222.1
172,222.9
173,226.8
174,232.3
175,226.0
176,205.5
177,206.3
178,207.1
179,204.8
180,206.3
181,209.5
182,223.7
183,239.4
184,233.1
185,249.6
186,245.7
187,229.2
188,229.2
189,231.5
190,222.9
191,222.1
192,222.1
193,225.2
194,224.4
195,232.3
196,244.1
197,290.6
198,360.7
199,445.7
200,465.4
201,511.9
202,509.5
203,504.8
204,494.6
205,505.6
206,496.1
207,481.2
208,477.2
209,479.6
210,405.6
211,367.0
212,341.0
213,322.1
214,264.6
215,251.2
216,235.5
217,270.9
218,303.2
219,315.8
220,314.2
221,318.9
222,356.7
223,430.8
224,467.0
225,503.2
226,496.9
227,486.7
228,494.6
229,500.9
230,492.2
231,478.8
232,473.3
233,478.0
234,389.8
235,363.8
236,341.0
237,304.0
238,266.2
239,261.5
240,231.5
241,229.2
242,232.3
243,239.4
244,246.5
245,275.6
246,356.7
247,455.2
248,478.8
249,500.1
250,504.0
251,478.8
252,494.6
253,479.6
254,481.2
255,459.1
256,444.2
257,462.3
258,375.6
259,351.2
260,333.9
261,302.4
262,254.4
263,248.1
264,220.5
265,224.4
266,219.7
267,219.7
268,216.6
269,262.2
270,344.1
271,430.0
272,478.0
273,488.3
274,499.3
275,501.6
276,537.1
277,517.4
278,517.4
279,486.7
280,481.2
281,488.3
282,386.7
283,341.8
284,334.7
285,315.0
286,252.0
287,237.8
288,243.3
289,223.7
290,220.5
291,230.0
292,240.2
293,277.2
294,355.2
295,431.6
296,448.1
297,463.8
298,470.1
299,475.7
300,479.6
301,482.7
302,480.4
303,457.5
304,448.1
305,437.1
306,360.7
307,337.1
308,337.1
309,322.9
310,253.6
311,232.3
312,233.9
313,238.6
314,234.7
315,241.0
316,233.9
317,240.2
318,243.3
319,235.5
320,231.5
321,235.5
322,237.0
323,248.1
324,258.3
325,257.5
326,244.1
327,246.5
328,253.6
329,257.5
330,249.6
331,247.3
332,248.1
333,245.7
334,226.8
335,222.1
336,219.7
337,218.9
338,218.9
339,219.7
340,218.9
341,222.9
342,229.2
343,220.5
344,202.4
345,204.8
346,202.4
347,200.8
348,200.0
349,217.4
350,221.3
351,223.7
352,221.3
353,244.9
354,246.5
355,244.1
356,234.7
357,226.8
358,219.7
359,222.1
360,219.7
361,218.9
362,220.5
363,230.0
364,239.4
365,302.4
366,357.5
367,422.1
368,470.1
369,475.7
370,475.7
371,463.1
372,463.1
373,459.1
374,449.7
375,437.1
376,422.1
377,429.2
378,358.3
379,331.5
380,315.0
381,286.7
382,234.7
383,221.3
384,219.7
385,221.3
386,218.9
387,218.1
388,218.9
389,254.4
390,336.3
391,417.4
392,460.7
393,477.2
394,476.4
395,483.5
396,479.6
397,480.4
398,484.3
399,462.3
400,449.7
401,452.8
402,364.6
403,329.2
404,325.2
405,298.5
406,237.8
407,217.4
408,215.0
409,215.8
410,215.8
411,222.1
412,230.7
413,264.6
414,342.6
415,403.2
416,458.3
417,478.0
418,478.8
419,468.6
420,475.7
421,484.3
422,487.5
423,465.4
424,445.7
425,460.7
426,370.9
427,335.5
428,323.7
429,285.1
430,230.7
431,222.9
432,218.9
433,218.1
434,219.7
435,217.4
436,221.3
437,240.2
438,307.1
439,404.0
440,462.3
441,483.5
442,496.9
443,523.7
444,505.6
445,496.9
446,487.5
447,463.8
448,452.0
449,464.6
450,382.7
451,348.9
452,335.5
453,310.3
454,254.4
455,248.1
456,230.0
457,224.4
458,226.8
459,232.3
460,241.8
461,259.9
462,334.7
463,409.5
464,448.9
465,482.0
466,475.7
467,473.3
468,467.8
469,478.0
470,472.5
471,455.2
472,439.4
473,449.7
474,379.6
475,359.9
476,342.6
477,283.5
478,239.4
479,230.7
480,232.3
481,231.5
482,237.0
483,232.3
484,230.0
485,233.9
486,241.0
487,227.6
488,255.2
489,270.9
490,272.5
491,277.2
492,273.3
493,256.7
494,246.5
495,236.3
496,241.8
497,260.7
498,263.8
499,255.2
500,255.2
501,252.0
502,249.6
503,230.0
504,230.0
505,232.3
506,237.8
507,232.3
508,233.9
509,239.4
510,237.8
511,228.4
512,213.4
513,216.6
514,234.7
515,232.3
516,222.1
517,217.4
518,220.5
519,213.4
520,213.4
521,243.3
522,243.3
523,237.0
524,233.9
525,241.8
526,230.0
527,231.5
528,232.3
529,237.0
530,232.3
531,240.2
532,252.8
533,299.3
534,351.2
535,427.6
536,472.5
537,493.0
538,492.2
539,494.6
540,489.8
541,492.2
542,465.4
543,455.2
544,441.8
545,454.4
546,378.0
547,362.3
548,333.9
549,300.0
550,244.1
551,231.5
552,230.0
553,230.7
554,229.2
555,228.4
556,227.6
557,256.7
558,333.1
559,422.9
560,462.3
561,482.0
562,525.3
563,493.0
564,488.3
565,485.9
566,479.6
567,472.5
568,459.9
569,467.0
570,383.5
571,350.4
572,344.9
573,311.1
574,244.9
575,233.9
576,233.1
577,231.5
578,233.1
579,240.2
580,248.1
581,279.6
582,338.6
583,446.5
584,480.4
585,486.7
586,482.7
587,478.8
588,494.6
589,478.0
590,481.2
591,463.8
592,458.3
593,462.3
594,374.9
595,332.3
596,329.2
597,300.8
598,246.5
599,232.3
600,230.7
601,231.5
602,231.5
603,233.9
604,230.0
605,264.6
606,332.3
607,425.3
608,461.5
609,477.2
610,474.9
611,508.7
612,488.3
613,507.2
614,495.3
615,469.4
616,452.8
617,453.6
618,381.9
619,344.1
620,337.8
621,304.0
622,242.6
623,232.3
624,233.1
625,240.2
626,230.7
627,240.2
628,246.5
629,274.8
630,330.8
631,407.1
632,465.4
633,475.7
634,491.4
635,513.5
636,484.3
637,488.3
638,472.5
639,480.4
640,463.8
641,448.9
642,365.4
643,353.6
644,332.3
645,288.2
646,233.9
647,216.6
648,218.9
649,217.4
650,215.8
651,216.6
652,216.6
653,221.3
654,224.4
655,220.5
656,237.0
657,257.5
658,274.8
659,273.3
660,274.8
661,271.7
662,280.4
663,270.9
664,252.0
665,235.5
666,238.6
667,237.8
668,237.8
669,237.0
670,218.1
671,206.3
672,209.5
673,207.1
674,207.9
675,209.5
676,207.9
677,211.8
678,216.6
679,208.7
680,198.5
681,210.3
682,233.9
683,232.3
684,231.5
685,228.4
686,232.3
687,230.7
688,209.5
689,213.4
690,216.6
691,216.6
692,215.8
693,216.6
694,211.1
695,208.7
696,211.1
697,209.5
698,209.5
699,222.9
700,230.7
701,273.3
702,330.0
703,406.4
704,438.6
705,457.5
706,451.2
707,448.9
708,463.1
709,459.9
710,454.4
711,448.1
712,433.9
713,433.9
714,356.7
715,326.8
716,322.9
717,289.0
718,228.4
719,214.2
720,213.4
721,214.2
722,213.4
723,211.1
724,214.2
725,241.8
726,309.5
727,391.4
728,429.2
729,452.0
730,455.2
731,437.9
732,450.5
733,458.3
734,463.1
735,452.0
736,441.0
737,444.2
738,366.2
739,335.5
740,329.2
741,308.7
742,248.1
743,238.6
744,237.0
745,237.0
746,235.5
747,247.3
748,252.8
749,273.3
750,332.3
751,393.0
752,439.4
753,459.1
754,448.1
755,447.3
756,479.6
757,481.2
758,452.0
759,448.1
760,437.9
761,441.0
762,365.4
763,330.8
764,322.9
765,296.9
766,232.3
767,217.4
768,215.8
769,216.6
770,216.6
771,215.8
772,217.4
773,246.5
774,317.4
775,396.1
776,431.6
777,456.8
778,472.5
779,453.6
780,453.6
781,457.5
782,465.4
783,449.7
784,435.5
785,437.1
786,353.6
787,325.2
788,315.8
789,285.1
790,221.3
791,214.2
792,209.5
793,211.8
794,212.6
795,219.7
796,230.7
797,253.6
798,316.6
799,379.6
800,423.7
801,439.4
802,469.4
803,459.1
804,457.5
805,462.3
806,452.8
807,448.9
808,436.3
809,431.6
810,355.2
811,326.0
812,322.9
813,278.8
814,226.8
815,213.4
816,215.8
817,215.0
818,218.9
819,218.9
820,218.9
821,225.2
822,227.6
823,222.9
824,222.9
825,249.6
826,252.0
827,248.9
828,259.9
829,268.5
830,253.6
831,244.9
832,239.4
833,251.2
834,244.1
835,244.9
836,245.7
837,245.7
838,226.0
839,220.5
840,217.4
841,221.3
842,220.5
843,219.7
844,223.7
845,226.8
846,230.7
847,216.6
848,206.3
849,206.3
850,205.5
851,208.7
852,209.5
853,204.0
854,207.1
855,205.5
856,207.9
857,212.6
858,224.4
859,225.2
860,228.4
861,226.0
862,219.7
863,217.4
864,216.6
865,220.5
866,217.4
867,220.5
868,222.9
869,267.8
870,322.9
871,397.7
872,444.2
873,470.1
874,485.1
875,485.9
876,478.8
877,488.3
878,494.6
879,482.0
880,449.7
881,437.9
882,356.0
883,323.7
884,317.4
885,282.7
886,219.7
887,209.5
888,205.5
889,205.5
890,202.4
891,215.8
892,221.3
893,242.6
894,303.2
895,396.1
896,429.2
897,455.2
898,471.7
899,470.1
900,463.8
901,460.7
902,461.5
903,445.7
904,430.8
905,432.3
906,357.5
907,327.6
908,315.0
909,285.1
910,219.7
911,206.3
912,207.1
913,206.3
914,204.8
915,207.1
916,205.5
917,233.1
918,295.3
919,394.5
920,437.1
921,456.0
922,473.3
923,475.7
924,478.8
925,477.2
926,501.6
927,483.5
928,445.7
929,445.7
930,359.1
931,325.2
932,320.5
933,295.3
934,227.6
935,214.2
936,204.8
937,207.9
938,212.6
939,222.9
940,218.9
941,251.2
942,304.8
943,333.1
944,395.3
945,407.1
946,400.1
947,394.5
948,390.6
949,391.4
950,388.2
951,393.0
952,377.2
953,378.0
954,311.9
955,296.1
956,276.4
957,257.5
958,231.5
959,217.4
960,215.0
961,218.1
962,216.6
963,227.6
964,232.3
965,257.5
966,319.7
967,380.4
968,441.0
969,462.3
970,495.3
971,474.9
972,478.0
973,470.9
974,463.1
975,446.5
976,427.6
977,419.7
978,353.6
979,328.4
980,316.6
981,280.4
982,226.8
983,215.8
984,214.2
985,213.4
986,213.4
987,213.4
988,213.4
989,217.4
990,219.7
991,210.3
992,225.2
993,241.8
994,254.4
995,260.7
996,259.1
997,263.0
998,238.6
999,221.3
1000,222.1
1001,233.9
1002,245.7
1003,241.0
1004,226.8
1005,230.7
1006,207.9
1007,201.6
1008,200.0
1009,202.4
1010,202.4
1011,202.4
1012,200.0
1013,209.5
1014,211.1
1015,196.9
1016,186.6
1017,192.9
1018,195.3
1019,196.1
1020,196.1
1021,189.8
1022,195.3
1023,207.1
1024,206.3
1025,212.6
1026,227.6
1027,226.8
1028,226.0
1029,226.8
1030,222.9
1031,218.9
1032,216.6
1033,222.1
1034,220.5
1035,218.1
1036,223.7
1037,267.8
1038,333.1
1039,389.8
1040,429.2
1041,449.7
1042,461.5
1043,473.3
1044,462.3
1045,463.8
1046,463.1
1047,444.9
1048,430.0
1049,430.0
1050,357.5
1051,327.6
1052,312.6
1053,295.3
1054,222.1
1055,208.7
1056,207.9
1057,207.1
1058,210.3
1059,218.1
1060,227.6
1061,249.6
1062,305.6
1063,395.3
1064,433.1
1065,466.2
1066,465.4
1067,470.1
1068,469.4
1069,471.7
1070,507.2
1071,456.0
1072,444.2
1073,437.1
1074,348.1
1075,323.7
1076,311.9
1077,286.7
1078,236.3
1079,208.7
1080,208.7
1081,211.8
1082,210.3
1083,211.1
1084,211.1
1085,244.9
1086,313.4
1087,391.4
1088,457.5
1089,552.0
1090,564.6
1091,565.4
1092,567.0
1093,536.3
1094,498.5
1095,453.6
1096,435.5
1097,427.6
1098,354.4
1099,322.9
1100,317.4
1101,294.5
1102,225.2
1103,215.8
1104,211.8
1105,209.5
1106,215.0
1107,214.2
1108,214.2
1109,238.6
1110,327.6
1111,389.0
1112,448.9
1113,525.3
1114,539.4
1115,512.7
1116,480.4
1117,465.4
1118,465.4
1119,462.3
1120,434.7
1121,423.7
1122,359.1
1123,327.6
1124,317.4
1125,288.2
1126,222.9
1127,214.2
1128,210.3
1129,208.7
1130,213.4
1131,218.9
1132,226.8
1133,249.6
1134,312.6
1135,370.1
1136,441.8
1137,481.2
1138,493.0
1139,470.1
1140,464.6
1141,457.5
1142,474.9
1143,442.6
1144,426.8
1145,413.4
1146,351.2
1147,319.7
1148,300.0
1149,260.7
1150,215.8
1151,207.9
1152,207.1
1153,211.1
1154,209.5
1155,209.5
1156,208.7
1157,217.4
1158,216.6
1159,206.3
1160,221.3
1161,231.5
1162,233.9
1163,226.8
1164,230.0
1165,229.2
1166,226.0
1167,215.8
1168,202.4
1169,207.9
1170,218.9
1171,209.5
1172,213.4
1173,209.5
1174,192.2
1175,182.7
1176,185.9
1177,190.6
1178,192.9
1179,192.9
1180,195.3
1181,197.7
1182,206.3
1183,189.8
1184,185.1
1185,177.2
1186,178.0
1187,180.3
1188,177.2
1189,179.6
1190,177.2
1191,170.9
1192,170.1
1193,174.0
1194,186.6
1195,189.8
1196,187.4
1197,189.8
1198,185.1
1199,181.9
1200,181.1
1201,184.3
1202,182.7
1203,187.4
1204,197.7
1205,245.7
1206,296.1
1207,348.1
1208,384.3
1209,396.9
1210,396.9
1211,394.5
1212,393.8
1213,367.8
1214,359.1
1215,356.0
1216,353.6
1217,351.2
1218,293.7
1219,269.3
1220,265.4
1221,255.9
1222,213.4
1223,191.4
1224,193.7
1225,201.6
1226,200.8
1227,215.0
1228,218.1
1229,241.8
1230,310.3
1231,392.2
1232,444.2
1233,452.0
1234,475.7
1235,496.1
1236,467.0
1237,462.3
1238,454.4
1239,452.0
1240,421.3
1241,416.6
1242,358.3
1243,314.2
1244,295.3
1245,262.2
1246,204.8
1247,203.2
1248,207.1
1249,204.8
1250,202.4
1251,200.0
1252,202.4
1253,228.4
1254,288.2
1255,379.6
1256,419.7
1257,448.9
1258,450.5
1259,448.9
1260,453.6
1261,463.1
1262,448.1
1263,428.4
1264,421.3
1265,418.2
1266,343.4
1267,300.8
1268,293.0
1269,260.7
1270,200.0
1271,189.0
1272,190.6
1273,189.8
1274,192.2
1275,190.6
1276,203.2
1277,225.2
1278,309.5
1279,368.6
1280,433.1
1281,473.3
1282,479.6
1283,491.4
1284,556.8
1285,522.1
1286,489.0
1287,463.8
1288,463.1
1289,462.3
1290,401.6
1291,338.6
1292,318.9
1293,293.7
1294,232.3
1295,215.0
1296,208.7
1297,200.0
1298,197.7
1299,208.7
1300,210.3
1301,226.8
1302,321.3
1303,365.4
1304,457.5
1305,479.6
1306,576.5
1307,614.3
1308,589.8
1309,585.9
1310,570.9
1311,552.8
1312,512.7
1313,516.6
1314,411.9
1315,318.2
1316,291.4
1317,249.6
1318,201.6
1319,192.2
1320,187.4
1321,189.0
1322,187.4
1323,190.6
1324,187.4
1325,192.9
1326,194.5
1327,174.8
1328,185.1
1329,199.2
1330,210.3
1331,208.7
1332,211.8
1333,211.1
1334,212.6
1335,212.6
1336,196.9
1337,200.0
1338,214.2
1339,214.2
1340,215.0
1341,218.1
1342,200.0
1343,192.9
1344,197.7
1345,192.9
1346,204.8
1347,204.8
1348,204.0
1349,208.7
1350,208.7
1351,185.9
1352,183.5
1353,185.1
1354,186.6
1355,185.9
1356,197.7
1357,202.4
1358,203.2
1359,203.2
1360,184.3
1361,189.0
1362,207.9
1363,206.3
1364,209.5
1365,207.1
1366,204.8
1367,201.6
1368,203.2
1369,203.2
1370,204.8
1371,211.8
1372,209.5
1373,230.0
1374,305.6
1375,355.2
1376,442.6
1377,452.0
1378,456.0
1379,456.8
1380,466.2
1381,462.3
1382,448.9
1383,434.7
1384,432.3
1385,426.0
1386,380.4
1387,327.6
1388,296.9
1389,274.8
1390,219.7
1391,200.8
1392,200.0
1393,199.2
1394,196.1
1395,210.3
1396,210.3
1397,238.6
1398,306.3
1399,371.7
1400,426.8
1401,447.3
1402,471.7
1403,476.4
1404,465.4
1405,466.2
1406,472.5
1407,457.5
1408,437.1
1409,420.5
1410,374.1
1411,317.4
1412,289.8
1413,264.6
1414,211.8
1415,208.7
1416,189.0
1417,187.4
1418,186.6
1419,189.0
1420,185.9
1421,208.7
1422,289.8
1423,367.0
1424,419.0
1425,435.5
1426,456.8
1427,457.5
1428,447.3
1429,457.5
1430,522.1
1431,586.7
1432,529.2
1433,511.1
1434,450.5
1435,336.3
1436,299.3
1437,267.8
1438,216.6
1439,214.2
1440,207.9
1441,211.8
1442,209.5
1443,209.5
1444,212.6
1445,240.2
1446,311.9
1447,373.3
1448,447.3
1449,452.8
1450,463.8
1451,467.0
1452,467.8
1453,459.9
1454,447.3
1455,438.6
1456,430.8
1457,414.2
1458,368.6
1459,313.4
1460,304.8
1461,276.4
1462,218.1
1463,219.7
1464,201.6
1465,204.0
1466,202.4
1467,214.2
1468,218.9
1469,240.2
1470,307.9
1471,372.5
1472,424.5
1473,452.8
1474,448.9
1475,466.2
1476,450.5
1477,430.0
1478,439.4
1479,448.1
1480,407.1
1481,395.3
1482,372.5
1483,314.2
1484,298.5
1485,254.4
1486,218.9
1487,210.3
1488,205.5
1489,210.3
1490,208.7
1491,208.7
1492,210.3
1493,212.6
1494,215.0
1495,210.3
1496,215.0
1497,215.8
1498,214.2
1499,213.4
1500,213.4
1501,216.6
1502,215.0
1503,214.2
1504,215.0
1505,212.6
1506,236.3
1507,237.8
1508,237.8
1509,241.0
1510,230.0
1511,217.4
1512,218.9
1513,221.3
1514,222.1
1515,222.1
1516,217.4
1517,224.4
1518,231.5
1519,212.6
1520,212.6
1521,207.9
1522,202.4
1523,198.5
1524,197.7
1525,209.5
1526,211.8
1527,197.7
1528,187.4
1529,200.0
1530,226.0
1531,217.4
1532,213.4
1533,212.6
1534,207.1
1535,207.1
1536,208.7
1537,209.5
1538,210.3
1539,213.4
1540,215.8
1541,260.7
1542,318.9
1543,396.1
1544,456.0
1545,476.4
1546,498.5
1547,484.3
1548,478.0
1549,474.1
1550,473.3
1551,436.3
1552,416.6
1553,402.4
1554,378.8
1555,321.3
1556,307.1
1557,278.8
1558,216.6
1559,206.3
1560,200.0
1561,203.2
1562,198.5
1563,211.8
1564,215.0
1565,241.0
1566,303.2
1567,378.0
1568,434.7
1569,480.4
1570,498.5
1571,482.0
1572,479.6
1573,491.4
1574,478.8
1575,466.2
1576,450.5
1577,441.8
1578,404.0
1579,349.7
1580,330.0
1581,301.6
1582,239.4
1583,226.8
1584,227.6
1585,237.0
1586,233.9
1587,236.3
1588,233.1
1589,262.2
1590,334.7
1591,411.1
1592,465.4
1593,469.4
1594,482.0
1595,504.8
1596,483.5
1597,469.4
1598,467.0
1599,457.5
1600,448.9
1601,444.9
1602,402.4
1603,348.9
1604,330.0
1605,296.1
1606,237.0
1607,225.2
1608,217.4
1609,222.1
1610,229.2
1611,229.2
1612,229.2
1613,259.1
1614,322.9
1615,407.9
1616,472.5
1617,506.4
1618,504.8
1619,490.6
1620,500.1
1621,490.6
1622,474.1
1623,463.8
1624,459.1
1625,441.0
1626,399.3
1627,336.3
1628,323.7
1629,295.3
1630,229.2
1631,218.1
1632,220.5
1633,221.3
1634,222.1
1635,222.9
1636,238.6
1637,273.3
1638,344.9
1639,405.6
1640,439.4
1641,460.7
1642,466.2
1643,466.2
1644,421.3
1645,422.1
1646,423.7
1647,411.9
1648,407.1
1649,388.2
1650,359.9
1651,313.4
1652,309.5
1653,264.6
1654,220.5
1655,205.5
1656,204.0
1657,206.3
1658,204.0
1659,205.5
1660,207.9
1661,210.3
1662,227.6
1663,226.8
1664,244.1
1665,254.4
1666,255.9
1667,255.9
1668,252.8
1669,255.9
1670,219.7
1671,216.6
1672,214.2
1673,212.6
1674,235.5
1675,238.6
1676,237.8
1677,233.9
1678,222.1
1679,206.3
1680,208.7
1681,211.8
1682,211.1
1683,220.5
1684,218.1
1685,200.0
1686,200.0
1687,200.0
1688,197.7
1689,198.5
1690,207.1
1691,211.8
1692,212.6
1693,214.2
1694,196.9
1695,197.7
1696,193.7
1697,217.4
1698,226.0
1699,220.5
1700,218.9
1701,217.4
1702,218.9
1703,218.1
1704,222.9
1705,221.3
1706,226.8
1707,265.4
1708,333.9
1709,417.4
1710,432.3
1711,478.8
1712,487.5
1713,487.5
1714,494.6
1715,460.7
1716,444.2
1717,437.1
1718,433.1
1719,413.4
1720,353.6
1721,320.5
1722,303.2
1723,274.8
1724,216.6
1725,207.9
1726,204.0
1727,206.3
1728,204.8
1729,212.6
1730,225.2
1731,251.2
1732,297.7
1733,321.3
1734,344.1
1735,359.1
1736,353.6
1737,357.5
1738,353.6
1739,343.4
1740,340.2
1741,333.9
1742,327.6
1743,331.5
1744,296.1
1745,274.8
1746,274.8
1747,272.5
1748,229.2
1749,211.1
1750,209.5
1751,211.1
1752,211.1
1753,208.7
1754,211.1
1755,240.2
1756,297.7
1757,387.5
1758,423.7
1759,451.2
1760,445.7
1761,448.1
1762,442.6
1763,441.0
1764,435.5
1765,428.4
1766,412.7
1767,403.2
1768,357.5
1769,339.4
1770,335.5
1771,292.2
1772,226.8
1773,212.6
1774,211.1
1775,211.1
1776,213.4
1777,211.8
1778,210.3
1779,243.3
1780,314.2
1781,395.3
1782,430.0
1783,458.3
1784,464.6
1785,457.5
1786,444.9
1787,432.3
1788,437.1
1789,422.9
1790,411.1
1791,400.8
1792,344.9
1793,315.8
1794,301.6
1795,276.4
1796,220.5
1797,204.8
1798,207.1
1799,201.6
1800,207.1
1801,215.8
1802,226.0
1803,248.1
1804,315.8
1805,393.8
1806,422.9
1807,437.1
1808,444.2
1809,442.6
1810,433.9
1811,421.3
1812,427.6
1813,421.3
1814,402.4
1815,389.8
1816,327.6
1817,313.4
1818,306.3
1819,274.8
1820,222.1
1821,215.0
1822,215.0
1823,215.0
1824,220.5
1825,218.1
1826,217.4
1827,225.2
1828,226.8
1829,217.4
1830,221.3
1831,224.4
1832,222.9
1833,226.8
1834,222.1
1835,228.4
1836,224.4
1837,227.6
1838,229.2
1839,225.2
1840,224.4
1841,242.6
1842,248.1
1843,248.1
1844,230.0
1845,218.9
1846,222.1
1847,221.3
1848,220.5
1849,220.5
1850,222.9
1851,224.4
1852,226.8
1853,217.4
1854,205.5
1855,204.8
1856,204.0
1857,204.0
1858,203.2
1859,201.6
1860,199.2
1861,200.8
1862,192.2
1863,199.2
1864,192.2
1865,208.7
1866,216.6
1867,216.6
1868,215.0
1869,215.8
1870,213.4
1871,215.8
1872,215.8
1873,215.0
1874,222.1
1875,267.0
1876,336.3
1877,386.7
1878,426.0
1879,465.4
1880,470.9
1881,482.0
1882,474.1
1883,470.1
1884,485.9
1885,456.0
1886,442.6
1887,428.4
1888,352.8
1889,310.3
1890,306.3
1891,287.4
1892,223.7
1893,205.5
1894,202.4
1895,202.4
1896,200.0
1897,214.2
1898,217.4
1899,240.2
1900,322.9
1901,385.9
1902,436.3
1903,449.7
1904,467.0
1905,452.8
1906,461.5
1907,455.2
1908,441.0
1909,429.2
1910,415.8
1911,404.0
1912,339.4
1913,298.5
1914,284.3
1915,249.6
1916,198.5
1917,185.1
1918,187.4
1919,187.4
1920,190.6
1921,189.0
1922,188.2
1923,222.9
1924,306.3
1925,385.9
1926,426.8
1927,447.3
1928,456.0
1929,473.3
1930,452.0
1931,453.6
1932,446.5
1933,435.5
1934,424.5
1935,411.9
1936,356.0
1937,318.2
1938,307.9
1939,286.7
1940,224.4
1941,208.7
1942,212.6
1943,207.9
1944,211.8
1945,209.5
1946,207.9
1947,241.0
1948,309.5
1949,400.8
1950,431.6
1951,459.9
1952,470.1
1953,482.7
1954,470.9
1955,460.7
1956,450.5
1957,439.4
1958,421.3
1959,406.4
1960,350.4
1961,313.4
1962,307.1
1963,277.2
1964,217.4
1965,202.4
1966,204.0
1967,204.0
1968,206.3
1969,217.4
1970,221.3
1971,247.3
1972,304.0
1973,381.9
1974,422.1
1975,444.9
1976,443.4
1977,431.6
1978,434.7
1979,420.5
1980,425.3
1981,417.4
1982,400.8
1983,389.0
1984,335.5
1985,295.3
1986,281.1
1987,248.1
1988,207.9
1989,196.1
1990,189.0
1991,191.4
1992,191.4
1993,193.7
1994,189.8
1995,198.5
1996,198.5
1997,185.1
1998,192.2
1999,197.7
2000,198.5
2001,200.0
2002,196.1
2003,197.7
2004,196.1
2005,193.7
2006,192.2
2007,196.9
2008,195.3
2009,207.9
2010,221.3
2011,221.3
2012,205.5
2013,196.9
2014,194.5
2015,198.5
2016,195.3
2017,200.8
2018,196.9
2019,202.4
2020,208.7
2021,191.4
2022,186.6
2023,181.9
2024,187.4
2025,188.2
2026,195.3
2027,207.9
2028,205.5
2029,187.4
2030,187.4
2031,195.3
2032,181.1
2033,197.7
2034,205.5
2035,204.8
2036,199.2
2037,200.0
2038,199.2
2039,196.9
2040,199.2
2041,200.0
2042,204.8
2043,252.0
2044,317.4
2045,389.0
2046,436.3
2047,447.3
2048,454.4
2049,449.7
2050,448.1
2051,448.9
2052,448.9
2053,432.3
2054,422.1
2055,404.8
2056,341.8
2057,296.1
2058,281.9
2059,249.6
2060,200.0
2061,187.4
2062,186.6
2063,187.4
2064,195.3
2065,208.7
2066,214.2
2067,238.6
2068,307.9
2069,389.8
2070,426.0
2071,450.5
2072,459.1
2073,450.5
2074,460.7
2075,442.6
2076,438.6
2077,420.5
2078,408.7
2079,398.5
2080,348.1
2081,302.4
2082,291.4
2083,270.1
2084,207.1
2085,198.5
2086,201.6
2087,201.6
2088,200.8
2089,201.6
2090,202.4
2091,226.8
2092,303.2
2093,378.8
2094,442.6
2095,446.5
2096,477.2
2097,474.1
2098,451.2
2099,444.2
2100,445.7
2101,430.0
2102,418.2
2103,405.6
2104,346.5
2105,293.7
2106,289.0
2107,259.1
2108,207.1
2109,193.7
2110,193.7
2111,192.9
2112,191.4
2113,195.3
2114,195.3
2115,233.9
2116,305.6
2117,381.2
2118,437.9
2119,441.0
2120,471.7
2121,457.5
2122,452.8
2123,458.3
2124,447.3
2125,430.8
2126,419.7
2127,404.0
2128,341.8
2129,294.5
2130,293.0
2131,267.8
2132,210.3
2133,196.9
2134,198.5
2135,206.3
2136,207.1
2137,216.6
2138,227.6
2139,247.3
2140,319.7
