hour,load_kw
2140,34.0
2141,38.0
2142,33.0
2143,37.0
2144,51.5
2145,55.5
2146,53.0
2147,57.0
2148,51.5
2149,55.5
2150,53.0
2151,57.0
2152,51.5
2153,60.5
2154,56.5
2155,38.1
2156,34.0
2157,38.0
2158,34.0
2159,38.0
2160,34.0
2161,38.0
2162,34.0
2163,38.0
2164,34.0
2165,38.0
2166,29.0
2167,33.0
2168,29.0
2169,33.1
2170,29.3
2171,33.3
2172,29.4
2173,33.4
2174,29.6
2175,33.6
2176,29.6
2177,33.5
2178,34.5
2179,38.5
2180,34.6
2181,38.5
2182,34.4
2183,38.4
2184,34.3
2185,38.3
2186,34.1
2187,38.1
2188,34.1
2189,38.1
2190,29.2
2191,33.2
2192,29.6
2193,33.9
2194,30.1
2195,34.3
2196,30.5
2197,34.5
2198,30.6
2199,34.6
2200,30.6
2201,34.4
2202,35.4
2203,39.4
2204,35.2
2205,39.2
2206,35.0
2207,38.8
2208,34.6
2209,38.6
2210,34.6
2211,38.4
2212,34.3
2213,38.3
2214,33.7
2215,37.7
2216,51.4
2217,55.4
2218,52.6
2219,56.5
2220,51.0
2221,55.0
2222,52.9
2223,56.9
2224,51.4
2225,55.4
2226,56.4
2227,38.9
2228,35.2
2229,39.0
2230,34.9
2231,38.8
2232,34.6
2233,38.6
2234,34.6
2235,38.7
2236,34.8
2237,38.7
2238,33.8
2239,37.8
2240,51.4
2241,55.4
2242,52.9
2243,57.0
2244,51.4
2245,55.4
2246,53.0
2247,56.9
2248,51.4
2249,55.4
2250,56.5
2251,38.9
2252,34.8
2253,38.7
2254,34.7
2255,38.6
2256,34.5
2257,38.5
2258,34.5
2259,38.3
2260,34.3
2261,38.4
2262,33.5
2263,37.5
2264,51.5
2265,55.4
2266,52.9
2267,56.9
2268,51.1
2269,55.1
2270,52.6
2271,56.6
2272,51.0
2273,55.4
2274,56.5
2275,38.9
2276,34.6
2277,38.7
2278,34.5
2279,38.5
2280,34.3
2281,38.3
2282,34.3
2283,38.3
2284,34.3
2285,38.2
2286,33.2
2287,37.2
2288,51.5
2289,55.5
2290,53.0
2291,57.0
2292,51.5
2293,55.5
2294,53.0
2295,57.0
2296,51.5
2297,55.5
2298,56.5
2299,38.8
2300,34.8
2301,38.8
2302,34.8
2303,38.9
2304,34.7
2305,38.7
2306,34.4
2307,38.3
2308,34.3
2309,38.3
2310,33.3
2311,37.3
2312,51.5
2313,55.5
2314,53.0
2315,57.0
2316,51.5
2317,55.5
2318,53.0
2319,57.0
2320,51.5
2321,55.5
2322,56.5
2323,38.3
2324,34.2
2325,38.1
2326,34.1
2327,38.0
2328,34.1
2329,38.1
2330,34.1
2331,38.1
2332,34.0
2333,38.0
2334,29.1
2335,33.1
2336,29.4
2337,33.6
2338,29.7
2339,34.0
2340,30.1
2341,34.1
2342,30.3
2343,34.2
2344,30.2
2345,34.0
2346,34.9
2347,38.9
2348,34.8
2349,38.7
2350,34.6
2351,38.5
2352,34.3
2353,38.3
2354,34.3
2355,38.2
2356,34.1
2357,38.1
2358,29.5
2359,33.5
2360,30.0
2361,34.2
2362,30.3
2363,34.6
2364,30.7
2365,34.7
2366,30.9
2367,35.0
2368,30.9
2369,34.3
2370,35.1
2371,39.1
2372,35.2
2373,39.1
2374,35.0
2375,38.9
2376,34.9
2377,38.9
2378,34.7
2379,38.7
2380,34.6
2381,38.7
2382,33.9
2383,37.9
2384,51.1
2385,55.4
2386,53.3
2387,57.6
2388,52.3
2389,56.3
2390,54.3
2391,58.3
2392,52.7
2393,56.5
2394,57.4
2395,41.1
2396,36.5
2397,40.4
2398,36.3
2399,40.2
2400,35.6
2401,39.6
2402,35.4
2403,39.3
2404,35.2
2405,39.2
2406,34.4
2407,38.4
2408,51.8
2409,56.0
2410,53.9
2411,58.1
2412,52.8
2413,56.8
2414,53.9
2415,58.3
2416,53.0
2417,56.8
2418,57.6
2419,41.4
2420,36.8
2421,40.8
2422,36.7
2423,40.4
2424,35.9
2425,39.9
2426,35.5
2427,39.4
2428,35.5
2429,39.4
2430,34.7
2431,38.7
2432,51.9
2433,56.0
2434,53.1
2435,56.9
2436,51.7
2437,55.7
2438,53.6
2439,58.0
2440,52.4
2441,56.4
2442,57.1
2443,40.8
2444,36.5
2445,40.4
2446,36.0
2447,39.6
2448,35.0
2449,39.0
2450,34.7
2451,38.6
2452,34.6
2453,38.6
2454,33.7
2455,37.7
2456,51.4
2457,55.4
2458,52.9
2459,56.5
2460,51.1
2461,55.1
2462,52.9
2463,56.9
2464,51.2
2465,55.2
2466,56.1
2467,39.9
2468,35.5
2469,39.5
2470,35.3
2471,38.9
2472,34.6
2473,38.6
2474,34.5
2475,38.4
2476,34.5
2477,38.4
2478,33.6
2479,37.6
2480,51.4
2481,55.4
2482,52.9
2483,56.5
2484,51.1
2485,55.1
2486,52.8
2487,56.7
2488,51.1
2489,55.4
2490,56.4
2491,39.5
2492,35.1
2493,38.9
2494,35.0
2495,38.9
2496,34.6
2497,38.6
2498,34.6
2499,38.6
2500,34.6
2501,38.6
2502,29.7
2503,33.7
2504,30.1
2505,34.3
2506,30.4
2507,34.3
2508,30.5
2509,34.5
2510,30.9
2511,34.7
2512,30.7
2513,34.6
2514,35.6
2515,39.6
2516,35.5
2517,39.5
2518,35.4
2519,39.4
2520,35.4
2521,39.4
2522,35.2
2523,39.2
2524,35.3
2525,39.4
2526,30.5
2527,34.5
2528,31.3
2529,35.6
2530,31.9
2531,36.1
2532,32.2
2533,36.2
2534,32.0
2535,35.6
2536,31.9
2537,36.0
2538,36.9
2539,40.9
2540,36.3
2541,40.1
2542,36.1
2543,40.1
2544,36.0
2545,40.0
2546,35.9
2547,39.8
2548,35.7
2549,39.7
2550,34.9
2551,38.9
2552,51.6
2553,55.7
2554,53.4
2555,57.4
2556,52.0
2557,56.0
2558,53.6
2559,57.5
2560,52.0
2561,55.8
2562,56.5
2563,40.2
2564,36.1
2565,39.9
2566,35.7
2567,39.6
2568,35.1
2569,39.1
2570,35.0
2571,39.0
2572,34.9
2573,38.7
2574,33.8
2575,37.8
2576,51.4
2577,55.4
2578,52.5
2579,56.6
2580,51.1
2581,55.1
2582,52.5
2583,56.9
2584,51.4
2585,55.4
2586,56.4
2587,39.0
2588,34.9
2589,38.9
2590,34.8
2591,38.7
2592,34.5
2593,38.5
2594,34.5
2595,38.5
2596,34.5
2597,38.4
2598,33.6
2599,37.6
2600,51.5
2601,55.5
2602,53.0
2603,57.0
2604,51.4
2605,55.4
2606,53.0
2607,57.0
2608,51.5
2609,55.5
2610,56.5
2611,38.9
2612,34.9
2613,38.9
2614,34.9
2615,38.9
2616,34.8
2617,38.8
2618,34.8
2619,38.8
2620,34.8
2621,38.8
2622,33.8
2623,37.8
2624,51.4
2625,55.4
2626,52.9
2627,56.7
2628,51.2
2629,55.2
2630,52.9
2631,56.9
2632,51.4
2633,55.1
2634,56.4
2635,39.6
2636,35.2
2637,39.1
2638,35.1
2639,39.1
2640,34.8
2641,38.8
2642,34.7
2643,38.6
2644,34.6
2645,38.7
2646,33.7
2647,37.7
2648,51.5
2649,55.4
2650,52.9
2651,56.9
2652,51.4
2653,55.4
2654,52.9
2655,56.9
2656,51.4
2657,55.4
2658,56.4
2659,39.0
2660,34.9
2661,38.9
2662,34.9
2663,38.9
2664,34.7
2665,38.7
2666,34.7
2667,38.7
2668,34.8
2669,38.8
2670,29.8
2671,33.8
2672,30.0
2673,34.1
2674,30.2
2675,34.1
2676,30.1
2677,34.1
2678,30.1
2679,34.1
2680,30.0
2681,34.1
2682,35.0
2683,39.0
2684,34.9
2685,38.8
2686,34.8
2687,38.7
2688,34.6
2689,38.6
2690,34.5
2691,38.5
2692,34.4
2693,38.4
2694,29.6
2695,33.6
2696,30.0
2697,34.1
2698,30.2
2699,34.4
2700,30.7
2701,34.7
2702,30.6
2703,34.7
2704,30.4
2705,34.3
2706,35.1
2707,39.1
2708,35.0
2709,38.8
2710,34.8
2711,38.8
2712,34.7
2713,38.7
2714,34.6
2715,38.6
2716,34.6
2717,38.8
2718,33.8
2719,37.8
2720,51.4
2721,55.4
2722,52.9
2723,56.9
2724,51.4
2725,55.4
2726,52.9
2727,56.9
2728,51.4
2729,55.4
2730,56.4
2731,39.3
2732,35.5
2733,39.4
2734,35.4
2735,39.2
2736,35.0
2737,38.9
2738,34.8
2739,38.8
2740,34.8
2741,38.8
2742,33.8
2743,37.8
2744,51.4
2745,55.4
2746,52.9
2747,56.9
2748,51.4
2749,55.4
2750,52.9
2751,56.9
2752,51.4
2753,55.4
2754,56.4
2755,39.1
2756,35.2
2757,39.1
2758,35.1
2759,39.1
2760,35.0
2761,39.0
2762,35.0
2763,38.9
2764,35.0
2765,38.9
2766,33.9
2767,37.9
2768,51.4
2769,55.4
2770,52.9
2771,56.9
2772,51.4
2773,55.4
2774,52.5
2775,56.5
2776,51.1
2777,55.1
2778,56.0
2779,39.7
2780,35.6
2781,39.7
2782,35.6
2783,39.6
2784,35.3
2785,39.3
2786,35.3
2787,39.2
2788,35.3
2789,39.3
2790,34.3
2791,38.3
2792,51.0
2793,55.4
2794,53.0
2795,57.2
2796,51.7
2797,55.7
2798,53.0
2799,56.7
2800,51.2
2801,55.1
2802,56.0
2803,39.6
2804,35.4
2805,39.4
2806,35.4
2807,39.4
2808,35.1
2809,39.1
2810,35.2
2811,39.2
2812,35.2
2813,39.3
2814,34.4
2815,38.4
2816,51.6
2817,56.0
2818,54.0
2819,58.3
2820,53.0
2821,57.0
2822,54.6
2823,58.6
2824,53.0
2825,57.0
2826,57.7
2827,41.4
2828,37.1
2829,40.9
2830,36.7
2831,40.8
2832,36.0
2833,40.0
2834,35.9
2835,39.8
2836,35.8
2837,39.8
2838,30.8
2839,34.8
2840,31.2
2841,35.6
2842,31.9
2843,36.0
2844,32.0
2845,36.0
2846,32.2
2847,36.1
2848,32.0
2849,35.8
2850,36.7
2851,40.7
2852,36.6
2853,40.4
2854,36.2
2855,40.0
2856,35.9
2857,39.9
2858,35.7
2859,39.5
2860,35.4
2861,39.4
2862,30.4
2863,34.4
2864,30.5
2865,34.6
2866,30.7
2867,34.4
2868,30.2
2869,34.2
2870,30.1
2871,34.0
2872,30.0
2873,34.0
2874,34.9
2875,38.9
2876,34.9
2877,38.9
2878,34.8
2879,38.8
2880,37.8
2881,41.8
2882,37.8
2883,40.6
2884,36.6
2885,41.8
2886,36.8
2887,40.8
2888,54.6
2889,58.6
2890,56.2
2891,60.0
2892,54.6
2893,59.0
2894,57.1
2895,61.1
2896,55.8
2897,60.1
2898,56.1
2899,44.8
2900,40.7
2901,44.6
2902,40.6
2903,44.6
2904,40.1
2905,44.1
2906,40.2
2907,44.2
2908,40.2
2909,44.0
2910,38.8
2911,42.8
2912,55.9
2913,59.7
2914,57.5
2915,61.2
2916,55.8
2917,59.8
2918,57.2
2919,61.0
2920,55.0
2921,59.0
2922,54.9
2923,43.7
2924,39.4
2925,43.2
2926,39.1
2927,43.0
2928,38.5
2929,42.5
2930,38.4
2931,41.4
2932,37.2
2933,41.3
2934,36.4
2935,40.4
2936,53.2
2937,57.1
2938,54.7
2939,58.6
2940,54.3
2941,58.3
2942,56.1
2943,59.9
2944,54.5
2945,57.1
2946,52.8
2947,41.6
2948,37.4
2949,41.1
2950,37.0
2951,40.8
2952,36.4
2953,40.4
2954,35.9
2955,38.3
2956,35.9
2957,40.3
2958,35.7
2959,39.7
2960,53.3
2961,56.8
2962,54.3
2963,58.7
2964,52.8
2965,56.8
2966,54.8
2967,58.8
2968,53.4
2969,57.4
2970,53.3
2971,41.0
2972,37.0
2973,41.0
2974,37.0
2975,41.1
2976,36.9
2977,40.9
2978,37.9
2979,42.0
2980,38.2
2981,42.2
2982,37.2
2983,41.2
2984,54.7
2985,58.7
2986,56.2
2987,60.3
2988,54.7
2989,58.6
2990,56.3
2991,60.4
2992,54.9
2993,58.5
2994,55.0
2995,43.3
2996,39.1
2997,42.9
2998,38.9
2999,42.7
3000,38.6
3001,42.6
3002,38.9
3003,42.9
3004,38.7
3005,42.7
3006,33.7
3007,37.9
3008,33.7
3009,37.9
3010,34.0
3011,38.2
3012,34.0
3013,38.0
3014,33.9
3015,38.1
3016,34.1
3017,38.1
3018,33.8
3019,42.7
3020,38.0
3021,42.0
3022,36.9
3023,40.9
3024,36.9
3025,40.9
3026,36.9
3027,40.7
3028,36.6
3029,40.6
3030,31.8
3031,35.8
3032,32.0
3033,35.7
3034,31.8
3035,35.7
3036,32.0
3037,36.0
3038,32.0
3039,35.8
3040,31.7
3041,35.7
3042,31.6
3043,40.6
3044,36.5
3045,40.4
3046,36.4
3047,40.3
3048,36.1
3049,40.1
3050,36.1
3051,40.0
3052,35.9
3053,40.1
3054,35.3
3055,39.3
3056,53.1
3057,57.2
3058,54.7
3059,58.7
3060,53.2
3061,57.2
3062,54.7
3063,58.7
3064,53.2
3065,57.2
3066,53.2
3067,41.1
3068,37.1
3069,41.1
3070,36.8
3071,40.8
3072,36.3
3073,40.3
3074,36.1
3075,40.1
3076,36.1
3077,40.2
3078,35.3
3079,39.3
3080,53.3
3081,57.3
3082,54.7
3083,58.7
3084,53.0
3085,57.0
3086,54.4
3087,58.6
3088,52.8
3089,56.8
3090,53.4
3091,41.2
3092,37.1
3093,41.0
3094,37.0
3095,41.0
3096,36.7
3097,40.7
3098,36.5
3099,40.4
3100,36.4
3101,40.4
3102,35.6
3103,39.6
3104,53.3
3105,57.3
3106,55.6
3107,59.6
3108,54.0
3109,58.0
3110,55.7
3111,59.9
3112,53.4
3113,57.4
3114,53.4
3115,41.3
3116,37.1
3117,41.0
3118,37.0
3119,40.9
3120,36.6
3121,40.6
3122,36.3
3123,40.3
3124,36.1
3125,40.3
3126,35.6
3127,39.6
3128,53.3
3129,57.3
3130,54.8
3131,58.5
3132,53.0
3133,57.0
3134,54.8
3135,58.8
3136,53.3
3137,57.3
3138,53.3
3139,41.2
3140,37.0
3141,40.9
3142,36.9
3143,40.8
3144,36.7
3145,40.7
3146,36.7
3147,40.7
3148,36.4
3149,40.6
3150,35.9
3151,39.9
3152,54.4
3153,58.5
3154,56.0
3155,59.5
3156,54.4
3157,58.4
3158,55.9
3159,58.9
3160,53.4
3161,57.4
3162,53.3
3163,41.1
3164,37.0
3165,41.0
3166,37.1
3167,41.1
3168,36.9
3169,40.9
3170,36.7
3171,40.7
3172,36.7
3173,40.6
3174,31.6
3175,35.6
3176,31.6
3177,35.6
3178,31.6
3179,36.8
3180,31.6
3181,35.6
3182,31.6
3183,35.6
3184,31.4
3185,35.3
3186,31.0
3187,40.0
3188,36.0
3189,40.0
3190,36.0
3191,40.0
3192,36.1
3193,40.0
3194,36.1
3195,40.2
3196,36.2
3197,40.4
3198,31.6
3199,35.6
3200,33.2
3201,37.6
3202,33.8
3203,38.2
3204,34.4
3205,38.4
3206,34.3
3207,38.3
3208,33.8
3209,37.8
3210,33.7
3211,42.7
3212,37.3
3213,41.1
3214,37.0
3215,40.9
3216,36.8
3217,40.8
3218,36.8
3219,40.9
3220,37.0
3221,42.1
3222,37.2
3223,41.2
3224,54.0
3225,58.4
3226,55.9
3227,60.2
3228,54.7
3229,58.7
3230,56.6
3231,60.7
3232,55.1
3233,59.0
3234,54.8
3235,43.6
3236,39.2
3237,43.0
3238,38.9
3239,42.9
3240,38.5
3241,42.5
3242,38.3
3243,42.2
3244,38.2
3245,42.3
3246,37.6
3247,41.6
3248,55.0
3249,59.3
3250,57.1
3251,61.3
3252,56.0
3253,60.0
3254,57.8
3255,61.6
3256,56.1
3257,60.0
3258,55.9
3259,44.6
3260,40.3
3261,44.1
3262,40.2
3263,43.7
3264,39.2
3265,43.2
3266,38.8
3267,42.7
3268,38.9
3269,43.0
3270,38.5
3271,42.5
3272,56.2
3273,60.7
3274,58.6
3275,63.1
3276,57.8
3277,61.8
3278,59.3
3279,63.3
3280,57.7
3281,61.8
3282,57.6
3283,46.3
3284,42.0
3285,45.8
3286,41.6
3287,45.4
3288,40.8
3289,44.8
3290,40.5
3291,44.4
3292,40.4
3293,44.5
3294,39.8
3295,43.8
3296,57.4
3297,61.6
3298,59.3
3299,63.6
3300,58.0
3301,62.0
3302,59.5
3303,63.6
3304,57.9
3305,61.9
3306,57.7
3307,46.5
3308,42.1
3309,46.0
3310,41.8
3311,45.7
3312,40.8
3313,44.8
3314,40.8
3315,44.7
3316,40.6
3317,44.7
3318,39.9
3319,43.9
3320,57.4
3321,61.7
3322,59.3
3323,63.5
3324,58.1
3325,62.1
3326,59.6
3327,63.5
3328,57.8
3329,61.8
3330,57.6
3331,46.3
3332,41.3
3333,44.9
3334,40.1
3335,43.7
3336,39.0
3337,43.0
3338,38.6
3339,42.6
3340,38.6
3341,42.6
3342,33.6
3343,37.6
3344,33.5
3345,37.6
3346,33.6
3347,37.7
3348,33.6
3349,37.6
3350,33.5
3351,37.4
3352,33.5
3353,37.5
3354,33.4
3355,42.4
3356,38.1
3357,42.1
3358,37.0
3359,40.8
3360,36.8
3361,40.8
3362,36.7
3363,40.7
3364,36.7
3365,41.0
3366,33.3
3367,37.3
3368,32.5
3369,36.6
3370,33.7
3371,36.6
3372,33.8
3373,37.8
3374,33.7
3375,37.6
3376,33.4
3377,37.4
3378,33.2
3379,42.2
3380,38.2
3381,42.2
3382,38.2
3383,42.2
3384,38.3
3385,42.3
3386,38.2
3387,42.3
3388,38.3
3389,42.3
3390,37.4
3391,41.4
3392,54.6
3393,58.7
3394,56.2
3395,60.3
3396,54.9
3397,58.9
3398,56.5
3399,60.5
3400,55.0
3401,58.7
3402,55.0
3403,43.3
3404,39.3
3405,43.1
3406,39.2
3407,43.2
3408,38.8
3409,42.8
3410,38.7
3411,42.7
3412,38.5
3413,42.5
3414,37.5
3415,41.5
3416,54.4
3417,58.8
3418,56.4
3419,60.6
3420,55.0
3421,59.0
3422,56.6
3423,60.7
3424,55.2
3425,59.0
3426,54.9
3427,43.7
3428,39.6
3429,43.3
3430,39.3
3431,43.2
3432,38.8
3433,42.8
3434,38.6
3435,42.6
3436,38.5
3437,42.6
3438,37.8
3439,41.8
3440,54.5
3441,58.7
3442,56.7
3443,60.8
3444,55.2
3445,59.2
3446,56.7
3447,60.7
3448,54.8
3449,58.7
3450,54.4
3451,43.2
3452,39.0
3453,43.0
3454,38.9
3455,42.9
3456,38.5
3457,42.5
3458,38.5
3459,42.5
3460,38.4
3461,42.5
3462,37.5
3463,41.5
3464,54.7
3465,58.8
3466,56.3
3467,60.3
3468,54.9
3469,58.9
3470,56.5
3471,60.5
3472,54.9
3473,58.8
3474,54.8
3475,42.9
3476,38.7
3477,42.7
3478,38.7
3479,42.7
3480,38.6
3481,42.5
3482,38.5
3483,42.5
3484,38.4
3485,42.3
3486,37.5
3487,41.5
3488,54.5
3489,59.2
3490,57.3
3491,61.5
3492,56.0
3493,60.0
3494,57.7
3495,61.4
3496,55.8
3497,59.8
3498,55.7
3499,44.5
3500,40.2
3501,44.0
3502,39.8
3503,43.6
3504,39.0
3505,43.0
3506,38.7
3507,42.5
3508,38.7
3509,42.9
3510,34.2
3511,38.2
3512,34.6
3513,38.7
3514,34.8
3515,38.7
3516,35.0
3517,39.0
3518,34.9
3519,39.0
3520,35.0
3521,38.9
3522,34.9
3523,43.9
3524,39.3
3525,43.3
3526,39.1
3527,43.1
3528,39.0
3529,43.0
3530,38.9
3531,42.8
3532,38.8
3533,43.0
3534,33.9
3535,37.9
3536,34.2
3537,38.6
3538,34.9
3539,38.7
3540,34.9
3541,38.9
3542,34.6
3543,38.5
3544,34.2
3545,38.1
3546,33.9
3547,42.9
3548,38.9
3549,42.9
3550,38.8
3551,42.9
3552,38.9
3553,42.9
3554,38.7
3555,42.5
3556,38.6
3557,42.6
3558,33.6
3559,37.6
3560,33.9
3561,37.9
3562,34.0
3563,38.1
3564,34.1
3565,38.1
3566,34.0
3567,38.1
3568,33.9
3569,37.9
3570,33.9
3571,42.9
3572,38.8
3573,42.8
3574,38.8
3575,42.8
3576,38.3
3577,42.3
3578,38.3
3579,42.3
3580,38.4
3581,42.4
3582,37.3
3583,41.3
3584,54.7
3585,58.7
3586,56.2
3587,60.2
3588,54.7
3589,58.7
3590,56.3
3591,60.3
3592,54.8
3593,58.8
3594,54.8
3595,43.0
3596,38.8
3597,42.9
3598,39.0
3599,43.0
3600,38.7
3601,42.7
3602,38.8
3603,42.8
3604,38.9
3605,42.9
3606,37.9
3607,41.9
3608,54.8
3609,58.9
3610,56.9
3611,61.3
3612,55.8
3613,60.2
3614,57.7
3615,62.0
3616,56.5
3617,60.1
3618,55.9
3619,44.7
3620,40.6
3621,44.5
3622,40.4
3623,43.9
3624,39.2
3625,43.2
3626,39.2
3627,43.1
3628,39.2
3629,38.3
3630,38.4
3631,42.4
3632,55.9
3633,60.3
3634,57.9
3635,61.8
3636,56.4
3637,60.4
3638,58.0
3639,61.9
3640,56.2
3641,60.1
3642,55.8
3643,39.6
3644,35.0
3645,43.9
3646,39.7
3647,43.6
3648,39.0
3649,43.0
3650,38.6
3651,42.4
3652,38.5
3653,37.8
3654,38.0
3655,42.0
3656,55.2
3657,59.4
3658,57.2
3659,61.3
3660,55.9
3661,59.9
3662,57.5
3663,61.4
3664,55.7
3665,59.6
3666,55.2
3667,39.0
3668,34.6
3669,43.4
3670,39.0
3671,43.0
3672,38.4
3673,42.4
3674,38.2
3675,42.3
3676,38.2
3677,37.4
3678,33.1
3679,37.1
3680,33.4
3681,38.0
3682,34.5
3683,38.4
3684,34.5
3685,38.5
3686,34.8
3687,38.7
3688,34.8
3689,38.8
3690,34.5
3691,38.5
3692,34.2
3693,43.0
3694,38.9
3695,42.6
3696,38.5
3697,42.5
3698,38.2
3699,41.1
3700,37.1
3701,37.5
3702,33.9
3703,37.9
3704,34.3
3705,38.3
3706,34.4
3707,38.1
3708,34.0
3709,38.0
3710,34.1
3711,38.1
3712,34.1
3713,38.2
3714,34.3
3715,38.3
3716,34.3
3717,43.2
3718,39.0
3719,42.7
3720,38.7
3721,42.7
3722,38.6
3723,42.6
3724,38.5
3725,37.6
3726,37.6
3727,41.7
3728,54.9
3729,59.1
3730,57.0
3731,61.3
3732,55.7
3733,59.7
3734,57.2
3735,61.4
3736,55.8
3737,59.4
3738,55.0
3739,38.6
3740,34.6
3741,43.6
3742,39.6
3743,43.6
3744,38.9
3745,42.8
3746,38.5
3747,42.4
3748,38.4
3749,37.4
3750,37.4
3751,41.4
3752,54.7
3753,58.7
3754,56.2
3755,60.2
3756,54.7
3757,58.7
3758,56.2
3759,60.2
3760,54.7
3761,58.6
3762,54.6
3763,37.6
3764,33.3
3765,42.3
3766,37.2
3767,41.1
3768,36.8
3769,40.8
3770,36.9
3771,40.9
3772,36.8
3773,35.8
3774,37.1
3775,41.1
3776,54.6
3777,58.4
3778,56.3
3779,60.3
3780,54.9
3781,58.9
3782,56.4
3783,60.5
3784,55.0
3785,59.1
3786,55.0
3787,38.7
3788,34.4
3789,43.2
3790,38.9
3791,42.6
3792,38.2
3793,42.2
3794,38.2
3795,42.2
3796,38.2
3797,37.6
3798,38.0
3799,42.0
3800,55.1
3801,59.3
3802,56.5
3803,60.5
3804,54.9
3805,58.9
3806,56.4
3807,60.2
3808,54.5
3809,58.4
3810,54.3
3811,38.0
3812,33.8
3813,42.8
3814,38.6
3815,42.4
3816,38.0
3817,42.0
3818,38.0
3819,42.0
3820,37.9
3821,37.2
3822,37.6
3823,41.6
3824,55.3
3825,59.8
3826,57.7
3827,62.0
3828,56.7
3829,60.7
3830,57.9
3831,62.3
3832,56.7
3833,60.6
3834,56.4
3835,40.1
3836,35.7
3837,44.5
3838,40.4
3839,44.1
3840,39.3
3841,43.3
3842,39.1
3843,42.9
3844,38.9
3845,38.4
3846,34.8
3847,38.8
3848,35.5
3849,39.8
3850,35.9
3851,40.1
3852,36.1
3853,40.1
3854,36.3
3855,40.4
3856,36.2
3857,40.1
3858,36.0
3859,40.0
3860,35.7
3861,44.5
3862,40.5
3863,44.4
3864,40.2
3865,44.2
3866,39.8
3867,43.8
3868,39.7
3869,39.2
3870,35.5
3871,39.5
3872,36.3
3873,40.6
3874,36.6
3875,40.7
3876,36.7
3877,40.7
3878,36.9
3879,40.9
3880,36.7
3881,40.7
3882,36.6
3883,40.6
3884,36.2
3885,45.1
3886,40.9
3887,44.7
3888,40.6
3889,44.6
3890,40.4
3891,44.0
3892,39.9
3893,39.6
3894,39.9
3895,43.9
3896,57.5
3897,61.9
3898,59.5
3899,63.7
3900,58.4
3901,62.4
3902,59.8
3903,63.8
3904,58.2
3905,62.1
3906,57.9
3907,41.7
3908,37.3
3909,46.1
3910,42.0
3911,45.8
3912,40.9
3913,44.9
3914,40.4
3915,44.3
3916,40.3
3917,39.6
3918,40.0
3919,44.0
3920,57.9
3921,62.3
3922,59.9
3923,64.0
3924,58.5
3925,62.5
3926,60.1
3927,64.0
3928,58.5
3929,62.4
3930,58.2
3931,41.9
3932,37.6
3933,46.2
3934,42.1
3935,46.0
3936,41.0
3937,45.0
3938,40.6
3939,44.6
3940,40.3
3941,39.5
3942,39.1
3943,43.1
3944,56.4
3945,60.7
3946,58.1
3947,62.3
3948,56.8
3949,60.8
3950,58.2
3951,62.0
3952,56.4
3953,60.2
3954,55.9
3955,39.7
3956,35.3
3957,44.2
3958,40.1
3959,44.0
3960,39.3
3961,43.3
3962,39.4
3963,43.5
3964,39.5
3965,38.5
3966,38.7
3967,42.7
3968,55.6
3969,59.7
3970,57.3
3971,61.3
3972,55.8
3973,59.8
3974,57.2
3975,61.1
3976,55.6
3977,59.4
3978,55.2
3979,39.0
3980,34.8
3981,43.8
3982,39.8
3983,43.8
3984,39.3
3985,43.3
3986,39.3
3987,43.4
3988,39.3
3989,38.5
3990,38.5
3991,42.5
3992,55.4
3993,59.5
3994,57.0
3995,61.0
3996,55.6
3997,59.6
3998,57.3
3999,61.3
4000,55.7
4001,59.6
4002,55.6
4003,39.3
4004,35.1
4005,44.1
4006,40.1
4007,43.9
4008,39.6
4009,43.6
4010,39.6
4011,43.6
4012,39.5
4013,38.5
4014,34.6
4015,38.6
4016,34.9
4017,39.0
4018,35.2
4019,39.0
4020,34.9
4021,38.9
4022,35.3
4023,39.3
4024,35.3
4025,39.3
4026,35.1
4027,39.1
4028,35.0
4029,44.0
4030,40.0
4031,44.1
4032,40.0
4033,44.0
4034,40.1
4035,44.2
4036,40.3
4037,39.4
4038,35.5
4039,39.6
4040,36.0
4041,41.4
4042,37.5
4043,41.7
4044,37.9
4045,41.9
4046,37.9
4047,41.9
4048,37.9
4049,41.8
4050,37.7
4051,41.7
4052,37.5
4053,46.4
4054,41.1
4055,46.2
4056,42.2
4057,46.2
4058,41.1
4059,45.1
4060,41.1
4061,41.3
4062,41.5
4063,45.5
4064,58.6
4065,62.9
4066,60.4
4067,64.7
4068,59.2
4069,63.2
4070,60.5
4071,64.6
4072,58.2
4073,60.0
4074,56.0
4075,39.7
4076,35.6
4077,44.6
4078,40.6
4079,44.6
4080,40.1
4081,44.1
4082,40.1
4083,44.1
4084,40.1
4085,39.3
4086,39.5
4087,43.5
4088,56.6
4089,60.6
4090,58.3
4091,62.6
4092,57.1
4093,61.1
4094,58.6
4095,62.4
4096,56.9
4097,60.9
4098,56.9
4099,40.6
4100,36.1
4101,44.8
4102,40.9
4103,45.0
4104,40.2
4105,44.2
4106,40.1
4107,43.9
4108,39.9
4109,39.0
4110,39.3
4111,43.3
4112,56.7
4113,60.8
4114,58.6
4115,62.3
4116,57.0
4117,61.0
4118,58.8
4119,62.6
4120,57.2
4121,60.8
4122,56.7
4123,40.5
4124,36.1
4125,44.8
4126,40.7
4127,44.6
4128,40.0
4129,44.0
4130,39.8
4131,43.5
4132,39.6
4133,38.8
4134,39.1
4135,43.1
4136,56.3
4137,60.6
