hour,load_kw
2140,6.7
2141,3.0
2142,1.0
2143,21.0
2144,21.0
2145,21.0
2146,1.0
2147,1.0
2148,21.0
2149,21.0
2150,1.0
2151,1.0
2152,21.0
2153,3.0
2154,3.0
2155,3.0
2156,6.7
2157,6.7
2158,6.9
2159,6.9
2160,6.9
2161,6.9
2162,7.0
2163,7.1
2164,7.1
2165,7.0
2166,5.0
2167,25.0
2168,21.0
2169,21.0
2170,1.0
2171,1.0
2172,21.0
2173,21.0
2174,1.0
2175,1.0
2176,21.0
2177,1.0
2178,3.0
2179,3.0
2180,3.0
2181,3.0
2182,3.0
2183,3.0
2184,3.0
2185,3.0
2186,3.0
2187,3.0
2188,3.0
2189,3.0
2190,1.0
2191,21.0
2192,21.0
2193,21.0
2194,1.0
2195,1.0
2196,21.0
2197,21.0
2198,1.0
2199,1.0
2200,21.0
2201,1.0
2202,3.0
2203,3.0
2204,3.0
2205,3.0
2206,3.0
2207,3.0
2208,3.0
2209,3.0
2210,3.0
2211,3.0
2212,3.0
2213,3.0
2214,1.0
2215,21.0
2216,21.0
2217,21.0
2218,1.0
2219,1.0
2220,21.0
2221,21.0
2222,1.0
2223,1.0
2224,21.0
2225,1.0
2226,3.0
2227,3.0
2228,3.0
2229,3.0
2230,3.0
2231,3.0
2232,3.0
2233,3.0
2234,3.0
2235,3.0
2236,3.0
2237,3.0
2238,1.0
2239,21.0
2240,21.0
2241,21.0
2242,1.0
2243,1.0
2244,21.0
2245,21.0
2246,1.0
2247,1.0
2248,21.0
2249,1.0
2250,3.0
2251,3.0
2252,3.0
2253,3.0
2254,3.0
2255,3.0
2256,3.0
2257,3.0
2258,3.0
2259,3.0
2260,3.0
2261,3.0
2262,1.0
2263,21.0
2264,21.0
2265,21.0
2266,1.0
2267,1.0
2268,21.0
2269,21.0
2270,1.0
2271,1.0
2272,21.0
2273,1.0
2274,3.0
2275,3.0
2276,3.0
2277,3.0
2278,3.0
2279,3.0
2280,3.0
2281,3.0
2282,3.0
2283,3.0
2284,3.0
2285,3.0
2286,1.0
2287,21.0
2288,21.0
2289,21.0
2290,1.0
2291,1.0
2292,21.0
2293,21.0
2294,1.0
2295,1.0
2296,21.0
2297,1.0
2298,3.0
2299,3.0
2300,3.0
2301,3.0
2302,3.0
2303,3.0
2304,3.0
2305,3.0
2306,3.0
2307,3.0
2308,3.0
2309,3.0
2310,1.0
2311,21.0
2312,21.0
2313,21.0
2314,1.0
2315,1.0
2316,21.0
2317,21.0
2318,1.0
2319,1.0
2320,21.0
2321,1.0
2322,3.0
2323,3.0
2324,3.0
2325,3.0
2326,3.0
2327,3.0
2328,3.0
2329,3.0
2330,3.0
2331,3.0
2332,3.0
2333,3.0
2334,1.0
2335,21.0
2336,21.0
2337,21.0
2338,1.0
2339,1.0
2340,21.0
2341,21.0
2342,1.0
2343,1.0
2344,21.0
2345,1.0
2346,3.0
2347,3.0
2348,3.0
2349,3.0
2350,3.0
2351,3.0
2352,3.0
2353,3.0
2354,3.0
2355,3.0
2356,3.0
2357,3.0
2358,1.0
2359,21.0
2360,21.0
2361,21.0
2362,1.0
2363,1.0
2364,21.0
2365,21.0
2366,1.0
2367,1.0
2368,21.0
2369,1.0
2370,3.0
2371,3.0
2372,3.0
2373,3.0
2374,3.0
2375,3.0
2376,3.0
2377,3.0
2378,3.0
2379,3.0
2380,3.0
2381,3.0
2382,1.0
2383,21.0
2384,21.0
2385,21.0
2386,1.0
2387,1.0
2388,21.0
2389,21.0
2390,1.0
2391,1.0
2392,21.0
2393,1.0
2394,3.0
2395,3.0
2396,3.0
2397,3.0
2398,3.0
2399,3.0
2400,3.0
2401,3.0
2402,3.0
2403,3.0
2404,3.0
2405,3.0
2406,1.0
2407,21.0
2408,21.0
2409,21.0
2410,1.0
2411,1.0
2412,21.0
2413,21.0
2414,1.0
2415,1.0
2416,21.0
2417,1.0
2418,3.0
2419,3.0
2420,3.0
2421,3.0
2422,3.0
2423,3.0
2424,3.0
2425,3.0
2426,3.0
2427,3.0
2428,3.0
2429,3.0
2430,1.0
2431,21.0
2432,21.0
2433,21.0
2434,1.0
2435,1.0
2436,21.0
2437,21.0
2438,1.0
2439,1.0
2440,21.0
2441,1.0
2442,3.0
2443,3.0
2444,3.0
2445,3.0
2446,3.0
2447,3.0
2448,3.0
2449,3.0
2450,3.0
2451,3.0
2452,3.0
2453,3.0
2454,1.0
2455,21.0
2456,21.0
2457,21.0
2458,1.0
2459,1.0
2460,21.0
2461,21.0
2462,1.0
2463,1.0
2464,21.0
2465,1.0
2466,3.0
2467,3.0
2468,3.0
2469,3.0
2470,3.0
2471,3.0
2472,3.0
2473,3.0
2474,3.0
2475,3.0
2476,3.0
2477,3.0
2478,1.0
2479,21.0
2480,21.0
2481,21.0
2482,1.0
2483,1.0
2484,21.0
2485,21.0
2486,1.0
2487,1.0
2488,21.0
2489,1.0
2490,3.0
2491,3.0
2492,3.0
2493,3.0
2494,3.0
2495,3.0
2496,3.0
2497,3.0
2498,3.0
2499,3.0
2500,3.0
2501,3.0
2502,1.0
2503,21.0
2504,21.0
2505,21.0
2506,1.0
2507,1.0
2508,21.0
2509,21.0
2510,1.0
2511,1.0
2512,21.0
2513,1.0
2514,3.0
2515,3.0
2516,3.0
2517,3.0
2518,3.0
2519,3.0
2520,3.0
2521,3.0
2522,3.0
2523,3.0
2524,3.0
2525,3.0
2526,1.0
2527,21.0
2528,21.0
2529,21.0
2530,1.0
2531,1.0
2532,21.0
2533,21.0
2534,1.0
2535,1.0
2536,21.0
2537,1.0
2538,3.0
2539,3.0
2540,3.0
2541,3.0
2542,3.0
2543,3.0
2544,3.0
2545,3.0
2546,3.0
2547,3.0
2548,3.0
2549,3.0
2550,1.0
2551,21.0
2552,21.0
2553,21.0
2554,1.0
2555,1.0
2556,21.0
2557,21.0
2558,1.0
2559,1.0
2560,21.0
2561,1.0
2562,3.0
2563,3.0
2564,3.0
2565,3.0
2566,3.0
2567,3.0
2568,3.0
2569,3.0
2570,3.0
2571,3.0
2572,3.0
2573,3.0
2574,1.0
2575,21.0
2576,21.0
2577,21.0
2578,1.0
2579,1.0
2580,21.0
2581,21.0
2582,1.0
2583,1.0
2584,21.0
2585,1.0
2586,3.0
2587,3.0
2588,3.0
2589,3.0
2590,3.0
2591,3.0
2592,3.0
2593,3.0
2594,3.0
2595,3.0
2596,3.0
2597,3.0
2598,1.0
2599,21.0
2600,21.0
2601,21.0
2602,1.0
2603,1.0
2604,21.0
2605,21.0
2606,1.0
2607,1.0
2608,21.0
2609,1.0
2610,3.0
2611,3.0
2612,3.0
2613,3.0
2614,3.0
2615,3.0
2616,3.0
2617,3.0
2618,3.0
2619,3.0
2620,3.0
2621,3.0
2622,1.0
2623,21.0
2624,21.0
2625,21.0
2626,1.0
2627,1.0
2628,21.0
2629,21.0
2630,1.0
2631,1.0
2632,21.0
2633,1.0
2634,3.0
2635,3.0
2636,3.0
2637,3.0
2638,3.0
2639,3.0
2640,3.0
2641,3.0
2642,3.0
2643,3.0
2644,3.0
2645,3.0
2646,1.0
2647,21.0
2648,21.0
2649,21.0
2650,1.0
2651,1.0
2652,21.0
2653,21.0
2654,1.0
2655,1.0
2656,21.0
2657,1.0
2658,3.0
2659,3.0
2660,3.0
2661,3.0
2662,3.0
2663,3.0
2664,3.0
2665,3.0
2666,3.0
2667,3.0
2668,3.0
2669,3.0
2670,1.0
2671,21.0
2672,21.0
2673,21.0
2674,1.0
2675,1.0
2676,21.0
2677,21.0
2678,1.0
2679,1.0
2680,21.0
2681,1.0
2682,3.0
2683,3.0
2684,3.0
2685,3.0
2686,3.0
2687,3.0
2688,3.0
2689,3.0
2690,3.0
2691,3.0
2692,3.0
2693,3.0
2694,1.0
2695,21.0
2696,21.0
2697,21.0
2698,1.0
2699,1.0
2700,21.0
2701,21.0
2702,1.0
2703,1.0
2704,21.0
2705,1.0
2706,3.0
2707,3.0
2708,3.0
2709,3.0
2710,3.0
2711,3.0
2712,3.0
2713,3.0
2714,3.0
2715,3.0
2716,3.0
2717,3.0
2718,1.0
2719,21.0
2720,21.0
2721,21.0
2722,1.0
2723,1.0
2724,21.0
2725,21.0
2726,1.0
2727,1.0
2728,21.0
2729,1.0
2730,3.0
2731,3.0
2732,3.0
2733,3.0
2734,3.0
2735,3.0
2736,3.0
2737,3.0
2738,3.0
2739,3.0
2740,3.0
2741,3.0
2742,1.0
2743,21.0
2744,21.0
2745,21.0
2746,1.0
2747,1.0
2748,21.0
2749,21.0
2750,1.0
2751,1.0
2752,21.0
2753,1.0
2754,3.0
2755,3.0
2756,3.0
2757,3.0
2758,3.0
2759,3.0
2760,3.0
2761,3.0
2762,3.0
2763,3.0
2764,3.0
2765,3.0
2766,1.0
2767,21.0
2768,21.0
2769,21.0
2770,1.0
2771,1.0
2772,21.0
2773,21.0
2774,1.0
2775,1.0
2776,21.0
2777,1.0
2778,3.0
2779,3.0
2780,3.0
2781,3.0
2782,3.0
2783,3.0
2784,3.0
2785,3.0
2786,3.0
2787,3.0
2788,3.0
2789,3.0
2790,1.0
2791,21.0
2792,21.0
2793,21.0
2794,1.0
2795,1.0
2796,21.0
2797,21.0
2798,1.0
2799,1.0
2800,21.0
2801,1.0
2802,3.0
2803,3.0
2804,3.0
2805,3.0
2806,3.0
2807,3.0
2808,3.0
2809,3.0
2810,3.0
2811,3.0
2812,3.0
2813,3.0
2814,1.0
2815,21.0
2816,21.0
2817,21.0
2818,1.0
2819,1.0
2820,21.0
2821,21.0
2822,1.0
2823,1.0
2824,21.0
2825,1.0
2826,3.0
2827,3.0
2828,3.0
2829,3.0
2830,3.0
2831,3.0
2832,3.0
2833,3.0
2834,3.0
2835,3.0
2836,3.0
2837,3.0
2838,1.0
2839,21.0
2840,21.0
2841,21.0
2842,1.0
2843,1.0
2844,21.0
2845,21.0
2846,1.0
2847,1.0
2848,21.0
2849,1.0
2850,3.0
2851,3.0
2852,3.0
2853,3.0
2854,3.0
2855,3.0
2856,3.0
2857,3.0
2858,3.0
2859,3.0
2860,3.0
2861,3.0
2862,1.0
2863,21.0
2864,21.0
2865,21.0
2866,1.0
2867,1.0
2868,21.0
2869,21.0
2870,1.0
2871,1.0
2872,21.0
2873,1.0
2874,3.0
2875,3.0
2876,3.0
2877,3.0
2878,3.0
2879,3.0
2880,3.0
2881,3.0
2882,3.0
2883,3.0
2884,3.0
2885,3.0
2886,1.0
2887,21.0
2888,21.0
2889,21.0
2890,1.0
2891,1.0
2892,21.0
2893,21.0
2894,1.0
2895,1.0
2896,21.0
2897,1.0
2898,1.0
2899,3.0
2900,3.0
2901,3.0
2902,3.0
2903,3.0
2904,3.0
2905,3.0
2906,3.0
2907,3.0
2908,3.0
2909,3.0
2910,1.0
2911,21.0
2912,21.0
2913,21.0
2914,1.0
2915,1.0
2916,21.0
2917,21.0
2918,1.0
2919,1.0
2920,21.0
2921,1.0
2922,1.0
2923,3.0
2924,3.0
2925,3.0
2926,3.0
2927,3.0
2928,3.0
2929,3.0
2930,3.0
2931,3.0
2932,3.0
2933,3.0
2934,1.0
2935,21.0
2936,21.0
2937,21.0
2938,1.0
2939,1.0
2940,21.0
2941,21.0
2942,1.0
2943,1.0
2944,21.0
2945,1.0
2946,1.0
2947,3.0
2948,3.0
2949,3.0
2950,3.0
2951,3.0
2952,3.0
2953,3.0
2954,3.0
2955,3.0
2956,3.0
2957,3.0
2958,1.0
2959,21.0
2960,21.0
2961,21.0
2962,1.0
2963,1.0
2964,21.0
2965,21.0
2966,1.0
2967,1.0
2968,21.0
2969,1.0
2970,1.0
2971,3.0
2972,3.0
2973,3.0
2974,3.0
2975,3.0
2976,3.0
2977,3.0
2978,3.0
2979,3.0
2980,3.0
2981,3.0
2982,1.0
2983,21.0
2984,21.0
2985,21.0
2986,1.0
2987,1.0
2988,21.0
2989,21.0
2990,1.0
2991,1.0
2992,21.0
2993,1.0
2994,1.0
2995,3.0
2996,3.0
2997,3.0
2998,3.0
2999,3.0
3000,3.0
3001,3.0
3002,3.0
3003,3.0
3004,3.0
3005,3.0
3006,1.0
3007,21.0
3008,21.0
3009,21.0
3010,1.0
3011,1.0
3012,21.0
3013,21.0
3014,1.0
3015,1.0
3016,21.0
3017,1.0
3018,1.0
3019,3.0
3020,3.0
3021,3.0
3022,3.0
3023,3.0
3024,3.0
3025,3.0
3026,3.0
3027,3.0
3028,3.0
3029,3.0
3030,1.0
3031,21.0
3032,21.0
3033,21.0
3034,1.0
3035,1.0
3036,21.0
3037,21.0
3038,1.0
3039,1.0
3040,21.0
3041,1.0
3042,1.0
3043,3.0
3044,3.0
3045,3.0
3046,3.0
3047,3.0
3048,3.0
3049,3.0
3050,3.0
3051,3.0
3052,3.0
3053,3.0
3054,1.0
3055,21.0
3056,21.0
3057,21.0
3058,1.0
3059,1.0
3060,21.0
3061,21.0
3062,1.0
3063,1.0
3064,21.0
3065,1.0
3066,1.0
3067,3.0
3068,3.0
3069,3.0
3070,3.0
3071,3.0
3072,3.0
3073,3.0
3074,3.0
3075,3.0
3076,3.0
3077,3.0
3078,1.0
3079,21.0
3080,21.0
3081,21.0
3082,1.0
3083,1.0
3084,21.0
3085,21.0
3086,1.0
3087,1.0
3088,21.0
3089,1.0
3090,1.0
3091,3.0
3092,3.0
3093,3.0
3094,3.0
3095,3.0
3096,3.0
3097,3.0
3098,3.0
3099,3.0
3100,3.0
3101,3.0
3102,1.0
3103,21.0
3104,21.0
3105,21.0
3106,1.0
3107,1.0
3108,21.0
3109,21.0
3110,1.0
3111,1.0
3112,21.0
3113,1.0
3114,1.0
3115,3.0
3116,3.0
3117,3.0
3118,3.0
3119,3.0
3120,3.0
3121,3.0
3122,3.0
3123,3.0
3124,3.0
3125,3.0
3126,1.0
3127,21.0
3128,21.0
3129,21.0
3130,1.0
3131,1.0
3132,21.0
3133,21.0
3134,1.0
3135,1.0
3136,21.0
3137,1.0
3138,1.0
3139,3.0
3140,3.0
3141,3.0
3142,3.0
3143,3.0
3144,3.0
3145,3.0
3146,3.0
3147,3.0
3148,3.0
3149,3.0
3150,1.0
3151,21.0
3152,21.0
3153,21.0
3154,1.0
3155,1.0
3156,21.0
3157,21.0
3158,1.0
3159,1.0
3160,21.0
3161,1.0
3162,1.0
3163,3.0
3164,3.0
3165,3.0
3166,3.0
3167,3.0
3168,3.0
3169,3.0
3170,3.0
3171,3.0
3172,3.0
3173,3.0
3174,1.0
3175,21.0
3176,21.0
3177,21.0
3178,1.0
3179,1.0
3180,21.0
3181,21.0
3182,1.0
3183,1.0
3184,21.0
3185,1.0
3186,1.0
3187,3.0
3188,3.0
3189,3.0
3190,3.0
3191,3.0
3192,3.0
3193,3.0
3194,3.0
3195,3.0
3196,3.0
3197,3.0
3198,1.0
3199,21.0
3200,21.0
3201,21.0
3202,1.0
3203,1.0
3204,21.0
3205,21.0
3206,1.0
3207,1.0
3208,21.0
3209,1.0
3210,1.0
3211,3.0
3212,3.0
3213,3.0
3214,3.0
3215,3.0
3216,3.0
3217,3.0
3218,3.0
3219,3.0
3220,3.0
3221,3.0
3222,1.0
3223,21.0
3224,21.0
3225,21.0
3226,1.0
3227,1.0
3228,21.0
3229,21.0
3230,1.0
3231,1.0
3232,21.0
3233,1.0
3234,1.0
3235,3.0
3236,3.0
3237,3.0
3238,3.0
3239,3.0
3240,3.0
3241,3.0
3242,3.0
3243,3.0
3244,3.0
3245,3.0
3246,1.0
3247,21.0
3248,21.0
3249,21.0
3250,1.0
3251,1.0
3252,21.0
3253,21.0
3254,1.0
3255,1.0
3256,21.0
3257,1.0
3258,1.0
3259,3.0
3260,3.0
3261,3.0
3262,3.0
3263,3.0
3264,3.0
3265,3.0
3266,3.0
3267,3.0
3268,3.0
3269,3.0
3270,1.0
3271,21.0
3272,21.0
3273,21.0
3274,1.0
3275,1.0
3276,21.0
3277,21.0
3278,1.0
3279,1.0
3280,21.0
3281,1.0
3282,1.0
3283,3.0
3284,3.0
3285,3.0
3286,3.0
3287,3.0
3288,3.0
3289,3.0
3290,3.0
3291,3.0
3292,3.0
3293,3.0
3294,1.0
3295,21.0
3296,21.0
3297,21.0
3298,1.0
3299,1.0
3300,21.0
3301,21.0
3302,1.0
3303,1.0
3304,21.0
3305,1.0
3306,1.0
3307,3.0
3308,3.0
3309,3.0
3310,3.0
3311,3.0
3312,3.0
3313,3.0
3314,3.0
3315,3.0
3316,3.0
3317,3.0
3318,1.0
3319,21.0
3320,21.0
3321,21.0
3322,1.0
3323,1.0
3324,21.0
3325,21.0
3326,1.0
3327,1.0
3328,21.0
3329,1.0
3330,1.0
3331,3.0
3332,3.0
3333,3.0
3334,3.0
3335,3.0
3336,3.0
3337,3.0
3338,3.0
3339,3.0
3340,3.0
3341,3.0
3342,1.0
3343,21.0
3344,21.0
3345,21.0
3346,1.0
3347,1.0
3348,21.0
3349,21.0
3350,1.0
3351,1.0
3352,21.0
3353,1.0
3354,1.0
3355,3.0
3356,3.0
3357,3.0
3358,3.0
3359,3.0
3360,3.0
3361,3.0
3362,3.0
3363,3.0
3364,3.0
3365,3.0
3366,1.0
3367,21.0
3368,21.0
3369,21.0
3370,1.0
3371,1.0
3372,21.0
3373,21.0
3374,1.0
3375,1.0
3376,21.0
3377,1.0
3378,1.0
3379,3.0
3380,3.0
3381,3.0
3382,3.0
3383,3.0
3384,3.0
3385,3.0
3386,3.0
3387,3.0
3388,3.0
3389,3.0
3390,1.0
3391,21.0
3392,21.0
3393,21.0
3394,1.0
3395,1.0
3396,21.0
3397,21.0
3398,1.0
3399,1.0
3400,21.0
3401,1.0
3402,1.0
3403,3.0
3404,3.0
3405,3.0
3406,3.0
3407,3.0
3408,3.0
3409,3.0
3410,3.0
3411,3.0
3412,3.0
3413,3.0
3414,1.0
3415,21.0
3416,21.0
3417,21.0
3418,1.0
3419,1.0
3420,21.0
3421,21.0
3422,1.0
3423,1.0
3424,21.0
3425,1.0
3426,1.0
3427,3.0
3428,3.0
3429,3.0
3430,3.0
3431,3.0
3432,3.0
3433,3.0
3434,3.0
3435,3.0
3436,3.0
3437,3.0
3438,1.0
3439,21.0
3440,21.0
3441,21.0
3442,1.0
3443,1.0
3444,21.0
3445,21.0
3446,1.0
3447,1.0
3448,21.0
3449,1.0
3450,1.0
3451,3.0
3452,3.0
3453,3.0
3454,3.0
3455,3.0
3456,3.0
3457,3.0
3458,3.0
3459,3.0
3460,3.0
3461,3.0
3462,1.0
3463,21.0
3464,21.0
3465,21.0
3466,1.0
3467,1.0
3468,21.0
3469,21.0
3470,1.0
3471,1.0
3472,21.0
3473,1.0
3474,1.0
3475,3.0
3476,3.0
3477,3.0
3478,3.0
3479,3.0
3480,3.0
3481,3.0
3482,3.0
3483,3.0
3484,3.0
3485,3.0
3486,1.0
3487,21.0
3488,21.0
3489,21.0
3490,1.0
3491,1.0
3492,21.0
3493,21.0
3494,1.0
3495,1.0
3496,21.0
3497,1.0
3498,1.0
3499,3.0
3500,3.0
3501,3.0
3502,3.0
3503,3.0
3504,3.0
3505,3.0
3506,3.0
3507,3.0
3508,3.0
3509,3.0
3510,1.0
3511,21.0
3512,21.0
3513,21.0
3514,1.0
3515,1.0
3516,21.0
3517,21.0
3518,1.0
3519,1.0
3520,21.0
3521,1.0
3522,1.0
3523,3.0
3524,3.0
3525,3.0
3526,3.0
3527,3.0
3528,3.0
3529,3.0
3530,3.0
3531,3.0
3532,3.0
3533,3.0
3534,1.0
3535,21.0
3536,21.0
3537,21.0
3538,1.0
3539,1.0
3540,21.0
3541,21.0
3542,1.0
3543,1.0
3544,21.0
3545,1.0
3546,1.0
3547,3.0
3548,3.0
3549,3.0
3550,3.0
3551,3.0
3552,3.0
3553,3.0
3554,3.0
3555,3.0
3556,3.0
3557,3.0
3558,1.0
3559,21.0
3560,21.0
3561,21.0
3562,1.0
3563,1.0
3564,21.0
3565,21.0
3566,1.0
3567,1.0
3568,21.0
3569,1.0
3570,1.0
3571,3.0
3572,3.0
3573,3.0
3574,3.0
3575,3.0
3576,3.0
3577,3.0
3578,3.0
3579,3.0
3580,3.0
3581,3.0
3582,1.0
3583,21.0
3584,21.0
3585,21.0
3586,1.0
3587,1.0
3588,21.0
3589,21.0
3590,1.0
3591,1.0
3592,21.0
3593,1.0
3594,1.0
3595,3.0
3596,3.0
3597,3.0
3598,3.0
3599,3.0
3600,3.0
3601,3.0
3602,3.0
3603,3.0
3604,3.0
3605,3.0
3606,1.0
3607,21.0
3608,21.0
3609,21.0
3610,1.0
3611,1.0
3612,21.0
3613,21.0
3614,1.0
3615,1.0
3616,21.0
3617,1.0
3618,1.0
3619,3.0
3620,3.0
3621,3.0
3622,3.0
3623,3.0
3624,3.0
3625,3.0
3626,3.0
3627,3.0
3628,3.0
3629,1.0
3630,1.0
3631,21.0
3632,21.0
3633,21.0
3634,1.0
3635,1.0
3636,21.0
3637,21.0
3638,1.0
3639,1.0
3640,21.0
3641,1.0
3642,1.0
3643,1.0
3644,1.0
3645,3.0
3646,3.0
3647,3.0
3648,3.0
3649,3.0
3650,3.0
3651,3.0
3652,3.0
3653,1.0
3654,1.0
3655,21.0
3656,21.0
3657,21.0
3658,1.0
3659,1.0
3660,21.0
3661,21.0
3662,1.0
3663,1.0
3664,21.0
3665,1.0
3666,1.0
3667,1.0
3668,1.0
3669,3.0
3670,3.0
3671,3.0
3672,3.0
3673,3.0
3674,3.0
3675,3.0
3676,3.0
3677,1.0
3678,1.0
3679,21.0
3680,21.0
3681,21.0
3682,1.0
3683,1.0
3684,21.0
3685,21.0
3686,1.0
3687,1.0
3688,21.0
3689,1.0
3690,1.0
3691,1.0
3692,1.0
3693,3.0
3694,3.0
3695,3.0
3696,3.0
3697,3.0
3698,3.0
3699,3.0
3700,3.0
3701,1.0
3702,1.0
3703,21.0
3704,21.0
3705,21.0
3706,1.0
3707,1.0
3708,21.0
3709,21.0
3710,1.0
3711,1.0
3712,21.0
3713,1.0
3714,1.0
3715,1.0
3716,1.0
3717,3.0
3718,3.0
3719,3.0
3720,3.0
3721,3.0
3722,3.0
3723,3.0
3724,3.0
3725,1.0
3726,1.0
3727,21.0
3728,21.0
3729,21.0
3730,1.0
3731,1.0
3732,21.0
3733,21.0
3734,1.0
3735,1.0
3736,21.0
3737,1.0
3738,1.0
3739,1.0
3740,1.0
3741,3.0
3742,3.0
3743,3.0
3744,3.0
3745,3.0
3746,3.0
3747,3.0
3748,3.0
3749,1.0
3750,1.0
3751,21.0
3752,21.0
3753,21.0
3754,1.0
3755,1.0
3756,21.0
3757,21.0
3758,1.0
3759,1.0
3760,21.0
3761,1.0
3762,1.0
3763,1.0
3764,1.0
3765,3.0
3766,3.0
3767,3.0
3768,3.0
3769,3.0
3770,3.0
3771,3.0
3772,3.0
3773,1.0
3774,1.0
3775,21.0
3776,21.0
3777,21.0
3778,1.0
3779,1.0
3780,21.0
3781,21.0
3782,1.0
3783,1.0
3784,21.0
3785,1.0
3786,1.0
3787,1.0
3788,1.0
3789,3.0
3790,3.0
3791,3.0
3792,3.0
3793,3.0
3794,3.0
3795,3.0
3796,3.0
3797,1.0
3798,1.0
3799,21.0
3800,21.0
3801,21.0
3802,1.0
3803,1.0
3804,21.0
3805,21.0
3806,1.0
3807,1.0
3808,21.0
3809,1.0
3810,1.0
3811,1.0
3812,1.0
3813,3.0
3814,3.0
3815,3.0
3816,3.0
3817,3.0
3818,3.0
3819,3.0
3820,3.0
3821,1.0
3822,1.0
3823,21.0
3824,21.0
3825,21.0
3826,1.0
3827,1.0
3828,21.0
3829,21.0
3830,1.0
3831,1.0
3832,21.0
3833,1.0
3834,1.0
3835,1.0
3836,1.0
3837,3.0
3838,3.0
3839,3.0
3840,3.0
3841,3.0
3842,3.0
3843,3.0
3844,3.0
3845,1.0
3846,1.0
3847,21.0
3848,21.0
3849,21.0
3850,1.0
3851,1.0
3852,21.0
3853,21.0
3854,1.0
3855,1.0
3856,21.0
3857,1.0
3858,1.0
3859,1.0
3860,1.0
3861,3.0
3862,3.0
3863,3.0
3864,3.0
3865,3.0
3866,3.0
3867,3.0
3868,3.0
3869,1.0
3870,1.0
3871,21.0
3872,21.0
3873,21.0
3874,1.0
3875,1.0
3876,21.0
3877,21.0
3878,1.0
3879,1.0
3880,21.0
3881,1.0
3882,1.0
3883,1.0
3884,1.0
3885,3.0
3886,3.0
3887,3.0
3888,3.0
3889,3.0
3890,3.0
3891,3.0
3892,3.0
3893,1.0
3894,1.0
3895,21.0
3896,21.0
3897,21.0
3898,1.0
3899,1.0
3900,21.0
3901,21.0
3902,1.0
3903,1.0
3904,21.0
3905,1.0
3906,1.0
3907,1.0
3908,1.0
3909,3.0
3910,3.0
3911,3.0
3912,3.0
3913,3.0
3914,3.0
3915,3.0
3916,3.0
3917,1.0
3918,1.0
3919,21.0
3920,21.0
3921,21.0
3922,1.0
3923,1.0
3924,21.0
3925,21.0
3926,1.0
3927,1.0
3928,21.0
3929,1.0
3930,1.0
3931,1.0
3932,1.0
3933,3.0
3934,3.0
3935,3.0
3936,3.0
3937,3.0
3938,3.0
3939,3.0
3940,3.0
3941,1.0
3942,1.0
3943,21.0
3944,21.0
3945,21.0
3946,1.0
3947,1.0
3948,21.0
3949,21.0
3950,1.0
3951,1.0
3952,21.0
3953,1.0
3954,1.0
3955,1.0
3956,1.0
3957,3.0
3958,3.0
3959,3.0
3960,3.0
3961,3.0
3962,3.0
3963,3.0
3964,3.0
3965,1.0
3966,1.0
3967,21.0
3968,21.0
3969,21.0
3970,1.0
3971,1.0
3972,21.0
3973,21.0
3974,1.0
3975,1.0
3976,21.0
3977,1.0
3978,1.0
3979,1.0
3980,1.0
3981,3.0
3982,3.0
3983,3.0
3984,3.0
3985,3.0
3986,3.0
3987,3.0
3988,3.0
3989,1.0
3990,1.0
3991,21.0
3992,21.0
3993,21.0
3994,1.0
3995,1.0
3996,21.0
3997,21.0
3998,1.0
3999,1.0
4000,21.0
4001,1.0
4002,1.0
4003,1.0
4004,1.0
4005,3.0
4006,3.0
4007,3.0
4008,3.0
4009,3.0
4010,3.0
4011,3.0
4012,3.0
4013,1.0
4014,1.0
4015,21.0
4016,21.0
4017,21.0
4018,1.0
4019,1.0
4020,21.0
4021,21.0
4022,1.0
4023,1.0
4024,21.0
4025,1.0
4026,1.0
4027,1.0
4028,1.0
4029,3.0
4030,3.0
4031,3.0
4032,3.0
4033,3.0
4034,3.0
4035,3.0
4036,3.0
4037,1.0
4038,1.0
4039,21.0
4040,21.0
4041,21.0
4042,1.0
4043,1.0
4044,21.0
4045,21.0
4046,1.0
4047,1.0
4048,21.0
4049,1.0
4050,1.0
4051,1.0
4052,1.0
4053,3.0
4054,3.0
4055,3.0
4056,3.0
4057,3.0
4058,3.0
4059,3.0
4060,3.0
4061,1.0
4062,1.0
4063,21.0
4064,21.0
4065,21.0
4066,1.0
4067,1.0
4068,21.0
4069,21.0
4070,1.0
4071,1.0
4072,21.0
4073,1.0
4074,1.0
4075,1.0
4076,1.0
4077,3.0
4078,3.0
4079,3.0
4080,3.0
4081,3.0
4082,3.0
4083,3.0
4084,3.0
4085,1.0
4086,1.0
4087,21.0
4088,21.0
4089,21.0
4090,1.0
4091,1.0
4092,21.0
4093,21.0
4094,1.0
4095,1.0
4096,21.0
4097,1.0
4098,1.0
4099,1.0
4100,1.0
4101,3.0
4102,3.0
4103,3.0
4104,3.0
4105,3.0
4106,3.0
4107,3.0
4108,3.0
4109,1.0
4110,1.0
4111,21.0
4112,21.0
4113,21.0
4114,1.0
4115,1.0
4116,21.0
4117,21.0
4118,1.0
4119,1.0
4120,21.0
4121,1.0
4122,1.0
4123,1.0
4124,1.0
4125,3.0
4126,3.0
4127,3.0
4128,3.0
4129,3.0
4130,3.0
4131,3.0
4132,3.0
4133,1.0
4134,1.0
4135,21.0
4136,21.0
4137,21.0
