,pv_generation_kwh,load_kwh,battery_soc,battery_energy_kwh,pv_to_load,pv_to_battery,pv_to_grid,battery_to_load,grid_to_load,grid_import,grid_export,net_grid,self_sufficiency,grid_stable,unmet_load
111,71.95043263177226,64.32676424820144,0.5075198708524842,101.50397417049683,64.32676424820144,7.623668383570816,0,0.0,0.0,0.0,0,0.0,1.0,True,0.0
112,63.5119146671723,57.04758443928684,0.5381716168909967,107.63432337819933,57.04758443928684,6.464330227885462,0,0.0,0.0,0.0,0,0.0,1.0,True,0.0
113,44.9967471719719,84.77095220038169,0.328800812319271,65.7601624638542,44.9967471719719,0.0,0,39.77420502840979,0.0,0.0,0,0.0,1.0,True,0.0
114,34.99439244855061,111.09352145366854,0.0,0.0,34.99439244855061,0.0,0,62.47215434066149,13.62697466445644,13.62697466445644,0,13.62697466445644,0.8773378097467226,True,0.0
115,30.983175600175,129.74383327729836,0.0,0.0,30.983175600175,0.0,0,0.0,98.76065767712336,98.76065767712336,0,98.76065767712336,0.23880268385438716,True,0.0
116,0.0,128.31197662678588,0.0,0.0,0.0,0.0,0,0.0,128.31197662678588,128.31197662678588,0,128.31197662678588,0.0,True,0.0
117,0.0,107.26820550003616,0.0,0.0,0.0,0.0,0,0.0,107.26820550003616,107.26820550003616,0,107.26820550003616,0.0,True,0.0
118,0.0,54.2624795462256,0.0,0.0,0.0,0.0,0,0.0,54.2624795462256,54.2624795462256,0,54.2624795462256,0.0,True,0.0
119,0.0,47.29581055264479,0.0,0.0,0.0,0.0,0,0.0,47.29581055264479,47.29581055264479,0,47.29581055264479,0.0,True,0.0
120,0.0,47.03553280646914,0.0,0.0,0.0,0.0,0,0.0,47.03553280646914,47.03553280646914,0,47.03553280646914,0.0,True,0.0
121,0.0,45.11829011736118,0.0,0.0,0.0,0.0,0,0.0,45.11829011736118,45.11829011736118,0,45.11829011736118,0.0,True,0.0
122,0.0,55.19247237746535,0.0,0.0,0.0,0.0,0,0.0,55.19247237746535,55.19247237746535,0,55.19247237746535,0.0,True,0.0
123,0.0,38.41771796673406,0.0,0.0,0.0,0.0,0,0.0,38.41771796673406,38.41771796673406,0,38.41771796673406,0.0,True,0.0
124,0.0,48.59823635738421,0.0,0.0,0.0,0.0,0,0.0,48.59823635738421,48.59823635738421,0,48.59823635738421,0.0,True,0.0
125,0.0,39.47703185439818,0.0,0.0,0.0,0.0,0,0.0,39.47703185439818,39.47703185439818,0,39.47703185439818,0.0,True,0.0
126,0.0,79.29458455707056,0.0,0.0,0.0,0.0,0,0.0,79.29458455707056,79.29458455707056,0,79.29458455707056,0.0,True,0.0
127,16.10188418150476,104.52794816872768,0.0,0.0,16.10188418150476,0.0,0,0.0,88.42606398722292,88.42606398722292,0,88.42606398722292,0.1540438175971206,True,0.0
128,38.474798948827214,97.2204777417866,0.0,0.0,38.474798948827214,0.0,0,0.0,58.74567879295938,58.74567879295938,0,58.74567879295938,0.39574789018229906,True,0.0
129,37.628785651272366,47.96152971299546,0.0,0.0,37.628785651272366,0.0,0,0.0,10.33274406172309,10.33274406172309,0,10.33274406172309,0.7845618327114497,True,0.0
130,61.11265011490441,53.55081495535941,0.03591512513613799,7.183025027227598,53.55081495535941,7.561835159545005,0,0.0,0.0,0.0,0,0.0,1.0,True,0.0
131,77.4062700536468,41.82469908247738,0.2049070944904678,40.98141889809356,41.82469908247738,35.58157097116941,0,0.0,0.0,0.0,0,0.0,1.0,True,0.0
132,79.19004002980084,50.81731179025582,0.3396435858729438,67.92871717458875,50.81731179025582,28.37272823954502,0,0.0,0.0,0.0,0,0.0,1.0,True,0.0
133,73.52701525521856,50.53168390421354,0.4488265226492386,89.76530452984773,50.53168390421354,22.99533135100502,0,0.0,0.0,0.0,0,0.0,1.0,True,0.0
134,75.27040563987089,47.33278603432482,0.5814720627540049,116.29441255080097,47.33278603432482,27.937619605546068,0,0.0,0.0,0.0,0,0.0,1.0,True,0.0
135,65.37416412883587,52.4913998357601,0.6426009266268001,128.52018532536002,52.4913998357601,12.882764293075773,0,0.0,0.0,0.0,0,0.0,1.0,True,0.0
136,64.41763025085756,51.99114918868551,0.70155654900095,140.31130980019,51.99114918868551,12.426481062172044,0,0.0,0.0,0.0,0,0.0,1.0,True,0.0
137,46.23546703117779,83.893796275423,0.5033044806548879,100.66089613097758,46.23546703117779,0.0,0,37.65832924424521,0.0,0.0,0,0.0,1.0,True,0.0
138,31.061608716553224,118.53977087928628,0.04288881154094458,8.577762308188916,31.061608716553224,0.0,0,87.47816216273306,0.0,0.0,0,0.0,1.0,True,0.0
139,10.458704684397969,120.25497889404306,0.0,0.0,10.458704684397969,0.0,0,8.14887419277947,101.64740001686562,101.64740001686562,0,101.64740001686562,0.15473437398024592,True,0.0
140,0.0,132.0215977760433,0.0,0.0,0.0,0.0,0,0.0,132.0215977760433,132.0215977760433,0,132.0215977760433,0.0,True,0.0
141,0.0,117.73116888969808,0.0,0.0,0.0,0.0,0,0.0,117.73116888969808,117.73116888969808,0,117.73116888969808,0.0,True,0.0
142,0.0,56.646815067855776,0.0,0.0,0.0,0.0,0,0.0,56.646815067855776,56.646815067855776,0,56.646815067855776,0.0,True,0.0
143,0.0,44.70072484112686,0.0,0.0,0.0,0.0,0,0.0,44.70072484112686,44.70072484112686,0,44.70072484112686,0.0,True,0.0
144,0.0,45.38195251349046,0.0,0.0,0.0,0.0,0,0.0,45.38195251349046,45.38195251349046,0,45.38195251349046,0.0,True,0.0
145,0.0,45.19773510725627,0.0,0.0,0.0,0.0,0,0.0,45.19773510725627,45.19773510725627,0,45.19773510725627,0.0,True,0.0
146,0.0,49.76928272225739,0.0,0.0,0.0,0.0,0,0.0,49.76928272225739,49.76928272225739,0,49.76928272225739,0.0,True,0.0
147,0.0,52.826051089595246,0.0,0.0,0.0,0.0,0,0.0,52.826051089595246,52.826051089595246,0,52.826051089595246,0.0,True,0.0
148,0.0,56.18847778093666,0.0,0.0,0.0,0.0,0,0.0,56.18847778093666,56.18847778093666,0,56.18847778093666,0.0,True,0.0
149,0.0,52.00152359309204,0.0,0.0,0.0,0.0,0,0.0,52.00152359309204,52.00152359309204,0,52.00152359309204,0.0,True,0.0
150,0.0,78.07517781452067,0.0,0.0,0.0,0.0,0,0.0,78.07517781452067,78.07517781452067,0,78.07517781452067,0.0,True,0.0
151,17.062997269587026,107.38787060456283,0.0,0.0,17.062997269587026,0.0,0,0.0,90.3248733349758,90.3248733349758,0,90.3248733349758,0.1588912898032828,True,0.0
152,32.87508534554809,101.8846578459994,0.0,0.0,32.87508534554809,0.0,0,0.0,69.00957250045131,69.00957250045131,0,69.00957250045131,0.32266963486533373,True,0.0
153,46.23611785997371,45.65419695542705,0.002763847884166992,0.5527695768333984,45.65419695542705,0.5819209045466636,0,0.0,0.0,0.0,0,0.0,1.0,True,0.0
154,58.61744844145124,47.22138139392485,0.056889476843281335,11.377895368656267,47.22138139392485,11.396067047526387,0,0.0,0.0,0.0,0,0.0,1.0,True,0.0
155,76.11095355162402,49.22023162866158,0.1846019439367552,36.92038878735104,49.22023162866158,26.89072192296244,0,0.0,0.0,0.0,0,0.0,1.0,True,0.0
156,87.27259357254378,46.0532870897711,0.38035561036495247,76.07112207299049,46.0532870897711,41.21930648277268,0,0.0,0.0,0.0,0,0.0,1.0,True,0.0
157,77.91511207204329,44.1868761158486,0.5405106746837616,108.10213493675231,44.1868761158486,33.72823595619469,0,0.0,0.0,0.0,0,0.0,1.0,True,0.0
158,73.47166105827841,55.772055577588105,0.6245213423369688,124.90426846739376,55.772055577588105,17.69960548069031,0,0.0,0.0,0.0,0,0.0,1.0,True,0.0
159,67.81160780831733,46.92037591243542,0.7236823183730237,144.73646367460472,46.92037591243542,20.891231895881916,0,0.0,0.0,0.0,0,0.0,1.0,True,0.0
160,64.50305721654509,52.51471332215461,0.7805488891761913,156.10977783523825,52.51471332215461,11.988343894390475,0,0.0,0.0,0.0,0,0.0,1.0,True,0.0
161,49.483903081894546,92.9698659641006,0.5516202327824429,110.32404655648858,49.483903081894546,0.0,0,43.48596288220606,0.0,0.0,0,0.0,1.0,True,0.0
162,43.541248563486484,121.6279937152736,0.14062329982615446,28.12465996523089,43.541248563486484,0.0,0,78.08674515178711,0.0,0.0,0,0.0,0.9999999999999999,True,0.0
163,15.612053298895487,123.01419091206483,0.0,0.0,15.612053298895487,0.0,0,26.718426966969343,80.6837106462,80.6837106462,0,80.6837106462,0.3441105449055406,True,0.0
164,0.0,129.91284150790528,0.0,0.0,0.0,0.0,0,0.0,129.91284150790528,129.91284150790528,0,129.91284150790528,0.0,True,0.0
165,0.0,107.89192899122531,0.0,0.0,0.0,0.0,0,0.0,107.89192899122531,107.89192899122531,0,107.89192899122531,0.0,True,0.0
166,0.0,51.659869964205406,0.0,0.0,0.0,0.0,0,0.0,51.659869964205406,51.659869964205406,0,51.659869964205406,0.0,True,0.0
167,0.0,53.0924737739163,0.0,0.0,0.0,0.0,0,0.0,53.0924737739163,53.0924737739163,0,53.0924737739163,0.0,True,0.0
